------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221024, Time     :  142341.329
  Time zero on CPU 1             :   0.959585000000000E+00  s.
  Internal wall clock time zero  :           435853421.329  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 80476606-A19E-4F4B-A66D-A7109B121E89

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Free-atom electrostatic energy:      -75474.55589421 Ha    -2053767.16040417 eV
  | Hartree energy correction     :          16.87167150 Ha         459.10154028 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02510533 Ha    -5220287.10839979 eV
  | Total energy, T -> 0          :     -191842.02510533 Ha    -5220287.10839979 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02510533 Ha    -5220287.10839979 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.73343981 Ha     5460746.17660356 eV
  | Electrostatic energy          :     -387032.29147347 Ha   -10531684.49720068 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03375894 Ha           0.91862748 eV
  | Sum of eigenvalues per atom                           :      -47260.45204048 eV
  | Total energy (T->0) per atom                          :      -76768.92806470 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92806470 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.213 s
  Time summed over all CPUs for getting density from density matrix: real work      892.250 s, elapsed      966.662 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.659363E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1751E-04
  | Change of unmixed KS density  :  0.3586E-04
  | Change of sum of eigenvalues  :  0.1122E-02 eV
  | Change of total energy        :  0.6890E-07 eV


------------------------------------------------------------
  End self-consistency iteration #    59       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.756 s           9.737 s
  | Charge density update                       :        2.303 s           2.303 s
  | Density mixing & preconditioning            :        0.362 s           0.343 s
  | Hartree multipole update                    :        0.020 s           0.020 s
  | Hartree multipole summation                 :        0.529 s           0.529 s
  | Integration                                 :        1.030 s           1.030 s
  | Solution of K.-S. eqns.                     :        5.504 s           5.505 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      165.228 MB (on task   7)
  |   Maximum:      174.404 MB (on task  16)
  |   Average:      169.009 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      355.965 MB (on task   7 after allocating temp_ham_ovlp)
  |   Maximum:      365.141 MB (on task  16 after allocating temp_ham_ovlp)
  |   Average:      359.747 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.370 MB (overlap_matrix on task   0)
  |   Maximum:       95.370 MB (overlap_matrix on task   0)
  |   Average:       95.370 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   60

  Date     :  20221024, Time     :  143334.058
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2015.9999999634
  | Charge integration error                      :      -0.0000000366
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.439808E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.513694E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.440300E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      282.961 s, elapsed      305.695 s
  | RMS charge density error from multipole expansion :   0.258961E-01
  | Average real-space part of the electrostatic potential :      0.34696862 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      441.048 s, elapsed      477.070 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.729 s
  Finished solving standard eigenproblem
  | Time :     3.041 s
  Finished back-transformation of eigenvectors
  | Time :     0.250 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40565512 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44247588 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13834609 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30412979 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.69879839 Ha    -3213710.73610609 eV
  | XC energy correction          :       -5488.46707814 Ha     -149348.78797873 eV
  | XC potential correction       :        7205.82509295 Ha      196080.47724388 eV
  | Free-atom electrostatic energy:      -75474.55589421 Ha    -2053767.16040417 eV
  | Hartree energy correction     :          16.87157246 Ha         459.09884537 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02510533 Ha    -5220287.10839974 eV
  | Total energy, T -> 0          :     -191842.02510533 Ha    -5220287.10839974 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02510533 Ha    -5220287.10839974 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.73356205 Ha     5460746.17992996 eV
  | Electrostatic energy          :     -387032.29158924 Ha   -10531684.50035097 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03375885 Ha           0.91862513 eV
  | Sum of eigenvalues per atom                           :      -47260.45200156 eV
  | Total energy (T->0) per atom                          :      -76768.92806470 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92806470 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.214 s
  Time summed over all CPUs for getting density from density matrix: real work      892.004 s, elapsed      956.315 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.659817E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1557E-04
  | Change of unmixed KS density  :  0.2571E-04
  | Change of sum of eigenvalues  :  0.2646E-02 eV
  | Change of total energy        :  0.4989E-07 eV


------------------------------------------------------------
  End self-consistency iteration #    60       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.751 s           9.732 s
  | Charge density update                       :        2.285 s           2.284 s
  | Density mixing & preconditioning            :        0.369 s           0.350 s
  | Hartree multipole update                    :        0.019 s           0.019 s
  | Hartree multipole summation                 :        0.537 s           0.537 s
  | Integration                                 :        1.025 s           1.025 s
  | Solution of K.-S. eqns.                     :        5.508 s           5.508 s
  | Total energy evaluation                     :        0.003 s           0.005 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      165.228 MB (on task   7)
  |   Maximum:      174.404 MB (on task  16)
  |   Average:      169.009 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      355.965 MB (on task   7 after allocating temp_ham_ovlp)
  |   Maximum:      365.141 MB (on task  16 after allocating temp_ham_ovlp)
  |   Average:      359.747 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.370 MB (overlap_matrix on task   0)
  |   Maximum:       95.370 MB (overlap_matrix on task   0)
  |   Average:       95.370 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
