------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221104, Time     :  213122.844
  Time zero on CPU 1             :   0.906647000000000E+00  s.
  Internal wall clock time zero  :           436829482.844  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E849E8B2-35BA-4669-A3C1-6969DD0DFE2D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Peak value for overall tracked memory usage:
  |   Minimum:       81.008 MB (on task 501 after allocating gradient_basis_wave)
  |   Maximum:      105.746 MB (on task   1 after allocating eval_tmp)
  |   Average:       97.066 MB
  | Largest tracked array allocation so far:
  |   Minimum:       23.864 MB (overlap_matrix on task   0)
  |   Maximum:       23.864 MB (overlap_matrix on task   0)
  |   Average:       23.864 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20221104, Time     :  213133.197
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.345398E-01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       55.826 s, elapsed       63.452 s
  | RMS charge density error from multipole expansion :   0.126431E-01
  | Average real-space part of the electrostatic potential :      0.36668825 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      100.002 s, elapsed      116.293 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.33460959 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.37143969 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       3 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.82539880 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.54604089 eV between HOMO at k-point 3 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.81874697 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -29540.55778776 Ha     -803839.47630720 eV
  | XC energy correction          :       -1397.82701639 Ha      -38036.80840745 eV
  | XC potential correction       :        1820.61743484 Ha       49541.52104682 eV
  | Free-atom electrostatic energy:      -18868.63937103 Ha     -513441.80091693 eV
  | Hartree energy correction     :           0.39257589 Ha          10.68253344 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -47986.01416445 Ha    -1305765.88205132 eV
  | Total energy, T -> 0          :      -47986.01416445 Ha    -1305765.88205132 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -47986.01416445 Ha    -1305765.88205132 eV

  Derived energy quantities:
  | Kinetic energy                :       50172.72941477 Ha     1365269.43151970 eV
  | Electrostatic energy          :      -96760.91656283 Ha    -2632998.50516358 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00871726 Ha           0.23720867 eV
  | Sum of eigenvalues per atom                           :      -47284.67507689 eV
  | Total energy (T->0) per atom                          :      -76809.75776772 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76809.75776772 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      208.165 s, elapsed      244.317 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -6.587584E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6559E-01
  | Change of unmixed KS density  :  0.2127E-01
  | Change of sum of eigenvalues  : -0.7872E+01 eV
  | Change of total energy        :  0.6059E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.577 s           1.564 s
  | Charge density update                       :        0.559 s           0.559 s
  | Density mixing & preconditioning            :        0.076 s           0.064 s
  | Hartree multipole update                    :        0.003 s           0.003 s
  | Hartree multipole summation                 :        0.129 s           0.129 s
  | Integration                                 :        0.258 s           0.259 s
  | Solution of K.-S. eqns.                     :        0.541 s           0.541 s
  | Total energy evaluation                     :        0.006 s           0.005 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       59.665 MB (on task   0)
  |   Maximum:       68.877 MB (on task   1)
  |   Average:       64.918 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       81.009 MB (on task 501 after allocating gradient_basis_wave)
  |   Maximum:      105.746 MB (on task   1 after allocating eval_tmp)
  |   Average:       97.066 MB
  | Largest tracked array allocation so far:
  |   Minimum:       23.864 MB (overlap_matrix on task   0)
  |   Maximum:       23.864 MB (overlap_matrix on task   0)
  |   Average:       23.864 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20221104, Time     :  213134.774
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.311563E-01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       55.957 s, elapsed       63.676 s
  | RMS charge density error from multipole expansion :   0.134279E-01
  | Average real-space part of the electrostatic potential :      0.38096456 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      100.019 s, elapsed      116.284 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.32420359 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.36103354 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       3 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.92865669 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.43237685 eV between HOMO at k-point 3 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.72852853 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -29541.36781915 Ha     -803861.51838289 eV
  | XC energy correction          :       -1397.82851196 Ha      -38036.84910405 eV
  | XC potential correction       :        1820.61808527 Ha       49541.53874597 eV
  | Free-atom electrostatic energy:      -18868.63937103 Ha     -513441.80091693 eV
  | Hartree energy correction     :           1.20629531 Ha          32.82496539 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -47986.01132157 Ha    -1305765.80469251 eV
  | Total energy, T -> 0          :      -47986.01132157 Ha    -1305765.80469251 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -47986.01132157 Ha    -1305765.80469251 eV

  Derived energy quantities:
  | Kinetic energy                :       50172.55376777 Ha     1365264.65192168 eV
  | Electrostatic energy          :      -96760.73657737 Ha    -2632993.60751014 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00925968 Ha           0.25196880 eV
  | Sum of eigenvalues per atom                           :      -47285.97166958 eV
  | Total energy (T->0) per atom                          :      -76809.75321721 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76809.75321721 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      208.491 s, elapsed      244.102 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -6.589289E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4823E-01
  | Change of unmixed KS density  :  0.1118E-01
  | Change of sum of eigenvalues  : -0.2204E+02 eV
  | Change of total energy        :  0.7736E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.578 s           1.567 s
  | Charge density update                       :        0.559 s           0.559 s
  | Density mixing & preconditioning            :        0.076 s           0.066 s
  | Hartree multipole update                    :        0.003 s           0.003 s
  | Hartree multipole summation                 :        0.129 s           0.129 s
  | Integration                                 :        0.258 s           0.258 s
  | Solution of K.-S. eqns.                     :        0.542 s           0.542 s
  | Total energy evaluation                     :        0.006 s           0.006 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       59.665 MB (on task   0)
  |   Maximum:       68.877 MB (on task   1)
  |   Average:       64.919 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       81.009 MB (on task 501 after allocating gradient_basis_wave)
  |   Maximum:      105.746 MB (on task   1 after allocating eval_tmp)
  |   Average:       97.066 MB
  | Largest tracked array allocation so far:
  |   Minimum:       23.864 MB (overlap_matrix on task   0)
  |   Maximum:       23.864 MB (overlap_matrix on task   0)
  |   Average:       23.864 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20221104, Time     :  213136.353
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.241617E-01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       55.948 s, elapsed       64.251 s
  | RMS charge density error from multipole expansion :   0.135536E-01
  | Average real-space part of the electrostatic potential :      0.38484722 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      100.000 s, elapsed      115.903 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.32347065 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.36030067 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       3 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.94428294 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.41601774 eV between HOMO at k-point 3 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.72120114 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -29541.54587023 Ha     -803866.36339933 eV
  | XC energy correction          :       -1397.83401475 Ha      -38036.99884244 eV
  | XC potential correction       :        1820.62504829 Ha       49541.72821947 eV
  | Free-atom electrostatic energy:      -18868.63937103 Ha     -513441.80091693 eV
  | Hartree energy correction     :           1.38312086 Ha          37.63663352 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -47986.01108686 Ha    -1305765.79830571 eV
  | Total energy, T -> 0          :      -47986.01108686 Ha    -1305765.79830571 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -47986.01108686 Ha    -1305765.79830571 eV

  Derived energy quantities:
  | Kinetic energy                :       50172.64582553 Ha     1365267.15694072 eV
  | Electrostatic energy          :      -96760.82289764 Ha    -2632995.95640399 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00923841 Ha           0.25138983 eV
  | Sum of eigenvalues per atom                           :      -47286.25667055 eV
  | Total energy (T->0) per atom                          :      -76809.75284151 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76809.75284151 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      208.424 s, elapsed      244.136 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -6.589858E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1580E-01
  | Change of unmixed KS density  :  0.2299E-01
  | Change of sum of eigenvalues  : -0.4845E+01 eV
  | Change of total energy        :  0.6387E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.581 s           1.570 s
  | Charge density update                       :        0.561 s           0.561 s
  | Density mixing & preconditioning            :        0.077 s           0.067 s
  | Hartree multipole update                    :        0.003 s           0.003 s
  | Hartree multipole summation                 :        0.131 s           0.130 s
  | Integration                                 :        0.258 s           0.258 s
  | Solution of K.-S. eqns.                     :        0.540 s           0.540 s
  | Total energy evaluation                     :        0.006 s           0.006 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       59.665 MB (on task   0)
  |   Maximum:       68.877 MB (on task   1)
  |   Average:       64.919 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       81.009 MB (on task 501 after allocating gradient_basis_wave)
  |   Maximum:      105.746 MB (on task   1 after allocating eval_tmp)
  |   Average:       97.066 MB
  | Largest tracked array allocation so far:
  |   Minimum:       23.864 MB (overlap_matrix on task   0)
  |   Maximum:       23.864 MB (overlap_matrix on task   0)
  |   Average:       23.864 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20221104, Time     :  213137.936
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.137854E-01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       55.979 s, elapsed       63.920 s
  | RMS charge density error from multipole expansion :   0.135773E-01
  | Average real-space part of the electrostatic potential :      0.38809543 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      100.090 s, elapsed      116.519 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.32013772 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.35696773 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       3 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.96349656 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.39347117 eV between HOMO at k-point 3 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.70068498 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -29541.64545203 Ha     -803869.07315791 eV
  | XC energy correction          :       -1397.84172451 Ha      -38037.20863576 eV
  | XC potential correction       :        1820.63503657 Ha       49542.00001426 eV
  | Free-atom electrostatic energy:      -18868.63937103 Ha     -513441.80091693 eV
  | Hartree energy correction     :           1.48048246 Ha          40.28597738 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -47986.01102854 Ha    -1305765.79671896 eV
  | Total energy, T -> 0          :      -47986.01102854 Ha    -1305765.79671896 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -47986.01102854 Ha    -1305765.79671896 eV

  Derived energy quantities:
  | Kinetic energy                :       50172.79852617 Ha     1365271.31213664 eV
  | Electrostatic energy          :      -96760.96783021 Ha    -2632999.90021984 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00911809 Ha           0.24811589 eV
  | Sum of eigenvalues per atom                           :      -47286.41606811 eV
  | Total energy (T->0) per atom                          :      -76809.75274817 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76809.75274817 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      208.636 s, elapsed      243.965 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -6.590426E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7801E-02
  | Change of unmixed KS density  :  0.5415E-02
  | Change of sum of eigenvalues  : -0.2710E+01 eV
  | Change of total energy        :  0.1587E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.579 s           1.567 s
  | Charge density update                       :        0.560 s           0.560 s
  | Density mixing & preconditioning            :        0.076 s           0.066 s
  | Hartree multipole update                    :        0.003 s           0.003 s
  | Hartree multipole summation                 :        0.130 s           0.129 s
  | Integration                                 :        0.258 s           0.259 s
  | Solution of K.-S. eqns.                     :        0.540 s           0.540 s
  | Total energy evaluation                     :        0.006 s           0.005 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       59.665 MB (on task   0)
  |   Maximum:       68.878 MB (on task   1)
  |   Average:       64.919 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       81.009 MB (on task 501 after allocating gradient_basis_wave)
  |   Maximum:      105.746 MB (on task   1 after allocating eval_tmp)
  |   Average:       97.067 MB
  | Largest tracked array allocation so far:
  |   Minimum:       23.864 MB (overlap_matrix on task   0)
  |   Maximum:       23.864 MB (overlap_matrix on task   0)
  |   Average:       23.864 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20221104, Time     :  213139.516
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.103280E-01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       55.959 s, elapsed       64.162 s
  | RMS charge density error from multipole expansion :   0.135889E-01
  | Average real-space part of the electrostatic potential :      0.38939109 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      100.097 s, elapsed      116.028 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.32131260 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.35814253 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       3 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.96399071 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.39415181 eV between HOMO at k-point 3 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.70282093 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -29541.66691056 Ha     -803869.65707431 eV
  | XC energy correction          :       -1397.84419950 Ha      -38037.27598361 eV
  | XC potential correction       :        1820.63823687 Ha       49542.08709888 eV
  | Free-atom electrostatic energy:      -18868.63937103 Ha     -513441.80091693 eV
  | Hartree energy correction     :           1.50122147 Ha          40.85031451 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -47986.01102276 Ha    -1305765.79656146 eV
  | Total energy, T -> 0          :      -47986.01102276 Ha    -1305765.79656146 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -47986.01102276 Ha    -1305765.79656146 eV

  Derived energy quantities:
  | Kinetic energy                :       50172.83566603 Ha     1365272.32276372 eV
  | Electrostatic energy          :      -96761.00248929 Ha    -2633000.84334157 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00908966 Ha           0.24734234 eV
  | Sum of eigenvalues per atom                           :      -47286.45041614 eV
  | Total energy (T->0) per atom                          :      -76809.75273891 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76809.75273891 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      208.645 s, elapsed      244.382 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -6.589289E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2324E-02
  | Change of unmixed KS density  :  0.3335E-02
  | Change of sum of eigenvalues  : -0.5839E+00 eV
  | Change of total energy        :  0.1575E-03 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.582 s           1.571 s
  | Charge density update                       :        0.561 s           0.561 s
  | Density mixing & preconditioning            :        0.079 s           0.069 s
  | Hartree multipole update                    :        0.003 s           0.003 s
  | Hartree multipole summation                 :        0.130 s           0.130 s
  | Integration                                 :        0.257 s           0.257 s
  | Solution of K.-S. eqns.                     :        0.541 s           0.541 s
  | Total energy evaluation                     :        0.006 s           0.006 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       59.666 MB (on task   0)
  |   Maximum:       68.878 MB (on task   1)
  |   Average:       64.919 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       81.010 MB (on task 501 after allocating gradient_basis_wave)
  |   Maximum:      105.746 MB (on task   1 after allocating eval_tmp)
  |   Average:       97.067 MB
  | Largest tracked array allocation so far:
  |   Minimum:       23.864 MB (overlap_matrix on task   0)
  |   Maximum:       23.864 MB (overlap_matrix on task   0)
  |   Average:       23.864 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20221104, Time     :  213141.092
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.557047E-02
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       55.964 s, elapsed       64.136 s
  | RMS charge density error from multipole expansion :   0.135783E-01
  | Average real-space part of the electrostatic potential :      0.39078094 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      100.111 s, elapsed      115.952 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.32085699 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.35768699 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       3 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.96510001 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.39258698 eV between HOMO at k-point 3 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.70106127 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -29541.67417670 Ha     -803869.85479603 eV
  | XC energy correction          :       -1397.84662832 Ha      -38037.34207526 eV
  | XC potential correction       :        1820.64141395 Ha       49542.17355173 eV
  | Free-atom electrostatic energy:      -18868.63937103 Ha     -513441.80091693 eV
  | Hartree energy correction     :           1.50774084 Ha          41.02771567 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -47986.01102126 Ha    -1305765.79652081 eV
