------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221029, Time     :  183107.380
  Time zero on CPU 1             :   0.105359600000000E+01  s.
  Internal wall clock time zero  :           436300267.380  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 78D4BB8B-A2A5-4755-AD22-A5A50D882A35

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
   Task   344 k-point    23 on nid005380
   Task   345 k-point    23 on nid005380
   Task   346 k-point    23 on nid005380
   Task   347 k-point    23 on nid005380
   Task   348 k-point    23 on nid005380
   Task   349 k-point    24 on nid005380
   Task   350 k-point    24 on nid005380
   Task   351 k-point    24 on nid005380
   Task   352 k-point    24 on nid005380
   Task   353 k-point    24 on nid005380
   Task   354 k-point    24 on nid005380
   Task   355 k-point    24 on nid005380
   Task   356 k-point    24 on nid005380
   Task   357 k-point    24 on nid005380
   Task   358 k-point    24 on nid005380
   Task   359 k-point    24 on nid005380
   Task   360 k-point    24 on nid005429
   Task   361 k-point    24 on nid005429
   Task   362 k-point    24 on nid005429
   Task   363 k-point    24 on nid005429
   Task   364 k-point    25 on nid005429
   Task   365 k-point    25 on nid005429
   Task   366 k-point    25 on nid005429
   Task   367 k-point    25 on nid005429
   Task   368 k-point    25 on nid005429
   Task   369 k-point    25 on nid005429
   Task   370 k-point    25 on nid005429
   Task   371 k-point    25 on nid005429
   Task   372 k-point    25 on nid005429
   Task   373 k-point    25 on nid005429
   Task   374 k-point    25 on nid005429
   Task   375 k-point    25 on nid005429
   Task   376 k-point    25 on nid005429
   Task   377 k-point    25 on nid005429
   Task   378 k-point    25 on nid005429
   Task   379 k-point    26 on nid005429
   Task   380 k-point    26 on nid005429
   Task   381 k-point    26 on nid005429
   Task   382 k-point    26 on nid005429
   Task   383 k-point    26 on nid005429
   Task   384 k-point    26 on nid005429
   Task   385 k-point    26 on nid005429
   Task   386 k-point    26 on nid005429
   Task   387 k-point    26 on nid005429
   Task   388 k-point    26 on nid005429
   Task   389 k-point    26 on nid005429
   Task   390 k-point    26 on nid005429
   Task   391 k-point    26 on nid005429
   Task   392 k-point    26 on nid005429
   Task   393 k-point    26 on nid005429
   Task   394 k-point    26 on nid005429
   Task   395 k-point    27 on nid005429
   Task   396 k-point    27 on nid005430
   Task   397 k-point    27 on nid005430
   Task   398 k-point    27 on nid005430
   Task   399 k-point    27 on nid005430
   Task   400 k-point    27 on nid005430
   Task   401 k-point    27 on nid005430
   Task   402 k-point    27 on nid005430
   Task   403 k-point    27 on nid005430
   Task   404 k-point    27 on nid005430
   Task   405 k-point    27 on nid005430
   Task   406 k-point    27 on nid005430
   Task   407 k-point    27 on nid005430
   Task   408 k-point    27 on nid005430
   Task   409 k-point    27 on nid005430
   Task   410 k-point    28 on nid005430
   Task   411 k-point    28 on nid005430
   Task   412 k-point    28 on nid005430
   Task   413 k-point    28 on nid005430
   Task   414 k-point    28 on nid005430
   Task   415 k-point    28 on nid005430
   Task   416 k-point    28 on nid005430
   Task   417 k-point    28 on nid005430
   Task   418 k-point    28 on nid005430
   Task   419 k-point    28 on nid005430
   Task   420 k-point    28 on nid005430
   Task   421 k-point    28 on nid005430
   Task   422 k-point    28 on nid005430
   Task   423 k-point    28 on nid005430
   Task   424 k-point    28 on nid005430
   Task   425 k-point    29 on nid005430
   Task   426 k-point    29 on nid005430
   Task   427 k-point    29 on nid005430
   Task   428 k-point    29 on nid005430
   Task   429 k-point    29 on nid005430
   Task   430 k-point    29 on nid005430
   Task   431 k-point    29 on nid005430
   Task   432 k-point    29 on nid005431
   Task   433 k-point    29 on nid005431
   Task   434 k-point    29 on nid005431
   Task   435 k-point    29 on nid005431
   Task   436 k-point    29 on nid005431
   Task   437 k-point    29 on nid005431
   Task   438 k-point    29 on nid005431
   Task   439 k-point    29 on nid005431
   Task   440 k-point    30 on nid005431
   Task   441 k-point    30 on nid005431
   Task   442 k-point    30 on nid005431
   Task   443 k-point    30 on nid005431
   Task   444 k-point    30 on nid005431
   Task   445 k-point    30 on nid005431
   Task   446 k-point    30 on nid005431
   Task   447 k-point    30 on nid005431
   Task   448 k-point    30 on nid005431
   Task   449 k-point    30 on nid005431
   Task   450 k-point    30 on nid005431
   Task   451 k-point    30 on nid005431
   Task   452 k-point    30 on nid005431
   Task   453 k-point    30 on nid005431
   Task   454 k-point    30 on nid005431
   Task   455 k-point    31 on nid005431
   Task   456 k-point    31 on nid005431
   Task   457 k-point    31 on nid005431
   Task   458 k-point    31 on nid005431
   Task   459 k-point    31 on nid005431
   Task   460 k-point    31 on nid005431
   Task   461 k-point    31 on nid005431
   Task   462 k-point    31 on nid005431
   Task   463 k-point    31 on nid005431
   Task   464 k-point    31 on nid005431
   Task   465 k-point    31 on nid005431
   Task   466 k-point    31 on nid005431
   Task   467 k-point    31 on nid005431
   Task   468 k-point    31 on nid005461
   Task   469 k-point    31 on nid005461
   Task   470 k-point    32 on nid005461
   Task   471 k-point    32 on nid005461
   Task   472 k-point    32 on nid005461
   Task   473 k-point    32 on nid005461
   Task   474 k-point    32 on nid005461
   Task   475 k-point    32 on nid005461
   Task   476 k-point    32 on nid005461
   Task   477 k-point    32 on nid005461
   Task   478 k-point    32 on nid005461
   Task   479 k-point    32 on nid005461
   Task   480 k-point    32 on nid005461
   Task   481 k-point    32 on nid005461
   Task   482 k-point    32 on nid005461
   Task   483 k-point    32 on nid005461
   Task   484 k-point    32 on nid005461
   Task   485 k-point    32 on nid005461
   Task   486 k-point    33 on nid005461
   Task   487 k-point    33 on nid005461
   Task   488 k-point    33 on nid005461
   Task   489 k-point    33 on nid005461
   Task   490 k-point    33 on nid005461
   Task   491 k-point    33 on nid005461
   Task   492 k-point    33 on nid005461
   Task   493 k-point    33 on nid005461
   Task   494 k-point    33 on nid005461
   Task   495 k-point    33 on nid005461
   Task   496 k-point    33 on nid005461
   Task   497 k-point    33 on nid005461
   Task   498 k-point    33 on nid005461
   Task   499 k-point    33 on nid005461
   Task   500 k-point    33 on nid005461
   Task   501 k-point    34 on nid005461
   Task   502 k-point    34 on nid005461
   Task   503 k-point    34 on nid005461
   Task   504 k-point    34 on nid005468
   Task   505 k-point    34 on nid005468
   Task   506 k-point    34 on nid005468
   Task   507 k-point    34 on nid005468
   Task   508 k-point    34 on nid005468
   Task   509 k-point    34 on nid005468
   Task   510 k-point    34 on nid005468
   Task   511 k-point    34 on nid005468
   Task   512 k-point    34 on nid005468
   Task   513 k-point    34 on nid005468
   Task   514 k-point    34 on nid005468
   Task   515 k-point    34 on nid005468
   Task   516 k-point    35 on nid005468
   Task   517 k-point    35 on nid005468
   Task   518 k-point    35 on nid005468
   Task   519 k-point    35 on nid005468
   Task   520 k-point    35 on nid005468
   Task   521 k-point    35 on nid005468
   Task   522 k-point    35 on nid005468
   Task   523 k-point    35 on nid005468
   Task   524 k-point    35 on nid005468
   Task   525 k-point    35 on nid005468
   Task   526 k-point    35 on nid005468
   Task   527 k-point    35 on nid005468
   Task   528 k-point    35 on nid005468
   Task   529 k-point    35 on nid005468
   Task   530 k-point    35 on nid005468
   Task   531 k-point    36 on nid005468
   Task   532 k-point    36 on nid005468
   Task   533 k-point    36 on nid005468
   Task   534 k-point    36 on nid005468
   Task   535 k-point    36 on nid005468
   Task   536 k-point    36 on nid005468
   Task   537 k-point    36 on nid005468
   Task   538 k-point    36 on nid005468
   Task   539 k-point    36 on nid005468
   Task   540 k-point    36 on nid006306
   Task   541 k-point    36 on nid006306
   Task   542 k-point    36 on nid006306
   Task   543 k-point    36 on nid006306
   Task   544 k-point    36 on nid006306
   Task   545 k-point    36 on nid006306
   Task   546 k-point    37 on nid006306
   Task   547 k-point    37 on nid006306
   Task   548 k-point    37 on nid006306
   Task   549 k-point    37 on nid006306
   Task   550 k-point    37 on nid006306
   Task   551 k-point    37 on nid006306
   Task   552 k-point    37 on nid006306
   Task   553 k-point    37 on nid006306
   Task   554 k-point    37 on nid006306
   Task   555 k-point    37 on nid006306
   Task   556 k-point    37 on nid006306
   Task   557 k-point    37 on nid006306
   Task   558 k-point    37 on nid006306
   Task   559 k-point    37 on nid006306
   Task   560 k-point    37 on nid006306
   Task   561 k-point    38 on nid006306
   Task   562 k-point    38 on nid006306
   Task   563 k-point    38 on nid006306
   Task   564 k-point    38 on nid006306
   Task   565 k-point    38 on nid006306
   Task   566 k-point    38 on nid006306
   Task   567 k-point    38 on nid006306
   Task   568 k-point    38 on nid006306
   Task   569 k-point    38 on nid006306
   Task   570 k-point    38 on nid006306
   Task   571 k-point    38 on nid006306
   Task   572 k-point    38 on nid006306
   Task   573 k-point    38 on nid006306
   Task   574 k-point    38 on nid006306
   Task   575 k-point    38 on nid006306
   Task   576 k-point    39 on nid006307
   Task   577 k-point    39 on nid006307
   Task   578 k-point    39 on nid006307
   Task   579 k-point    39 on nid006307
   Task   580 k-point    39 on nid006307
   Task   581 k-point    39 on nid006307
   Task   582 k-point    39 on nid006307
   Task   583 k-point    39 on nid006307
   Task   584 k-point    39 on nid006307
   Task   585 k-point    39 on nid006307
   Task   586 k-point    39 on nid006307
   Task   587 k-point    39 on nid006307
   Task   588 k-point    39 on nid006307
   Task   589 k-point    39 on nid006307
   Task   590 k-point    39 on nid006307
   Task   591 k-point    39 on nid006307
   Task   592 k-point    40 on nid006307
   Task   593 k-point    40 on nid006307
   Task   594 k-point    40 on nid006307
   Task   595 k-point    40 on nid006307
   Task   596 k-point    40 on nid006307
   Task   597 k-point    40 on nid006307
   Task   598 k-point    40 on nid006307
   Task   599 k-point    40 on nid006307
   Task   600 k-point    40 on nid006307
   Task   601 k-point    40 on nid006307
   Task   602 k-point    40 on nid006307
   Task   603 k-point    40 on nid006307
   Task   604 k-point    40 on nid006307
   Task   605 k-point    40 on nid006307
   Task   606 k-point    40 on nid006307
   Task   607 k-point    41 on nid006307
   Task   608 k-point    41 on nid006307
   Task   609 k-point    41 on nid006307
   Task   610 k-point    41 on nid006307
   Task   611 k-point    41 on nid006307
   Task   612 k-point    41 on nid006310
   Task   613 k-point    41 on nid006310
   Task   614 k-point    41 on nid006310
   Task   615 k-point    41 on nid006310
   Task   616 k-point    41 on nid006310
   Task   617 k-point    41 on nid006310
