------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220725, Time     :  122521.820
  Time zero on CPU 1             :   0.244266300000000E+01  s.
  Internal wall clock time zero  :           427983921.820  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 03FB2BBE-AE0E-41AE-A5A1-2BB0A161B91D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Maximal number of non-zero basis functions:     1467 in task  1581
  | Maximal number of non-zero basis functions:     1352 in task  1582
  | Maximal number of non-zero basis functions:     1370 in task  1583
  | Maximal number of non-zero basis functions:     1423 in task  1584
  | Maximal number of non-zero basis functions:     1416 in task  1585
  | Maximal number of non-zero basis functions:     1401 in task  1586
  | Maximal number of non-zero basis functions:     1457 in task  1587
  | Maximal number of non-zero basis functions:     1374 in task  1588
  | Maximal number of non-zero basis functions:     1377 in task  1589
  | Maximal number of non-zero basis functions:     1356 in task  1590
  | Maximal number of non-zero basis functions:     1451 in task  1591
  | Maximal number of non-zero basis functions:     1419 in task  1592
  | Maximal number of non-zero basis functions:     1455 in task  1593
  | Maximal number of non-zero basis functions:     1347 in task  1594
  | Maximal number of non-zero basis functions:     1388 in task  1595
  | Maximal number of non-zero basis functions:     1461 in task  1596
  | Maximal number of non-zero basis functions:     1384 in task  1597
  | Maximal number of non-zero basis functions:     1389 in task  1598
  | Maximal number of non-zero basis functions:     1408 in task  1599
  | Maximal number of non-zero basis functions:     1449 in task  1600
  | Maximal number of non-zero basis functions:     1446 in task  1601
  | Maximal number of non-zero basis functions:     1424 in task  1602
  | Maximal number of non-zero basis functions:     1323 in task  1603
  | Maximal number of non-zero basis functions:     1477 in task  1604
  | Maximal number of non-zero basis functions:     1310 in task  1605
  | Maximal number of non-zero basis functions:     1443 in task  1606
  | Maximal number of non-zero basis functions:     1370 in task  1607
  | Maximal number of non-zero basis functions:     1408 in task  1608
  | Maximal number of non-zero basis functions:     1336 in task  1609
  | Maximal number of non-zero basis functions:     1350 in task  1610
  | Maximal number of non-zero basis functions:     1385 in task  1611
  | Maximal number of non-zero basis functions:     1362 in task  1612
  | Maximal number of non-zero basis functions:     1311 in task  1613
  | Maximal number of non-zero basis functions:     1417 in task  1614
  | Maximal number of non-zero basis functions:     1380 in task  1615
  | Maximal number of non-zero basis functions:     1351 in task  1616
  | Maximal number of non-zero basis functions:     1400 in task  1617
  | Maximal number of non-zero basis functions:     1326 in task  1618
  | Maximal number of non-zero basis functions:     1308 in task  1619
  | Maximal number of non-zero basis functions:     1395 in task  1620
  | Maximal number of non-zero basis functions:     1420 in task  1621
  | Maximal number of non-zero basis functions:     1538 in task  1622
  | Maximal number of non-zero basis functions:     1356 in task  1623
  | Maximal number of non-zero basis functions:     1338 in task  1624
  | Maximal number of non-zero basis functions:     1384 in task  1625
  | Maximal number of non-zero basis functions:     1352 in task  1626
  | Maximal number of non-zero basis functions:     1431 in task  1627
  | Maximal number of non-zero basis functions:     1353 in task  1628
  | Maximal number of non-zero basis functions:     1412 in task  1629
  | Maximal number of non-zero basis functions:     1383 in task  1630
  | Maximal number of non-zero basis functions:     1385 in task  1631
  | Maximal number of non-zero basis functions:     1364 in task  1632
  | Maximal number of non-zero basis functions:     1331 in task  1633
  | Maximal number of non-zero basis functions:     1331 in task  1634
  | Maximal number of non-zero basis functions:     1355 in task  1635
  | Maximal number of non-zero basis functions:     1534 in task  1636
  | Maximal number of non-zero basis functions:     1467 in task  1637
  | Maximal number of non-zero basis functions:     1389 in task  1638
  | Maximal number of non-zero basis functions:     1356 in task  1639
  | Maximal number of non-zero basis functions:     1363 in task  1640
  | Maximal number of non-zero basis functions:     1349 in task  1641
  | Maximal number of non-zero basis functions:     1356 in task  1642
  | Maximal number of non-zero basis functions:     1415 in task  1643
  | Maximal number of non-zero basis functions:     1398 in task  1644
  | Maximal number of non-zero basis functions:     1530 in task  1645
  | Maximal number of non-zero basis functions:     1372 in task  1646
  | Maximal number of non-zero basis functions:     1396 in task  1647
  | Maximal number of non-zero basis functions:     1386 in task  1648
  | Maximal number of non-zero basis functions:     1398 in task  1649
  | Maximal number of non-zero basis functions:     1538 in task  1650
  | Maximal number of non-zero basis functions:     1420 in task  1651
  | Maximal number of non-zero basis functions:     1403 in task  1652
  | Maximal number of non-zero basis functions:     1388 in task  1653
  | Maximal number of non-zero basis functions:     1374 in task  1654
  | Maximal number of non-zero basis functions:     1374 in task  1655
  | Maximal number of non-zero basis functions:     1400 in task  1656
  | Maximal number of non-zero basis functions:     1487 in task  1657
  | Maximal number of non-zero basis functions:     1389 in task  1658
  | Maximal number of non-zero basis functions:     1374 in task  1659
  | Maximal number of non-zero basis functions:     1444 in task  1660
  | Maximal number of non-zero basis functions:     1367 in task  1661
  | Maximal number of non-zero basis functions:     1420 in task  1662
  | Maximal number of non-zero basis functions:     1432 in task  1663
  | Maximal number of non-zero basis functions:     1411 in task  1664
  | Maximal number of non-zero basis functions:     1450 in task  1665
  | Maximal number of non-zero basis functions:     1467 in task  1666
  | Maximal number of non-zero basis functions:     1295 in task  1667
  | Maximal number of non-zero basis functions:     1377 in task  1668
  | Maximal number of non-zero basis functions:     1438 in task  1669
  | Maximal number of non-zero basis functions:     1297 in task  1670
  | Maximal number of non-zero basis functions:     1388 in task  1671
  | Maximal number of non-zero basis functions:     1483 in task  1672
  | Maximal number of non-zero basis functions:     1456 in task  1673
  | Maximal number of non-zero basis functions:     1377 in task  1674
  | Maximal number of non-zero basis functions:     1394 in task  1675
  | Maximal number of non-zero basis functions:     1328 in task  1676
  | Maximal number of non-zero basis functions:     1447 in task  1677
  | Maximal number of non-zero basis functions:     1339 in task  1678
  | Maximal number of non-zero basis functions:     1374 in task  1679
  | Maximal number of non-zero basis functions:     1424 in task  1680
  | Maximal number of non-zero basis functions:     1382 in task  1681
  | Maximal number of non-zero basis functions:     1356 in task  1682
  | Maximal number of non-zero basis functions:     1376 in task  1683
  | Maximal number of non-zero basis functions:     1386 in task  1684
  | Maximal number of non-zero basis functions:     1387 in task  1685
  | Maximal number of non-zero basis functions:     1418 in task  1686
  | Maximal number of non-zero basis functions:     1411 in task  1687
  | Maximal number of non-zero basis functions:     1404 in task  1688
  | Maximal number of non-zero basis functions:     1429 in task  1689
  | Maximal number of non-zero basis functions:     1413 in task  1690
  | Maximal number of non-zero basis functions:     1420 in task  1691
  | Maximal number of non-zero basis functions:     1434 in task  1692
  | Maximal number of non-zero basis functions:     1398 in task  1693
  | Maximal number of non-zero basis functions:     1367 in task  1694
  | Maximal number of non-zero basis functions:     1331 in task  1695
  | Maximal number of non-zero basis functions:     1347 in task  1696
  | Maximal number of non-zero basis functions:     1332 in task  1697
  | Maximal number of non-zero basis functions:     1413 in task  1698
  | Maximal number of non-zero basis functions:     1496 in task  1699
  | Maximal number of non-zero basis functions:     1434 in task  1700
  | Maximal number of non-zero basis functions:     1435 in task  1701
  | Maximal number of non-zero basis functions:     1376 in task  1702
  | Maximal number of non-zero basis functions:     1385 in task  1703
  | Maximal number of non-zero basis functions:     1393 in task  1704
  | Maximal number of non-zero basis functions:     1353 in task  1705
  | Maximal number of non-zero basis functions:     1413 in task  1706
  | Maximal number of non-zero basis functions:     1480 in task  1707
  | Maximal number of non-zero basis functions:     1391 in task  1708
  | Maximal number of non-zero basis functions:     1392 in task  1709
  | Maximal number of non-zero basis functions:     1356 in task  1710
  | Maximal number of non-zero basis functions:     1410 in task  1711
  | Maximal number of non-zero basis functions:     1384 in task  1712
  | Maximal number of non-zero basis functions:     1498 in task  1713
  | Maximal number of non-zero basis functions:     1403 in task  1714
  | Maximal number of non-zero basis functions:     1297 in task  1715
  | Maximal number of non-zero basis functions:     1491 in task  1716
  | Maximal number of non-zero basis functions:     1381 in task  1717
  | Maximal number of non-zero basis functions:     1340 in task  1718
  | Maximal number of non-zero basis functions:     1339 in task  1719
  | Maximal number of non-zero basis functions:     1490 in task  1720
