------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221024, Time     :  144252.286
  Time zero on CPU 1             :   0.778157000000000E+00  s.
  Internal wall clock time zero  :           435854572.286  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F0785318-B7F4-4E44-A68B-2C6FEB83EF88

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
   Task   212 k-point    28 on nid005187
   Task   213 k-point    29 on nid005187
   Task   214 k-point    29 on nid005187
   Task   215 k-point    29 on nid005187
   Task   216 k-point    29 on nid005188
   Task   217 k-point    29 on nid005188
   Task   218 k-point    29 on nid005188
   Task   219 k-point    29 on nid005188
   Task   220 k-point    30 on nid005188
   Task   221 k-point    30 on nid005188
   Task   222 k-point    30 on nid005188
   Task   223 k-point    30 on nid005188
   Task   224 k-point    30 on nid005188
   Task   225 k-point    30 on nid005188
   Task   226 k-point    30 on nid005188
   Task   227 k-point    30 on nid005188
   Task   228 k-point    31 on nid005188
   Task   229 k-point    31 on nid005188
   Task   230 k-point    31 on nid005188
   Task   231 k-point    31 on nid005188
   Task   232 k-point    31 on nid005188
   Task   233 k-point    31 on nid005188
   Task   234 k-point    31 on nid005188
   Task   235 k-point    32 on nid005188
   Task   236 k-point    32 on nid005188
   Task   237 k-point    32 on nid005188
   Task   238 k-point    32 on nid005188
   Task   239 k-point    32 on nid005188
   Task   240 k-point    32 on nid005188
   Task   241 k-point    32 on nid005188
   Task   242 k-point    32 on nid005188
   Task   243 k-point    33 on nid005188
   Task   244 k-point    33 on nid005188
   Task   245 k-point    33 on nid005188
   Task   246 k-point    33 on nid005188
   Task   247 k-point    33 on nid005188
   Task   248 k-point    33 on nid005188
   Task   249 k-point    33 on nid005188
   Task   250 k-point    33 on nid005188
   Task   251 k-point    34 on nid005188
   Task   252 k-point    34 on nid005189
   Task   253 k-point    34 on nid005189
   Task   254 k-point    34 on nid005189
   Task   255 k-point    34 on nid005189
   Task   256 k-point    34 on nid005189
   Task   257 k-point    34 on nid005189
   Task   258 k-point    35 on nid005189
   Task   259 k-point    35 on nid005189
   Task   260 k-point    35 on nid005189
   Task   261 k-point    35 on nid005189
   Task   262 k-point    35 on nid005189
   Task   263 k-point    35 on nid005189
   Task   264 k-point    35 on nid005189
   Task   265 k-point    35 on nid005189
   Task   266 k-point    36 on nid005189
   Task   267 k-point    36 on nid005189
   Task   268 k-point    36 on nid005189
   Task   269 k-point    36 on nid005189
   Task   270 k-point    36 on nid005189
   Task   271 k-point    36 on nid005189
   Task   272 k-point    36 on nid005189
   Task   273 k-point    37 on nid005189
   Task   274 k-point    37 on nid005189
   Task   275 k-point    37 on nid005189
   Task   276 k-point    37 on nid005189
   Task   277 k-point    37 on nid005189
   Task   278 k-point    37 on nid005189
   Task   279 k-point    37 on nid005189
   Task   280 k-point    37 on nid005189
   Task   281 k-point    38 on nid005189
   Task   282 k-point    38 on nid005189
   Task   283 k-point    38 on nid005189
   Task   284 k-point    38 on nid005189
   Task   285 k-point    38 on nid005189
   Task   286 k-point    38 on nid005189
   Task   287 k-point    38 on nid005189
   Task   288 k-point    39 on nid005216
   Task   289 k-point    39 on nid005216
   Task   290 k-point    39 on nid005216
   Task   291 k-point    39 on nid005216
   Task   292 k-point    39 on nid005216
   Task   293 k-point    39 on nid005216
   Task   294 k-point    39 on nid005216
   Task   295 k-point    39 on nid005216
   Task   296 k-point    40 on nid005216
   Task   297 k-point    40 on nid005216
   Task   298 k-point    40 on nid005216
   Task   299 k-point    40 on nid005216
   Task   300 k-point    40 on nid005216
   Task   301 k-point    40 on nid005216
   Task   302 k-point    40 on nid005216
   Task   303 k-point    40 on nid005216
   Task   304 k-point    41 on nid005216
   Task   305 k-point    41 on nid005216
   Task   306 k-point    41 on nid005216
   Task   307 k-point    41 on nid005216
   Task   308 k-point    41 on nid005216
   Task   309 k-point    41 on nid005216
   Task   310 k-point    41 on nid005216
   Task   311 k-point    42 on nid005216
   Task   312 k-point    42 on nid005216
   Task   313 k-point    42 on nid005216
   Task   314 k-point    42 on nid005216
   Task   315 k-point    42 on nid005216
   Task   316 k-point    42 on nid005216
   Task   317 k-point    42 on nid005216
   Task   318 k-point    42 on nid005216
   Task   319 k-point    43 on nid005216
   Task   320 k-point    43 on nid005216
   Task   321 k-point    43 on nid005216
   Task   322 k-point    43 on nid005216
   Task   323 k-point    43 on nid005216
   Task   324 k-point    43 on nid005220
   Task   325 k-point    43 on nid005220
   Task   326 k-point    44 on nid005220
   Task   327 k-point    44 on nid005220
   Task   328 k-point    44 on nid005220
   Task   329 k-point    44 on nid005220
   Task   330 k-point    44 on nid005220
   Task   331 k-point    44 on nid005220
   Task   332 k-point    44 on nid005220
   Task   333 k-point    44 on nid005220
   Task   334 k-point    45 on nid005220
   Task   335 k-point    45 on nid005220
   Task   336 k-point    45 on nid005220
   Task   337 k-point    45 on nid005220
   Task   338 k-point    45 on nid005220
   Task   339 k-point    45 on nid005220
   Task   340 k-point    45 on nid005220
   Task   341 k-point    45 on nid005220
   Task   342 k-point    46 on nid005220
   Task   343 k-point    46 on nid005220
   Task   344 k-point    46 on nid005220
   Task   345 k-point    46 on nid005220
   Task   346 k-point    46 on nid005220
   Task   347 k-point    46 on nid005220
   Task   348 k-point    46 on nid005220
   Task   349 k-point    47 on nid005220
   Task   350 k-point    47 on nid005220
   Task   351 k-point    47 on nid005220
   Task   352 k-point    47 on nid005220
   Task   353 k-point    47 on nid005220
   Task   354 k-point    47 on nid005220
   Task   355 k-point    47 on nid005220
   Task   356 k-point    47 on nid005220
   Task   357 k-point    48 on nid005220
   Task   358 k-point    48 on nid005220
   Task   359 k-point    48 on nid005220
   Task   360 k-point    48 on nid005380
   Task   361 k-point    48 on nid005380
   Task   362 k-point    48 on nid005380
   Task   363 k-point    48 on nid005380
   Task   364 k-point    49 on nid005380
   Task   365 k-point    49 on nid005380
   Task   366 k-point    49 on nid005380
   Task   367 k-point    49 on nid005380
   Task   368 k-point    49 on nid005380
   Task   369 k-point    49 on nid005380
   Task   370 k-point    49 on nid005380
   Task   371 k-point    49 on nid005380
   Task   372 k-point    50 on nid005380
   Task   373 k-point    50 on nid005380
   Task   374 k-point    50 on nid005380
   Task   375 k-point    50 on nid005380
   Task   376 k-point    50 on nid005380
   Task   377 k-point    50 on nid005380
   Task   378 k-point    50 on nid005380
   Task   379 k-point    51 on nid005380
   Task   380 k-point    51 on nid005380
   Task   381 k-point    51 on nid005380
   Task   382 k-point    51 on nid005380
   Task   383 k-point    51 on nid005380
   Task   384 k-point    51 on nid005380
   Task   385 k-point    51 on nid005380
   Task   386 k-point    51 on nid005380
   Task   387 k-point    52 on nid005380
   Task   388 k-point    52 on nid005380
   Task   389 k-point    52 on nid005380
   Task   390 k-point    52 on nid005380
   Task   391 k-point    52 on nid005380
   Task   392 k-point    52 on nid005380
   Task   393 k-point    52 on nid005380
   Task   394 k-point    52 on nid005380
   Task   395 k-point    53 on nid005380
   Task   396 k-point    53 on nid005429
   Task   397 k-point    53 on nid005429
   Task   398 k-point    53 on nid005429
   Task   399 k-point    53 on nid005429
   Task   400 k-point    53 on nid005429
   Task   401 k-point    53 on nid005429
   Task   402 k-point    54 on nid005429
   Task   403 k-point    54 on nid005429
   Task   404 k-point    54 on nid005429
   Task   405 k-point    54 on nid005429
   Task   406 k-point    54 on nid005429
   Task   407 k-point    54 on nid005429
   Task   408 k-point    54 on nid005429
   Task   409 k-point    54 on nid005429
   Task   410 k-point    55 on nid005429
   Task   411 k-point    55 on nid005429
   Task   412 k-point    55 on nid005429
   Task   413 k-point    55 on nid005429
   Task   414 k-point    55 on nid005429
   Task   415 k-point    55 on nid005429
   Task   416 k-point    55 on nid005429
   Task   417 k-point    56 on nid005429
   Task   418 k-point    56 on nid005429
   Task   419 k-point    56 on nid005429
   Task   420 k-point    56 on nid005429
   Task   421 k-point    56 on nid005429
   Task   422 k-point    56 on nid005429
   Task   423 k-point    56 on nid005429
   Task   424 k-point    56 on nid005429
   Task   425 k-point    57 on nid005429
   Task   426 k-point    57 on nid005429
   Task   427 k-point    57 on nid005429
   Task   428 k-point    57 on nid005429
   Task   429 k-point    57 on nid005429
   Task   430 k-point    57 on nid005429
   Task   431 k-point    57 on nid005429
   Task   432 k-point    58 on nid005430
   Task   433 k-point    58 on nid005430
   Task   434 k-point    58 on nid005430
   Task   435 k-point    58 on nid005430
   Task   436 k-point    58 on nid005430
   Task   437 k-point    58 on nid005430
   Task   438 k-point    58 on nid005430
   Task   439 k-point    58 on nid005430
   Task   440 k-point    59 on nid005430
   Task   441 k-point    59 on nid005430
   Task   442 k-point    59 on nid005430
   Task   443 k-point    59 on nid005430
   Task   444 k-point    59 on nid005430
   Task   445 k-point    59 on nid005430
   Task   446 k-point    59 on nid005430
   Task   447 k-point    59 on nid005430
   Task   448 k-point    60 on nid005430
   Task   449 k-point    60 on nid005430
   Task   450 k-point    60 on nid005430
   Task   451 k-point    60 on nid005430
   Task   452 k-point    60 on nid005430
   Task   453 k-point    60 on nid005430
   Task   454 k-point    60 on nid005430
   Task   455 k-point    61 on nid005430
   Task   456 k-point    61 on nid005430
   Task   457 k-point    61 on nid005430
   Task   458 k-point    61 on nid005430
   Task   459 k-point    61 on nid005430
   Task   460 k-point    61 on nid005430
   Task   461 k-point    61 on nid005430
   Task   462 k-point    61 on nid005430
   Task   463 k-point    62 on nid005430
   Task   464 k-point    62 on nid005430
   Task   465 k-point    62 on nid005430
   Task   466 k-point    62 on nid005430
   Task   467 k-point    62 on nid005430
