------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221024, Time     :  134654.392
  Time zero on CPU 1             :   0.103703900000000E+01  s.
  Internal wall clock time zero  :           435851214.392  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 4668826A-0E9E-4C93-A50D-92D48A9BA3A2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
   Task   171 k-point    23 on nid005220
   Task   172 k-point    23 on nid005220
   Task   173 k-point    23 on nid005220
   Task   174 k-point    23 on nid005220
   Task   175 k-point    24 on nid005220
   Task   176 k-point    24 on nid005220
   Task   177 k-point    24 on nid005220
   Task   178 k-point    24 on nid005220
   Task   179 k-point    24 on nid005220
   Task   180 k-point    24 on nid005380
   Task   181 k-point    24 on nid005380
   Task   182 k-point    25 on nid005380
   Task   183 k-point    25 on nid005380
   Task   184 k-point    25 on nid005380
   Task   185 k-point    25 on nid005380
   Task   186 k-point    25 on nid005380
   Task   187 k-point    25 on nid005380
   Task   188 k-point    25 on nid005380
   Task   189 k-point    25 on nid005380
   Task   190 k-point    26 on nid005380
   Task   191 k-point    26 on nid005380
   Task   192 k-point    26 on nid005380
   Task   193 k-point    26 on nid005380
   Task   194 k-point    26 on nid005380
   Task   195 k-point    26 on nid005380
   Task   196 k-point    26 on nid005380
   Task   197 k-point    26 on nid005380
   Task   198 k-point    27 on nid005380
   Task   199 k-point    27 on nid005380
   Task   200 k-point    27 on nid005380
   Task   201 k-point    27 on nid005380
   Task   202 k-point    27 on nid005380
   Task   203 k-point    27 on nid005380
   Task   204 k-point    27 on nid005380
   Task   205 k-point    28 on nid005380
   Task   206 k-point    28 on nid005380
   Task   207 k-point    28 on nid005380
   Task   208 k-point    28 on nid005380
   Task   209 k-point    28 on nid005380
   Task   210 k-point    28 on nid005380
   Task   211 k-point    28 on nid005380
   Task   212 k-point    28 on nid005380
   Task   213 k-point    29 on nid005380
   Task   214 k-point    29 on nid005380
   Task   215 k-point    29 on nid005380
   Task   216 k-point    29 on nid005429
   Task   217 k-point    29 on nid005429
   Task   218 k-point    29 on nid005429
   Task   219 k-point    29 on nid005429
   Task   220 k-point    30 on nid005429
   Task   221 k-point    30 on nid005429
   Task   222 k-point    30 on nid005429
   Task   223 k-point    30 on nid005429
   Task   224 k-point    30 on nid005429
   Task   225 k-point    30 on nid005429
   Task   226 k-point    30 on nid005429
   Task   227 k-point    30 on nid005429
   Task   228 k-point    31 on nid005429
   Task   229 k-point    31 on nid005429
   Task   230 k-point    31 on nid005429
   Task   231 k-point    31 on nid005429
   Task   232 k-point    31 on nid005429
   Task   233 k-point    31 on nid005429
   Task   234 k-point    31 on nid005429
   Task   235 k-point    32 on nid005429
   Task   236 k-point    32 on nid005429
   Task   237 k-point    32 on nid005429
   Task   238 k-point    32 on nid005429
   Task   239 k-point    32 on nid005429
   Task   240 k-point    32 on nid005429
   Task   241 k-point    32 on nid005429
   Task   242 k-point    32 on nid005429
   Task   243 k-point    33 on nid005429
   Task   244 k-point    33 on nid005429
   Task   245 k-point    33 on nid005429
   Task   246 k-point    33 on nid005429
   Task   247 k-point    33 on nid005429
   Task   248 k-point    33 on nid005429
   Task   249 k-point    33 on nid005429
   Task   250 k-point    33 on nid005429
   Task   251 k-point    34 on nid005429
   Task   252 k-point    34 on nid005430
   Task   253 k-point    34 on nid005430
   Task   254 k-point    34 on nid005430
   Task   255 k-point    34 on nid005430
   Task   256 k-point    34 on nid005430
   Task   257 k-point    34 on nid005430
   Task   258 k-point    35 on nid005430
   Task   259 k-point    35 on nid005430
   Task   260 k-point    35 on nid005430
   Task   261 k-point    35 on nid005430
   Task   262 k-point    35 on nid005430
   Task   263 k-point    35 on nid005430
   Task   264 k-point    35 on nid005430
   Task   265 k-point    35 on nid005430
   Task   266 k-point    36 on nid005430
   Task   267 k-point    36 on nid005430
   Task   268 k-point    36 on nid005430
   Task   269 k-point    36 on nid005430
   Task   270 k-point    36 on nid005430
   Task   271 k-point    36 on nid005430
   Task   272 k-point    36 on nid005430
   Task   273 k-point    37 on nid005430
   Task   274 k-point    37 on nid005430
   Task   275 k-point    37 on nid005430
   Task   276 k-point    37 on nid005430
   Task   277 k-point    37 on nid005430
   Task   278 k-point    37 on nid005430
   Task   279 k-point    37 on nid005430
   Task   280 k-point    37 on nid005430
   Task   281 k-point    38 on nid005430
   Task   282 k-point    38 on nid005430
   Task   283 k-point    38 on nid005430
   Task   284 k-point    38 on nid005430
   Task   285 k-point    38 on nid005430
   Task   286 k-point    38 on nid005430
   Task   287 k-point    38 on nid005430
   Task   288 k-point    39 on nid005461
   Task   289 k-point    39 on nid005461
   Task   290 k-point    39 on nid005461
   Task   291 k-point    39 on nid005461
   Task   292 k-point    39 on nid005461
   Task   293 k-point    39 on nid005461
   Task   294 k-point    39 on nid005461
   Task   295 k-point    39 on nid005461
   Task   296 k-point    40 on nid005461
   Task   297 k-point    40 on nid005461
   Task   298 k-point    40 on nid005461
   Task   299 k-point    40 on nid005461
   Task   300 k-point    40 on nid005461
   Task   301 k-point    40 on nid005461
   Task   302 k-point    40 on nid005461
   Task   303 k-point    40 on nid005461
   Task   304 k-point    41 on nid005461
   Task   305 k-point    41 on nid005461
   Task   306 k-point    41 on nid005461
   Task   307 k-point    41 on nid005461
   Task   308 k-point    41 on nid005461
   Task   309 k-point    41 on nid005461
   Task   310 k-point    41 on nid005461
   Task   311 k-point    42 on nid005461
   Task   312 k-point    42 on nid005461
   Task   313 k-point    42 on nid005461
   Task   314 k-point    42 on nid005461
   Task   315 k-point    42 on nid005461
   Task   316 k-point    42 on nid005461
   Task   317 k-point    42 on nid005461
   Task   318 k-point    42 on nid005461
   Task   319 k-point    43 on nid005461
   Task   320 k-point    43 on nid005461
   Task   321 k-point    43 on nid005461
   Task   322 k-point    43 on nid005461
   Task   323 k-point    43 on nid005461
   Task   324 k-point    43 on nid006021
   Task   325 k-point    43 on nid006021
   Task   326 k-point    44 on nid006021
   Task   327 k-point    44 on nid006021
   Task   328 k-point    44 on nid006021
   Task   329 k-point    44 on nid006021
   Task   330 k-point    44 on nid006021
   Task   331 k-point    44 on nid006021
   Task   332 k-point    44 on nid006021
   Task   333 k-point    44 on nid006021
   Task   334 k-point    45 on nid006021
   Task   335 k-point    45 on nid006021
   Task   336 k-point    45 on nid006021
   Task   337 k-point    45 on nid006021
   Task   338 k-point    45 on nid006021
   Task   339 k-point    45 on nid006021
   Task   340 k-point    45 on nid006021
   Task   341 k-point    45 on nid006021
   Task   342 k-point    46 on nid006021
   Task   343 k-point    46 on nid006021
   Task   344 k-point    46 on nid006021
   Task   345 k-point    46 on nid006021
   Task   346 k-point    46 on nid006021
   Task   347 k-point    46 on nid006021
   Task   348 k-point    46 on nid006021
   Task   349 k-point    47 on nid006021
   Task   350 k-point    47 on nid006021
   Task   351 k-point    47 on nid006021
   Task   352 k-point    47 on nid006021
   Task   353 k-point    47 on nid006021
   Task   354 k-point    47 on nid006021
   Task   355 k-point    47 on nid006021
   Task   356 k-point    47 on nid006021
   Task   357 k-point    48 on nid006021
   Task   358 k-point    48 on nid006021
   Task   359 k-point    48 on nid006021
   Task   360 k-point    48 on nid006022
   Task   361 k-point    48 on nid006022
   Task   362 k-point    48 on nid006022
   Task   363 k-point    48 on nid006022
   Task   364 k-point    49 on nid006022
   Task   365 k-point    49 on nid006022
   Task   366 k-point    49 on nid006022
   Task   367 k-point    49 on nid006022
   Task   368 k-point    49 on nid006022
   Task   369 k-point    49 on nid006022
   Task   370 k-point    49 on nid006022
   Task   371 k-point    49 on nid006022
   Task   372 k-point    50 on nid006022
   Task   373 k-point    50 on nid006022
   Task   374 k-point    50 on nid006022
   Task   375 k-point    50 on nid006022
   Task   376 k-point    50 on nid006022
   Task   377 k-point    50 on nid006022
   Task   378 k-point    50 on nid006022
   Task   379 k-point    51 on nid006022
   Task   380 k-point    51 on nid006022
   Task   381 k-point    51 on nid006022
   Task   382 k-point    51 on nid006022
   Task   383 k-point    51 on nid006022
   Task   384 k-point    51 on nid006022
   Task   385 k-point    51 on nid006022
   Task   386 k-point    51 on nid006022
   Task   387 k-point    52 on nid006022
   Task   388 k-point    52 on nid006022
   Task   389 k-point    52 on nid006022
   Task   390 k-point    52 on nid006022
   Task   391 k-point    52 on nid006022
   Task   392 k-point    52 on nid006022
   Task   393 k-point    52 on nid006022
   Task   394 k-point    52 on nid006022
   Task   395 k-point    53 on nid006022
   Task   396 k-point    53 on nid006023
   Task   397 k-point    53 on nid006023
   Task   398 k-point    53 on nid006023
   Task   399 k-point    53 on nid006023
   Task   400 k-point    53 on nid006023
   Task   401 k-point    53 on nid006023
   Task   402 k-point    54 on nid006023
   Task   403 k-point    54 on nid006023
   Task   404 k-point    54 on nid006023
   Task   405 k-point    54 on nid006023
   Task   406 k-point    54 on nid006023
   Task   407 k-point    54 on nid006023
   Task   408 k-point    54 on nid006023
   Task   409 k-point    54 on nid006023
   Task   410 k-point    55 on nid006023
   Task   411 k-point    55 on nid006023
   Task   412 k-point    55 on nid006023
   Task   413 k-point    55 on nid006023
   Task   414 k-point    55 on nid006023
   Task   415 k-point    55 on nid006023
   Task   416 k-point    55 on nid006023
   Task   417 k-point    56 on nid006023
   Task   418 k-point    56 on nid006023
   Task   419 k-point    56 on nid006023
   Task   420 k-point    56 on nid006023
   Task   421 k-point    56 on nid006023
