------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221029, Time     :  175010.024
  Time zero on CPU 1             :   0.848054000000000E+00  s.
  Internal wall clock time zero  :           436297810.024  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 1B3BC101-78FF-4C17-AAE0-A4F2C8AD799E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Change of sum of eigenvalues  : -0.2355E-01 eV
  | Change of total energy        : -0.2298E-05 eV


------------------------------------------------------------
  End self-consistency iteration #    49       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        5.150 s           5.117 s
  | Charge density update                       :        1.293 s           1.293 s
  | Density mixing & preconditioning            :        0.263 s           0.229 s
  | Hartree multipole update                    :        0.020 s           0.021 s
  | Hartree multipole summation                 :        0.316 s           0.316 s
  | Integration                                 :        0.657 s           0.657 s
  | Solution of K.-S. eqns.                     :        2.594 s           2.594 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      137.428 MB (on task   15)
  |   Maximum:      140.135 MB (on task   16)
  |   Average:      139.600 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      328.156 MB (on task   15 after allocating temp_ham_ovlp)
  |   Maximum:      330.863 MB (on task   16 after allocating temp_ham_ovlp)
  |   Average:      330.328 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.365 MB (overlap_matrix on task    0)
  |   Maximum:       95.365 MB (overlap_matrix on task    0)
  |   Average:       95.365 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   50

  Date     :  20221029, Time     :  175435.020
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2016.0000030412
  | Charge integration error                      :       0.0000030412
  | Normalization factor for density and gradient :       0.9999999985

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.544594E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.513230E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.486543E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      333.254 s, elapsed      357.732 s
  | RMS charge density error from multipole expansion :   0.258896E-01
  | Average real-space part of the electrostatic potential :      0.34689471 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      456.689 s, elapsed      521.963 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.347 s
  Finished solving standard eigenproblem
  | Time :     1.636 s
  Finished back-transformation of eigenvectors
  | Time :     0.128 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40819353 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44501494 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13756599 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30744895 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.71552287 Ha    -3213711.19120254 eV
  | XC energy correction          :       -5488.46694077 Ha     -149348.78424086 eV
  | XC potential correction       :        7205.82491711 Ha      196080.47245926 eV
  | Free-atom electrostatic energy:      -75474.55951712 Ha    -2053767.25898843 eV
  | Hartree energy correction     :          16.89196370 Ha         459.65371922 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02509995 Ha    -5220287.10825335 eV
  | Total energy, T -> 0          :     -191842.02509995 Ha    -5220287.10825335 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02509995 Ha    -5220287.10825335 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.75004881 Ha     5460746.62855768 eV
  | Electrostatic energy          :     -387032.30820799 Ha   -10531684.95257017 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03380234 Ha           0.91980856 eV
  | Sum of eigenvalues per atom                           :      -47260.45869415 eV
  | Total energy (T->0) per atom                          :      -76768.92806255 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92806255 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.106 s
  Time summed over all CPUs for getting density from density matrix: real work      910.865 s, elapsed     1035.599 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.658226E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4088E-03
  | Change of unmixed KS density  :  0.6171E-03
  | Change of sum of eigenvalues  : -0.4987E-01 eV
  | Change of total energy        : -0.4688E-06 eV


------------------------------------------------------------
  End self-consistency iteration #    50       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        5.144 s           5.110 s
  | Charge density update                       :        1.295 s           1.295 s
  | Density mixing & preconditioning            :        0.257 s           0.223 s
  | Hartree multipole update                    :        0.022 s           0.022 s
  | Hartree multipole summation                 :        0.317 s           0.316 s
  | Integration                                 :        0.653 s           0.653 s
  | Solution of K.-S. eqns.                     :        2.594 s           2.594 s
  | Total energy evaluation                     :        0.003 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      137.428 MB (on task   15)
  |   Maximum:      140.135 MB (on task   16)
  |   Average:      139.600 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      328.156 MB (on task   15 after allocating temp_ham_ovlp)
  |   Maximum:      330.863 MB (on task   16 after allocating temp_ham_ovlp)
  |   Average:      330.328 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.365 MB (overlap_matrix on task    0)
  |   Maximum:       95.365 MB (overlap_matrix on task    0)
  |   Average:       95.365 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   51

  Date     :  20221029, Time     :  175440.167
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2015.9999933244
  | Charge integration error                      :      -0.0000066756
  | Normalization factor for density and gradient :       1.0000000033

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.123923E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.513456E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.124760E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      333.141 s, elapsed      357.082 s
  | RMS charge density error from multipole expansion :   0.258899E-01
  | Average real-space part of the electrostatic potential :      0.34689900 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      456.720 s, elapsed      524.522 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.348 s
