------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220808, Time     :  185005.836
  Time zero on CPU 1             :   0.244229400000000E+01  s.
  Internal wall clock time zero  :           429216605.836  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E92795BF-EEBF-4AF7-A7FE-D966B09A4F9D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Maximum stacksize for task 955: unlimited
  | Maximum stacksize for task 956: unlimited
  | Maximum stacksize for task 957: unlimited
  | Maximum stacksize for task 958: unlimited
  | Maximum stacksize for task 959: unlimited
  | Maximum stacksize for task 960: unlimited
  | Maximum stacksize for task 961: unlimited
  | Maximum stacksize for task 962: unlimited
  | Maximum stacksize for task 963: unlimited
  | Maximum stacksize for task 964: unlimited
  | Maximum stacksize for task 965: unlimited
  | Maximum stacksize for task 966: unlimited
  | Maximum stacksize for task 967: unlimited
  | Maximum stacksize for task 968: unlimited
  | Maximum stacksize for task 969: unlimited
  | Maximum stacksize for task 970: unlimited
  | Maximum stacksize for task 971: unlimited
  | Maximum stacksize for task 972: unlimited
  | Maximum stacksize for task 973: unlimited
  | Maximum stacksize for task 974: unlimited
  | Maximum stacksize for task 975: unlimited
  | Maximum stacksize for task 976: unlimited
  | Maximum stacksize for task 977: unlimited
  | Maximum stacksize for task 978: unlimited
  | Maximum stacksize for task 979: unlimited
  | Maximum stacksize for task 980: unlimited
  | Maximum stacksize for task 981: unlimited
  | Maximum stacksize for task 982: unlimited
  | Maximum stacksize for task 983: unlimited
  | Maximum stacksize for task 984: unlimited
  | Maximum stacksize for task 985: unlimited
  | Maximum stacksize for task 986: unlimited
  | Maximum stacksize for task 987: unlimited
  | Maximum stacksize for task 988: unlimited
  | Maximum stacksize for task 989: unlimited
  | Maximum stacksize for task 990: unlimited
  | Maximum stacksize for task 991: unlimited
  | Maximum stacksize for task 992: unlimited
  | Maximum stacksize for task 993: unlimited
  | Maximum stacksize for task 994: unlimited
  | Maximum stacksize for task 995: unlimited
  | Maximum stacksize for task 996: unlimited
  | Maximum stacksize for task 997: unlimited
  | Maximum stacksize for task 998: unlimited
  | Maximum stacksize for task 999: unlimited
  | Maximum stacksize for task 1000: unlimited
  | Maximum stacksize for task 1001: unlimited
  | Maximum stacksize for task 1002: unlimited
  | Maximum stacksize for task 1003: unlimited
  | Maximum stacksize for task 1004: unlimited
  | Maximum stacksize for task 1005: unlimited
  | Maximum stacksize for task 1006: unlimited
  | Maximum stacksize for task 1007: unlimited
  | Maximum stacksize for task 1008: unlimited
  | Maximum stacksize for task 1009: unlimited
  | Maximum stacksize for task 1010: unlimited
  | Maximum stacksize for task 1011: unlimited
  | Maximum stacksize for task 1012: unlimited
  | Maximum stacksize for task 1013: unlimited
  | Maximum stacksize for task 1014: unlimited
  | Maximum stacksize for task 1015: unlimited
  | Maximum stacksize for task 1016: unlimited
  | Maximum stacksize for task 1017: unlimited
  | Maximum stacksize for task 1018: unlimited
  | Maximum stacksize for task 1019: unlimited
  | Maximum stacksize for task 1020: unlimited
  | Maximum stacksize for task 1021: unlimited
  | Maximum stacksize for task 1022: unlimited
  | Maximum stacksize for task 1023: unlimited
  | Maximum stacksize for task 1024: unlimited
  | Maximum stacksize for task 1025: unlimited
  | Maximum stacksize for task 1026: unlimited
  | Maximum stacksize for task 1027: unlimited
  | Maximum stacksize for task 1028: unlimited
  | Maximum stacksize for task 1029: unlimited
  | Maximum stacksize for task 1030: unlimited
  | Maximum stacksize for task 1031: unlimited
  | Maximum stacksize for task 1032: unlimited
  | Maximum stacksize for task 1033: unlimited
  | Maximum stacksize for task 1034: unlimited
  | Maximum stacksize for task 1035: unlimited
  | Maximum stacksize for task 1036: unlimited
  | Maximum stacksize for task 1037: unlimited
  | Maximum stacksize for task 1038: unlimited
  | Maximum stacksize for task 1039: unlimited
  | Maximum stacksize for task 1040: unlimited
  | Maximum stacksize for task 1041: unlimited
  | Maximum stacksize for task 1042: unlimited
  | Maximum stacksize for task 1043: unlimited
  | Maximum stacksize for task 1044: unlimited
  | Maximum stacksize for task 1045: unlimited
  | Maximum stacksize for task 1046: unlimited
  | Maximum stacksize for task 1047: unlimited
  | Maximum stacksize for task 1048: unlimited
  | Maximum stacksize for task 1049: unlimited
  | Maximum stacksize for task 1050: unlimited
  | Maximum stacksize for task 1051: unlimited
  | Maximum stacksize for task 1052: unlimited
  | Maximum stacksize for task 1053: unlimited
  | Maximum stacksize for task 1054: unlimited
  | Maximum stacksize for task 1055: unlimited
  | Maximum stacksize for task 1056: unlimited
  | Maximum stacksize for task 1057: unlimited
  | Maximum stacksize for task 1058: unlimited
  | Maximum stacksize for task 1059: unlimited
  | Maximum stacksize for task 1060: unlimited
  | Maximum stacksize for task 1061: unlimited
  | Maximum stacksize for task 1062: unlimited
  | Maximum stacksize for task 1063: unlimited
  | Maximum stacksize for task 1064: unlimited
  | Maximum stacksize for task 1065: unlimited
  | Maximum stacksize for task 1066: unlimited
  | Maximum stacksize for task 1067: unlimited
  | Maximum stacksize for task 1068: unlimited
  | Maximum stacksize for task 1069: unlimited
  | Maximum stacksize for task 1070: unlimited
  | Maximum stacksize for task 1071: unlimited
  | Maximum stacksize for task 1072: unlimited
  | Maximum stacksize for task 1073: unlimited
  | Maximum stacksize for task 1074: unlimited
  | Maximum stacksize for task 1075: unlimited
  | Maximum stacksize for task 1076: unlimited
  | Maximum stacksize for task 1077: unlimited
  | Maximum stacksize for task 1078: unlimited
  | Maximum stacksize for task 1079: unlimited
  | Maximum stacksize for task 1080: unlimited
  | Maximum stacksize for task 1081: unlimited
  | Maximum stacksize for task 1082: unlimited
  | Maximum stacksize for task 1083: unlimited
  | Maximum stacksize for task 1084: unlimited
  | Maximum stacksize for task 1085: unlimited
  | Maximum stacksize for task 1086: unlimited
  | Maximum stacksize for task 1087: unlimited
  | Maximum stacksize for task 1088: unlimited
  | Maximum stacksize for task 1089: unlimited
  | Maximum stacksize for task 1090: unlimited
  | Maximum stacksize for task 1091: unlimited
  | Maximum stacksize for task 1092: unlimited
  | Maximum stacksize for task 1093: unlimited
  | Maximum stacksize for task 1094: unlimited
  | Maximum stacksize for task 1095: unlimited
  | Maximum stacksize for task 1096: unlimited
  | Maximum stacksize for task 1097: unlimited
  | Maximum stacksize for task 1098: unlimited
  | Maximum stacksize for task 1099: unlimited
  | Maximum stacksize for task 1100: unlimited
  | Maximum stacksize for task 1101: unlimited
  | Maximum stacksize for task 1102: unlimited
  | Maximum stacksize for task 1103: unlimited
  | Maximum stacksize for task 1104: unlimited
  | Maximum stacksize for task 1105: unlimited
  | Maximum stacksize for task 1106: unlimited
  | Maximum stacksize for task 1107: unlimited
  | Maximum stacksize for task 1108: unlimited
  | Maximum stacksize for task 1109: unlimited
  | Maximum stacksize for task 1110: unlimited
  | Maximum stacksize for task 1111: unlimited
  | Maximum stacksize for task 1112: unlimited
  | Maximum stacksize for task 1113: unlimited
  | Maximum stacksize for task 1114: unlimited
  | Maximum stacksize for task 1115: unlimited
  | Maximum stacksize for task 1116: unlimited
  | Maximum stacksize for task 1117: unlimited
  | Maximum stacksize for task 1118: unlimited
  | Maximum stacksize for task 1119: unlimited
  | Maximum stacksize for task 1120: unlimited
  | Maximum stacksize for task 1121: unlimited
  | Maximum stacksize for task 1122: unlimited
  | Maximum stacksize for task 1123: unlimited
  | Maximum stacksize for task 1124: unlimited
  | Maximum stacksize for task 1125: unlimited
  | Maximum stacksize for task 1126: unlimited
  | Maximum stacksize for task 1127: unlimited
  | Maximum stacksize for task 1128: unlimited
  | Maximum stacksize for task 1129: unlimited
  | Maximum stacksize for task 1130: unlimited
  | Maximum stacksize for task 1131: unlimited
  | Maximum stacksize for task 1132: unlimited
  | Maximum stacksize for task 1133: unlimited
  | Maximum stacksize for task 1134: unlimited
  | Maximum stacksize for task 1135: unlimited
  | Maximum stacksize for task 1136: unlimited
  | Maximum stacksize for task 1137: unlimited
  | Maximum stacksize for task 1138: unlimited
  | Maximum stacksize for task 1139: unlimited
  | Maximum stacksize for task 1140: unlimited
  | Maximum stacksize for task 1141: unlimited
  | Maximum stacksize for task 1142: unlimited
  | Maximum stacksize for task 1143: unlimited
  | Maximum stacksize for task 1144: unlimited
  | Maximum stacksize for task 1145: unlimited
  | Maximum stacksize for task 1146: unlimited
  | Maximum stacksize for task 1147: unlimited
  | Maximum stacksize for task 1148: unlimited
  | Maximum stacksize for task 1149: unlimited
  | Maximum stacksize for task 1150: unlimited
  | Maximum stacksize for task 1151: unlimited
  | Maximum stacksize for task 1152: unlimited
  | Maximum stacksize for task 1153: unlimited
  | Maximum stacksize for task 1154: unlimited
  | Maximum stacksize for task 1155: unlimited
  | Maximum stacksize for task 1156: unlimited
  | Maximum stacksize for task 1157: unlimited
  | Maximum stacksize for task 1158: unlimited
  | Maximum stacksize for task 1159: unlimited
  | Maximum stacksize for task 1160: unlimited
  | Maximum stacksize for task 1161: unlimited
  | Maximum stacksize for task 1162: unlimited
  | Maximum stacksize for task 1163: unlimited
  | Maximum stacksize for task 1164: unlimited
  | Maximum stacksize for task 1165: unlimited
  | Maximum stacksize for task 1166: unlimited
  | Maximum stacksize for task 1167: unlimited
  | Maximum stacksize for task 1168: unlimited
  | Maximum stacksize for task 1169: unlimited
  | Maximum stacksize for task 1170: unlimited
  | Maximum stacksize for task 1171: unlimited
  | Maximum stacksize for task 1172: unlimited
  | Maximum stacksize for task 1173: unlimited
  | Maximum stacksize for task 1174: unlimited
  | Maximum stacksize for task 1175: unlimited
  | Maximum stacksize for task 1176: unlimited
  | Maximum stacksize for task 1177: unlimited
  | Maximum stacksize for task 1178: unlimited
  | Maximum stacksize for task 1179: unlimited
  | Maximum stacksize for task 1180: unlimited
  | Maximum stacksize for task 1181: unlimited
  | Maximum stacksize for task 1182: unlimited
  | Maximum stacksize for task 1183: unlimited
  | Maximum stacksize for task 1184: unlimited
  | Maximum stacksize for task 1185: unlimited
  | Maximum stacksize for task 1186: unlimited
  | Maximum stacksize for task 1187: unlimited
  | Maximum stacksize for task 1188: unlimited
  | Maximum stacksize for task 1189: unlimited
  | Maximum stacksize for task 1190: unlimited
  | Maximum stacksize for task 1191: unlimited
  | Maximum stacksize for task 1192: unlimited
  | Maximum stacksize for task 1193: unlimited
  | Maximum stacksize for task 1194: unlimited
  | Maximum stacksize for task 1195: unlimited
  | Maximum stacksize for task 1196: unlimited
  | Maximum stacksize for task 1197: unlimited
  | Maximum stacksize for task 1198: unlimited
  | Maximum stacksize for task 1199: unlimited
  | Maximum stacksize for task 1200: unlimited
  | Maximum stacksize for task 1201: unlimited
  | Maximum stacksize for task 1202: unlimited
  | Maximum stacksize for task 1203: unlimited
  | Maximum stacksize for task 1204: unlimited
  | Maximum stacksize for task 1205: unlimited
  | Maximum stacksize for task 1206: unlimited
  | Maximum stacksize for task 1207: unlimited
  | Maximum stacksize for task 1208: unlimited
  | Maximum stacksize for task 1209: unlimited
  | Maximum stacksize for task 1210: unlimited
  | Maximum stacksize for task 1211: unlimited
  | Maximum stacksize for task 1212: unlimited
  | Maximum stacksize for task 1213: unlimited
  | Maximum stacksize for task 1214: unlimited
  | Maximum stacksize for task 1215: unlimited
  | Maximum stacksize for task 1216: unlimited
  | Maximum stacksize for task 1217: unlimited
  | Maximum stacksize for task 1218: unlimited
  | Maximum stacksize for task 1219: unlimited
  | Maximum stacksize for task 1220: unlimited
  | Maximum stacksize for task 1221: unlimited
  | Maximum stacksize for task 1222: unlimited
  | Maximum stacksize for task 1223: unlimited
  | Maximum stacksize for task 1224: unlimited
  | Maximum stacksize for task 1225: unlimited
  | Maximum stacksize for task 1226: unlimited
  | Maximum stacksize for task 1227: unlimited
  | Maximum stacksize for task 1228: unlimited
  | Maximum stacksize for task 1229: unlimited
  | Maximum stacksize for task 1230: unlimited
  | Maximum stacksize for task 1231: unlimited
  | Maximum stacksize for task 1232: unlimited
  | Maximum stacksize for task 1233: unlimited
  | Maximum stacksize for task 1234: unlimited
  | Maximum stacksize for task 1235: unlimited
  | Maximum stacksize for task 1236: unlimited
  | Maximum stacksize for task 1237: unlimited
  | Maximum stacksize for task 1238: unlimited
  | Maximum stacksize for task 1239: unlimited
  | Maximum stacksize for task 1240: unlimited
  | Maximum stacksize for task 1241: unlimited
  | Maximum stacksize for task 1242: unlimited
  | Maximum stacksize for task 1243: unlimited
  | Maximum stacksize for task 1244: unlimited
  | Maximum stacksize for task 1245: unlimited
  | Maximum stacksize for task 1246: unlimited
  | Maximum stacksize for task 1247: unlimited
  | Maximum stacksize for task 1248: unlimited
  | Maximum stacksize for task 1249: unlimited
  | Maximum stacksize for task 1250: unlimited
  | Maximum stacksize for task 1251: unlimited
  | Maximum stacksize for task 1252: unlimited
  | Maximum stacksize for task 1253: unlimited
  | Maximum stacksize for task 1254: unlimited
  | Maximum stacksize for task 1255: unlimited
  | Maximum stacksize for task 1256: unlimited
  | Maximum stacksize for task 1257: unlimited
  | Maximum stacksize for task 1258: unlimited
  | Maximum stacksize for task 1259: unlimited
  | Maximum stacksize for task 1260: unlimited
