------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220808, Time     :  203712.718
  Time zero on CPU 1             :   0.164625300000000E+01  s.
  Internal wall clock time zero  :           429223032.718  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0F7D1696-6FFF-4FA9-AA20-4355B06A54EE

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
   1338       2.00000          -6.655775         -181.11284
   1339       2.00000          -6.655771         -181.11275
   1340       2.00000          -6.655679         -181.11023
   1341       2.00000          -6.655669         -181.10996
   1342       2.00000          -6.655648         -181.10941
   1343       2.00000          -6.655491         -181.10514
   1344       2.00000          -6.655454         -181.10412
   1345       2.00000          -6.655449         -181.10397
   1346       2.00000          -6.655445         -181.10387
   1347       2.00000          -6.655428         -181.10340
   1348       2.00000          -6.655386         -181.10228
   1349       2.00000          -6.655382         -181.10216
   1350       2.00000          -6.655335         -181.10088
   1351       2.00000          -6.655104         -181.09459
   1352       2.00000          -6.655090         -181.09420
   1353       2.00000          -6.655082         -181.09398
   1354       2.00000          -6.655040         -181.09285
   1355       2.00000          -6.655028         -181.09252
   1356       2.00000          -6.655024         -181.09241
   1357       2.00000          -6.654743         -181.08476
   1358       2.00000          -6.654739         -181.08467
   1359       2.00000          -6.654726         -181.08432
   1360       2.00000          -6.654680         -181.08306
   1361       2.00000          -6.654519         -181.07866
   1362       2.00000          -6.654478         -181.07756
   1363       2.00000          -6.654387         -181.07508
   1364       2.00000          -6.654135         -181.06821
   1365       2.00000          -6.653953         -181.06327
   1366       2.00000          -6.653943         -181.06299
   1367       2.00000          -6.653584         -181.05325
   1368       2.00000          -6.653399         -181.04820
   1369       2.00000          -6.653389         -181.04793
   1370       2.00000          -6.653287         -181.04516
   1371       2.00000          -6.653251         -181.04417
   1372       2.00000          -6.653044         -181.03853
   1373       2.00000          -6.652970         -181.03652
   1374       2.00000          -6.652950         -181.03597
   1375       2.00000          -6.652899         -181.03459
   1376       2.00000          -6.652592         -181.02623
   1377       2.00000          -6.476457         -176.23335
   1378       2.00000          -6.476176         -176.22573
   1379       2.00000          -6.476164         -176.22540
   1380       2.00000          -6.476104         -176.22376
   1381       2.00000          -6.475713         -176.21311
   1382       2.00000          -6.468878         -176.02714
   1383       2.00000          -6.468613         -176.01990
   1384       2.00000          -6.468600         -176.01955
   1385       2.00000          -6.468528         -176.01761
   1386       2.00000          -6.468154         -176.00743
   1387       2.00000          -6.467859         -175.99939
   1388       2.00000          -6.467607         -175.99254
   1389       2.00000          -6.467601         -175.99237
   1390       2.00000          -6.467579         -175.99178
   1391       2.00000          -6.467510         -175.98991
   1392       2.00000          -6.467459         -175.98852
   1393       2.00000          -6.467399         -175.98687
   1394       2.00000          -6.467353         -175.98564
   1395       2.00000          -6.467345         -175.98542
   1396       2.00000          -6.467260         -175.98309
   1397       2.00000          -6.467206         -175.98164
   1398       2.00000          -6.467198         -175.98140
   1399       2.00000          -6.467140         -175.97984
   1400       2.00000          -6.467139         -175.97980
   1401       2.00000          -6.467135         -175.97969
   1402       2.00000          -6.467112         -175.97907
   1403       2.00000          -6.467051         -175.97742
   1404       2.00000          -6.466903         -175.97340
   1405       2.00000          -6.466893         -175.97311
   1406       2.00000          -6.466756         -175.96939
   1407       2.00000          -6.466739         -175.96892
   1408       2.00000          -6.466723         -175.96850
   1409       2.00000          -6.466689         -175.96757
   1410       2.00000          -6.466636         -175.96613
   1411       2.00000          -6.466632         -175.96602
   1412       2.00000          -6.466546         -175.96366
   1413       2.00000          -6.466480         -175.96188
   1414       2.00000          -6.466478         -175.96181
   1415       2.00000          -6.466464         -175.96144
   1416       2.00000          -6.466460         -175.96133
   1417       2.00000          -6.466442         -175.96083
   1418       2.00000          -6.466391         -175.95946
   1419       2.00000          -6.466376         -175.95904
   1420       2.00000          -6.466301         -175.95701
   1421       2.00000          -6.466206         -175.95442
   1422       2.00000          -6.466200         -175.95424
   1423       2.00000          -6.466188         -175.95394
   1424       2.00000          -6.466188         -175.95392
   1425       2.00000          -6.466169         -175.95340
   1426       2.00000          -6.466107         -175.95171
   1427       2.00000          -6.466093         -175.95135
   1428       2.00000          -6.466041         -175.94992
   1429       2.00000          -6.466039         -175.94986
   1430       2.00000          -6.466033         -175.94970
   1431       2.00000          -6.466015         -175.94922
   1432       2.00000          -6.465994         -175.94866
   1433       2.00000          -6.465954         -175.94756
   1434       2.00000          -6.465951         -175.94749
   1435       2.00000          -6.465940         -175.94717
   1436       2.00000          -6.465938         -175.94712
   1437       2.00000          -6.465931         -175.94694
   1438       2.00000          -6.465922         -175.94669
