------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220901, Time     :  163015.673
  Time zero on CPU 1             :   0.132777900000000E+01  s.
  Internal wall clock time zero  :           431281815.673  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 323D18E4-6DF0-4397-A165-0A4978476412

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Density mixing & preconditioning            :        0.054 s           0.037 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.086 s           0.087 s
  | Integration                                 :        0.193 s           0.193 s
  | Solution of K.-S. eqns.                     :        0.204 s           0.204 s
  | Total energy evaluation                     :        0.004 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       42.241 MB (on task   0)
  |   Maximum:       46.874 MB (on task   1)
  |   Average:       44.594 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       63.022 MB (on task 405 after allocating gradient_basis_wave)
  |   Maximum:       76.259 MB (on task 190 after allocating gradient_basis_wave)
  |   Average:       70.067 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.895 MB (hamiltonian_shell on task   0)
  |   Maximum:       19.312 MB (hamiltonian_shell on task 419)
  |   Average:       17.085 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   14

  Date     :  20220901, Time     :  163030.817
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.172393E-02
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       36.793 s, elapsed       42.052 s
  | RMS charge density error from multipole expansion :   0.114909E-01
  | Average real-space part of the electrostatic potential :      0.41454138 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       70.163 s, elapsed       85.866 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.30455979 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.45891101 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:     199 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.02951792 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.42939308 eV between HOMO at k-point 199 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.70041969 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -21494.61875275 Ha     -584898.33556192 eV
  | XC energy correction          :       -1006.88426680 Ha      -27398.71493078 eV
  | XC potential correction       :        1311.54474561 Ha       35688.94836183 eV
  | Free-atom electrostatic energy:      -13692.82961129 Ha     -372600.85144574 eV
  | Hartree energy correction     :           0.76514262 Ha          20.82059003 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -34882.02274260 Ha     -949188.13298657 eV
  | Total energy, T -> 0          :      -34882.02274260 Ha     -949188.13298657 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -34882.02274260 Ha     -949188.13298657 eV

  Derived energy quantities:
  | Kinetic energy                :       36495.66149506 Ha      993097.47752386 eV
  | Electrostatic energy          :      -70370.79997086 Ha    -1914886.89557965 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00464897 Ha           0.12650478 eV
  | Sum of eigenvalues per atom                           :      -48741.52796349 eV
  | Total energy (T->0) per atom                          :      -79099.01108221 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -79099.01108221 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      148.135 s, elapsed      176.328 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2232E-04
  | Change of unmixed KS density  :  0.1161E-04
  | Change of sum of eigenvalues  :  0.1898E-01 eV
  | Change of total energy        :  0.1505E-07 eV


------------------------------------------------------------
  End self-consistency iteration #    14       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.932 s           0.916 s
  | Charge density update                       :        0.387 s           0.387 s
  | Density mixing & preconditioning            :        0.051 s           0.038 s
  | Hartree multipole update                    :        0.003 s           0.003 s
  | Hartree multipole summation                 :        0.086 s           0.086 s
  | Integration                                 :        0.191 s           0.192 s
  | Solution of K.-S. eqns.                     :        0.204 s           0.204 s
  | Total energy evaluation                     :        0.004 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       42.241 MB (on task   0)
  |   Maximum:       46.874 MB (on task   1)
  |   Average:       44.594 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       63.022 MB (on task 405 after allocating gradient_basis_wave)
  |   Maximum:       76.259 MB (on task 190 after allocating gradient_basis_wave)
  |   Average:       70.067 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.895 MB (hamiltonian_shell on task   0)
  |   Maximum:       19.312 MB (hamiltonian_shell on task 419)
  |   Average:       17.085 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   15

  Date     :  20220901, Time     :  163031.738
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.171574E-02
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       36.796 s, elapsed       42.002 s
  | RMS charge density error from multipole expansion :   0.114909E-01
  | Average real-space part of the electrostatic potential :      0.41454488 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       70.204 s, elapsed       85.768 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.30455906 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.45891376 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:     199 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.02952026 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.42939350 eV between HOMO at k-point 199 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.70042157 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -21494.61876533 Ha     -584898.33590423 eV
  | XC energy correction          :       -1006.88426709 Ha      -27398.71493878 eV
