------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220808, Time     :  155533.101
  Time zero on CPU 1             :   0.203569000000000E+01  s.
  Internal wall clock time zero  :           429206133.101  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : EFD84531-FD35-4E04-A42A-975CBB2FA5E2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  Task  1522 has       2392 integration points.
  Task  1523 has       2404 integration points.
  Task  1524 has       2385 integration points.
  Task  1525 has       2393 integration points.
  Task  1526 has       2440 integration points.
  Task  1527 has       2444 integration points.
  Task  1528 has       2409 integration points.
  Task  1529 has       2403 integration points.
  Task  1530 has       2385 integration points.
  Task  1531 has       2401 integration points.
  Task  1532 has       2441 integration points.
  Task  1533 has       2372 integration points.
  Task  1534 has       2403 integration points.
  Task  1535 has       2373 integration points.
  Task  1536 has       2411 integration points.
  Task  1537 has       2410 integration points.
  Task  1538 has       2444 integration points.
  Task  1539 has       2379 integration points.
  Task  1540 has       2402 integration points.
  Task  1541 has       2387 integration points.
  Task  1542 has       2381 integration points.
  Task  1543 has       2405 integration points.
  Task  1544 has       2405 integration points.
  Task  1545 has       2401 integration points.
  Task  1546 has       2388 integration points.
  Task  1547 has       2429 integration points.
  Task  1548 has       2414 integration points.
  Task  1549 has       2370 integration points.
  Task  1550 has       2386 integration points.
  Task  1551 has       2383 integration points.
  Task  1552 has       2373 integration points.
  Task  1553 has       2370 integration points.
  Task  1554 has       2451 integration points.
  Task  1555 has       2412 integration points.
  Task  1556 has       2432 integration points.
  Task  1557 has       2372 integration points.
  Task  1558 has       2374 integration points.
  Task  1559 has       2405 integration points.
  Task  1560 has       2387 integration points.
  Task  1561 has       2432 integration points.
  Task  1562 has       2420 integration points.
  Task  1563 has       2371 integration points.
  Task  1564 has       2382 integration points.
  Task  1565 has       2406 integration points.
  Task  1566 has       2440 integration points.
  Task  1567 has       2371 integration points.
  Task  1568 has       2394 integration points.
  Task  1569 has       2409 integration points.
  Task  1570 has       2453 integration points.
  Task  1571 has       2379 integration points.
  Task  1572 has       2389 integration points.
  Task  1573 has       2406 integration points.
  Task  1574 has       2427 integration points.
  Task  1575 has       2372 integration points.
  Task  1576 has       2446 integration points.
  Task  1577 has       2445 integration points.
  Task  1578 has       2384 integration points.
  Task  1579 has       2442 integration points.
  Task  1580 has       2405 integration points.
  Task  1581 has       2396 integration points.
  Task  1582 has       2412 integration points.
  Task  1583 has       2447 integration points.
  Task  1584 has       2410 integration points.
  Task  1585 has       2447 integration points.
  Task  1586 has       2392 integration points.
  Task  1587 has       2410 integration points.
  Task  1588 has       2375 integration points.
  Task  1589 has       2370 integration points.
  Task  1590 has       2429 integration points.
  Task  1591 has       2456 integration points.
  Task  1592 has       2371 integration points.
  Task  1593 has       2444 integration points.
  Task  1594 has       2403 integration points.
  Task  1595 has       2442 integration points.
  Task  1596 has       2447 integration points.
  Task  1597 has       2379 integration points.
  Task  1598 has       2371 integration points.
  Task  1599 has       2370 integration points.
  Task  1600 has       2393 integration points.
  Task  1601 has       2403 integration points.
  Task  1602 has       2453 integration points.
  Task  1603 has       2371 integration points.
  Task  1604 has       2430 integration points.
  Task  1605 has       2434 integration points.
  Task  1606 has       2370 integration points.
  Task  1607 has       2384 integration points.
  Task  1608 has       2389 integration points.
  Task  1609 has       2455 integration points.
  Task  1610 has       2389 integration points.
  Task  1611 has       2395 integration points.
  Task  1612 has       2394 integration points.
  Task  1613 has       2389 integration points.
  Task  1614 has       2386 integration points.
  Task  1615 has       2426 integration points.
  Task  1616 has       2442 integration points.
  Task  1617 has       2386 integration points.
  Task  1618 has       2437 integration points.
  Task  1619 has       2439 integration points.
  Task  1620 has       2400 integration points.
  Task  1621 has       2396 integration points.
  Task  1622 has       2413 integration points.
  Task  1623 has       2373 integration points.
  Task  1624 has       2438 integration points.
  Task  1625 has       2382 integration points.
  Task  1626 has       2402 integration points.
  Task  1627 has       2440 integration points.
  Task  1628 has       2379 integration points.
  Task  1629 has       2435 integration points.
  Task  1630 has       2381 integration points.
  Task  1631 has       2402 integration points.
  Task  1632 has       2428 integration points.
  Task  1633 has       2408 integration points.
  Task  1634 has       2381 integration points.
  Task  1635 has       2382 integration points.
  Task  1636 has       2445 integration points.
  Task  1637 has       2377 integration points.
  Task  1638 has       2372 integration points.
  Task  1639 has       2375 integration points.
  Task  1640 has       2372 integration points.
  Task  1641 has       2385 integration points.
  Task  1642 has       2370 integration points.
  Task  1643 has       2438 integration points.
  Task  1644 has       2379 integration points.
  Task  1645 has       2431 integration points.
  Task  1646 has       2371 integration points.
  Task  1647 has       2448 integration points.
  Task  1648 has       2385 integration points.
  Task  1649 has       2407 integration points.
  Task  1650 has       2407 integration points.
  Task  1651 has       2377 integration points.
  Task  1652 has       2381 integration points.
  Task  1653 has       2383 integration points.
  Task  1654 has       2404 integration points.
  Task  1655 has       2393 integration points.
  Task  1656 has       2443 integration points.
  Task  1657 has       2392 integration points.
  Task  1658 has       2381 integration points.
