------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220808, Time     :  130623.432
  Time zero on CPU 1             :   0.229970300000000E+01  s.
  Internal wall clock time zero  :           429195983.432  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E05D715A-C92A-4DC1-AAD9-224626C512DE

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
   2765       2.00000          -0.358638           -9.75903
   2766       2.00000          -0.358277           -9.74922
   2767       2.00000          -0.357513           -9.72841
   2768       2.00000          -0.357507           -9.72827
   2769       2.00000          -0.357500           -9.72806
   2770       2.00000          -0.357496           -9.72795
   2771       2.00000          -0.356277           -9.69480
   2772       2.00000          -0.356274           -9.69471
   2773       2.00000          -0.355758           -9.68068
   2774       2.00000          -0.355753           -9.68053
   2775       2.00000          -0.355202           -9.66554
   2776       2.00000          -0.355197           -9.66540
   2777       2.00000          -0.353068           -9.60747
   2778       2.00000          -0.353052           -9.60704
   2779       2.00000          -0.351638           -9.56855
   2780       2.00000          -0.351628           -9.56828
   2781       2.00000          -0.350687           -9.54267
   2782       2.00000          -0.349490           -9.51009
   2783       2.00000          -0.349487           -9.51002
   2784       2.00000          -0.349477           -9.50975
   2785       2.00000          -0.349472           -9.50961
   2786       2.00000          -0.349034           -9.49770
   2787       2.00000          -0.349031           -9.49761
   2788       2.00000          -0.349026           -9.49749
   2789       2.00000          -0.349023           -9.49740
   2790       2.00000          -0.348766           -9.49042
   2791       2.00000          -0.348764           -9.49034
   2792       2.00000          -0.348760           -9.49024
   2793       2.00000          -0.348737           -9.48961
   2794       2.00000          -0.347247           -9.44908
   2795       2.00000          -0.347246           -9.44905
   2796       2.00000          -0.345313           -9.39644
   2797       2.00000          -0.345313           -9.39644
   2798       2.00000          -0.343649           -9.35117
   2799       2.00000          -0.342732           -9.32621
   2800       2.00000          -0.342729           -9.32613
   2801       2.00000          -0.342219           -9.31225
   2802       2.00000          -0.342206           -9.31190
   2803       2.00000          -0.342203           -9.31183
   2804       2.00000          -0.342188           -9.31142
   2805       2.00000          -0.342176           -9.31108
   2806       2.00000          -0.342173           -9.31099
   2807       2.00000          -0.340513           -9.26582
   2808       2.00000          -0.340500           -9.26548
   2809       2.00000          -0.340048           -9.25318
   2810       2.00000          -0.340042           -9.25302
   2811       2.00000          -0.340039           -9.25294
   2812       2.00000          -0.340016           -9.25230
   2813       2.00000          -0.338839           -9.22029
   2814       2.00000          -0.338831           -9.22007
   2815       2.00000          -0.338158           -9.20175
   2816       2.00000          -0.338123           -9.20081
   2817       2.00000          -0.338120           -9.20070
   2818       2.00000          -0.338116           -9.20061
   2819       2.00000          -0.337401           -9.18116
   2820       2.00000          -0.337387           -9.18077
   2821       2.00000          -0.336427           -9.15464
   2822       2.00000          -0.336401           -9.15394
   2823       2.00000          -0.336399           -9.15388
   2824       2.00000          -0.336392           -9.15369
   2825       2.00000          -0.335894           -9.14014
   2826       2.00000          -0.335886           -9.13994
   2827       2.00000          -0.333345           -9.07077
   2828       2.00000          -0.333345           -9.07077
   2829       2.00000          -0.333007           -9.06158
   2830       2.00000          -0.332994           -9.06124
   2831       2.00000          -0.332836           -9.05692
   2832       2.00000          -0.332829           -9.05675
   2833       2.00000          -0.330979           -9.00638
   2834       2.00000          -0.330964           -9.00598
   2835       2.00000          -0.330960           -9.00589
   2836       2.00000          -0.330952           -9.00565
   2837       2.00000          -0.330322           -8.98851
   2838       2.00000          -0.330320           -8.98848
   2839       2.00000          -0.330179           -8.98462
   2840       2.00000          -0.330176           -8.98454
   2841       2.00000          -0.329842           -8.97545
   2842       2.00000          -0.329839           -8.97537
   2843       2.00000          -0.327868           -8.92173
   2844       2.00000          -0.326746           -8.89122
   2845       2.00000          -0.326742           -8.89110
   2846       2.00000          -0.326737           -8.89096
   2847       2.00000          -0.326734           -8.89088
   2848       2.00000          -0.326129           -8.87443
   2849       2.00000          -0.326125           -8.87430
   2850       2.00000          -0.326041           -8.87203
   2851       2.00000          -0.326038           -8.87193
   2852       2.00000          -0.324990           -8.84344
   2853       2.00000          -0.324987           -8.84334
   2854       2.00000          -0.324984           -8.84326
   2855       2.00000          -0.324980           -8.84316
   2856       2.00000          -0.323503           -8.80296
   2857       2.00000          -0.323496           -8.80277
   2858       2.00000          -0.323493           -8.80268
   2859       2.00000          -0.323492           -8.80266
   2860       2.00000          -0.322792           -8.78363
   2861       2.00000          -0.322786           -8.78345
   2862       2.00000          -0.322778           -8.78324
   2863       2.00000          -0.322777           -8.78320
   2864       2.00000          -0.321334           -8.74395
   2865       2.00000          -0.321331           -8.74386
   2866       2.00000          -0.320246           -8.71433
   2867       2.00000          -0.320239           -8.71414
   2868       2.00000          -0.319183           -8.68541
   2869       2.00000          -0.317473           -8.63889
   2870       2.00000          -0.317473           -8.63888
   2871       2.00000          -0.314610           -8.56097
   2872       2.00000          -0.314112           -8.54742
   2873       2.00000          -0.313318           -8.52582
   2874       2.00000          -0.309177           -8.41313
   2875       2.00000          -0.309172           -8.41301
   2876       2.00000          -0.309165           -8.41280
   2877       2.00000          -0.309162           -8.41272
   2878       2.00000          -0.309161           -8.41270
   2879       2.00000          -0.309157           -8.41258
