------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220901, Time     :  162257.760
  Time zero on CPU 1             :   0.130980800000000E+01  s.
  Internal wall clock time zero  :           431281377.760  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7C96141C-44A8-46FD-AAA3-5099FBFFC0B9

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619

  Date     :  20220901, Time     :  162302.648
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.193479E-01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       35.558 s, elapsed       40.664 s
  | RMS charge density error from multipole expansion :   0.700877E-02
  | Average real-space part of the electrostatic potential :      0.27696016 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       70.142 s, elapsed       82.890 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.09054902 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.62944644 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:     199 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.92912128 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.70032516 eV between HOMO at k-point 199 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.98762031 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -21494.11800140 Ha     -584884.70942444 eV
  | XC energy correction          :       -1006.79533078 Ha      -27396.29485854 eV
  | XC potential correction       :        1311.43484462 Ha       35685.95780367 eV
  | Free-atom electrostatic energy:      -13692.82365188 Ha     -372600.68928210 eV
  | Hartree energy correction     :           0.27480296 Ha           7.47776908 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -34882.02733648 Ha     -949188.25799233 eV
  | Total energy, T -> 0          :      -34882.02733648 Ha     -949188.25799233 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -34882.02733648 Ha     -949188.25799233 eV

  Derived energy quantities:
  | Kinetic energy                :       36495.88236352 Ha      993103.48766049 eV
  | Electrostatic energy          :      -70371.11436922 Ha    -1914895.45079428 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00295102 Ha           0.08030139 eV
  | Sum of eigenvalues per atom                           :      -48740.39245204 eV
  | Total energy (T->0) per atom                          :      -79099.02149936 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -79099.02149936 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      147.968 s, elapsed      177.004 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.136868E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.9120E-01
  | Change of unmixed KS density  :  0.1642E+00
  | Change of sum of eigenvalues  :  0.2901E+02 eV
  | Change of total energy        : -0.1604E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.926 s           0.923 s
  | Charge density update                       :        0.394 s           0.393 s
  | Density mixing & preconditioning            :        0.052 s           0.049 s
  | Hartree multipole update                    :        0.003 s           0.003 s
  | Hartree multipole summation                 :        0.084 s           0.084 s
  | Integration                                 :        0.185 s           0.185 s
  | Solution of K.-S. eqns.                     :        0.202 s           0.202 s
  | Total energy evaluation                     :        0.004 s           0.004 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       42.225 MB (on task   0)
  |   Maximum:       46.857 MB (on task   1)
  |   Average:       44.577 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       63.615 MB (on task 266 after allocating gradient_basis_wave)
  |   Maximum:       76.377 MB (on task  16 after allocating gradient_basis_wave)
  |   Average:       70.136 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.889 MB (hamiltonian_shell on task   0)
  |   Maximum:       20.696 MB (hamiltonian_shell on task 303)
  |   Average:       17.077 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20220901, Time     :  162303.574
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.246900E-01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       36.220 s, elapsed       41.032 s
  | RMS charge density error from multipole expansion :   0.100132E-01
  | Average real-space part of the electrostatic potential :      0.36950757 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       70.180 s, elapsed       82.910 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.07116334 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.49904232 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:     199 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.83260060 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.66644173 eV between HOMO at k-point 199 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.92483391 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -21493.70677013 Ha     -584873.51925225 eV
  | XC energy correction          :       -1006.86066294 Ha      -27398.07263725 eV
  | XC potential correction       :        1311.51594544 Ha       35688.16466933 eV
  | Free-atom electrostatic energy:      -13692.82365188 Ha     -372600.68928210 eV
  | Hartree energy correction     :          -0.15119129 Ha          -4.11412439 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -34882.02633081 Ha     -949188.23062666 eV
  | Total energy, T -> 0          :      -34882.02633081 Ha     -949188.23062666 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -34882.02633081 Ha     -949188.23062666 eV

  Derived energy quantities:
  | Kinetic energy                :       36495.65211103 Ha      993097.22217138 eV
  | Electrostatic energy          :      -70370.81777889 Ha    -1914887.38016079 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00418384 Ha           0.11384797 eV
  | Sum of eigenvalues per atom                           :      -48739.45993769 eV
  | Total energy (T->0) per atom                          :      -79099.01921889 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -79099.01921889 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      148.025 s, elapsed      178.446 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8787E-01
  | Change of unmixed KS density  :  0.4996E-01
  | Change of sum of eigenvalues  :  0.1119E+02 eV
  | Change of total energy        :  0.2737E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.924 s           0.923 s
  | Charge density update                       :        0.390 s           0.391 s
  | Density mixing & preconditioning            :        0.052 s           0.052 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.084 s           0.084 s
  | Integration                                 :        0.185 s           0.186 s
  | Solution of K.-S. eqns.                     :        0.202 s           0.202 s
  | Total energy evaluation                     :        0.004 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       42.225 MB (on task   0)
  |   Maximum:       46.858 MB (on task   1)
  |   Average:       44.578 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       63.615 MB (on task 266 after allocating gradient_basis_wave)
  |   Maximum:       76.378 MB (on task  16 after allocating gradient_basis_wave)
  |   Average:       70.136 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.889 MB (hamiltonian_shell on task   0)
  |   Maximum:       20.696 MB (hamiltonian_shell on task 303)
  |   Average:       17.077 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20220901, Time     :  162304.501
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.250043E-01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       36.353 s, elapsed       41.168 s
  | RMS charge density error from multipole expansion :   0.107619E-01
  | Average real-space part of the electrostatic potential :      0.38846535 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       70.192 s, elapsed       82.828 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.06445127 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.48958470 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:     199 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.88814413 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.60144057 eV between HOMO at k-point 199 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.85783179 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -21493.95994058 Ha     -584880.40837073 eV
  | XC energy correction          :       -1006.86740662 Ha      -27398.25614217 eV
  | XC potential correction       :        1311.52377539 Ha       35688.37773293 eV
  | Free-atom electrostatic energy:      -13692.82365188 Ha     -372600.68928210 eV
  | Hartree energy correction     :           0.10268971 Ha           2.79432918 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -34882.02453399 Ha     -949188.18173288 eV
  | Total energy, T -> 0          :      -34882.02453399 Ha     -949188.18173288 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -34882.02453399 Ha     -949188.18173288 eV

  Derived energy quantities:
  | Kinetic energy                :       36495.52132644 Ha      993093.66334163 eV
  | Electrostatic energy          :      -70370.67845380 Ha    -1914883.58893234 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00453781 Ha           0.12348006 eV
  | Sum of eigenvalues per atom                           :      -48740.03403089 eV
  | Total energy (T->0) per atom                          :      -79099.01514441 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -79099.01514441 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      147.970 s, elapsed      178.663 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5380E-01
  | Change of unmixed KS density  :  0.1811E-01
  | Change of sum of eigenvalues  : -0.6889E+01 eV
  | Change of total energy        :  0.4889E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.925 s           0.922 s
  | Charge density update                       :        0.391 s           0.391 s
  | Density mixing & preconditioning            :        0.052 s           0.050 s
  | Hartree multipole update                    :        0.003 s           0.003 s
  | Hartree multipole summation                 :        0.084 s           0.084 s
  | Integration                                 :        0.185 s           0.185 s
  | Solution of K.-S. eqns.                     :        0.203 s           0.203 s
  | Total energy evaluation                     :        0.004 s           0.004 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       42.225 MB (on task   0)
  |   Maximum:       46.858 MB (on task   1)
  |   Average:       44.578 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       63.615 MB (on task 266 after allocating gradient_basis_wave)
  |   Maximum:       76.378 MB (on task  16 after allocating gradient_basis_wave)
  |   Average:       70.136 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.889 MB (hamiltonian_shell on task   0)
  |   Maximum:       20.696 MB (hamiltonian_shell on task 303)
  |   Average:       17.077 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20220901, Time     :  162305.428
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.220423E-01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       36.460 s, elapsed       41.310 s
  | RMS charge density error from multipole expansion :   0.113871E-01
  | Average real-space part of the electrostatic potential :      0.40331002 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       70.193 s, elapsed       83.537 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.04781627 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.46663175 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:     199 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.99664696 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.46998479 eV between HOMO at k-point 199 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.73848014 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -21494.47821100 Ha     -584894.51122630 eV
  | XC energy correction          :       -1006.87017375 Ha      -27398.33143944 eV
  | XC potential correction       :        1311.52650531 Ha       35688.45201789 eV
  | Free-atom electrostatic energy:      -13692.82365188 Ha     -372600.68928210 eV
  | Hartree energy correction     :           0.62268184 Ha          16.94403487 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -34882.02284948 Ha     -949188.13589507 eV
  | Total energy, T -> 0          :      -34882.02284948 Ha     -949188.13589507 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -34882.02284948 Ha     -949188.13589507 eV

  Derived energy quantities:
  | Kinetic energy                :       36495.42589513 Ha      993091.06652370 eV
  | Electrostatic energy          :      -70370.57857087 Ha    -1914880.87097932 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00482162 Ha           0.13120298 eV
  | Sum of eigenvalues per atom                           :      -48741.20926886 eV
  | Total energy (T->0) per atom                          :      -79099.01132459 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -79099.01132459 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      148.059 s, elapsed      178.794 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.136868E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3752E-01
  | Change of unmixed KS density  :  0.1102E-01
  | Change of sum of eigenvalues  : -0.1410E+02 eV
  | Change of total energy        :  0.4584E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.926 s           0.923 s
  | Charge density update                       :        0.391 s           0.392 s
  | Density mixing & preconditioning            :        0.051 s           0.049 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.085 s           0.085 s
  | Integration                                 :        0.186 s           0.186 s
  | Solution of K.-S. eqns.                     :        0.203 s           0.203 s
  | Total energy evaluation                     :        0.004 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       42.226 MB (on task   0)
  |   Maximum:       46.858 MB (on task   1)
  |   Average:       44.578 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       63.615 MB (on task 266 after allocating gradient_basis_wave)
  |   Maximum:       76.378 MB (on task  16 after allocating gradient_basis_wave)
  |   Average:       70.136 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.889 MB (hamiltonian_shell on task   0)
  |   Maximum:       20.696 MB (hamiltonian_shell on task 303)
  |   Average:       17.077 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20220901, Time     :  162306.359
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.144613E-01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       36.422 s, elapsed       41.409 s
  | RMS charge density error from multipole expansion :   0.114750E-01
  | Average real-space part of the electrostatic potential :      0.40828341 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       70.154 s, elapsed       83.350 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.34719243 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.46067929 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:     199 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.01744052 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.44323877 eV between HOMO at k-point 199 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.71264996 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -21494.56311817 Ha     -584896.82166795 eV
  | XC energy correction          :       -1006.87728562 Ha      -27398.52496324 eV
  | XC potential correction       :        1311.53567104 Ha       35688.70143017 eV
  | Free-atom electrostatic energy:      -13692.82365188 Ha     -372600.68928210 eV
  | Hartree energy correction     :           0.70564866 Ha          19.20167703 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -34882.02273597 Ha     -949188.13280609 eV
  | Total energy, T -> 0          :      -34882.02273597 Ha     -949188.13280609 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -34882.02273597 Ha     -949188.13280609 eV

  Derived energy quantities:
  | Kinetic energy                :       36495.55582990 Ha      993094.60222854 eV
  | Electrostatic energy          :      -70370.70128025 Ha    -1914884.21007139 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00474711 Ha           0.12917537 eV
  | Sum of eigenvalues per atom                           :      -48741.40180566 eV
  | Total energy (T->0) per atom                          :      -79099.01106717 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -79099.01106717 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      147.920 s, elapsed      176.615 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1126E-01
  | Change of unmixed KS density  :  0.1866E-01
  | Change of sum of eigenvalues  : -0.2310E+01 eV
  | Change of total energy        :  0.3089E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.923 s           0.917 s
  | Charge density update                       :        0.388 s           0.388 s
  | Density mixing & preconditioning            :        0.051 s           0.045 s
  | Hartree multipole update                    :        0.002 s           0.003 s
  | Hartree multipole summation                 :        0.085 s           0.085 s
  | Integration                                 :        0.186 s           0.186 s
  | Solution of K.-S. eqns.                     :        0.203 s           0.204 s
  | Total energy evaluation                     :        0.004 s           0.004 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       42.226 MB (on task   0)
  |   Maximum:       46.859 MB (on task   1)
  |   Average:       44.578 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       63.616 MB (on task 266 after allocating gradient_basis_wave)
  |   Maximum:       76.378 MB (on task  16 after allocating gradient_basis_wave)
  |   Average:       70.137 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.889 MB (hamiltonian_shell on task   0)
  |   Maximum:       20.696 MB (hamiltonian_shell on task 303)
  |   Average:       17.077 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20220901, Time     :  162307.288
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.106261E-01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       36.435 s, elapsed       41.398 s
  | RMS charge density error from multipole expansion :   0.114735E-01
  | Average real-space part of the electrostatic potential :      0.40961651 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       70.151 s, elapsed       82.651 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.34756135 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.45942913 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:     199 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.02752325 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.43190588 eV between HOMO at k-point 199 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.70289858 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -21494.60361114 Ha     -584897.92353787 eV
  | XC energy correction          :       -1006.87938581 Ha      -27398.58211249 eV
  | XC potential correction       :        1311.53842015 Ha       35688.77623710 eV
  | Free-atom electrostatic energy:      -13692.82365188 Ha     -372600.68928210 eV
  | Hartree energy correction     :           0.74551179 Ha          20.28640789 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -34882.02271691 Ha     -949188.13228747 eV
  | Total energy, T -> 0          :      -34882.02271691 Ha     -949188.13228747 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -34882.02271691 Ha     -949188.13228747 eV

  Derived energy quantities:
  | Kinetic energy                :       36495.60370290 Ha      993095.90491935 eV
  | Electrostatic energy          :      -70370.74703400 Ha    -1914885.45509433 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00470947 Ha           0.12815119 eV
  | Sum of eigenvalues per atom                           :      -48741.49362816 eV
