------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220808, Time     :  094504.728
  Time zero on CPU 1             :   0.233716300000000E+01  s.
  Internal wall clock time zero  :           429183904.728  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 90AF2B0B-54A5-44D8-A0C4-B4706071E318

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
   1230       2.00000          -7.806345         -212.42146
   1231       2.00000          -7.806345         -212.42146
   1232       2.00000          -7.806314         -212.42062
   1233       2.00000          -6.642472         -180.75087
   1234       2.00000          -6.642459         -180.75050
   1235       2.00000          -6.642459         -180.75050
   1236       2.00000          -6.642459         -180.75050
   1237       2.00000          -6.642459         -180.75050
   1238       2.00000          -6.642459         -180.75050
   1239       2.00000          -6.642459         -180.75050
   1240       2.00000          -6.642459         -180.75050
   1241       2.00000          -6.642459         -180.75050
   1242       2.00000          -6.642459         -180.75050
   1243       2.00000          -6.642459         -180.75050
   1244       2.00000          -6.642459         -180.75050
   1245       2.00000          -6.642459         -180.75050
   1246       2.00000          -6.642459         -180.75050
   1247       2.00000          -6.642459         -180.75050
   1248       2.00000          -6.642459         -180.75050
   1249       2.00000          -6.642459         -180.75050
   1250       2.00000          -6.642459         -180.75050
   1251       2.00000          -6.642459         -180.75050
   1252       2.00000          -6.642459         -180.75050
   1253       2.00000          -6.642459         -180.75050
   1254       2.00000          -6.642459         -180.75050
   1255       2.00000          -6.642459         -180.75050
   1256       2.00000          -6.642459         -180.75050
   1257       2.00000          -6.642459         -180.75050
   1258       2.00000          -6.642459         -180.75050
   1259       2.00000          -6.642459         -180.75050
   1260       2.00000          -6.642459         -180.75050
   1261       2.00000          -6.642459         -180.75050
   1262       2.00000          -6.642459         -180.75050
   1263       2.00000          -6.642459         -180.75050
   1264       2.00000          -6.642446         -180.75014
   1265       2.00000          -6.642333         -180.74708
   1266       2.00000          -6.642333         -180.74708
   1267       2.00000          -6.642322         -180.74678
   1268       2.00000          -6.642322         -180.74678
   1269       2.00000          -6.642322         -180.74678
   1270       2.00000          -6.642322         -180.74678
   1271       2.00000          -6.642322         -180.74678
   1272       2.00000          -6.642322         -180.74678
   1273       2.00000          -6.642322         -180.74678
   1274       2.00000          -6.642322         -180.74678
   1275       2.00000          -6.642322         -180.74678
   1276       2.00000          -6.642322         -180.74678
   1277       2.00000          -6.642322         -180.74678
   1278       2.00000          -6.642322         -180.74678
   1279       2.00000          -6.642322         -180.74678
   1280       2.00000          -6.642322         -180.74678
   1281       2.00000          -6.642322         -180.74678
   1282       2.00000          -6.642322         -180.74678
   1283       2.00000          -6.642322         -180.74678
   1284       2.00000          -6.642322         -180.74678
   1285       2.00000          -6.642322         -180.74678
   1286       2.00000          -6.642322         -180.74678
   1287       2.00000          -6.642322         -180.74678
   1288       2.00000          -6.642322         -180.74678
   1289       2.00000          -6.642322         -180.74678
   1290       2.00000          -6.642322         -180.74678
   1291       2.00000          -6.642322         -180.74678
   1292       2.00000          -6.642322         -180.74678
   1293       2.00000          -6.642322         -180.74678
   1294       2.00000          -6.642322         -180.74678
   1295       2.00000          -6.642322         -180.74678
   1296       2.00000          -6.642322         -180.74678
   1297       2.00000          -6.642322         -180.74678
   1298       2.00000          -6.642322         -180.74677
   1299       2.00000          -6.642322         -180.74677
   1300       2.00000          -6.642322         -180.74677
   1301       2.00000          -6.642322         -180.74677
   1302       2.00000          -6.642322         -180.74677
   1303       2.00000          -6.642322         -180.74677
   1304       2.00000          -6.642322         -180.74677
   1305       2.00000          -6.642322         -180.74677
   1306       2.00000          -6.642322         -180.74677
   1307       2.00000          -6.642322         -180.74677
   1308       2.00000          -6.642322         -180.74677
   1309       2.00000          -6.642322         -180.74677
   1310       2.00000          -6.642322         -180.74677
   1311       2.00000          -6.642322         -180.74677
   1312       2.00000          -6.642322         -180.74677
   1313       2.00000          -6.642322         -180.74677
   1314       2.00000          -6.642322         -180.74677
   1315       2.00000          -6.642322         -180.74677
   1316       2.00000          -6.642322         -180.74677
   1317       2.00000          -6.642322         -180.74677
   1318       2.00000          -6.642322         -180.74677
   1319       2.00000          -6.642322         -180.74677
   1320       2.00000          -6.642322         -180.74677
   1321       2.00000          -6.642322         -180.74677
   1322       2.00000          -6.642322         -180.74677
   1323       2.00000          -6.642322         -180.74677
   1324       2.00000          -6.642322         -180.74677
   1325       2.00000          -6.642322         -180.74677
   1326       2.00000          -6.642322         -180.74677
   1327       2.00000          -6.642311         -180.74647
   1328       2.00000          -6.642311         -180.74647
   1329       2.00000          -6.641776         -180.73191
   1330       2.00000          -6.641776         -180.73191
