------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220808, Time     :  165120.928
  Time zero on CPU 1             :   0.194034400000000E+01  s.
  Internal wall clock time zero  :           429209480.928  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5F0646E7-1D96-4C30-A76D-69F31A058401

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Maximal number of non-zero basis functions:     1525 in task  1120
  | Maximal number of non-zero basis functions:     1590 in task  1121
  | Maximal number of non-zero basis functions:     1475 in task  1122
  | Maximal number of non-zero basis functions:     1485 in task  1123
  | Maximal number of non-zero basis functions:     1549 in task  1124
  | Maximal number of non-zero basis functions:     1487 in task  1125
  | Maximal number of non-zero basis functions:     1490 in task  1126
  | Maximal number of non-zero basis functions:     1501 in task  1127
  | Maximal number of non-zero basis functions:     1482 in task  1128
  | Maximal number of non-zero basis functions:     1515 in task  1129
  | Maximal number of non-zero basis functions:     1506 in task  1130
  | Maximal number of non-zero basis functions:     1493 in task  1131
  | Maximal number of non-zero basis functions:     1542 in task  1132
  | Maximal number of non-zero basis functions:     1557 in task  1133
  | Maximal number of non-zero basis functions:     1500 in task  1134
  | Maximal number of non-zero basis functions:     1495 in task  1135
  | Maximal number of non-zero basis functions:     1413 in task  1136
  | Maximal number of non-zero basis functions:     1523 in task  1137
  | Maximal number of non-zero basis functions:     1435 in task  1138
  | Maximal number of non-zero basis functions:     1515 in task  1139
  | Maximal number of non-zero basis functions:     1510 in task  1140
  | Maximal number of non-zero basis functions:     1517 in task  1141
  | Maximal number of non-zero basis functions:     1535 in task  1142
  | Maximal number of non-zero basis functions:     1503 in task  1143
  | Maximal number of non-zero basis functions:     1525 in task  1144
  | Maximal number of non-zero basis functions:     1481 in task  1145
  | Maximal number of non-zero basis functions:     1513 in task  1146
  | Maximal number of non-zero basis functions:     1551 in task  1147
  | Maximal number of non-zero basis functions:     1517 in task  1148
  | Maximal number of non-zero basis functions:     1580 in task  1149
  | Maximal number of non-zero basis functions:     1499 in task  1150
  | Maximal number of non-zero basis functions:     1535 in task  1151
  | Maximal number of non-zero basis functions:     1487 in task  1152
  | Maximal number of non-zero basis functions:     1539 in task  1153
  | Maximal number of non-zero basis functions:     1504 in task  1154
  | Maximal number of non-zero basis functions:     1494 in task  1155
  | Maximal number of non-zero basis functions:     1561 in task  1156
  | Maximal number of non-zero basis functions:     1494 in task  1157
  | Maximal number of non-zero basis functions:     1457 in task  1158
  | Maximal number of non-zero basis functions:     1493 in task  1159
  | Maximal number of non-zero basis functions:     1526 in task  1160
  | Maximal number of non-zero basis functions:     1509 in task  1161
  | Maximal number of non-zero basis functions:     1535 in task  1162
  | Maximal number of non-zero basis functions:     1515 in task  1163
  | Maximal number of non-zero basis functions:     1478 in task  1164
  | Maximal number of non-zero basis functions:     1519 in task  1165
  | Maximal number of non-zero basis functions:     1515 in task  1166
  | Maximal number of non-zero basis functions:     1536 in task  1167
  | Maximal number of non-zero basis functions:     1507 in task  1168
  | Maximal number of non-zero basis functions:     1494 in task  1169
  | Maximal number of non-zero basis functions:     1492 in task  1170
  | Maximal number of non-zero basis functions:     1469 in task  1171
  | Maximal number of non-zero basis functions:     1481 in task  1172
  | Maximal number of non-zero basis functions:     1491 in task  1173
  | Maximal number of non-zero basis functions:     1528 in task  1174
  | Maximal number of non-zero basis functions:     1498 in task  1175
  | Maximal number of non-zero basis functions:     1499 in task  1176
  | Maximal number of non-zero basis functions:     1525 in task  1177
  | Maximal number of non-zero basis functions:     1500 in task  1178
  | Maximal number of non-zero basis functions:     1407 in task  1179
  | Maximal number of non-zero basis functions:     1509 in task  1180
  | Maximal number of non-zero basis functions:     1705 in task  1181
  | Maximal number of non-zero basis functions:     1470 in task  1182
  | Maximal number of non-zero basis functions:     1461 in task  1183
  | Maximal number of non-zero basis functions:     1536 in task  1184
  | Maximal number of non-zero basis functions:     1443 in task  1185
  | Maximal number of non-zero basis functions:     1488 in task  1186
  | Maximal number of non-zero basis functions:     1473 in task  1187
  | Maximal number of non-zero basis functions:     1488 in task  1188
  | Maximal number of non-zero basis functions:     1433 in task  1189
  | Maximal number of non-zero basis functions:     1463 in task  1190
  | Maximal number of non-zero basis functions:     1456 in task  1191
  | Maximal number of non-zero basis functions:     1488 in task  1192
  | Maximal number of non-zero basis functions:     1558 in task  1193
  | Maximal number of non-zero basis functions:     1493 in task  1194
  | Maximal number of non-zero basis functions:     1490 in task  1195
  | Maximal number of non-zero basis functions:     1483 in task  1196
  | Maximal number of non-zero basis functions:     1471 in task  1197
  | Maximal number of non-zero basis functions:     1506 in task  1198
  | Maximal number of non-zero basis functions:     1457 in task  1199
  | Maximal number of non-zero basis functions:     1524 in task  1200
  | Maximal number of non-zero basis functions:     1525 in task  1201
  | Maximal number of non-zero basis functions:     1542 in task  1202
  | Maximal number of non-zero basis functions:     1449 in task  1203
  | Maximal number of non-zero basis functions:     1509 in task  1204
  | Maximal number of non-zero basis functions:     1549 in task  1205
  | Maximal number of non-zero basis functions:     1613 in task  1206
  | Maximal number of non-zero basis functions:     1486 in task  1207
  | Maximal number of non-zero basis functions:     1538 in task  1208
  | Maximal number of non-zero basis functions:     1540 in task  1209
  | Maximal number of non-zero basis functions:     1487 in task  1210
  | Maximal number of non-zero basis functions:     1513 in task  1211
  | Maximal number of non-zero basis functions:     1509 in task  1212
  | Maximal number of non-zero basis functions:     1507 in task  1213
  | Maximal number of non-zero basis functions:     1492 in task  1214
  | Maximal number of non-zero basis functions:     1537 in task  1215
  | Maximal number of non-zero basis functions:     1446 in task  1216
  | Maximal number of non-zero basis functions:     1513 in task  1217
  | Maximal number of non-zero basis functions:     1479 in task  1218
  | Maximal number of non-zero basis functions:     1546 in task  1219
  | Maximal number of non-zero basis functions:     1551 in task  1220
  | Maximal number of non-zero basis functions:     1497 in task  1221
  | Maximal number of non-zero basis functions:     1484 in task  1222
  | Maximal number of non-zero basis functions:     1705 in task  1223
  | Maximal number of non-zero basis functions:     1473 in task  1224
  | Maximal number of non-zero basis functions:     1487 in task  1225
  | Maximal number of non-zero basis functions:     1477 in task  1226
  | Maximal number of non-zero basis functions:     1456 in task  1227
  | Maximal number of non-zero basis functions:     1556 in task  1228
  | Maximal number of non-zero basis functions:     1501 in task  1229
  | Maximal number of non-zero basis functions:     1485 in task  1230
  | Maximal number of non-zero basis functions:     1512 in task  1231
  | Maximal number of non-zero basis functions:     1497 in task  1232
  | Maximal number of non-zero basis functions:     1551 in task  1233
  | Maximal number of non-zero basis functions:     1504 in task  1234
  | Maximal number of non-zero basis functions:     1498 in task  1235
  | Maximal number of non-zero basis functions:     1514 in task  1236
  | Maximal number of non-zero basis functions:     1450 in task  1237
  | Maximal number of non-zero basis functions:     1443 in task  1238
  | Maximal number of non-zero basis functions:     1435 in task  1239
  | Maximal number of non-zero basis functions:     1528 in task  1240
  | Maximal number of non-zero basis functions:     1491 in task  1241
  | Maximal number of non-zero basis functions:     1499 in task  1242
  | Maximal number of non-zero basis functions:     1500 in task  1243
  | Maximal number of non-zero basis functions:     1450 in task  1244
  | Maximal number of non-zero basis functions:     1498 in task  1245
