------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221024, Time     :  130324.259
  Time zero on CPU 1             :   0.112151800000000E+01  s.
  Internal wall clock time zero  :           435848604.259  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 804E6211-DCF9-458B-AAF1-5F882CD04ADD

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  Time summed over all CPUs for potential: real work      282.312 s, elapsed      297.453 s
  | RMS charge density error from multipole expansion :   0.258909E-01
  | Average real-space part of the electrostatic potential :      0.34690248 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      440.648 s, elapsed      510.741 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.712 s
  Finished solving standard eigenproblem
  | Time :     3.042 s
  Finished back-transformation of eigenvectors
  | Time :     0.245 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40726265 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44408182 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13873822 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30534361 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.71006996 Ha    -3213711.04282122 eV
  | XC energy correction          :       -5488.46691885 Ha     -149348.78364427 eV
  | XC potential correction       :        7205.82488353 Ha      196080.47154543 eV
  | Free-atom electrostatic energy:      -75474.55744222 Ha    -2053767.20252771 eV
  | Hartree energy correction     :          16.88444351 Ha         459.44908442 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02510399 Ha    -5220287.10836336 eV
  | Total energy, T -> 0          :     -191842.02510399 Ha    -5220287.10836336 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02510399 Ha    -5220287.10836336 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.73799440 Ha     5460746.30054046 eV
  | Electrostatic energy          :     -387032.29617955 Ha   -10531684.62525954 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03381304 Ha           0.92009956 eV
  | Sum of eigenvalues per atom                           :      -47260.45651208 eV
  | Total energy (T->0) per atom                          :      -76768.92806417 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92806417 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.213 s
  Time summed over all CPUs for getting density from density matrix: real work      889.930 s, elapsed      973.899 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.659135E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3862E-03
  | Change of unmixed KS density  :  0.6099E-03
  | Change of sum of eigenvalues  : -0.8710E-01 eV
  | Change of total energy        : -0.1579E-05 eV


------------------------------------------------------------
  End self-consistency iteration #    25       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.835 s           9.823 s
  | Charge density update                       :        2.322 s           2.321 s
  | Density mixing & preconditioning            :        0.364 s           0.352 s
  | Hartree multipole update                    :        0.019 s           0.020 s
  | Hartree multipole summation                 :        0.522 s           0.522 s
  | Integration                                 :        1.088 s           1.088 s
  | Solution of K.-S. eqns.                     :        5.512 s           5.512 s
  | Total energy evaluation                     :        0.003 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      166.272 MB (on task   7)
  |   Maximum:      175.448 MB (on task  16)
  |   Average:      170.053 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      357.008 MB (on task   7 after allocating temp_ham_ovlp)
  |   Maximum:      366.184 MB (on task  16 after allocating temp_ham_ovlp)
  |   Average:      360.789 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.369 MB (overlap_matrix on task   0)
  |   Maximum:       95.369 MB (overlap_matrix on task   0)
  |   Average:       95.369 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   26

  Date     :  20221024, Time     :  130748.011
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2015.9999188201
  | Charge integration error                      :      -0.0000811799
  | Normalization factor for density and gradient :       1.0000000403

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.435872E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.513722E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.397991E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      282.315 s, elapsed      297.459 s
  | RMS charge density error from multipole expansion :   0.258910E-01
  | Average real-space part of the electrostatic potential :      0.34690801 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      440.386 s, elapsed      507.473 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.697 s
  Finished solving standard eigenproblem
  | Time :     3.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.253 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40725124 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44407045 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13874411 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30532633 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.71242957 Ha    -3213711.10702937 eV
  | XC energy correction          :       -5488.46687563 Ha     -149348.78246840 eV
  | XC potential correction       :        7205.82483104 Ha      196080.47011700 eV
  | Free-atom electrostatic energy:      -75474.55744222 Ha    -2053767.20252771 eV
  | Hartree energy correction     :          16.88681240 Ha         459.51354514 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02510399 Ha    -5220287.10836333 eV
  | Total energy, T -> 0          :     -191842.02510399 Ha    -5220287.10836333 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02510399 Ha    -5220287.10836333 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.73592490 Ha     5460746.24422636 eV
  | Electrostatic energy          :     -387032.29415325 Ha   -10531684.57012130 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03381320 Ha           0.92010410 eV
