------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221029, Time     :  172446.372
  Time zero on CPU 1             :   0.110752900000000E+01  s.
  Internal wall clock time zero  :           436296286.372  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 49DD73A2-A540-4918-AD27-34F18116DACC

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
    258       2.00000         -28.142235         -765.78917
    259       2.00000         -28.142234         -765.78916
    260       2.00000         -28.142234         -765.78916
    261       2.00000         -28.142234         -765.78915
    262       2.00000         -28.142234         -765.78914
    263       2.00000         -28.142234         -765.78914
    264       2.00000         -28.142233         -765.78913
    265       2.00000         -28.142227         -765.78897
    266       2.00000         -28.142227         -765.78895
    267       2.00000         -28.142227         -765.78895
    268       2.00000         -28.142225         -765.78891
    269       2.00000         -28.142224         -765.78888
    270       2.00000         -28.142224         -765.78888
    271       2.00000         -28.142223         -765.78886
    272       2.00000         -28.142223         -765.78886
    273       2.00000         -28.142223         -765.78886
    274       2.00000         -28.142223         -765.78886
    275       2.00000         -28.142222         -765.78883
    276       2.00000         -28.142222         -765.78883
    277       2.00000         -28.142217         -765.78869
    278       2.00000         -28.142216         -765.78867
    279       2.00000         -28.142216         -765.78867
    280       2.00000         -28.142216         -765.78867
    281       2.00000         -28.142215         -765.78865
    282       2.00000         -28.142215         -765.78864
    283       2.00000         -28.142215         -765.78863
    284       2.00000         -28.142214         -765.78861
    285       2.00000         -28.141139         -765.75934
    286       2.00000         -28.141137         -765.75931
    287       2.00000         -28.141137         -765.75931
    288       2.00000         -28.141134         -765.75923
    289       2.00000         -28.141134         -765.75923
    290       2.00000         -28.141134         -765.75921
    291       2.00000         -28.141133         -765.75920
    292       2.00000         -28.141133         -765.75920
    293       2.00000         -28.141133         -765.75920
    294       2.00000         -28.141133         -765.75920
    295       2.00000         -28.141133         -765.75919
    296       2.00000         -28.141130         -765.75912
    297       2.00000         -28.141130         -765.75910
    298       2.00000         -28.141129         -765.75909
    299       2.00000         -28.141129         -765.75909
    300       2.00000         -28.141129         -765.75909
    301       2.00000         -28.141129         -765.75908
    302       2.00000         -28.141129         -765.75908
    303       2.00000         -28.141125         -765.75898
    304       2.00000         -28.141125         -765.75897
    305       2.00000         -28.141124         -765.75893
    306       2.00000         -28.141122         -765.75890
    307       2.00000         -28.141122         -765.75890
    308       2.00000         -28.141119         -765.75880
    309       2.00000         -28.141119         -765.75880
    310       2.00000         -28.141119         -765.75880
    311       2.00000         -28.141118         -765.75879
    312       2.00000         -28.141117         -765.75877
    313       2.00000         -28.141117         -765.75877
    314       2.00000         -28.141117         -765.75877
    315       2.00000         -28.141117         -765.75877
    316       2.00000         -28.141114         -765.75866
    317       2.00000         -28.141114         -765.75866
    318       2.00000         -28.141113         -765.75865
    319       2.00000         -28.141113         -765.75865
    320       2.00000         -28.141079         -765.75773
    321       2.00000         -28.141078         -765.75770
    322       2.00000         -28.141078         -765.75770
    323       2.00000         -28.141074         -765.75759
    324       2.00000         -28.141074         -765.75758
    325       2.00000         -14.875093         -404.77189
    326       2.00000         -14.875047         -404.77061
    327       2.00000         -14.875047         -404.77061
    328       2.00000         -14.875040         -404.77044
    329       2.00000         -14.875019         -404.76986
    330       2.00000         -14.875019         -404.76985
    331       2.00000         -14.875018         -404.76984
    332       2.00000         -14.875018         -404.76983
    333       2.00000         -14.874309         -404.75055
    334       2.00000         -14.874305         -404.75043
    335       2.00000         -14.874305         -404.75043
    336       2.00000         -14.874303         -404.75038
    337       2.00000         -11.678719         -317.79411
    338       2.00000         -11.678719         -317.79411
    339       2.00000         -11.678670         -317.79277
    340       2.00000         -11.678670         -317.79277
    341       2.00000         -11.678670         -317.79277
    342       2.00000         -11.678670         -317.79277
    343       2.00000         -11.678663         -317.79260
    344       2.00000         -11.678663         -317.79260
    345       2.00000         -11.678642         -317.79201
    346       2.00000         -11.678642         -317.79201
    347       2.00000         -11.678642         -317.79201
    348       2.00000         -11.678642         -317.79201
    349       2.00000         -11.678641         -317.79200
    350       2.00000         -11.678641         -317.79200
    351       2.00000         -11.678641         -317.79199
    352       2.00000         -11.678641         -317.79199
    353       2.00000         -11.678577         -317.79026
    354       2.00000         -11.678536         -317.78914
    355       2.00000         -11.678536         -317.78914
    356       2.00000         -11.678530         -317.78897
    357       2.00000         -11.678508         -317.78838
    358       2.00000         -11.678508         -317.78838
    359       2.00000         -11.678508         -317.78837
    360       2.00000         -11.678508         -317.78836
    361       2.00000         -11.677908         -317.77203
    362       2.00000         -11.677908         -317.77203
    363       2.00000         -11.677903         -317.77191
    364       2.00000         -11.677903         -317.77191
    365       2.00000         -11.677903         -317.77191
    366       2.00000         -11.677903         -317.77191
    367       2.00000         -11.677901         -317.77186
    368       2.00000         -11.677901         -317.77186
    369       2.00000         -11.677849         -317.77044
    370       2.00000         -11.677845         -317.77032
    371       2.00000         -11.677845         -317.77032
    372       2.00000         -11.677843         -317.77027
    373       2.00000          -8.953355         -243.63318
    374       2.00000          -8.953354         -243.63317
