------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221024, Time     :  134052.273
  Time zero on CPU 1             :   0.121729800000000E+01  s.
  Internal wall clock time zero  :           435850852.273  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 927EDDAA-9CE1-4473-A4C5-45B07F6944CF

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
    341       2.00000         -11.673157         -317.64276
    342       2.00000         -11.673157         -317.64276
    343       2.00000         -11.673157         -317.64275
    344       2.00000         -11.673157         -317.64275
    345       2.00000         -11.673145         -317.64244
    346       2.00000         -11.673144         -317.64241
    347       2.00000         -11.673139         -317.64226
    348       2.00000         -11.673139         -317.64226
    349       2.00000         -11.673137         -317.64223
    350       2.00000         -11.673137         -317.64223
    351       2.00000         -11.673132         -317.64209
    352       2.00000         -11.673131         -317.64205
    353       2.00000         -11.673037         -317.63949
    354       2.00000         -11.673036         -317.63947
    355       2.00000         -11.673036         -317.63947
    356       2.00000         -11.673036         -317.63946
    357       2.00000         -11.673024         -317.63915
    358       2.00000         -11.673018         -317.63897
    359       2.00000         -11.673018         -317.63897
    360       2.00000         -11.673011         -317.63879
    361       2.00000         -11.672334         -317.62037
    362       2.00000         -11.672334         -317.62037
    363       2.00000         -11.672334         -317.62036
    364       2.00000         -11.672334         -317.62036
    365       2.00000         -11.672334         -317.62036
    366       2.00000         -11.672334         -317.62036
    367       2.00000         -11.672334         -317.62036
    368       2.00000         -11.672334         -317.62036
    369       2.00000         -11.672292         -317.61922
    370       2.00000         -11.672292         -317.61921
    371       2.00000         -11.672292         -317.61921
    372       2.00000         -11.672291         -317.61921
    373       2.00000          -8.951811         -243.59116
    374       2.00000          -8.951810         -243.59114
    375       2.00000          -8.951810         -243.59114
    376       2.00000          -8.951809         -243.59112
    377       2.00000          -8.951807         -243.59106
    378       2.00000          -8.951807         -243.59106
    379       2.00000          -8.951807         -243.59105
    380       2.00000          -8.951801         -243.59090
    381       2.00000          -8.951004         -243.56920
    382       2.00000          -8.951003         -243.56920
    383       2.00000          -8.951003         -243.56920
    384       2.00000          -8.951003         -243.56919
    385       2.00000          -8.951003         -243.56919
    386       2.00000          -8.951003         -243.56919
    387       2.00000          -8.951003         -243.56919
    388       2.00000          -8.950993         -243.56893
    389       2.00000          -7.817188         -212.71650
    390       2.00000          -7.817187         -212.71649
    391       2.00000          -7.817187         -212.71648
    392       2.00000          -7.817187         -212.71648
    393       2.00000          -7.817186         -212.71647
    394       2.00000          -7.817186         -212.71646
    395       2.00000          -7.817186         -212.71646
    396       2.00000          -7.817186         -212.71646
    397       2.00000          -7.817186         -212.71645
    398       2.00000          -7.817186         -212.71645
    399       2.00000          -7.817186         -212.71644
    400       2.00000          -7.817186         -212.71644
    401       2.00000          -7.817087         -212.71376
    402       2.00000          -7.817087         -212.71376
    403       2.00000          -7.817049         -212.71271
    404       2.00000          -7.817048         -212.71271
    405       2.00000          -7.814743         -212.64998
    406       2.00000          -7.814743         -212.64998
    407       2.00000          -7.814743         -212.64997
    408       2.00000          -7.814743         -212.64997
    409       2.00000          -7.814741         -212.64993
    410       2.00000          -7.814741         -212.64993
    411       2.00000          -7.814741         -212.64993
    412       2.00000          -7.814741         -212.64993
    413       2.00000          -7.807832         -212.46191
    414       2.00000          -7.807589         -212.45529
    415       2.00000          -7.807568         -212.45473
    416       2.00000          -7.807568         -212.45473
    417       2.00000          -7.807558         -212.45447
    418       2.00000          -7.807558         -212.45447
    419       2.00000          -7.807558         -212.45446
    420       2.00000          -7.807558         -212.45445
    421       2.00000          -7.807557         -212.45444
    422       2.00000          -7.807557         -212.45444
    423       2.00000          -7.807557         -212.45443
    424       2.00000          -7.807557         -212.45443
    425       2.00000          -7.807553         -212.45434
    426       2.00000          -7.807553         -212.45433
    427       2.00000          -7.807553         -212.45432
    428       2.00000          -7.807547         -212.45417
    429       2.00000          -6.642307         -180.74636
    430       2.00000          -6.642306         -180.74634
    431       2.00000          -6.642306         -180.74634
    432       2.00000          -6.642305         -180.74632
    433       2.00000          -6.642303         -180.74626
    434       2.00000          -6.642303         -180.74625
    435       2.00000          -6.642303         -180.74625
    436       2.00000          -6.642299         -180.74615
    437       2.00000          -6.642193         -180.74327
    438       2.00000          -6.642193         -180.74326
    439       2.00000          -6.642193         -180.74326
    440       2.00000          -6.642192         -180.74325
    441       2.00000          -6.642192         -180.74325
    442       2.00000          -6.642192         -180.74325
    443       2.00000          -6.642192         -180.74324
    444       2.00000          -6.642192         -180.74323
    445       2.00000          -6.642189         -180.74317
    446       2.00000          -6.642189         -180.74317
    447       2.00000          -6.642189         -180.74317
    448       2.00000          -6.642189         -180.74317
    449       2.00000          -6.642189         -180.74316
    450       2.00000          -6.642189         -180.74316
    451       2.00000          -6.642182         -180.74297
    452       2.00000          -6.642182         -180.74297
    453       2.00000          -6.641442         -180.72284
    454       2.00000          -6.641442         -180.72284
    455       2.00000          -6.641442         -180.72284
    456       2.00000          -6.641442         -180.72284
    457       2.00000          -6.641442         -180.72284
    458       2.00000          -6.641442         -180.72283
    459       2.00000          -6.641442         -180.72283
    460       2.00000          -6.641431         -180.72253
    461       2.00000          -6.641376         -180.72103
    462       2.00000          -6.641376         -180.72103
    463       2.00000          -6.641376         -180.72103
    464       2.00000          -6.641376         -180.72103
    465       2.00000          -6.641376         -180.72103
    466       2.00000          -6.641376         -180.72103
    467       2.00000          -6.641376         -180.72102
    468       2.00000          -6.641376         -180.72102
    469       2.00000          -6.641376         -180.72102
