------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221104, Time     :  143524.437
  Time zero on CPU 1             :   0.633559000000000E+00  s.
  Internal wall clock time zero  :           436804524.437  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6C083889-54A9-4776-A693-481A7BC899AB

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Maximal number of non-zero basis functions:     1496 in task   201
  | Maximal number of non-zero basis functions:     1507 in task   202
  | Maximal number of non-zero basis functions:     1515 in task   203
  | Maximal number of non-zero basis functions:     1503 in task   204
  | Maximal number of non-zero basis functions:     1458 in task   205
  | Maximal number of non-zero basis functions:     1380 in task   206
  | Maximal number of non-zero basis functions:     1464 in task   207
  | Maximal number of non-zero basis functions:     1376 in task   208
  | Maximal number of non-zero basis functions:     1436 in task   209
  | Maximal number of non-zero basis functions:     1379 in task   210
  | Maximal number of non-zero basis functions:     1469 in task   211
  | Maximal number of non-zero basis functions:     1476 in task   212
  | Maximal number of non-zero basis functions:     1399 in task   213
  | Maximal number of non-zero basis functions:     1414 in task   214
  | Maximal number of non-zero basis functions:     1428 in task   215
  | Maximal number of non-zero basis functions:     1461 in task   216
  | Maximal number of non-zero basis functions:     1470 in task   217
  | Maximal number of non-zero basis functions:     1407 in task   218
  | Maximal number of non-zero basis functions:     1510 in task   219
  | Maximal number of non-zero basis functions:     1518 in task   220
  | Maximal number of non-zero basis functions:     1457 in task   221
  | Maximal number of non-zero basis functions:     1475 in task   222
  | Maximal number of non-zero basis functions:     1453 in task   223
  | Maximal number of non-zero basis functions:     1457 in task   224
  | Maximal number of non-zero basis functions:     1398 in task   225
  | Maximal number of non-zero basis functions:     1420 in task   226
  | Maximal number of non-zero basis functions:     1372 in task   227
  | Maximal number of non-zero basis functions:     1502 in task   228
  | Maximal number of non-zero basis functions:     1359 in task   229
  | Maximal number of non-zero basis functions:     1509 in task   230
  | Maximal number of non-zero basis functions:     1483 in task   231
  | Maximal number of non-zero basis functions:     1456 in task   232
  | Maximal number of non-zero basis functions:     1473 in task   233
  | Maximal number of non-zero basis functions:     1459 in task   234
  | Maximal number of non-zero basis functions:     1480 in task   235
  | Maximal number of non-zero basis functions:     1413 in task   236
  | Maximal number of non-zero basis functions:     1493 in task   237
  | Maximal number of non-zero basis functions:     1443 in task   238
  | Maximal number of non-zero basis functions:     1406 in task   239
  | Maximal number of non-zero basis functions:     1506 in task   240
  | Maximal number of non-zero basis functions:     1470 in task   241
  | Maximal number of non-zero basis functions:     1353 in task   242
  | Maximal number of non-zero basis functions:     1361 in task   243
  | Maximal number of non-zero basis functions:     1528 in task   244
  | Maximal number of non-zero basis functions:     1492 in task   245
  | Maximal number of non-zero basis functions:     1431 in task   246
  | Maximal number of non-zero basis functions:     1462 in task   247
  | Maximal number of non-zero basis functions:     1409 in task   248
  | Maximal number of non-zero basis functions:     1462 in task   249
  | Maximal number of non-zero basis functions:     1479 in task   250
  | Maximal number of non-zero basis functions:     1400 in task   251
  | Maximal number of non-zero basis functions:     1399 in task   252
  | Maximal number of non-zero basis functions:     1429 in task   253
  | Maximal number of non-zero basis functions:     1472 in task   254
  | Maximal number of non-zero basis functions:     1466 in task   255
  | Maximal number of non-zero basis functions:     1574 in task   256
  | Maximal number of non-zero basis functions:     1494 in task   257
  | Maximal number of non-zero basis functions:     1469 in task   258
  | Maximal number of non-zero basis functions:     1459 in task   259
  | Maximal number of non-zero basis functions:     1419 in task   260
  | Maximal number of non-zero basis functions:     1460 in task   261
  | Maximal number of non-zero basis functions:     1464 in task   262
  | Maximal number of non-zero basis functions:     1455 in task   263
  | Maximal number of non-zero basis functions:     1516 in task   264
  | Maximal number of non-zero basis functions:     1480 in task   265
  | Maximal number of non-zero basis functions:     1499 in task   266
  | Maximal number of non-zero basis functions:     1512 in task   267
  | Maximal number of non-zero basis functions:     1482 in task   268
  | Maximal number of non-zero basis functions:     1499 in task   269
  | Maximal number of non-zero basis functions:     1457 in task   270
