------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221024, Time     :  133108.201
  Time zero on CPU 1             :   0.103489200000000E+01  s.
  Internal wall clock time zero  :           435850268.201  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : FEDB0248-AF7B-4B37-A4BA-6DBE86640A8A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Size of matrix packed + index [n_hamiltonian_matrix_size] :    12499756

------------------------------------------------------------
          Begin self-consistency loop: Initialization.

          Date     :  20221024, Time     :  133110.499
------------------------------------------------------------
  | Estimated reciprocal-space cutoff momentum G_max:         2.27384078 bohr^-1 .
  | Reciprocal lattice points for long-range Hartree potential:    2336
  Using simple linear distribution as default method for k-point parallelism.
  * Using 576 tasks for Scalapack Eigenvalue solver.
  Detailed listing of tasks and assigned k-points:
   Task     0 k-point     1 on nid001385
   Task     1 k-point     1 on nid001385
   Task     2 k-point     1 on nid001385
   Task     3 k-point     1 on nid001385
   Task     4 k-point     1 on nid001385
   Task     5 k-point     1 on nid001385
   Task     6 k-point     1 on nid001385
   Task     7 k-point     1 on nid001385
   Task     8 k-point     2 on nid001385
   Task     9 k-point     2 on nid001385
   Task    10 k-point     2 on nid001385
   Task    11 k-point     2 on nid001385
   Task    12 k-point     2 on nid001385
   Task    13 k-point     2 on nid001385
   Task    14 k-point     2 on nid001385
   Task    15 k-point     2 on nid001385
   Task    16 k-point     3 on nid001385
   Task    17 k-point     3 on nid001385
   Task    18 k-point     3 on nid001385
   Task    19 k-point     3 on nid001385
   Task    20 k-point     3 on nid001385
   Task    21 k-point     3 on nid001385
   Task    22 k-point     3 on nid001385
   Task    23 k-point     4 on nid001385
   Task    24 k-point     4 on nid001385
   Task    25 k-point     4 on nid001385
   Task    26 k-point     4 on nid001385
   Task    27 k-point     4 on nid001385
   Task    28 k-point     4 on nid001385
   Task    29 k-point     4 on nid001385
   Task    30 k-point     4 on nid001385
   Task    31 k-point     5 on nid001385
   Task    32 k-point     5 on nid001385
   Task    33 k-point     5 on nid001385
   Task    34 k-point     5 on nid001385
   Task    35 k-point     5 on nid001385
   Task    36 k-point     5 on nid001569
   Task    37 k-point     5 on nid001569
   Task    38 k-point     6 on nid001569
   Task    39 k-point     6 on nid001569
   Task    40 k-point     6 on nid001569
   Task    41 k-point     6 on nid001569
   Task    42 k-point     6 on nid001569
   Task    43 k-point     6 on nid001569
   Task    44 k-point     6 on nid001569
   Task    45 k-point     6 on nid001569
   Task    46 k-point     7 on nid001569
   Task    47 k-point     7 on nid001569
   Task    48 k-point     7 on nid001569
   Task    49 k-point     7 on nid001569
   Task    50 k-point     7 on nid001569
   Task    51 k-point     7 on nid001569
   Task    52 k-point     7 on nid001569
   Task    53 k-point     7 on nid001569
   Task    54 k-point     8 on nid001569
   Task    55 k-point     8 on nid001569
   Task    56 k-point     8 on nid001569
   Task    57 k-point     8 on nid001569
   Task    58 k-point     8 on nid001569
   Task    59 k-point     8 on nid001569
   Task    60 k-point     8 on nid001569
   Task    61 k-point     9 on nid001569
   Task    62 k-point     9 on nid001569
   Task    63 k-point     9 on nid001569
   Task    64 k-point     9 on nid001569
   Task    65 k-point     9 on nid001569
   Task    66 k-point     9 on nid001569
   Task    67 k-point     9 on nid001569
   Task    68 k-point     9 on nid001569
   Task    69 k-point    10 on nid001569
   Task    70 k-point    10 on nid001569
   Task    71 k-point    10 on nid001569
   Task    72 k-point    10 on nid002120
   Task    73 k-point    10 on nid002120
   Task    74 k-point    10 on nid002120
   Task    75 k-point    10 on nid002120
   Task    76 k-point    11 on nid002120
   Task    77 k-point    11 on nid002120
   Task    78 k-point    11 on nid002120
   Task    79 k-point    11 on nid002120
   Task    80 k-point    11 on nid002120
   Task    81 k-point    11 on nid002120
   Task    82 k-point    11 on nid002120
   Task    83 k-point    11 on nid002120
   Task    84 k-point    12 on nid002120
   Task    85 k-point    12 on nid002120
   Task    86 k-point    12 on nid002120
   Task    87 k-point    12 on nid002120
   Task    88 k-point    12 on nid002120
   Task    89 k-point    12 on nid002120
   Task    90 k-point    12 on nid002120
   Task    91 k-point    13 on nid002120
   Task    92 k-point    13 on nid002120
   Task    93 k-point    13 on nid002120
   Task    94 k-point    13 on nid002120
   Task    95 k-point    13 on nid002120
   Task    96 k-point    13 on nid002120
   Task    97 k-point    13 on nid002120
   Task    98 k-point    13 on nid002120
   Task    99 k-point    14 on nid002120
   Task   100 k-point    14 on nid002120
   Task   101 k-point    14 on nid002120
   Task   102 k-point    14 on nid002120
   Task   103 k-point    14 on nid002120
   Task   104 k-point    14 on nid002120
   Task   105 k-point    14 on nid002120
   Task   106 k-point    14 on nid002120
   Task   107 k-point    15 on nid002120
   Task   108 k-point    15 on nid002121
   Task   109 k-point    15 on nid002121
   Task   110 k-point    15 on nid002121
   Task   111 k-point    15 on nid002121
   Task   112 k-point    15 on nid002121
   Task   113 k-point    15 on nid002121
   Task   114 k-point    16 on nid002121
   Task   115 k-point    16 on nid002121
   Task   116 k-point    16 on nid002121
   Task   117 k-point    16 on nid002121
   Task   118 k-point    16 on nid002121
   Task   119 k-point    16 on nid002121
   Task   120 k-point    16 on nid002121
   Task   121 k-point    16 on nid002121
   Task   122 k-point    17 on nid002121
   Task   123 k-point    17 on nid002121
   Task   124 k-point    17 on nid002121
   Task   125 k-point    17 on nid002121
   Task   126 k-point    17 on nid002121
   Task   127 k-point    17 on nid002121
   Task   128 k-point    17 on nid002121
   Task   129 k-point    18 on nid002121
   Task   130 k-point    18 on nid002121
   Task   131 k-point    18 on nid002121
   Task   132 k-point    18 on nid002121
   Task   133 k-point    18 on nid002121
   Task   134 k-point    18 on nid002121
   Task   135 k-point    18 on nid002121
   Task   136 k-point    18 on nid002121
   Task   137 k-point    19 on nid002121
   Task   138 k-point    19 on nid002121
   Task   139 k-point    19 on nid002121
   Task   140 k-point    19 on nid002121
   Task   141 k-point    19 on nid002121
   Task   142 k-point    19 on nid002121
   Task   143 k-point    19 on nid002121
   Task   144 k-point    20 on nid002122
   Task   145 k-point    20 on nid002122
   Task   146 k-point    20 on nid002122
   Task   147 k-point    20 on nid002122
   Task   148 k-point    20 on nid002122
   Task   149 k-point    20 on nid002122
   Task   150 k-point    20 on nid002122
   Task   151 k-point    20 on nid002122
   Task   152 k-point    21 on nid002122
   Task   153 k-point    21 on nid002122
   Task   154 k-point    21 on nid002122
   Task   155 k-point    21 on nid002122
   Task   156 k-point    21 on nid002122
   Task   157 k-point    21 on nid002122
   Task   158 k-point    21 on nid002122
   Task   159 k-point    21 on nid002122
   Task   160 k-point    22 on nid002122
   Task   161 k-point    22 on nid002122
   Task   162 k-point    22 on nid002122
   Task   163 k-point    22 on nid002122
   Task   164 k-point    22 on nid002122
   Task   165 k-point    22 on nid002122
   Task   166 k-point    22 on nid002122
   Task   167 k-point    23 on nid002122
   Task   168 k-point    23 on nid002122
   Task   169 k-point    23 on nid002122
   Task   170 k-point    23 on nid002122
   Task   171 k-point    23 on nid002122
   Task   172 k-point    23 on nid002122
   Task   173 k-point    23 on nid002122
   Task   174 k-point    23 on nid002122
   Task   175 k-point    24 on nid002122
   Task   176 k-point    24 on nid002122
   Task   177 k-point    24 on nid002122
   Task   178 k-point    24 on nid002122
   Task   179 k-point    24 on nid002122
   Task   180 k-point    24 on nid003167
   Task   181 k-point    24 on nid003167
   Task   182 k-point    25 on nid003167
   Task   183 k-point    25 on nid003167
   Task   184 k-point    25 on nid003167
   Task   185 k-point    25 on nid003167
   Task   186 k-point    25 on nid003167
   Task   187 k-point    25 on nid003167
   Task   188 k-point    25 on nid003167
   Task   189 k-point    25 on nid003167
   Task   190 k-point    26 on nid003167
   Task   191 k-point    26 on nid003167
   Task   192 k-point    26 on nid003167
   Task   193 k-point    26 on nid003167
   Task   194 k-point    26 on nid003167
   Task   195 k-point    26 on nid003167
   Task   196 k-point    26 on nid003167
   Task   197 k-point    26 on nid003167
   Task   198 k-point    27 on nid003167
   Task   199 k-point    27 on nid003167
   Task   200 k-point    27 on nid003167
   Task   201 k-point    27 on nid003167
   Task   202 k-point    27 on nid003167
   Task   203 k-point    27 on nid003167
   Task   204 k-point    27 on nid003167
   Task   205 k-point    28 on nid003167
   Task   206 k-point    28 on nid003167
   Task   207 k-point    28 on nid003167
   Task   208 k-point    28 on nid003167
   Task   209 k-point    28 on nid003167
   Task   210 k-point    28 on nid003167
   Task   211 k-point    28 on nid003167
   Task   212 k-point    28 on nid003167
   Task   213 k-point    29 on nid003167
   Task   214 k-point    29 on nid003167
   Task   215 k-point    29 on nid003167
   Task   216 k-point    29 on nid004980
