------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221024, Time     :  115758.552
  Time zero on CPU 1             :   0.868000000000000E+00  s.
  Internal wall clock time zero  :           435844678.552  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 613CB707-D84B-47C0-A1C7-3235412FA38B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  Total energy components:
  | Sum of eigenvalues            :     -118101.64674005 Ha    -3213709.31952674 eV
  | XC energy correction          :       -5488.46474937 Ha     -149348.72460987 eV
  | XC potential correction       :        7205.82244857 Ha      196080.40528688 eV
  | Free-atom electrostatic energy:      -75474.55766962 Ha    -2053767.20871554 eV
  | Hartree energy correction     :          16.82150536 Ha         457.73645013 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02520512 Ha    -5220287.11111514 eV
  | Total energy, T -> 0          :     -191842.02520512 Ha    -5220287.11111514 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02520512 Ha    -5220287.11111514 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.85029264 Ha     5460749.35633090 eV
  | Electrostatic energy          :     -387032.41074838 Ha   -10531687.74283617 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03451364 Ha           0.93916388 eV
  | Sum of eigenvalues per atom                           :      -47260.43116951 eV
  | Total energy (T->0) per atom                          :      -76768.92810463 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92810463 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.216 s
  Time summed over all CPUs for getting density from density matrix: real work      894.583 s, elapsed      977.050 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.659590E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2148E-01
  | Change of unmixed KS density  :  0.7475E-01
  | Change of sum of eigenvalues  : -0.3903E+02 eV
  | Change of total energy        :  0.1894E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.832 s           9.817 s
  | Charge density update                       :        2.331 s           2.331 s
  | Density mixing & preconditioning            :        0.363 s           0.348 s
  | Hartree multipole update                    :        0.020 s           0.020 s
  | Hartree multipole summation                 :        0.530 s           0.530 s
  | Integration                                 :        1.037 s           1.038 s
  | Solution of K.-S. eqns.                     :        5.543 s           5.543 s
  | Total energy evaluation                     :        0.003 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      165.819 MB (on task   7)
  |   Maximum:      174.994 MB (on task  16)
  |   Average:      169.600 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      356.547 MB (on task   7 after allocating temp_ham_ovlp)
  |   Maximum:      365.723 MB (on task  16 after allocating temp_ham_ovlp)
  |   Average:      360.328 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.366 MB (overlap_matrix on task   0)
  |   Maximum:       95.366 MB (overlap_matrix on task   0)
  |   Average:       95.366 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20221024, Time     :  115936.516
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2016.0021574108
  | Charge integration error                      :       0.0021574108
  | Normalization factor for density and gradient :       0.9999989299

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.251733E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.518990E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.252766E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      282.714 s, elapsed      301.694 s
  | RMS charge density error from multipole expansion :   0.260133E-01
  | Average real-space part of the electrostatic potential :      0.34859007 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      442.675 s, elapsed      485.628 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.724 s
  Finished solving standard eigenproblem
  | Time :     3.081 s
  Finished back-transformation of eigenvectors
  | Time :     0.258 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40760027 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44441970 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13800927 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30641043 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.70636632 Ha    -3213710.94204015 eV
  | XC energy correction          :       -5488.45959941 Ha     -149348.58447234 eV
  | XC potential correction       :        7205.81576997 Ha      196080.22355281 eV
  | Free-atom electrostatic energy:      -75474.55766962 Ha    -2053767.20871554 eV
  | Hartree energy correction     :          16.88271065 Ha         459.40193091 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02515474 Ha    -5220287.10974431 eV
  | Total energy, T -> 0          :     -191842.02515474 Ha    -5220287.10974431 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02515474 Ha    -5220287.10974431 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.56284103 Ha     5460741.53437471 eV
  | Electrostatic energy          :     -387032.12839636 Ha   -10531680.05964668 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03433467 Ha           0.93429388 eV
  | Sum of eigenvalues per atom                           :      -47260.45503000 eV
  | Total energy (T->0) per atom                          :      -76768.92808448 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92808448 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.216 s
  Time summed over all CPUs for getting density from density matrix: real work      894.255 s, elapsed      979.843 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.659590E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1204E-01
  | Change of unmixed KS density  :  0.1227E-01
  | Change of sum of eigenvalues  : -0.1623E+01 eV
  | Change of total energy        :  0.1371E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.811 s           9.795 s
  | Charge density update                       :        2.333 s           2.333 s
  | Density mixing & preconditioning            :        0.366 s           0.350 s
  | Hartree multipole update                    :        0.019 s           0.018 s
  | Hartree multipole summation                 :        0.530 s           0.530 s
  | Integration                                 :        1.040 s           1.040 s
  | Solution of K.-S. eqns.                     :        5.516 s           5.517 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      165.819 MB (on task   7)
  |   Maximum:      174.995 MB (on task  16)
  |   Average:      169.600 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      356.547 MB (on task   7 after allocating temp_ham_ovlp)
  |   Maximum:      365.723 MB (on task  16 after allocating temp_ham_ovlp)
