------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221024, Time     :  131409.701
  Time zero on CPU 1             :   0.997316000000000E+00  s.
  Internal wall clock time zero  :           435849249.701  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : CE67DA89-DA25-4153-A8FF-3ECCDDC42B61

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
    398       2.00000          -7.817186         -212.71645
    399       2.00000          -7.817186         -212.71645
    400       2.00000          -7.817186         -212.71645
    401       2.00000          -7.817186         -212.71644
    402       2.00000          -7.817186         -212.71644
    403       2.00000          -7.817103         -212.71419
    404       2.00000          -7.817103         -212.71419
    405       2.00000          -7.814743         -212.64998
    406       2.00000          -7.814743         -212.64998
    407       2.00000          -7.814743         -212.64997
    408       2.00000          -7.814743         -212.64997
    409       2.00000          -7.814741         -212.64993
    410       2.00000          -7.814741         -212.64993
    411       2.00000          -7.814741         -212.64993
    412       2.00000          -7.814741         -212.64993
    413       2.00000          -7.807980         -212.46595
    414       2.00000          -7.807559         -212.45448
    415       2.00000          -7.807558         -212.45447
    416       2.00000          -7.807558         -212.45446
    417       2.00000          -7.807558         -212.45445
    418       2.00000          -7.807557         -212.45445
    419       2.00000          -7.807557         -212.45444
    420       2.00000          -7.807557         -212.45444
    421       2.00000          -7.807553         -212.45434
    422       2.00000          -7.807553         -212.45433
    423       2.00000          -7.807553         -212.45433
    424       2.00000          -7.807553         -212.45432
    425       2.00000          -7.807553         -212.45432
    426       2.00000          -7.807553         -212.45432
    427       2.00000          -7.807553         -212.45432
    428       2.00000          -7.807221         -212.44530
    429       2.00000          -6.642305         -180.74632
    430       2.00000          -6.642305         -180.74630
    431       2.00000          -6.642304         -180.74630
    432       2.00000          -6.642304         -180.74628
    433       2.00000          -6.642303         -180.74626
    434       2.00000          -6.642303         -180.74625
    435       2.00000          -6.642303         -180.74625
    436       2.00000          -6.642303         -180.74625
    437       2.00000          -6.642193         -180.74325
    438       2.00000          -6.642192         -180.74323
    439       2.00000          -6.642192         -180.74323
    440       2.00000          -6.642191         -180.74323
    441       2.00000          -6.642191         -180.74321
    442       2.00000          -6.642191         -180.74321
    443       2.00000          -6.642191         -180.74321
    444       2.00000          -6.642190         -180.74319
    445       2.00000          -6.642189         -180.74317
    446       2.00000          -6.642189         -180.74317
    447       2.00000          -6.642189         -180.74317
    448       2.00000          -6.642189         -180.74317
    449       2.00000          -6.642189         -180.74317
    450       2.00000          -6.642189         -180.74317
    451       2.00000          -6.642189         -180.74316
    452       2.00000          -6.642189         -180.74316
    453       2.00000          -6.641442         -180.72284
    454       2.00000          -6.641442         -180.72284
    455       2.00000          -6.641442         -180.72284
    456       2.00000          -6.641442         -180.72284
    457       2.00000          -6.641442         -180.72283
    458       2.00000          -6.641442         -180.72283
    459       2.00000          -6.641442         -180.72283
    460       2.00000          -6.641442         -180.72282
    461       2.00000          -6.641376         -180.72103
    462       2.00000          -6.641376         -180.72103
    463       2.00000          -6.641376         -180.72103
    464       2.00000          -6.641376         -180.72103
    465       2.00000          -6.641376         -180.72102
    466       2.00000          -6.641376         -180.72102
    467       2.00000          -6.641375         -180.72102
    468       2.00000          -6.641375         -180.72102
    469       2.00000          -6.641375         -180.72102
    470       2.00000          -6.641375         -180.72102
    471       2.00000          -6.641375         -180.72102
    472       2.00000          -6.641375         -180.72101
    473       2.00000          -6.641375         -180.72101
    474       2.00000          -6.641375         -180.72101
    475       2.00000          -6.641375         -180.72101
    476       2.00000          -6.641375         -180.72101
    477       2.00000          -6.429693         -174.96086
    478       2.00000          -6.429657         -174.95986
    479       2.00000          -6.429657         -174.95986
    480       2.00000          -6.429657         -174.95986
    481       2.00000          -6.429657         -174.95986
    482       2.00000          -6.429657         -174.95986
    483       2.00000          -6.429657         -174.95986
    484       2.00000          -6.429657         -174.95986
    485       2.00000          -6.429621         -174.95890
    486       2.00000          -6.429585         -174.95790
    487       2.00000          -6.429585         -174.95790
    488       2.00000          -6.429585         -174.95790
    489       2.00000          -6.429585         -174.95790
    490       2.00000          -6.429585         -174.95790
    491       2.00000          -6.429584         -174.95790
    492       2.00000          -6.429584         -174.95790
    493       2.00000          -6.429579         -174.95775
    494       2.00000          -6.429539         -174.95665
    495       2.00000          -6.429539         -174.95665
    496       2.00000          -6.429539         -174.95665
    497       2.00000          -6.429538         -174.95664
    498       2.00000          -6.429538         -174.95664
    499       2.00000          -6.429538         -174.95664
    500       2.00000          -6.429538         -174.95664
    501       2.00000          -6.429538         -174.95664
    502       2.00000          -6.429538         -174.95664
    503       2.00000          -6.429499         -174.95557
    504       2.00000          -6.429499         -174.95557
    505       2.00000          -6.429499         -174.95557
    506       2.00000          -6.429499         -174.95557
    507       2.00000          -6.429499         -174.95557
    508       2.00000          -6.429499         -174.95557
    509       2.00000          -6.429499         -174.95557
    510       2.00000          -6.429499         -174.95557
    511       2.00000          -6.429499         -174.95557
    512       2.00000          -6.429499         -174.95557
    513       2.00000          -6.429499         -174.95557
    514       2.00000          -6.429499         -174.95557
    515       2.00000          -6.429499         -174.95557
    516       2.00000          -6.429499         -174.95557
    517       2.00000          -6.428825         -174.93723
    518       2.00000          -6.428825         -174.93723
    519       2.00000          -6.428825         -174.93723
    520       2.00000          -6.428825         -174.93723
    521       2.00000          -6.428784         -174.93611
