------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220901, Time     :  162149.653
  Time zero on CPU 1             :   0.127939500000000E+01  s.
  Internal wall clock time zero  :           431281309.653  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 51FDE0A2-EB8F-4AC9-A615-A02799FA24C3

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Maximal number of non-zero basis functions:     1571 in task   232
  | Maximal number of non-zero basis functions:     1444 in task   233
  | Maximal number of non-zero basis functions:     1436 in task   234
  | Maximal number of non-zero basis functions:     1441 in task   235
  | Maximal number of non-zero basis functions:     1396 in task   236
  | Maximal number of non-zero basis functions:     1414 in task   237
  | Maximal number of non-zero basis functions:     1494 in task   238
  | Maximal number of non-zero basis functions:     1513 in task   239
  | Maximal number of non-zero basis functions:     1426 in task   240
  | Maximal number of non-zero basis functions:     1512 in task   241
  | Maximal number of non-zero basis functions:     1578 in task   242
  | Maximal number of non-zero basis functions:     1495 in task   243
  | Maximal number of non-zero basis functions:     1461 in task   244
  | Maximal number of non-zero basis functions:     1403 in task   245
  | Maximal number of non-zero basis functions:     1423 in task   246
  | Maximal number of non-zero basis functions:     1380 in task   247
  | Maximal number of non-zero basis functions:     1430 in task   248
  | Maximal number of non-zero basis functions:     1497 in task   249
  | Maximal number of non-zero basis functions:     1490 in task   250
  | Maximal number of non-zero basis functions:     1449 in task   251
  | Maximal number of non-zero basis functions:     1469 in task   252
  | Maximal number of non-zero basis functions:     1388 in task   253
  | Maximal number of non-zero basis functions:     1454 in task   254
  | Maximal number of non-zero basis functions:     1450 in task   255
  | Maximal number of non-zero basis functions:     1459 in task   256
  | Maximal number of non-zero basis functions:     1467 in task   257
  | Maximal number of non-zero basis functions:     1458 in task   258
  | Maximal number of non-zero basis functions:     1466 in task   259
  | Maximal number of non-zero basis functions:     1390 in task   260
  | Maximal number of non-zero basis functions:     1485 in task   261
  | Maximal number of non-zero basis functions:     1532 in task   262
  | Maximal number of non-zero basis functions:     1472 in task   263
  | Maximal number of non-zero basis functions:     1427 in task   264
  | Maximal number of non-zero basis functions:     1467 in task   265
  | Maximal number of non-zero basis functions:     1473 in task   266
  | Maximal number of non-zero basis functions:     1485 in task   267
  | Maximal number of non-zero basis functions:     1507 in task   268
  | Maximal number of non-zero basis functions:     1463 in task   269
  | Maximal number of non-zero basis functions:     1357 in task   270
  | Maximal number of non-zero basis functions:     1476 in task   271
  | Maximal number of non-zero basis functions:     1441 in task   272
  | Maximal number of non-zero basis functions:     1526 in task   273
  | Maximal number of non-zero basis functions:     1438 in task   274
  | Maximal number of non-zero basis functions:     1444 in task   275
  | Maximal number of non-zero basis functions:     1354 in task   276
  | Maximal number of non-zero basis functions:     1589 in task   277
  | Maximal number of non-zero basis functions:     1453 in task   278
  | Maximal number of non-zero basis functions:     1528 in task   279
  | Maximal number of non-zero basis functions:     1369 in task   280
  | Maximal number of non-zero basis functions:     1405 in task   281
  | Maximal number of non-zero basis functions:     1552 in task   282
  | Maximal number of non-zero basis functions:     1400 in task   283
  | Maximal number of non-zero basis functions:     1388 in task   284
  | Maximal number of non-zero basis functions:     1330 in task   285
  | Maximal number of non-zero basis functions:     1524 in task   286
  | Maximal number of non-zero basis functions:     1424 in task   287
  | Maximal number of non-zero basis functions:     1492 in task   288
  | Maximal number of non-zero basis functions:     1453 in task   289
  | Maximal number of non-zero basis functions:     1328 in task   290
  | Maximal number of non-zero basis functions:     1424 in task   291
  | Maximal number of non-zero basis functions:     1459 in task   292
  | Maximal number of non-zero basis functions:     1441 in task   293
  | Maximal number of non-zero basis functions:     1442 in task   294
  | Maximal number of non-zero basis functions:     1463 in task   295
  | Maximal number of non-zero basis functions:     1516 in task   296
  | Maximal number of non-zero basis functions:     1558 in task   297
  | Maximal number of non-zero basis functions:     1320 in task   298
  | Maximal number of non-zero basis functions:     1485 in task   299
  | Maximal number of non-zero basis functions:     1506 in task   300
  | Maximal number of non-zero basis functions:     1440 in task   301
  | Maximal number of non-zero basis functions:     1421 in task   302
  | Maximal number of non-zero basis functions:     1487 in task   303
  | Maximal number of non-zero basis functions:     1505 in task   304
  | Maximal number of non-zero basis functions:     1461 in task   305
  | Maximal number of non-zero basis functions:     1443 in task   306
  | Maximal number of non-zero basis functions:     1444 in task   307
