------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221024, Time     :  121117.553
  Time zero on CPU 1             :   0.865983000000000E+00  s.
  Internal wall clock time zero  :           435845477.553  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7038B633-2327-4E6D-A9FE-EA19B6974C4A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
   Task   323 k-point    43 on nid006318
   Task   324 k-point    43 on nid006319
   Task   325 k-point    43 on nid006319
   Task   326 k-point    44 on nid006319
   Task   327 k-point    44 on nid006319
   Task   328 k-point    44 on nid006319
   Task   329 k-point    44 on nid006319
   Task   330 k-point    44 on nid006319
   Task   331 k-point    44 on nid006319
   Task   332 k-point    44 on nid006319
   Task   333 k-point    44 on nid006319
   Task   334 k-point    45 on nid006319
   Task   335 k-point    45 on nid006319
   Task   336 k-point    45 on nid006319
   Task   337 k-point    45 on nid006319
   Task   338 k-point    45 on nid006319
   Task   339 k-point    45 on nid006319
   Task   340 k-point    45 on nid006319
   Task   341 k-point    45 on nid006319
   Task   342 k-point    46 on nid006319
   Task   343 k-point    46 on nid006319
   Task   344 k-point    46 on nid006319
   Task   345 k-point    46 on nid006319
   Task   346 k-point    46 on nid006319
   Task   347 k-point    46 on nid006319
   Task   348 k-point    46 on nid006319
   Task   349 k-point    47 on nid006319
   Task   350 k-point    47 on nid006319
   Task   351 k-point    47 on nid006319
   Task   352 k-point    47 on nid006319
   Task   353 k-point    47 on nid006319
   Task   354 k-point    47 on nid006319
   Task   355 k-point    47 on nid006319
   Task   356 k-point    47 on nid006319
   Task   357 k-point    48 on nid006319
   Task   358 k-point    48 on nid006319
   Task   359 k-point    48 on nid006319
   Task   360 k-point    48 on nid006668
   Task   361 k-point    48 on nid006668
   Task   362 k-point    48 on nid006668
   Task   363 k-point    48 on nid006668
   Task   364 k-point    49 on nid006668
   Task   365 k-point    49 on nid006668
   Task   366 k-point    49 on nid006668
   Task   367 k-point    49 on nid006668
   Task   368 k-point    49 on nid006668
   Task   369 k-point    49 on nid006668
   Task   370 k-point    49 on nid006668
   Task   371 k-point    49 on nid006668
   Task   372 k-point    50 on nid006668
   Task   373 k-point    50 on nid006668
   Task   374 k-point    50 on nid006668
   Task   375 k-point    50 on nid006668
   Task   376 k-point    50 on nid006668
   Task   377 k-point    50 on nid006668
   Task   378 k-point    50 on nid006668
   Task   379 k-point    51 on nid006668
   Task   380 k-point    51 on nid006668
   Task   381 k-point    51 on nid006668
   Task   382 k-point    51 on nid006668
   Task   383 k-point    51 on nid006668
   Task   384 k-point    51 on nid006668
   Task   385 k-point    51 on nid006668
   Task   386 k-point    51 on nid006668
   Task   387 k-point    52 on nid006668
   Task   388 k-point    52 on nid006668
   Task   389 k-point    52 on nid006668
   Task   390 k-point    52 on nid006668
   Task   391 k-point    52 on nid006668
   Task   392 k-point    52 on nid006668
   Task   393 k-point    52 on nid006668
   Task   394 k-point    52 on nid006668
   Task   395 k-point    53 on nid006668
   Task   396 k-point    53 on nid006669
   Task   397 k-point    53 on nid006669
   Task   398 k-point    53 on nid006669
   Task   399 k-point    53 on nid006669
   Task   400 k-point    53 on nid006669
   Task   401 k-point    53 on nid006669
   Task   402 k-point    54 on nid006669
   Task   403 k-point    54 on nid006669
   Task   404 k-point    54 on nid006669
   Task   405 k-point    54 on nid006669
   Task   406 k-point    54 on nid006669
   Task   407 k-point    54 on nid006669
   Task   408 k-point    54 on nid006669
   Task   409 k-point    54 on nid006669
   Task   410 k-point    55 on nid006669
   Task   411 k-point    55 on nid006669
   Task   412 k-point    55 on nid006669
   Task   413 k-point    55 on nid006669
   Task   414 k-point    55 on nid006669
   Task   415 k-point    55 on nid006669
   Task   416 k-point    55 on nid006669
   Task   417 k-point    56 on nid006669
   Task   418 k-point    56 on nid006669
   Task   419 k-point    56 on nid006669
   Task   420 k-point    56 on nid006669
   Task   421 k-point    56 on nid006669
   Task   422 k-point    56 on nid006669
   Task   423 k-point    56 on nid006669
   Task   424 k-point    56 on nid006669
   Task   425 k-point    57 on nid006669
   Task   426 k-point    57 on nid006669
   Task   427 k-point    57 on nid006669
   Task   428 k-point    57 on nid006669
   Task   429 k-point    57 on nid006669
   Task   430 k-point    57 on nid006669
   Task   431 k-point    57 on nid006669
   Task   432 k-point    58 on nid006676
   Task   433 k-point    58 on nid006676
   Task   434 k-point    58 on nid006676
   Task   435 k-point    58 on nid006676
   Task   436 k-point    58 on nid006676
   Task   437 k-point    58 on nid006676
   Task   438 k-point    58 on nid006676
   Task   439 k-point    58 on nid006676
   Task   440 k-point    59 on nid006676
   Task   441 k-point    59 on nid006676
   Task   442 k-point    59 on nid006676
   Task   443 k-point    59 on nid006676
   Task   444 k-point    59 on nid006676
   Task   445 k-point    59 on nid006676
   Task   446 k-point    59 on nid006676
   Task   447 k-point    59 on nid006676
   Task   448 k-point    60 on nid006676
   Task   449 k-point    60 on nid006676
   Task   450 k-point    60 on nid006676
   Task   451 k-point    60 on nid006676
   Task   452 k-point    60 on nid006676
   Task   453 k-point    60 on nid006676
   Task   454 k-point    60 on nid006676
   Task   455 k-point    61 on nid006676
   Task   456 k-point    61 on nid006676
   Task   457 k-point    61 on nid006676
   Task   458 k-point    61 on nid006676
   Task   459 k-point    61 on nid006676
   Task   460 k-point    61 on nid006676
   Task   461 k-point    61 on nid006676
   Task   462 k-point    61 on nid006676
   Task   463 k-point    62 on nid006676
   Task   464 k-point    62 on nid006676
   Task   465 k-point    62 on nid006676
   Task   466 k-point    62 on nid006676
   Task   467 k-point    62 on nid006676
   Task   468 k-point    62 on nid006713
   Task   469 k-point    62 on nid006713
   Task   470 k-point    63 on nid006713
   Task   471 k-point    63 on nid006713
   Task   472 k-point    63 on nid006713
   Task   473 k-point    63 on nid006713
   Task   474 k-point    63 on nid006713
   Task   475 k-point    63 on nid006713
   Task   476 k-point    63 on nid006713
   Task   477 k-point    63 on nid006713
   Task   478 k-point    64 on nid006713
   Task   479 k-point    64 on nid006713
   Task   480 k-point    64 on nid006713
   Task   481 k-point    64 on nid006713
   Task   482 k-point    64 on nid006713
   Task   483 k-point    64 on nid006713
   Task   484 k-point    64 on nid006713
   Task   485 k-point    64 on nid006713
   Task   486 k-point    65 on nid006713
   Task   487 k-point    65 on nid006713
   Task   488 k-point    65 on nid006713
   Task   489 k-point    65 on nid006713
   Task   490 k-point    65 on nid006713
   Task   491 k-point    65 on nid006713
   Task   492 k-point    65 on nid006713
   Task   493 k-point    66 on nid006713
   Task   494 k-point    66 on nid006713
   Task   495 k-point    66 on nid006713
   Task   496 k-point    66 on nid006713
   Task   497 k-point    66 on nid006713
   Task   498 k-point    66 on nid006713
   Task   499 k-point    66 on nid006713
   Task   500 k-point    66 on nid006713
   Task   501 k-point    67 on nid006713
   Task   502 k-point    67 on nid006713
   Task   503 k-point    67 on nid006713
   Task   504 k-point    67 on nid006756
   Task   505 k-point    67 on nid006756
   Task   506 k-point    67 on nid006756
   Task   507 k-point    67 on nid006756
   Task   508 k-point    68 on nid006756
   Task   509 k-point    68 on nid006756
   Task   510 k-point    68 on nid006756
   Task   511 k-point    68 on nid006756
   Task   512 k-point    68 on nid006756
   Task   513 k-point    68 on nid006756
   Task   514 k-point    68 on nid006756
   Task   515 k-point    68 on nid006756
   Task   516 k-point    69 on nid006756
   Task   517 k-point    69 on nid006756
   Task   518 k-point    69 on nid006756
   Task   519 k-point    69 on nid006756
   Task   520 k-point    69 on nid006756
   Task   521 k-point    69 on nid006756
   Task   522 k-point    69 on nid006756
   Task   523 k-point    70 on nid006756
   Task   524 k-point    70 on nid006756
   Task   525 k-point    70 on nid006756
   Task   526 k-point    70 on nid006756
   Task   527 k-point    70 on nid006756
   Task   528 k-point    70 on nid006756
   Task   529 k-point    70 on nid006756
   Task   530 k-point    70 on nid006756
   Task   531 k-point    71 on nid006756
   Task   532 k-point    71 on nid006756
   Task   533 k-point    71 on nid006756
   Task   534 k-point    71 on nid006756
   Task   535 k-point    71 on nid006756
   Task   536 k-point    71 on nid006756
   Task   537 k-point    71 on nid006756
   Task   538 k-point    71 on nid006756
   Task   539 k-point    72 on nid006756
   Task   540 k-point    72 on nid006757
   Task   541 k-point    72 on nid006757
   Task   542 k-point    72 on nid006757
   Task   543 k-point    72 on nid006757
   Task   544 k-point    72 on nid006757
   Task   545 k-point    72 on nid006757
   Task   546 k-point    73 on nid006757
   Task   547 k-point    73 on nid006757
   Task   548 k-point    73 on nid006757
   Task   549 k-point    73 on nid006757
   Task   550 k-point    73 on nid006757
   Task   551 k-point    73 on nid006757
   Task   552 k-point    73 on nid006757
   Task   553 k-point    73 on nid006757
   Task   554 k-point    74 on nid006757
   Task   555 k-point    74 on nid006757
   Task   556 k-point    74 on nid006757
   Task   557 k-point    74 on nid006757
   Task   558 k-point    74 on nid006757
   Task   559 k-point    74 on nid006757
   Task   560 k-point    74 on nid006757
   Task   561 k-point    75 on nid006757
   Task   562 k-point    75 on nid006757
   Task   563 k-point    75 on nid006757
   Task   564 k-point    75 on nid006757
   Task   565 k-point    75 on nid006757
   Task   566 k-point    75 on nid006757
   Task   567 k-point    75 on nid006757
   Task   568 k-point    75 on nid006757
   Task   569 k-point    76 on nid006757
   Task   570 k-point    76 on nid006757
   Task   571 k-point    76 on nid006757
   Task   572 k-point    76 on nid006757
   Task   573 k-point    76 on nid006757
   Task   574 k-point    76 on nid006757
   Task   575 k-point    76 on nid006757
  K-point:     1 Tasks:     8 split into      4 X      2 BLACS grid
  Calculating block size based on n_basis =         3108  max_nprow =            7  max_npcol =            2
  ScaLAPACK block size set to:           16
  Allocating       18.614 MB for ovlp_complex
  Allocating       18.614 MB for ham_complex
  Allocating       18.614 MB for eigenvec_complex
  Required Scalapack workspace - INTEGER:            1  REAL:             1  COMPLEX:            1
  Partitioning the integration grid into batches with parallel hashing+maxmin method.
  | Number of batches:    19544
  | Maximal batch size:     140
  | Minimal batch size:      15
  | Average batch size:      88.954
  | Standard deviation of batch sizes:      17.642

  Integration load balanced across   576 MPI tasks.
