------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220725, Time     :  120618.962
  Time zero on CPU 1             :   0.235242500000000E+01  s.
  Internal wall clock time zero  :           427982778.962  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A48A8FB2-D53B-42B5-A701-1587AA037E0A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
   Task  1965 k-point   189 on nid006305
   Task  1966 k-point   189 on nid006305
   Task  1967 k-point   189 on nid006305
   Task  1968 k-point   189 on nid006305
   Task  1969 k-point   189 on nid006305
   Task  1970 k-point   189 on nid006305
   Task  1971 k-point   189 on nid006305
   Task  1972 k-point   189 on nid006305
   Task  1973 k-point   189 on nid006305
   Task  1974 k-point   189 on nid006305
   Task  1975 k-point   190 on nid006305
   Task  1976 k-point   190 on nid006305
   Task  1977 k-point   190 on nid006305
   Task  1978 k-point   190 on nid006305
   Task  1979 k-point   190 on nid006305
   Task  1980 k-point   190 on nid006305
   Task  1981 k-point   190 on nid006305
   Task  1982 k-point   190 on nid006305
   Task  1983 k-point   190 on nid006305
   Task  1984 k-point   190 on nid006308
   Task  1985 k-point   190 on nid006308
   Task  1986 k-point   191 on nid006308
   Task  1987 k-point   191 on nid006308
   Task  1988 k-point   191 on nid006308
   Task  1989 k-point   191 on nid006308
   Task  1990 k-point   191 on nid006308
   Task  1991 k-point   191 on nid006308
   Task  1992 k-point   191 on nid006308
   Task  1993 k-point   191 on nid006308
   Task  1994 k-point   191 on nid006308
   Task  1995 k-point   191 on nid006308
   Task  1996 k-point   192 on nid006308
   Task  1997 k-point   192 on nid006308
   Task  1998 k-point   192 on nid006308
   Task  1999 k-point   192 on nid006308
   Task  2000 k-point   192 on nid006308
   Task  2001 k-point   192 on nid006308
   Task  2002 k-point   192 on nid006308
   Task  2003 k-point   192 on nid006308
   Task  2004 k-point   192 on nid006308
   Task  2005 k-point   192 on nid006308
   Task  2006 k-point   192 on nid006308
   Task  2007 k-point   193 on nid006308
   Task  2008 k-point   193 on nid006308
   Task  2009 k-point   193 on nid006308
   Task  2010 k-point   193 on nid006308
   Task  2011 k-point   193 on nid006308
   Task  2012 k-point   193 on nid006308
   Task  2013 k-point   193 on nid006308
   Task  2014 k-point   193 on nid006308
   Task  2015 k-point   193 on nid006308
   Task  2016 k-point   193 on nid006308
   Task  2017 k-point   194 on nid006308
   Task  2018 k-point   194 on nid006308
   Task  2019 k-point   194 on nid006308
   Task  2020 k-point   194 on nid006308
   Task  2021 k-point   194 on nid006308
   Task  2022 k-point   194 on nid006308
   Task  2023 k-point   194 on nid006308
   Task  2024 k-point   194 on nid006308
   Task  2025 k-point   194 on nid006308
   Task  2026 k-point   194 on nid006308
   Task  2027 k-point   194 on nid006308
   Task  2028 k-point   195 on nid006308
   Task  2029 k-point   195 on nid006308
   Task  2030 k-point   195 on nid006308
   Task  2031 k-point   195 on nid006308
   Task  2032 k-point   195 on nid006308
   Task  2033 k-point   195 on nid006308
   Task  2034 k-point   195 on nid006308
   Task  2035 k-point   195 on nid006308
   Task  2036 k-point   195 on nid006308
   Task  2037 k-point   195 on nid006308
   Task  2038 k-point   196 on nid006308
   Task  2039 k-point   196 on nid006308
   Task  2040 k-point   196 on nid006308
   Task  2041 k-point   196 on nid006308
   Task  2042 k-point   196 on nid006308
   Task  2043 k-point   196 on nid006308
   Task  2044 k-point   196 on nid006308
   Task  2045 k-point   196 on nid006308
   Task  2046 k-point   196 on nid006308
   Task  2047 k-point   196 on nid006308
  K-point:     1 Tasks:    11 split into     11 X      1 BLACS grid
  Calculating block size based on n_basis =         1300  max_nprow =           11  max_npcol =            2
  ScaLAPACK block size set to:           16
  Allocating        2.539 MB for ovlp_complex
  Allocating        2.539 MB for ham_complex
  Allocating        2.539 MB for eigenvec_complex
  Required Scalapack workspace - INTEGER:            1  REAL:             1  COMPLEX:            1
  Partitioning the integration grid into batches with parallel hashing+maxmin method.
  | Number of batches:     8796
  | Maximal batch size:     137
  | Minimal batch size:       1
  | Average batch size:      82.518
  | Standard deviation of batch sizes:      18.130

  Integration load balanced across  2048 MPI tasks.
  Work distribution over tasks is as follows:
  Task     0 has        391 integration points.
  Task     1 has        320 integration points.
  Task     2 has        400 integration points.
  Task     3 has        326 integration points.
  Task     4 has        334 integration points.
  Task     5 has        385 integration points.
  Task     6 has        370 integration points.
  Task     7 has        390 integration points.
  Task     8 has        379 integration points.
  Task     9 has        379 integration points.
  Task    10 has        363 integration points.
  Task    11 has        381 integration points.
  Task    12 has        345 integration points.
  Task    13 has        390 integration points.
  Task    14 has        357 integration points.
  Task    15 has        353 integration points.
  Task    16 has        397 integration points.
  Task    17 has        362 integration points.
  Task    18 has        311 integration points.
  Task    19 has        349 integration points.
  Task    20 has        365 integration points.
  Task    21 has        375 integration points.
  Task    22 has        358 integration points.
  Task    23 has        359 integration points.
  Task    24 has        308 integration points.
  Task    25 has        368 integration points.
  Task    26 has        423 integration points.
  Task    27 has        365 integration points.
  Task    28 has        342 integration points.
  Task    29 has        352 integration points.
  Task    30 has        331 integration points.
  Task    31 has        355 integration points.
  Task    32 has        361 integration points.
  Task    33 has        348 integration points.
  Task    34 has        360 integration points.
  Task    35 has        377 integration points.
  Task    36 has        410 integration points.
  Task    37 has        396 integration points.
  Task    38 has        395 integration points.
  Task    39 has        365 integration points.
  Task    40 has        363 integration points.
  Task    41 has        396 integration points.
  Task    42 has        392 integration points.
  Task    43 has        381 integration points.
  Task    44 has        312 integration points.
  Task    45 has        426 integration points.
  Task    46 has        358 integration points.
  Task    47 has        366 integration points.
  Task    48 has        322 integration points.
  Task    49 has        387 integration points.
  Task    50 has        387 integration points.
  Task    51 has        365 integration points.
  Task    52 has        333 integration points.
  Task    53 has        398 integration points.
  Task    54 has        314 integration points.
  Task    55 has        341 integration points.
  Task    56 has        367 integration points.
  Task    57 has        312 integration points.
  Task    58 has        308 integration points.
  Task    59 has        319 integration points.
  Task    60 has        328 integration points.
  Task    61 has        315 integration points.
  Task    62 has        357 integration points.
  Task    63 has        322 integration points.
  Task    64 has        326 integration points.
  Task    65 has        359 integration points.
  Task    66 has        355 integration points.
  Task    67 has        335 integration points.
  Task    68 has        378 integration points.
  Task    69 has        351 integration points.
  Task    70 has        310 integration points.
  Task    71 has        327 integration points.
  Task    72 has        308 integration points.
  Task    73 has        311 integration points.
  Task    74 has        360 integration points.
  Task    75 has        348 integration points.
  Task    76 has        321 integration points.
  Task    77 has        318 integration points.
  Task    78 has        330 integration points.
  Task    79 has        328 integration points.
  Task    80 has        384 integration points.
  Task    81 has        381 integration points.
  Task    82 has        389 integration points.
  Task    83 has        313 integration points.
  Task    84 has        384 integration points.
  Task    85 has        382 integration points.
  Task    86 has        318 integration points.
  Task    87 has        344 integration points.
  Task    88 has        363 integration points.
  Task    89 has        379 integration points.
  Task    90 has        393 integration points.
  Task    91 has        334 integration points.
  Task    92 has        382 integration points.
  Task    93 has        348 integration points.
  Task    94 has        387 integration points.
  Task    95 has        335 integration points.
  Task    96 has        310 integration points.
  Task    97 has        311 integration points.
  Task    98 has        366 integration points.
  Task    99 has        317 integration points.
  Task   100 has        318 integration points.
  Task   101 has        399 integration points.
  Task   102 has        352 integration points.
  Task   103 has        320 integration points.
  Task   104 has        337 integration points.
  Task   105 has        370 integration points.
  Task   106 has        384 integration points.
  Task   107 has        332 integration points.
  Task   108 has        337 integration points.
  Task   109 has        372 integration points.
  Task   110 has        392 integration points.
  Task   111 has        327 integration points.
  Task   112 has        409 integration points.
  Task   113 has        396 integration points.
  Task   114 has        392 integration points.
  Task   115 has        395 integration points.
  Task   116 has        309 integration points.
  Task   117 has        401 integration points.
  Task   118 has        391 integration points.
  Task   119 has        375 integration points.
  Task   120 has        350 integration points.
  Task   121 has        321 integration points.
  Task   122 has        377 integration points.
  Task   123 has        395 integration points.
  Task   124 has        314 integration points.
  Task   125 has        386 integration points.
  Task   126 has        373 integration points.
  Task   127 has        354 integration points.
  Task   128 has        368 integration points.
  Task   129 has        330 integration points.
  Task   130 has        357 integration points.
  Task   131 has        380 integration points.
  Task   132 has        317 integration points.
  Task   133 has        398 integration points.
  Task   134 has        393 integration points.
  Task   135 has        314 integration points.
  Task   136 has        412 integration points.
  Task   137 has        386 integration points.
  Task   138 has        329 integration points.
  Task   139 has        371 integration points.
  Task   140 has        346 integration points.
  Task   141 has        358 integration points.
  Task   142 has        322 integration points.
  Task   143 has        331 integration points.
  Task   144 has        366 integration points.
  Task   145 has        398 integration points.
  Task   146 has        377 integration points.
  Task   147 has        378 integration points.
  Task   148 has        312 integration points.
  Task   149 has        338 integration points.
  Task   150 has        399 integration points.
  Task   151 has        381 integration points.
  Task   152 has        321 integration points.
  Task   153 has        357 integration points.
  Task   154 has        336 integration points.
  Task   155 has        411 integration points.
  Task   156 has        373 integration points.
  Task   157 has        331 integration points.
  Task   158 has        371 integration points.
  Task   159 has        396 integration points.
  Task   160 has        320 integration points.
  Task   161 has        376 integration points.
  Task   162 has        359 integration points.
  Task   163 has        336 integration points.
  Task   164 has        346 integration points.
  Task   165 has        395 integration points.
  Task   166 has        344 integration points.
  Task   167 has        391 integration points.
  Task   168 has        354 integration points.
  Task   169 has        423 integration points.
  Task   170 has        311 integration points.
  Task   171 has        323 integration points.
  Task   172 has        379 integration points.
  Task   173 has        311 integration points.
  Task   174 has        385 integration points.
  Task   175 has        358 integration points.
  Task   176 has        355 integration points.
  Task   177 has        338 integration points.
  Task   178 has        377 integration points.
  Task   179 has        401 integration points.
  Task   180 has        337 integration points.
  Task   181 has        385 integration points.
  Task   182 has        353 integration points.
  Task   183 has        399 integration points.
  Task   184 has        378 integration points.
  Task   185 has        399 integration points.
  Task   186 has        380 integration points.
  Task   187 has        331 integration points.
  Task   188 has        320 integration points.
  Task   189 has        369 integration points.
  Task   190 has        315 integration points.
  Task   191 has        394 integration points.
  Task   192 has        339 integration points.
  Task   193 has        349 integration points.
  Task   194 has        387 integration points.
  Task   195 has        319 integration points.
  Task   196 has        385 integration points.
  Task   197 has        336 integration points.
  Task   198 has        340 integration points.
  Task   199 has        339 integration points.
  Task   200 has        338 integration points.
  Task   201 has        353 integration points.
  Task   202 has        398 integration points.
  Task   203 has        337 integration points.
  Task   204 has        315 integration points.
  Task   205 has        410 integration points.
  Task   206 has        395 integration points.
  Task   207 has        413 integration points.
  Task   208 has        309 integration points.
  Task   209 has        352 integration points.
  Task   210 has        313 integration points.
  Task   211 has        384 integration points.
  Task   212 has        333 integration points.
  Task   213 has        397 integration points.
  Task   214 has        308 integration points.
  Task   215 has        349 integration points.
  Task   216 has        364 integration points.
  Task   217 has        332 integration points.
  Task   218 has        328 integration points.
  Task   219 has        401 integration points.
  Task   220 has        379 integration points.
  Task   221 has        389 integration points.
  Task   222 has        393 integration points.
  Task   223 has        396 integration points.
  Task   224 has        375 integration points.
  Task   225 has        350 integration points.
  Task   226 has        315 integration points.
  Task   227 has        400 integration points.
  Task   228 has        355 integration points.
  Task   229 has        396 integration points.
  Task   230 has        394 integration points.
  Task   231 has        355 integration points.
  Task   232 has        369 integration points.
  Task   233 has        335 integration points.
  Task   234 has        360 integration points.
  Task   235 has        387 integration points.
  Task   236 has        402 integration points.
  Task   237 has        373 integration points.
  Task   238 has        341 integration points.
  Task   239 has        399 integration points.
  Task   240 has        327 integration points.
  Task   241 has        333 integration points.
  Task   242 has        328 integration points.
  Task   243 has        321 integration points.
  Task   244 has        311 integration points.
  Task   245 has        425 integration points.
  Task   246 has        334 integration points.
  Task   247 has        406 integration points.
  Task   248 has        391 integration points.
  Task   249 has        316 integration points.
