------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220901, Time     :  162545.448
  Time zero on CPU 1             :   0.106710100000000E+01  s.
  Internal wall clock time zero  :           431281545.448  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E55E7A8E-6D92-4173-AE29-FFAFEB1C7219

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Maximal number of non-zero basis functions:     1447 in task   186
  | Maximal number of non-zero basis functions:     1476 in task   187
  | Maximal number of non-zero basis functions:     1511 in task   188
  | Maximal number of non-zero basis functions:     1448 in task   189
  | Maximal number of non-zero basis functions:     1533 in task   190
  | Maximal number of non-zero basis functions:     1505 in task   191
  | Maximal number of non-zero basis functions:     1403 in task   192
  | Maximal number of non-zero basis functions:     1532 in task   193
  | Maximal number of non-zero basis functions:     1531 in task   194
  | Maximal number of non-zero basis functions:     1527 in task   195
  | Maximal number of non-zero basis functions:     1463 in task   196
  | Maximal number of non-zero basis functions:     1590 in task   197
  | Maximal number of non-zero basis functions:     1468 in task   198
  | Maximal number of non-zero basis functions:     1395 in task   199
  | Maximal number of non-zero basis functions:     1495 in task   200
  | Maximal number of non-zero basis functions:     1470 in task   201
  | Maximal number of non-zero basis functions:     1445 in task   202
  | Maximal number of non-zero basis functions:     1398 in task   203
  | Maximal number of non-zero basis functions:     1361 in task   204
  | Maximal number of non-zero basis functions:     1468 in task   205
  | Maximal number of non-zero basis functions:     1470 in task   206
  | Maximal number of non-zero basis functions:     1467 in task   207
  | Maximal number of non-zero basis functions:     1527 in task   208
  | Maximal number of non-zero basis functions:     1332 in task   209
  | Maximal number of non-zero basis functions:     1502 in task   210
  | Maximal number of non-zero basis functions:     1586 in task   211
  | Maximal number of non-zero basis functions:     1411 in task   212
  | Maximal number of non-zero basis functions:     1432 in task   213
  | Maximal number of non-zero basis functions:     1391 in task   214
  | Maximal number of non-zero basis functions:     1365 in task   215
  | Maximal number of non-zero basis functions:     1481 in task   216
  | Maximal number of non-zero basis functions:     1452 in task   217
  | Maximal number of non-zero basis functions:     1443 in task   218
  | Maximal number of non-zero basis functions:     1477 in task   219
  | Maximal number of non-zero basis functions:     1504 in task   220
  | Maximal number of non-zero basis functions:     1450 in task   221
  | Maximal number of non-zero basis functions:     1449 in task   222
  | Maximal number of non-zero basis functions:     1400 in task   223
  | Maximal number of non-zero basis functions:     1338 in task   224
  | Maximal number of non-zero basis functions:     1465 in task   225
  | Maximal number of non-zero basis functions:     1444 in task   226
  | Maximal number of non-zero basis functions:     1543 in task   227
  | Maximal number of non-zero basis functions:     1415 in task   228
  | Maximal number of non-zero basis functions:     1479 in task   229
  | Maximal number of non-zero basis functions:     1429 in task   230
  | Maximal number of non-zero basis functions:     1463 in task   231
  | Maximal number of non-zero basis functions:     1521 in task   232
  | Maximal number of non-zero basis functions:     1455 in task   233
  | Maximal number of non-zero basis functions:     1508 in task   234
  | Maximal number of non-zero basis functions:     1571 in task   235
  | Maximal number of non-zero basis functions:     1448 in task   236
  | Maximal number of non-zero basis functions:     1462 in task   237
  | Maximal number of non-zero basis functions:     1461 in task   238
  | Maximal number of non-zero basis functions:     1456 in task   239
  | Maximal number of non-zero basis functions:     1490 in task   240
  | Maximal number of non-zero basis functions:     1422 in task   241
  | Maximal number of non-zero basis functions:     1453 in task   242
  | Maximal number of non-zero basis functions:     1451 in task   243
  | Maximal number of non-zero basis functions:     1434 in task   244
  | Maximal number of non-zero basis functions:     1448 in task   245
  | Maximal number of non-zero basis functions:     1422 in task   246
  | Maximal number of non-zero basis functions:     1393 in task   247
  | Maximal number of non-zero basis functions:     1465 in task   248
  | Maximal number of non-zero basis functions:     1510 in task   249
  | Maximal number of non-zero basis functions:     1378 in task   250
  | Maximal number of non-zero basis functions:     1399 in task   251
  | Maximal number of non-zero basis functions:     1448 in task   252
  | Maximal number of non-zero basis functions:     1436 in task   253
  | Maximal number of non-zero basis functions:     1378 in task   254
  | Maximal number of non-zero basis functions:     1528 in task   255
