------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221024, Time     :  122943.062
  Time zero on CPU 1             :   0.930386000000000E+00  s.
  Internal wall clock time zero  :           435846583.062  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C4F93B7D-32C4-46A9-AFCC-7EE94E0BA570

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Maximal number of non-zero basis functions:     1518 in task   535
  | Maximal number of non-zero basis functions:     1491 in task   536
  | Maximal number of non-zero basis functions:     1537 in task   537
  | Maximal number of non-zero basis functions:     1504 in task   538
  | Maximal number of non-zero basis functions:     1490 in task   539
  | Maximal number of non-zero basis functions:     1448 in task   540
  | Maximal number of non-zero basis functions:     1519 in task   541
  | Maximal number of non-zero basis functions:     1534 in task   542
  | Maximal number of non-zero basis functions:     1449 in task   543
  | Maximal number of non-zero basis functions:     1474 in task   544
  | Maximal number of non-zero basis functions:     1520 in task   545
  | Maximal number of non-zero basis functions:     1440 in task   546
  | Maximal number of non-zero basis functions:     1474 in task   547
  | Maximal number of non-zero basis functions:     1464 in task   548
  | Maximal number of non-zero basis functions:     1446 in task   549
  | Maximal number of non-zero basis functions:     1477 in task   550
  | Maximal number of non-zero basis functions:     1516 in task   551
  | Maximal number of non-zero basis functions:     1476 in task   552
  | Maximal number of non-zero basis functions:     1550 in task   553
  | Maximal number of non-zero basis functions:     1421 in task   554
  | Maximal number of non-zero basis functions:     1486 in task   555
  | Maximal number of non-zero basis functions:     1492 in task   556
  | Maximal number of non-zero basis functions:     1567 in task   557
  | Maximal number of non-zero basis functions:     1500 in task   558
  | Maximal number of non-zero basis functions:     1512 in task   559
  | Maximal number of non-zero basis functions:     1535 in task   560
  | Maximal number of non-zero basis functions:     1530 in task   561
  | Maximal number of non-zero basis functions:     1479 in task   562
  | Maximal number of non-zero basis functions:     1543 in task   563
  | Maximal number of non-zero basis functions:     1490 in task   564
  | Maximal number of non-zero basis functions:     1503 in task   565
  | Maximal number of non-zero basis functions:     1477 in task   566
  | Maximal number of non-zero basis functions:     1509 in task   567
  | Maximal number of non-zero basis functions:     1536 in task   568
  | Maximal number of non-zero basis functions:     1484 in task   569
  | Maximal number of non-zero basis functions:     1482 in task   570
  | Maximal number of non-zero basis functions:     1550 in task   571
  | Maximal number of non-zero basis functions:     1535 in task   572
  | Maximal number of non-zero basis functions:     1545 in task   573
  | Maximal number of non-zero basis functions:     1458 in task   574
  | Maximal number of non-zero basis functions:     1475 in task   575
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      451.523 s, elapsed      502.705 s
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work      345.643 s, elapsed      388.638 s
  Decreasing sparse matrix size:
  | Tolerance:  0.1000E-12
  Hamiltonian matrix
  | Array has  9922394 nonzero elements out of 12499968 elements
  | Sparsity factor is 0.206
  Overlap matrix
  | Array has  8986918 nonzero elements out of 12499968 elements
  | Sparsity factor is 0.281
  New size of hamiltonian matrix:     9939706
  Deallocating overlap matrix.

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Singularity check in k-point 1 (analysis for other k-points may follow below):
  Overlap matrix is not singular
  | Lowest and highest eigenvalues :  0.7039E-04,  0.1104E+02
  Finished singularity check of overlap matrix
  | Time :     1.354 s
  Starting ELPA eigensolver
  Finished Cholesky decomposition
  | Time :     0.564 s
  Finished transformation to standard eigenproblem
  | Time :     0.745 s
  Finished solving standard eigenproblem
  | Time :     3.057 s
  Finished back-transformation of eigenvectors
  | Time :     0.254 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -8.16069232 eV
  Writing Kohn-Sham eigenvalues.
  K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000       -1428.045502       -38859.09523
      2       2.00000       -1428.045493       -38859.09498
      3       2.00000       -1428.045493       -38859.09498
      4       2.00000       -1428.045493       -38859.09498
      5       2.00000       -1428.045493       -38859.09498
      6       2.00000       -1428.045493       -38859.09498
      7       2.00000       -1428.045493       -38859.09498
      8       2.00000       -1428.045493       -38859.09498
      9       2.00000       -1428.044856       -38859.07766
     10       2.00000       -1428.044856       -38859.07766
     11       2.00000       -1428.044856       -38859.07766
     12       2.00000       -1428.044856       -38859.07766
     13       2.00000       -1428.044856       -38859.07766
     14       2.00000       -1428.044856       -38859.07766
     15       2.00000       -1428.044856       -38859.07765
     16       2.00000       -1428.044849       -38859.07747
     17       2.00000        -668.265399       -18184.42671
     18       2.00000        -668.265396       -18184.42664
     19       2.00000        -668.265396       -18184.42664
     20       2.00000        -668.265394       -18184.42657
     21       2.00000        -668.265387       -18184.42638
     22       2.00000        -668.265387       -18184.42638
     23       2.00000        -668.265387       -18184.42638
     24       2.00000        -668.265387       -18184.42638
     25       2.00000        -668.264582       -18184.40448
     26       2.00000        -668.264578       -18184.40437
     27       2.00000        -668.264578       -18184.40437
     28       2.00000        -668.264574       -18184.40427
     29       2.00000        -218.054528        -5933.56560
     30       2.00000        -218.054519        -5933.56535
     31       2.00000        -218.054519        -5933.56535
     32       2.00000        -218.054519        -5933.56535
     33       2.00000        -218.054519        -5933.56535
     34       2.00000        -218.054519        -5933.56535
     35       2.00000        -218.054519        -5933.56535
     36       2.00000        -218.054519        -5933.56535
     37       2.00000        -218.053878        -5933.54792
     38       2.00000        -218.053878        -5933.54792
     39       2.00000        -218.053878        -5933.54792
     40       2.00000        -218.053878        -5933.54792
     41       2.00000        -218.053878        -5933.54792
     42       2.00000        -218.053878        -5933.54792
     43       2.00000        -218.053878        -5933.54790
     44       2.00000        -218.053871        -5933.54772
     45       2.00000        -195.440988        -5318.21987
     46       2.00000        -195.440986        -5318.21982
     47       2.00000        -195.440986        -5318.21982
     48       2.00000        -195.440979        -5318.21962
     49       2.00000        -195.440979        -5318.21962
     50       2.00000        -195.440979        -5318.21962
     51       2.00000        -195.440979        -5318.21962
     52       2.00000        -195.440979        -5318.21962
     53       2.00000        -195.440979        -5318.21962
     54       2.00000        -195.440979        -5318.21962
     55       2.00000        -195.440977        -5318.21957
     56       2.00000        -195.440977        -5318.21957
     57       2.00000        -195.440977        -5318.21957
     58       2.00000        -195.440977        -5318.21957
     59       2.00000        -195.440977        -5318.21957
     60       2.00000        -195.440977        -5318.21957
     61       2.00000        -195.440977        -5318.21957
     62       2.00000        -195.440977        -5318.21957
     63       2.00000        -195.440977        -5318.21957
     64       2.00000        -195.440977        -5318.21957
