------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221030, Time     :  124507.230
  Time zero on CPU 1             :   0.782888000000000E+00  s.
  Internal wall clock time zero  :           436365907.230  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : FAFDD997-EADE-4E14-AD65-75EDF90BF81E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
    238       2.00000          -0.353673           -9.62392
    239       2.00000          -0.353671           -9.62387
    240       2.00000          -0.353444           -9.61769
    241       2.00000          -0.353442           -9.61763
    242       2.00000          -0.351544           -9.56601
    243       2.00000          -0.350135           -9.52767
    244       2.00000          -0.341028           -9.27985
    245       2.00000          -0.341025           -9.27977
    246       2.00000          -0.328813           -8.94744
    247       2.00000          -0.328810           -8.94737
    248       2.00000          -0.324531           -8.83094
    249       2.00000          -0.324525           -8.83079
    250       2.00000          -0.314045           -8.54561
    251       2.00000          -0.312942           -8.51558
    252       2.00000          -0.312939           -8.51551
    253       0.00000          -0.253200           -6.88991
    254       0.00000          -0.252063           -6.85899
    255       0.00000          -0.247079           -6.72335
    256       0.00000          -0.234338           -6.37666
    257       0.00000          -0.234337           -6.37665
    258       0.00000          -0.197619           -5.37749
    259       0.00000          -0.197618           -5.37747
    260       0.00000          -0.179360           -4.88063
    261       0.00000          -0.179353           -4.88045
    262       0.00000          -0.174091           -4.73725
    263       0.00000          -0.171539           -4.66782
    264       0.00000          -0.170543           -4.64072
    265       0.00000          -0.156328           -4.25391
    266       0.00000          -0.153268           -4.17064
    267       0.00000          -0.146282           -3.98053
    268       0.00000          -0.142949           -3.88985
    269       0.00000          -0.137420           -3.73939
    270       0.00000          -0.130984           -3.56426
    271       0.00000          -0.122011           -3.32009
    272       0.00000          -0.113038           -3.07593
    273       0.00000          -0.109008           -2.96627
    274       0.00000          -0.107593           -2.92775
    275       0.00000          -0.106880           -2.90835
    276       0.00000          -0.103887           -2.82691
    277       0.00000          -0.100645           -2.73870
    278       0.00000          -0.099136           -2.69763
    279       0.00000          -0.088237           -2.40104
    280       0.00000          -0.086675           -2.35854
    281       0.00000          -0.083279           -2.26613
    282       0.00000          -0.083177           -2.26337
    283       0.00000          -0.083169           -2.26315
    284       0.00000          -0.080389           -2.18750
    285       0.00000          -0.069026           -1.87830
    286       0.00000          -0.069025           -1.87826
    287       0.00000          -0.061792           -1.68144
    288       0.00000          -0.061791           -1.68143
    289       0.00000          -0.034381           -0.93554
    290       0.00000          -0.027174           -0.73945
    291       0.00000          -0.027174           -0.73945
    292       0.00000          -0.009324           -0.25373
    293       0.00000           0.002754            0.07494
    294       0.00000           0.028909            0.78665
    295       0.00000           0.031894            0.86789
    296       0.00000           0.031895            0.86792
    297       0.00000           0.032376            0.88100
    298       0.00000           0.044087            1.19967
    299       0.00000           0.044560            1.21253
    300       0.00000           0.047818            1.30121
    301       0.00000           0.050501            1.37419
    302       0.00000           0.050971            1.38698
    303       0.00000           0.058070            1.58016
    304       0.00000           0.058524            1.59251
    305       0.00000           0.058924            1.60341
    306       0.00000           0.058926            1.60344
