------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220901, Time     :  160007.204
  Time zero on CPU 1             :   0.106571700000000E+01  s.
  Internal wall clock time zero  :           431280007.204  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7882FBA2-A475-4702-AC12-7FF9B0B22A4D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
    297       0.00000           0.522617           14.22114
    298       0.00000           0.522617           14.22114
    299       0.00000           0.533537           14.51827
    300       0.00000           0.544080           14.80517
    301       0.00000           0.544130           14.80654
    302       0.00000           0.561165           15.27009
    303       0.00000           0.591417           16.09328
    304       0.00000           0.591433           16.09372
    305       0.00000           0.593802           16.15817
    306       0.00000           0.596536           16.23256
    307       0.00000           0.596549           16.23292
    308       0.00000           0.598979           16.29904
    309       0.00000           0.605011           16.46319
    310       0.00000           0.615280           16.74261
    311       0.00000           0.654192           17.80147
    312       0.00000           0.660484           17.97268
    313       0.00000           0.660501           17.97315
    314       0.00000           0.660749           17.97990
    315       0.00000           0.669459           18.21690
    316       0.00000           0.680130           18.50727
    317       0.00000           0.684559           18.62779
    318       0.00000           0.684571           18.62811
    319       0.00000           0.689542           18.76341
    320       0.00000           0.694992           18.91169
    321       0.00000           0.715609           19.47271
    322       0.00000           0.715620           19.47302
    323       0.00000           0.716458           19.49581
    324       0.00000           0.717745           19.53085
    325       0.00000           0.717746           19.53085
    326       0.00000           0.725603           19.74467
    327       0.00000           0.730765           19.88513
    328       0.00000           0.760467           20.69335
    329       0.00000           0.760470           20.69344
    330       0.00000           0.762097           20.73771
    331       0.00000           0.769805           20.94747
    332       0.00000           0.769811           20.94761
    333       0.00000           0.781965           21.27835
    334       0.00000           0.795806           21.65498
    335       0.00000           0.796159           21.66459
    336       0.00000           0.813269           22.13017
    337       0.00000           0.813279           22.13045
    338       0.00000           0.816475           22.21742
    339       0.00000           0.816480           22.21754
    340       0.00000           0.816696           22.22343
    341       0.00000           0.825926           22.47460
    342       0.00000           0.834848           22.71736
    343       0.00000           0.842806           22.93392
    344       0.00000           0.842807           22.93396
    345       0.00000           0.842926           22.93718
    346       0.00000           0.845386           23.00413
    347       0.00000           0.851289           23.16476
    348       0.00000           0.854843           23.26146
    349       0.00000           0.865107           23.54075
    350       0.00000           0.865117           23.54102
    351       0.00000           0.874680           23.80125
    352       0.00000           0.885769           24.10300
    353       0.00000           0.886154           24.11349
    354       0.00000           0.905362           24.63614
    355       0.00000           0.905363           24.63618
    356       0.00000           0.913104           24.84682
    357       0.00000           0.913106           24.84688
    358       0.00000           0.913109           24.84697
    359       0.00000           0.920215           25.04032
    360       0.00000           0.925882           25.19454
    361       0.00000           0.927845           25.24793
    362       0.00000           0.927847           25.24800
    363       0.00000           0.947341           25.77847
    364       0.00000           0.947349           25.77869
    365       0.00000           0.950150           25.85489
    366       0.00000           0.998633           27.17418
    367       0.00000           0.998650           27.17464
    368       0.00000           1.011751           27.53114
    369       0.00000           1.019232           27.73470
    370       0.00000           1.030104           28.03056
    371       0.00000           1.030106           28.03060
    372       0.00000           1.031252           28.06180
    373       0.00000           1.042437           28.36615
    374       0.00000           1.048081           28.51974
    375       0.00000           1.050781           28.59319
    376       0.00000           1.056082           28.73746
    377       0.00000           1.083188           29.47506
    378       0.00000           1.083199           29.47534
    379       0.00000           1.090748           29.68076
    380       0.00000           1.105147           30.07258
    381       0.00000           1.113426           30.29785
    382       0.00000           1.114318           30.32213
    383       0.00000           1.123740           30.57853
    384       0.00000           1.123795           30.58002
    385       0.00000           1.126971           30.66645
    386       0.00000           1.142128           31.07888
    387       0.00000           1.148178           31.24350
    388       0.00000           1.148182           31.24361
    389       0.00000           1.158785           31.53214
    390       0.00000           1.158795           31.53241
    391       0.00000           1.169320           31.81881
    392       0.00000           1.169324           31.81893
    393       0.00000           1.174184           31.95118
    394       0.00000           1.183498           32.20462
    395       0.00000           1.195746           32.53791
    396       0.00000           1.203261           32.74240
    397       0.00000           1.205639           32.80710
    398       0.00000           1.211132           32.95659
    399       0.00000           1.211156           32.95722
    400       0.00000           1.215974           33.08834
    401       0.00000           1.218404           33.15446
    402       0.00000           1.225503           33.34763
    403       0.00000           1.225509           33.34781
    404       0.00000           1.238142           33.69155
    405       0.00000           1.238144           33.69162
    406       0.00000           1.244932           33.87633
    407       0.00000           1.270097           34.56110
    408       0.00000           1.295689           35.25750
    409       0.00000           1.295700           35.25779
    410       0.00000           1.303945           35.48214
    411       0.00000           1.318999           35.89178
    412       0.00000           1.323071           36.00258
    413       0.00000           1.323097           36.00330
    414       0.00000           1.323118           36.00388
    415       0.00000           1.323149           36.00470
    416       0.00000           1.329260           36.17100
    417       0.00000           1.329260           36.17101
    418       0.00000           1.333684           36.29139
    419       0.00000           1.335019           36.32771
    420       0.00000           1.344642           36.58956
    421       0.00000           1.355043           36.87261
    422       0.00000           1.356959           36.92474
    423       0.00000           1.356996           36.92575
    424       0.00000           1.395382           37.97027
    425       0.00000           1.397071           38.01623
    426       0.00000           1.398505           38.05526
    427       0.00000           1.406381           38.26957
    428       0.00000           1.406621           38.27611
    429       0.00000           1.412447           38.43463
    430       0.00000           1.412452           38.43477
    431       0.00000           1.412728           38.44228
    432       0.00000           1.412741           38.44264
    433       0.00000           1.422230           38.70086
    434       0.00000           1.437031           39.10361
    435       0.00000           1.443433           39.27780
    436       0.00000           1.470460           40.01325
    437       0.00000           1.487017           40.46378
    438       0.00000           1.500738           40.83715
    439       0.00000           1.500751           40.83751
    440       0.00000           1.505554           40.96822
    441       0.00000           1.517443           41.29172
    442       0.00000           1.517447           41.29182
    443       0.00000           1.547616           42.11279
    444       0.00000           1.565879           42.60973
    445       0.00000           1.569090           42.69712
    446       0.00000           1.569093           42.69720
    447       0.00000           1.580996           43.02110
    448       0.00000           1.583904           43.10023
    449       0.00000           1.583922           43.10070
    450       0.00000           1.587844           43.20744
    451       0.00000           1.610812           43.83243
    452       0.00000           1.610817           43.83255
    453       0.00000           1.613477           43.90495
    454       0.00000           1.613479           43.90499
    455       0.00000           1.613914           43.91684
    456       0.00000           1.621894           44.13397
    457       0.00000           1.647848           44.84024
    458       0.00000           1.710982           46.55819
    459       0.00000           1.710985           46.55827
    460       0.00000           1.714242           46.64689
    461       0.00000           1.723416           46.89655
    462       0.00000           1.733425           47.16891
    463       0.00000           1.733441           47.16932
    464       0.00000           1.734080           47.18671
    465       0.00000           1.734843           47.20747
    466       0.00000           1.765577           48.04380
    467       0.00000           1.779150           48.41314
    468       0.00000           1.791468           48.74832
    469       0.00000           1.815015           49.38907
    470       0.00000           1.815020           49.38920
    471       0.00000           1.841165           50.10066
    472       0.00000           1.861524           50.65464
    473       0.00000           1.861524           50.65465
    474       0.00000           1.869381           50.86845
    475       0.00000           1.885382           51.30385
    476       0.00000           1.885384           51.30392
    477       0.00000           1.924686           52.37338
    478       0.00000           1.944212           52.90470
    479       0.00000           1.958552           53.29491
    480       0.00000           1.958752           53.30035
    481       0.00000           1.966638           53.51493
    482       0.00000           1.988517           54.11030
    483       0.00000           1.988522           54.11044
    484       0.00000           2.012801           54.77110
    485       0.00000           2.014485           54.81694
    486       0.00000           2.014525           54.81802
    487       0.00000           2.024603           55.09226
    488       0.00000           2.028108           55.18762
    489       0.00000           2.034753           55.36845
    490       0.00000           2.052343           55.84711
    491       0.00000           2.052350           55.84728
    492       0.00000           2.081960           56.65302
    493       0.00000           2.086365           56.77288
    494       0.00000           2.087322           56.79894
    495       0.00000           2.089604           56.86103
    496       0.00000           2.091168           56.90356
    497       0.00000           2.091181           56.90393
    498       0.00000           2.112549           57.48537
    499       0.00000           2.114687           57.54356
    500       0.00000           2.114715           57.54433
    501       0.00000           2.122859           57.76592
    502       0.00000           2.133596           58.05811
    503       0.00000           2.140966           58.25864
    504       0.00000           2.152011           58.55919
    505       0.00000           2.164411           58.89661
    506       0.00000           2.164411           58.89662
    507       0.00000           2.182284           59.38298
    508       0.00000           2.244006           61.06250
    509       0.00000           2.254640           61.35187
    510       0.00000           2.272365           61.83419
    511       0.00000           2.286922           62.23031
    512       0.00000           2.309579           62.84684
    513       0.00000           2.314157           62.97142
    514       0.00000           2.314209           62.97284
    515       0.00000           2.321269           63.16493
    516       0.00000           2.401108           65.33747
    517       0.00000           2.407643           65.51531
    518       0.00000           2.418295           65.80516
    519       0.00000           2.418297           65.80522
    520       0.00000           2.472065           67.26832
    521       0.00000           2.480300           67.49238
    522       0.00000           2.489719           67.74871
    523       0.00000           2.489729           67.74898
    524       0.00000           2.504393           68.14799
    525       0.00000           2.504397           68.14811
    526       0.00000           2.529686           68.83625
    527       0.00000           2.538135           69.06616
    528       0.00000           2.548447           69.34677
    529       0.00000           2.548450           69.34686
    530       0.00000           2.603907           70.85592
    531       0.00000           2.603908           70.85595
    532       0.00000           2.657608           72.31720
    533       0.00000           2.658359           72.33764
    534       0.00000           2.767384           75.30434
    535       0.00000           2.794139           76.03240
    536       0.00000           2.819866           76.73247
    537       0.00000           2.836031           77.17233
    538       0.00000           2.948443           80.23123
    539       0.00000           2.948445           80.23128
    540       0.00000           3.047521           82.92727
    541       0.00000           3.053543           83.09114
    542       0.00000           3.147745           85.65451
    543       0.00000           3.147747           85.65455
    544       0.00000           3.194355           86.92282
    545       0.00000           3.194359           86.92293
    546       0.00000           3.283176           89.33976
    547       0.00000           3.319064           90.31631
    548       0.00000           3.320335           90.35091
    549       0.00000           3.371427           91.74120
    550       0.00000           3.664086           99.70484
    551       0.00000           3.689433          100.39458

  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -8.25975925 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       2 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.96468331 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.29507593 eV between HOMO at k-point 2 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.61620415 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -21494.05944681 Ha     -584883.11607306 eV
  | XC energy correction          :       -1006.54630459 Ha      -27389.51851116 eV
  | XC potential correction       :        1311.12435071 Ha       35677.50883457 eV
  | Free-atom electrostatic energy:      -13692.82959356 Ha     -372600.85096335 eV
  | Hartree energy correction     :           0.21482843 Ha           5.84577908 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -34882.09616581 Ha     -949190.13093393 eV
  | Total energy, T -> 0          :      -34882.09616581 Ha     -949190.13093393 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -34882.09616581 Ha     -949190.13093393 eV

  Derived energy quantities:
  | Kinetic energy                :       36495.38358047 Ha      993089.91508326 eV
  | Electrostatic energy          :      -70370.93344170 Ha    -1914890.52750603 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00023850 Ha           0.00648986 eV
  | Sum of eigenvalues per atom                           :      -48740.25967275 eV
  | Total energy (T->0) per atom                          :      -79099.17757783 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -79099.17757783 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      146.371 s, elapsed      178.864 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2997E+00
  | Change of unmixed KS density  :  0.4915E+03
  | Change of sum of eigenvalues  : -0.5622E+01 eV
  | Change of total energy        :  0.3889E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.899 s           0.899 s
  | Charge density update                       :        0.392 s           0.392 s
  | Density mixing & preconditioning            :        0.037 s           0.037 s
  | Hartree multipole update                    :        0.003 s           0.002 s
  | Hartree multipole summation                 :        0.074 s           0.075 s
  | Integration                                 :        0.186 s           0.186 s
  | Solution of K.-S. eqns.                     :        0.200 s           0.200 s
  | Total energy evaluation                     :        0.004 s           0.004 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       42.262 MB (on task   0)
  |   Maximum:       46.895 MB (on task   1)
  |   Average:       44.615 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       63.902 MB (on task 489 after allocating gradient_basis_wave)
  |   Maximum:       76.792 MB (on task  14 after allocating gradient_basis_wave)
  |   Average:       70.047 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.904 MB (hamiltonian_shell on task   0)
  |   Maximum:       19.678 MB (hamiltonian_shell on task  14)
  |   Average:       17.073 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20220901, Time     :  160011.337
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.199857E-01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       35.886 s, elapsed       40.641 s
  | RMS charge density error from multipole expansion :   0.641680E-02
  | Average real-space part of the electrostatic potential :      0.27694812 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       68.926 s, elapsed       83.219 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.37077868 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.57249704 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       2 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.16160471 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.41089233 eV between HOMO at k-point 2 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.71843355 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .
  Kept the default occupation width. Value:   0.010000 eV.

  Total energy components:
  | Sum of eigenvalues            :      -21495.18202584 Ha     -584913.66300275 eV
  | XC energy correction          :       -1006.82772384 Ha      -27397.17631855 eV
  | XC potential correction       :        1311.47396931 Ha       35687.02244072 eV
  | Free-atom electrostatic energy:      -13692.82959356 Ha     -372600.85096335 eV
  | Hartree energy correction     :           1.34388434 Ha          36.56895362 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -34882.02148958 Ha     -949188.09889032 eV
  | Total energy, T -> 0          :      -34882.02148958 Ha     -949188.09889032 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -34882.02148958 Ha     -949188.09889032 eV

  Derived energy quantities:
  | Kinetic energy                :       36496.20848592 Ha      993112.36190261 eV
  | Electrostatic energy          :      -70371.40225167 Ha    -1914903.28447438 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00274730 Ha           0.07475777 eV
  | Sum of eigenvalues per atom                           :      -48742.80525023 eV
  | Total energy (T->0) per atom                          :      -79099.00824086 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -79099.00824086 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      146.661 s, elapsed      178.785 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2767E+00
  | Change of unmixed KS density  :  0.1446E-01
  | Change of sum of eigenvalues  : -0.3055E+02 eV
  | Change of total energy        :  0.2032E+01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.927 s           0.912 s
  | Charge density update                       :        0.392 s           0.392 s
  | Density mixing & preconditioning            :        0.054 s           0.039 s
  | Hartree multipole update                    :        0.003 s           0.003 s
  | Hartree multipole summation                 :        0.084 s           0.084 s
  | Integration                                 :        0.186 s           0.185 s
  | Solution of K.-S. eqns.                     :        0.202 s           0.202 s
  | Total energy evaluation                     :        0.004 s           0.004 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       42.263 MB (on task   0)
  |   Maximum:       46.896 MB (on task   1)
  |   Average:       44.616 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       63.903 MB (on task 489 after allocating gradient_basis_wave)
  |   Maximum:       76.793 MB (on task  14 after allocating gradient_basis_wave)
  |   Average:       70.048 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.904 MB (hamiltonian_shell on task   0)
  |   Maximum:       19.678 MB (hamiltonian_shell on task  14)
  |   Average:       17.073 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20220901, Time     :  160012.268
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.193814E-01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       36.086 s, elapsed       41.428 s
  | RMS charge density error from multipole expansion :   0.701467E-02
  | Average real-space part of the electrostatic potential :      0.27719707 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       69.019 s, elapsed       82.706 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.04536949 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.62968006 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       2 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.92321903 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.70646103 eV between HOMO at k-point 2 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.99388522 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -21494.11077735 Ha     -584884.51284803 eV
  | XC energy correction          :       -1006.79481998 Ha      -27396.28095905 eV
  | XC potential correction       :        1311.43416305 Ha       35685.93925729 eV
  | Free-atom electrostatic energy:      -13692.82959356 Ha     -372600.85096335 eV
  | Hartree energy correction     :           0.27359878 Ha           7.44500167 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -34882.02742905 Ha     -949188.26051148 eV
  | Total energy, T -> 0          :      -34882.02742905 Ha     -949188.26051148 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -34882.02742905 Ha     -949188.26051148 eV

  Derived energy quantities:
  | Kinetic energy                :       36495.87881083 Ha      993103.39098699 eV
  | Electrostatic energy          :      -70371.11141991 Ha    -1914895.37053942 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00294037 Ha           0.08001160 eV
  | Sum of eigenvalues per atom                           :      -48740.37607067 eV
  | Total energy (T->0) per atom                          :      -79099.02170929 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -79099.02170929 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      146.953 s, elapsed      176.234 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.9125E-01
  | Change of unmixed KS density  :  0.1643E+00
  | Change of sum of eigenvalues  :  0.2915E+02 eV
  | Change of total energy        : -0.1616E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.940 s           0.922 s
  | Charge density update                       :        0.394 s           0.394 s
  | Density mixing & preconditioning            :        0.054 s           0.036 s
  | Hartree multipole update                    :        0.003 s           0.003 s
  | Hartree multipole summation                 :        0.085 s           0.086 s
  | Integration                                 :        0.187 s           0.187 s
  | Solution of K.-S. eqns.                     :        0.210 s           0.210 s
  | Total energy evaluation                     :        0.004 s           0.004 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       42.264 MB (on task   0)
  |   Maximum:       46.896 MB (on task   1)
  |   Average:       44.616 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       63.903 MB (on task 489 after allocating gradient_basis_wave)
  |   Maximum:       76.793 MB (on task  14 after allocating gradient_basis_wave)
  |   Average:       70.048 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.904 MB (hamiltonian_shell on task   0)
  |   Maximum:       19.678 MB (hamiltonian_shell on task  14)
  |   Average:       17.073 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20220901, Time     :  160013.210
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.247098E-01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       36.715 s, elapsed       42.331 s
  | RMS charge density error from multipole expansion :   0.100066E-01
  | Average real-space part of the electrostatic potential :      0.36943095 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       69.045 s, elapsed       82.857 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.02629457 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.49945166 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       2 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.82637739 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.67307426 eV between HOMO at k-point 2 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.93155046 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -21493.70048549 Ha     -584873.34823859 eV
  | XC energy correction          :       -1006.85985997 Ha      -27398.05078722 eV
  | XC potential correction       :        1311.51490381 Ha       35688.13632516 eV
  | Free-atom electrostatic energy:      -13692.82959356 Ha     -372600.85096335 eV
  | Hartree energy correction     :          -0.15138767 Ha          -4.11946801 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -34882.02642288 Ha     -949188.23313202 eV
  | Total energy, T -> 0          :      -34882.02642288 Ha     -949188.23313202 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -34882.02642288 Ha     -949188.23313202 eV

  Derived energy quantities:
  | Kinetic energy                :       36495.64868407 Ha      993097.12891925 eV
  | Electrostatic energy          :      -70370.81524698 Ha    -1914887.31126405 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00416273 Ha           0.11327351 eV
  | Sum of eigenvalues per atom                           :      -48739.44568655 eV
  | Total energy (T->0) per atom                          :      -79099.01942767 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -79099.01942767 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      146.833 s, elapsed      177.434 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8807E-01
  | Change of unmixed KS density  :  0.5028E-01
  | Change of sum of eigenvalues  :  0.1116E+02 eV
  | Change of total energy        :  0.2738E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.928 s           0.910 s
  | Charge density update                       :        0.389 s           0.389 s
  | Density mixing & preconditioning            :        0.054 s           0.036 s
  | Hartree multipole update                    :        0.002 s           0.003 s
  | Hartree multipole summation                 :        0.087 s           0.087 s
  | Integration                                 :        0.185 s           0.185 s
  | Solution of K.-S. eqns.                     :        0.203 s           0.204 s
  | Total energy evaluation                     :        0.004 s           0.004 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
