------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221024, Time     :  125556.675
  Time zero on CPU 1             :   0.914280000000000E+00  s.
  Internal wall clock time zero  :           435848156.675  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BB640C70-410A-4C57-A067-83AC2B1B376F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  Task   119 has       3015 integration points.
  Task   120 has       3002 integration points.
  Task   121 has       3037 integration points.
  Task   122 has       2978 integration points.
  Task   123 has       3055 integration points.
  Task   124 has       3007 integration points.
  Task   125 has       2970 integration points.
  Task   126 has       3053 integration points.
  Task   127 has       2972 integration points.
  Task   128 has       3018 integration points.
  Task   129 has       3031 integration points.
  Task   130 has       3039 integration points.
  Task   131 has       3031 integration points.
  Task   132 has       3029 integration points.
  Task   133 has       3006 integration points.
  Task   134 has       3018 integration points.
  Task   135 has       3004 integration points.
  Task   136 has       3034 integration points.
  Task   137 has       2995 integration points.
  Task   138 has       2970 integration points.
  Task   139 has       3012 integration points.
  Task   140 has       3033 integration points.
  Task   141 has       2993 integration points.
  Task   142 has       3033 integration points.
  Task   143 has       3033 integration points.
  Task   144 has       3036 integration points.
  Task   145 has       3050 integration points.
  Task   146 has       3004 integration points.
  Task   147 has       3014 integration points.
  Task   148 has       3034 integration points.
  Task   149 has       3027 integration points.
  Task   150 has       3039 integration points.
  Task   151 has       3036 integration points.
  Task   152 has       3036 integration points.
  Task   153 has       3002 integration points.
  Task   154 has       3015 integration points.
  Task   155 has       3022 integration points.
  Task   156 has       3008 integration points.
  Task   157 has       3031 integration points.
  Task   158 has       3038 integration points.
  Task   159 has       3017 integration points.
  Task   160 has       3034 integration points.
  Task   161 has       3032 integration points.
  Task   162 has       3024 integration points.
  Task   163 has       3016 integration points.
  Task   164 has       3009 integration points.
  Task   165 has       3034 integration points.
  Task   166 has       3029 integration points.
  Task   167 has       3030 integration points.
  Task   168 has       3001 integration points.
  Task   169 has       3052 integration points.
  Task   170 has       3011 integration points.
  Task   171 has       3032 integration points.
  Task   172 has       3032 integration points.
  Task   173 has       3017 integration points.
  Task   174 has       3014 integration points.
  Task   175 has       3010 integration points.
  Task   176 has       3011 integration points.
  Task   177 has       3014 integration points.
  Task   178 has       3013 integration points.
  Task   179 has       3013 integration points.
  Task   180 has       3051 integration points.
  Task   181 has       3036 integration points.
  Task   182 has       3033 integration points.
  Task   183 has       3032 integration points.
  Task   184 has       3037 integration points.
  Task   185 has       3024 integration points.
  Task   186 has       3013 integration points.
  Task   187 has       3017 integration points.
  Task   188 has       3028 integration points.
  Task   189 has       3034 integration points.
  Task   190 has       3008 integration points.
  Task   191 has       3031 integration points.
  Task   192 has       2973 integration points.
  Task   193 has       3099 integration points.
  Task   194 has       3030 integration points.
  Task   195 has       3006 integration points.
  Task   196 has       3032 integration points.
  Task   197 has       3006 integration points.
  Task   198 has       3008 integration points.
  Task   199 has       3027 integration points.
  Task   200 has       3001 integration points.
  Task   201 has       3032 integration points.
  Task   202 has       3007 integration points.
  Task   203 has       3021 integration points.
  Task   204 has       3031 integration points.
  Task   205 has       3003 integration points.
  Task   206 has       2975 integration points.
  Task   207 has       2998 integration points.
  Task   208 has       3053 integration points.
  Task   209 has       3018 integration points.
  Task   210 has       3029 integration points.
  Task   211 has       3032 integration points.
  Task   212 has       3003 integration points.
  Task   213 has       3034 integration points.
  Task   214 has       2973 integration points.
  Task   215 has       3029 integration points.
  Task   216 has       3033 integration points.
  Task   217 has       3016 integration points.
  Task   218 has       3035 integration points.
  Task   219 has       3031 integration points.
  Task   220 has       3019 integration points.
  Task   221 has       3023 integration points.
  Task   222 has       3037 integration points.
  Task   223 has       2996 integration points.
  Task   224 has       3030 integration points.
  Task   225 has       3036 integration points.
  Task   226 has       3030 integration points.
  Task   227 has       3033 integration points.
  Task   228 has       3035 integration points.
  Task   229 has       3015 integration points.
  Task   230 has       3011 integration points.
  Task   231 has       3011 integration points.
  Task   232 has       3035 integration points.
  Task   233 has       3022 integration points.
  Task   234 has       3032 integration points.
  Task   235 has       3031 integration points.
  Task   236 has       3002 integration points.
  Task   237 has       2999 integration points.
  Task   238 has       3033 integration points.
  Task   239 has       3016 integration points.
  Task   240 has       3040 integration points.
  Task   241 has       3006 integration points.
  Task   242 has       3005 integration points.
  Task   243 has       2976 integration points.
  Task   244 has       3019 integration points.
  Task   245 has       3033 integration points.
  Task   246 has       3035 integration points.
  Task   247 has       3013 integration points.
  Task   248 has       3002 integration points.
  Task   249 has       3032 integration points.
  Task   250 has       3032 integration points.
  Task   251 has       3034 integration points.
  Task   252 has       3033 integration points.
  Task   253 has       3008 integration points.
  Task   254 has       3049 integration points.
  Task   255 has       3009 integration points.
  Task   256 has       3019 integration points.
  Task   257 has       3013 integration points.
  Task   258 has       3030 integration points.
  Task   259 has       3002 integration points.
  Task   260 has       3036 integration points.
  Task   261 has       3015 integration points.
  Task   262 has       3008 integration points.
  Task   263 has       3036 integration points.
  Task   264 has       2995 integration points.
  Task   265 has       3031 integration points.
  Task   266 has       2991 integration points.
  Task   267 has       3017 integration points.
  Task   268 has       3051 integration points.
  Task   269 has       3025 integration points.
  Task   270 has       3033 integration points.
  Task   271 has       3050 integration points.
  Task   272 has       3007 integration points.
  Task   273 has       2972 integration points.
  Task   274 has       3010 integration points.
  Task   275 has       3034 integration points.
  Task   276 has       3002 integration points.
  Task   277 has       3032 integration points.
  Task   278 has       3034 integration points.
  Task   279 has       3060 integration points.
  Task   280 has       3034 integration points.
  Task   281 has       3023 integration points.
  Task   282 has       2975 integration points.
  Task   283 has       3063 integration points.
  Task   284 has       3010 integration points.
  Task   285 has       3012 integration points.
  Task   286 has       3015 integration points.
  Task   287 has       3062 integration points.
  Task   288 has       3008 integration points.
  Task   289 has       3031 integration points.
  Task   290 has       3032 integration points.
  Task   291 has       3012 integration points.
  Task   292 has       3014 integration points.
  Task   293 has       2991 integration points.
  Task   294 has       3037 integration points.
  Task   295 has       2993 integration points.
  Task   296 has       3032 integration points.
  Task   297 has       3006 integration points.
  Task   298 has       3009 integration points.
  Task   299 has       3014 integration points.
  Task   300 has       2970 integration points.
  Task   301 has       3022 integration points.
  Task   302 has       3018 integration points.
  Task   303 has       3035 integration points.
  Task   304 has       3030 integration points.
  Task   305 has       3022 integration points.
  Task   306 has       2974 integration points.
  Task   307 has       2975 integration points.
  Task   308 has       3028 integration points.
  Task   309 has       3001 integration points.
  Task   310 has       3026 integration points.
  Task   311 has       2975 integration points.
  Task   312 has       3053 integration points.
  Task   313 has       3005 integration points.
  Task   314 has       3013 integration points.
  Task   315 has       3014 integration points.
  Task   316 has       2994 integration points.
  Task   317 has       2975 integration points.
  Task   318 has       3034 integration points.
  Task   319 has       3024 integration points.
  Task   320 has       3001 integration points.
  Task   321 has       2981 integration points.
  Task   322 has       3049 integration points.
  Task   323 has       3037 integration points.
  Task   324 has       3031 integration points.
  Task   325 has       2977 integration points.
  Task   326 has       3023 integration points.
  Task   327 has       3012 integration points.
  Task   328 has       3038 integration points.
  Task   329 has       3016 integration points.
  Task   330 has       2996 integration points.
  Task   331 has       3004 integration points.
  Task   332 has       3035 integration points.
  Task   333 has       2979 integration points.
  Task   334 has       3009 integration points.
  Task   335 has       3033 integration points.
  Task   336 has       3011 integration points.
  Task   337 has       3030 integration points.
  Task   338 has       3034 integration points.
  Task   339 has       3014 integration points.
  Task   340 has       3006 integration points.
  Task   341 has       3004 integration points.
  Task   342 has       3003 integration points.
  Task   343 has       3014 integration points.
  Task   344 has       3064 integration points.
  Task   345 has       3030 integration points.
  Task   346 has       3010 integration points.
  Task   347 has       2978 integration points.
  Task   348 has       3037 integration points.
  Task   349 has       3032 integration points.
  Task   350 has       3031 integration points.
  Task   351 has       3017 integration points.
  Task   352 has       3052 integration points.
  Task   353 has       3001 integration points.
  Task   354 has       3008 integration points.
  Task   355 has       3034 integration points.
  Task   356 has       3015 integration points.
  Task   357 has       3015 integration points.
  Task   358 has       3011 integration points.
  Task   359 has       3018 integration points.
  Task   360 has       3030 integration points.
  Task   361 has       3003 integration points.
  Task   362 has       3012 integration points.
  Task   363 has       2973 integration points.
  Task   364 has       3012 integration points.
  Task   365 has       3061 integration points.
  Task   366 has       3006 integration points.
  Task   367 has       3063 integration points.
  Task   368 has       3034 integration points.
  Task   369 has       3013 integration points.
  Task   370 has       2999 integration points.
  Task   371 has       2993 integration points.
  Task   372 has       3032 integration points.
  Task   373 has       3013 integration points.
  Task   374 has       3051 integration points.
  Task   375 has       3025 integration points.
  Task   376 has       3006 integration points.
  Task   377 has       3014 integration points.
  Task   378 has       3012 integration points.
  Task   379 has       3014 integration points.
  Task   380 has       3007 integration points.
  Task   381 has       3014 integration points.
  Task   382 has       3001 integration points.
  Task   383 has       3022 integration points.
