------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221104, Time     :  111628.401
  Time zero on CPU 1             :   0.976275000000000E+00  s.
  Internal wall clock time zero  :           436792588.401  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 2614B60C-75D2-4462-A15E-1685B3F2478A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
    487       0.00000           0.867435           23.60412
    488       0.00000           0.871757           23.72172
    489       0.00000           0.877442           23.87641
    490       0.00000           0.877442           23.87641
    491       0.00000           0.879340           23.92806
    492       0.00000           0.892129           24.27606
    493       0.00000           0.895578           24.36991
    494       0.00000           0.899175           24.46781
    495       0.00000           0.899175           24.46781
    496       0.00000           0.908851           24.73110
    497       0.00000           0.910092           24.76486
    498       0.00000           0.910092           24.76486
    499       0.00000           0.918676           24.99845
    500       0.00000           0.922947           25.11465
    501       0.00000           0.922947           25.11465
    502       0.00000           0.926709           25.21704
    503       0.00000           0.926709           25.21704
    504       0.00000           0.932799           25.38275
    505       0.00000           0.936440           25.48184
    506       0.00000           0.944947           25.71330
    507       0.00000           0.945839           25.73758
    508       0.00000           0.945839           25.73758
    509       0.00000           0.956230           26.02035
    510       0.00000           0.956230           26.02035
    511       0.00000           0.965456           26.27140
    512       0.00000           0.988639           26.90225
    513       0.00000           0.988640           26.90225
    514       0.00000           0.996890           27.12676
    515       0.00000           0.998080           27.15915
    516       0.00000           0.999666           27.20228
    517       0.00000           1.014489           27.60566
    518       0.00000           1.014490           27.60566
    519       0.00000           1.023074           27.83927
    520       0.00000           1.033173           28.11407
    521       0.00000           1.034623           28.15353
    522       0.00000           1.047212           28.49610
    523       0.00000           1.058517           28.80373
    524       0.00000           1.064017           28.95336
    525       0.00000           1.074370           29.23509
    526       0.00000           1.075650           29.26993
    527       0.00000           1.081135           29.41917
    528       0.00000           1.082302           29.45093
    529       0.00000           1.091210           29.69334
    530       0.00000           1.096848           29.84675
    531       0.00000           1.097466           29.86357
    532       0.00000           1.097466           29.86357
    533       0.00000           1.109208           30.18308
    534       0.00000           1.109208           30.18308
    535       0.00000           1.114771           30.33447
    536       0.00000           1.114771           30.33447
    537       0.00000           1.121556           30.51909
    538       0.00000           1.134411           30.86890
    539       0.00000           1.137980           30.96600
    540       0.00000           1.137980           30.96600
    541       0.00000           1.138844           30.98953
    542       0.00000           1.145453           31.16937
    543       0.00000           1.145453           31.16937
    544       0.00000           1.145808           31.17903
    545       0.00000           1.146729           31.20409
    546       0.00000           1.146729           31.20410
    547       0.00000           1.168434           31.79470
    548       0.00000           1.172753           31.91223
    549       0.00000           1.172753           31.91224
    550       0.00000           1.181171           32.14129
    551       0.00000           1.193580           32.47895
    552       0.00000           1.194684           32.50901
    553       0.00000           1.198211           32.60499
    554       0.00000           1.198211           32.60499
    555       0.00000           1.206225           32.82305
    556       0.00000           1.208625           32.88835
    557       0.00000           1.209882           32.92256
    558       0.00000           1.212090           32.98265
    559       0.00000           1.219421           33.18213
    560       0.00000           1.219421           33.18213
    561       0.00000           1.220275           33.20536
