------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220808, Time     :  155928.023
  Time zero on CPU 1             :   0.175242600000000E+01  s.
  Internal wall clock time zero  :           429206368.023  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 60BB5595-C55D-409A-AB54-D66FC603D6B3

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Maximal number of non-zero basis functions:     1469 in task  1721
  | Maximal number of non-zero basis functions:     1477 in task  1722
  | Maximal number of non-zero basis functions:     1465 in task  1723
  | Maximal number of non-zero basis functions:     1429 in task  1724
  | Maximal number of non-zero basis functions:     1480 in task  1725
  | Maximal number of non-zero basis functions:     1540 in task  1726
  | Maximal number of non-zero basis functions:     1467 in task  1727
  | Maximal number of non-zero basis functions:     1509 in task  1728
  | Maximal number of non-zero basis functions:     1503 in task  1729
  | Maximal number of non-zero basis functions:     1452 in task  1730
  | Maximal number of non-zero basis functions:     1459 in task  1731
  | Maximal number of non-zero basis functions:     1480 in task  1732
  | Maximal number of non-zero basis functions:     1497 in task  1733
  | Maximal number of non-zero basis functions:     1495 in task  1734
  | Maximal number of non-zero basis functions:     1503 in task  1735
  | Maximal number of non-zero basis functions:     1517 in task  1736
  | Maximal number of non-zero basis functions:     1543 in task  1737
  | Maximal number of non-zero basis functions:     1451 in task  1738
  | Maximal number of non-zero basis functions:     1538 in task  1739
  | Maximal number of non-zero basis functions:     1512 in task  1740
  | Maximal number of non-zero basis functions:     1503 in task  1741
  | Maximal number of non-zero basis functions:     1542 in task  1742
  | Maximal number of non-zero basis functions:     1522 in task  1743
  | Maximal number of non-zero basis functions:     1518 in task  1744
  | Maximal number of non-zero basis functions:     1514 in task  1745
  | Maximal number of non-zero basis functions:     1483 in task  1746
  | Maximal number of non-zero basis functions:     1490 in task  1747
  | Maximal number of non-zero basis functions:     1522 in task  1748
  | Maximal number of non-zero basis functions:     1498 in task  1749
  | Maximal number of non-zero basis functions:     1464 in task  1750
  | Maximal number of non-zero basis functions:     1516 in task  1751
  | Maximal number of non-zero basis functions:     1518 in task  1752
  | Maximal number of non-zero basis functions:     1464 in task  1753
  | Maximal number of non-zero basis functions:     1455 in task  1754
  | Maximal number of non-zero basis functions:     1497 in task  1755
  | Maximal number of non-zero basis functions:     1512 in task  1756
  | Maximal number of non-zero basis functions:     1489 in task  1757
  | Maximal number of non-zero basis functions:     1483 in task  1758
  | Maximal number of non-zero basis functions:     1513 in task  1759
  | Maximal number of non-zero basis functions:     1483 in task  1760
  | Maximal number of non-zero basis functions:     1552 in task  1761
  | Maximal number of non-zero basis functions:     1501 in task  1762
  | Maximal number of non-zero basis functions:     1540 in task  1763
  | Maximal number of non-zero basis functions:     1612 in task  1764
  | Maximal number of non-zero basis functions:     1439 in task  1765
  | Maximal number of non-zero basis functions:     1482 in task  1766
  | Maximal number of non-zero basis functions:     1511 in task  1767
  | Maximal number of non-zero basis functions:     1590 in task  1768
  | Maximal number of non-zero basis functions:     1509 in task  1769
  | Maximal number of non-zero basis functions:     1507 in task  1770
  | Maximal number of non-zero basis functions:     1683 in task  1771
  | Maximal number of non-zero basis functions:     1500 in task  1772
  | Maximal number of non-zero basis functions:     1457 in task  1773
  | Maximal number of non-zero basis functions:     1518 in task  1774
  | Maximal number of non-zero basis functions:     1613 in task  1775
  | Maximal number of non-zero basis functions:     1474 in task  1776
  | Maximal number of non-zero basis functions:     1475 in task  1777
  | Maximal number of non-zero basis functions:     1465 in task  1778
  | Maximal number of non-zero basis functions:     1490 in task  1779
  | Maximal number of non-zero basis functions:     1524 in task  1780
  | Maximal number of non-zero basis functions:     1493 in task  1781
  | Maximal number of non-zero basis functions:     1538 in task  1782
  | Maximal number of non-zero basis functions:     1455 in task  1783
  | Maximal number of non-zero basis functions:     1488 in task  1784
  | Maximal number of non-zero basis functions:     1514 in task  1785
  | Maximal number of non-zero basis functions:     1496 in task  1786
  | Maximal number of non-zero basis functions:     1501 in task  1787
  | Maximal number of non-zero basis functions:     1471 in task  1788
  | Maximal number of non-zero basis functions:     1482 in task  1789
  | Maximal number of non-zero basis functions:     1502 in task  1790
  | Maximal number of non-zero basis functions:     1527 in task  1791
  | Maximal number of non-zero basis functions:     1429 in task  1792
  | Maximal number of non-zero basis functions:     1484 in task  1793
  | Maximal number of non-zero basis functions:     1542 in task  1794
  | Maximal number of non-zero basis functions:     1498 in task  1795
  | Maximal number of non-zero basis functions:     1500 in task  1796
  | Maximal number of non-zero basis functions:     1479 in task  1797
  | Maximal number of non-zero basis functions:     1469 in task  1798
  | Maximal number of non-zero basis functions:     1480 in task  1799
  | Maximal number of non-zero basis functions:     1568 in task  1800
  | Maximal number of non-zero basis functions:     1508 in task  1801
  | Maximal number of non-zero basis functions:     1503 in task  1802
  | Maximal number of non-zero basis functions:     1533 in task  1803
  | Maximal number of non-zero basis functions:     1505 in task  1804
  | Maximal number of non-zero basis functions:     1470 in task  1805
  | Maximal number of non-zero basis functions:     1468 in task  1806
  | Maximal number of non-zero basis functions:     1485 in task  1807
  | Maximal number of non-zero basis functions:     1447 in task  1808
  | Maximal number of non-zero basis functions:     1541 in task  1809
  | Maximal number of non-zero basis functions:     1502 in task  1810
  | Maximal number of non-zero basis functions:     1490 in task  1811
  | Maximal number of non-zero basis functions:     1488 in task  1812
  | Maximal number of non-zero basis functions:     1494 in task  1813
  | Maximal number of non-zero basis functions:     1478 in task  1814
  | Maximal number of non-zero basis functions:     1513 in task  1815
  | Maximal number of non-zero basis functions:     1522 in task  1816
  | Maximal number of non-zero basis functions:     1481 in task  1817
  | Maximal number of non-zero basis functions:     1481 in task  1818
  | Maximal number of non-zero basis functions:     1494 in task  1819
  | Maximal number of non-zero basis functions:     1539 in task  1820
  | Maximal number of non-zero basis functions:     1515 in task  1821
  | Maximal number of non-zero basis functions:     1553 in task  1822
  | Maximal number of non-zero basis functions:     1519 in task  1823
  | Maximal number of non-zero basis functions:     1533 in task  1824
  | Maximal number of non-zero basis functions:     1457 in task  1825
  | Maximal number of non-zero basis functions:     1535 in task  1826
  | Maximal number of non-zero basis functions:     1512 in task  1827
  | Maximal number of non-zero basis functions:     1458 in task  1828
  | Maximal number of non-zero basis functions:     1489 in task  1829
  | Maximal number of non-zero basis functions:     1494 in task  1830
  | Maximal number of non-zero basis functions:     1492 in task  1831
  | Maximal number of non-zero basis functions:     1518 in task  1832
  | Maximal number of non-zero basis functions:     1563 in task  1833
  | Maximal number of non-zero basis functions:     1484 in task  1834
  | Maximal number of non-zero basis functions:     1495 in task  1835
  | Maximal number of non-zero basis functions:     1525 in task  1836
  | Maximal number of non-zero basis functions:     1479 in task  1837
  | Maximal number of non-zero basis functions:     1477 in task  1838
  | Maximal number of non-zero basis functions:     1538 in task  1839
  | Maximal number of non-zero basis functions:     1460 in task  1840
  | Maximal number of non-zero basis functions:     1524 in task  1841
  | Maximal number of non-zero basis functions:     1519 in task  1842
  | Maximal number of non-zero basis functions:     1524 in task  1843
  | Maximal number of non-zero basis functions:     1512 in task  1844
  | Maximal number of non-zero basis functions:     1499 in task  1845
  | Maximal number of non-zero basis functions:     1557 in task  1846
  | Maximal number of non-zero basis functions:     1491 in task  1847
  | Maximal number of non-zero basis functions:     1510 in task  1848
  | Maximal number of non-zero basis functions:     1520 in task  1849
  | Maximal number of non-zero basis functions:     1536 in task  1850
  | Maximal number of non-zero basis functions:     1456 in task  1851
  | Maximal number of non-zero basis functions:     1476 in task  1852
  | Maximal number of non-zero basis functions:     1500 in task  1853
  | Maximal number of non-zero basis functions:     1488 in task  1854
  | Maximal number of non-zero basis functions:     1496 in task  1855
  | Maximal number of non-zero basis functions:     1538 in task  1856
  | Maximal number of non-zero basis functions:     1482 in task  1857
  | Maximal number of non-zero basis functions:     1496 in task  1858
  | Maximal number of non-zero basis functions:     1478 in task  1859
  | Maximal number of non-zero basis functions:     1511 in task  1860
