------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221012, Time     :  200630.227
  Time zero on CPU 1             :   0.135455400000000E+01  s.
  Internal wall clock time zero  :           434837190.227  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B950BF8B-8E88-48D6-A0C3-774CD8471A82

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
    188       0.00000           0.628742           17.10893
    189       0.00000           0.649705           17.67937
    190       0.00000           0.686638           18.68438
    191       0.00000           0.691093           18.80559
    192       0.00000           0.697676           18.98473
    193       0.00000           0.697689           18.98510
    194       0.00000           0.713138           19.40546
    195       0.00000           0.713141           19.40556
    196       0.00000           0.716913           19.50820
    197       0.00000           0.721938           19.64492
    198       0.00000           0.758564           20.64159
    199       0.00000           0.758621           20.64313
    200       0.00000           0.759108           20.65637
    201       0.00000           0.764044           20.79069
    202       0.00000           0.770494           20.96621
    203       0.00000           0.782608           21.29585
    204       0.00000           0.825997           22.47652
    205       0.00000           0.826007           22.47678
    206       0.00000           0.848920           23.10030
    207       0.00000           0.861601           23.44537
    208       0.00000           0.861608           23.44555
    209       0.00000           0.863763           23.50419
    210       0.00000           0.881786           23.99463
    211       0.00000           0.907265           24.68794
    212       0.00000           0.912534           24.83133
    213       0.00000           0.923650           25.13380
    214       0.00000           0.923672           25.13439
    215       0.00000           0.929341           25.28866
    216       0.00000           0.940921           25.60376
    217       0.00000           0.940933           25.60408
    218       0.00000           0.958089           26.07092
    219       0.00000           0.984022           26.77660
    220       0.00000           1.009976           27.48283
    221       0.00000           1.012630           27.55506
    222       0.00000           1.012638           27.55528
    223       0.00000           1.027722           27.96575
    224       0.00000           1.027724           27.96579
    225       0.00000           1.042090           28.35670
    226       0.00000           1.046724           28.48282
    227       0.00000           1.046728           28.48290
    228       0.00000           1.068302           29.06999
    229       0.00000           1.091299           29.69577
    230       0.00000           1.100125           29.93591
    231       0.00000           1.114533           30.32799
    232       0.00000           1.119933           30.47493
    233       0.00000           1.128797           30.71612
    234       0.00000           1.154803           31.42379
    235       0.00000           1.154808           31.42392
    236       0.00000           1.159497           31.55151
    237       0.00000           1.174716           31.96564
    238       0.00000           1.174721           31.96578
    239       0.00000           1.179832           32.10486
    240       0.00000           1.188621           32.34403
    241       0.00000           1.198941           32.62485
    242       0.00000           1.200766           32.67450
    243       0.00000           1.229500           33.45639
    244       0.00000           1.229571           33.45834
    245       0.00000           1.255268           34.15758
    246       0.00000           1.255269           34.15762
    247       0.00000           1.283727           34.93198
    248       0.00000           1.325213           36.06088
    249       0.00000           1.325216           36.06097
    250       0.00000           1.330917           36.21610
    251       0.00000           1.330943           36.21680
    252       0.00000           1.353505           36.83074
    253       0.00000           1.361419           37.04610
    254       0.00000           1.385155           37.69199
    255       0.00000           1.385167           37.69231
    256       0.00000           1.410834           38.39076
    257       0.00000           1.412451           38.43476
    258       0.00000           1.441341           39.22089
    259       0.00000           1.446233           39.35401
    260       0.00000           1.452849           39.53405
    261       0.00000           1.452857           39.53426
    262       0.00000           1.465305           39.87297
    263       0.00000           1.467983           39.94585
    264       0.00000           1.501368           40.85429
    265       0.00000           1.501381           40.85465
    266       0.00000           1.563909           42.55613
    267       0.00000           1.600210           43.54392
    268       0.00000           1.612094           43.86732
    269       0.00000           1.622049           44.13819
    270       0.00000           1.622050           44.13824
    271       0.00000           1.625489           44.23182
    272       0.00000           1.625490           44.23182
