------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220808, Time     :  155210.796
  Time zero on CPU 1             :   0.190763200000000E+01  s.
  Internal wall clock time zero  :           429205930.796  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E01FF592-EE0A-4B09-AB62-07B098EB9312

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
   1706       2.00000          -5.752801         -156.54169
   1707       2.00000          -5.752795         -156.54152
   1708       2.00000          -5.752788         -156.54132
   1709       2.00000          -5.752710         -156.53920
   1710       2.00000          -5.752707         -156.53912
   1711       2.00000          -5.752543         -156.53467
   1712       2.00000          -5.752530         -156.53431
   1713       2.00000          -5.752480         -156.53296
   1714       2.00000          -5.752478         -156.53289
   1715       2.00000          -5.752471         -156.53271
   1716       2.00000          -5.752467         -156.53259
   1717       2.00000          -5.752421         -156.53134
   1718       2.00000          -5.752415         -156.53118
   1719       2.00000          -5.752402         -156.53081
   1720       2.00000          -5.752395         -156.53062
   1721       2.00000          -5.752351         -156.52944
   1722       2.00000          -5.752344         -156.52925
   1723       2.00000          -5.752338         -156.52908
   1724       2.00000          -5.752338         -156.52907
   1725       2.00000          -5.752075         -156.52192
   1726       2.00000          -5.752048         -156.52119
   1727       2.00000          -5.751956         -156.51870
   1728       2.00000          -5.751930         -156.51797
   1729       2.00000          -5.743450         -156.28723
   1730       2.00000          -5.743436         -156.28683
   1731       2.00000          -5.743103         -156.27780
   1732       2.00000          -5.743097         -156.27763
   1733       2.00000          -5.743087         -156.27734
   1734       2.00000          -5.743081         -156.27718
   1735       2.00000          -5.742960         -156.27388
   1736       2.00000          -5.742958         -156.27385
   1737       2.00000          -5.742901         -156.27228
   1738       2.00000          -5.742896         -156.27216
   1739       2.00000          -5.742811         -156.26984
   1740       2.00000          -5.742808         -156.26975
   1741       2.00000          -5.742572         -156.26334
   1742       2.00000          -5.742570         -156.26328
   1743       2.00000          -5.742567         -156.26320
   1744       2.00000          -5.742565         -156.26314
   1745       2.00000          -5.742518         -156.26185
   1746       2.00000          -5.742384         -156.25821
   1747       2.00000          -5.742382         -156.25816
   1748       2.00000          -5.742236         -156.25420
   1749       2.00000          -5.742235         -156.25416
   1750       2.00000          -5.742231         -156.25406
   1751       2.00000          -5.742230         -156.25402
   1752       2.00000          -5.742229         -156.25399
   1753       2.00000          -5.742227         -156.25396
   1754       2.00000          -5.742191         -156.25296
   1755       2.00000          -5.742188         -156.25289
   1756       2.00000          -5.742185         -156.25280
   1757       2.00000          -5.742184         -156.25277
   1758       2.00000          -5.742183         -156.25276
   1759       2.00000          -5.742182         -156.25273
   1760       2.00000          -5.742176         -156.25255
   1761       2.00000          -5.742170         -156.25239
   1762       2.00000          -5.742162         -156.25218
   1763       2.00000          -5.742162         -156.25217
   1764       2.00000          -5.742142         -156.25162
   1765       2.00000          -5.742141         -156.25160
   1766       2.00000          -5.742140         -156.25158
   1767       2.00000          -5.742139         -156.25156
   1768       2.00000          -5.742139         -156.25155
   1769       2.00000          -5.742138         -156.25154
   1770       2.00000          -5.742138         -156.25153
   1771       2.00000          -5.742138         -156.25151
   1772       2.00000          -5.742132         -156.25136
   1773       2.00000          -5.742131         -156.25134
   1774       2.00000          -5.742130         -156.25130
   1775       2.00000          -5.742129         -156.25127
   1776       2.00000          -5.742085         -156.25010
   1777       2.00000          -5.742084         -156.25004
   1778       2.00000          -5.742083         -156.25004
   1779       2.00000          -5.742081         -156.24998
   1780       2.00000          -5.742040         -156.24886
   1781       2.00000          -5.741997         -156.24768
   1782       2.00000          -5.741996         -156.24766
   1783       2.00000          -5.741992         -156.24754
   1784       2.00000          -5.741991         -156.24752
   1785       2.00000          -5.741981         -156.24724
   1786       2.00000          -5.741973         -156.24705
   1787       2.00000          -5.741971         -156.24699
   1788       2.00000          -5.741966         -156.24684
   1789       2.00000          -5.741964         -156.24679
   1790       2.00000          -5.741945         -156.24627
   1791       2.00000          -5.741943         -156.24623
   1792       2.00000          -5.741939         -156.24611
   1793       2.00000          -5.741938         -156.24608
   1794       2.00000          -5.741887         -156.24468
   1795       2.00000          -5.741703         -156.23968
   1796       2.00000          -5.741700         -156.23960
   1797       2.00000          -5.741698         -156.23955
   1798       2.00000          -5.741695         -156.23947
   1799       2.00000          -5.741650         -156.23824
   1800       2.00000          -5.741644         -156.23809
   1801       2.00000          -5.741462         -156.23314
   1802       2.00000          -5.741315         -156.22913
   1803       2.00000          -5.741310         -156.22899
   1804       2.00000          -5.741309         -156.22898
   1805       2.00000          -5.741266         -156.22780
   1806       2.00000          -5.741260         -156.22765
   1807       2.00000          -5.741260         -156.22764
   1808       2.00000          -5.741241         -156.22713
   1809       2.00000          -5.741220         -156.22655
   1810       2.00000          -5.741219         -156.22653
   1811       2.00000          -5.741218         -156.22648
   1812       2.00000          -5.741217         -156.22647
   1813       2.00000          -5.741212         -156.22633
   1814       2.00000          -5.741210         -156.22626
   1815       2.00000          -5.741163         -156.22501
   1816       2.00000          -5.741161         -156.22495
   1817       2.00000          -5.741075         -156.22261
   1818       2.00000          -5.741070         -156.22247
   1819       2.00000          -5.741052         -156.22197
   1820       2.00000          -5.741044         -156.22177
