------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221104, Time     :  113746.821
  Time zero on CPU 1             :   0.113637500000000E+01  s.
  Internal wall clock time zero  :           436793866.821  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 2AB82FA5-83AD-4E5E-A943-81F26076AB1D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Maximal number of non-zero basis functions:     1426 in task   397
  | Maximal number of non-zero basis functions:     1451 in task   398
  | Maximal number of non-zero basis functions:     1449 in task   399
  | Maximal number of non-zero basis functions:     1523 in task   400
  | Maximal number of non-zero basis functions:     1477 in task   401
  | Maximal number of non-zero basis functions:     1497 in task   402
  | Maximal number of non-zero basis functions:     1539 in task   403
  | Maximal number of non-zero basis functions:     1496 in task   404
  | Maximal number of non-zero basis functions:     1431 in task   405
  | Maximal number of non-zero basis functions:     1458 in task   406
  | Maximal number of non-zero basis functions:     1570 in task   407
  | Maximal number of non-zero basis functions:     1477 in task   408
  | Maximal number of non-zero basis functions:     1458 in task   409
  | Maximal number of non-zero basis functions:     1489 in task   410
  | Maximal number of non-zero basis functions:     1396 in task   411
  | Maximal number of non-zero basis functions:     1437 in task   412
  | Maximal number of non-zero basis functions:     1496 in task   413
  | Maximal number of non-zero basis functions:     1481 in task   414
  | Maximal number of non-zero basis functions:     1470 in task   415
  | Maximal number of non-zero basis functions:     1486 in task   416
  | Maximal number of non-zero basis functions:     1631 in task   417
  | Maximal number of non-zero basis functions:     1477 in task   418
  | Maximal number of non-zero basis functions:     1494 in task   419
  | Maximal number of non-zero basis functions:     1588 in task   420
  | Maximal number of non-zero basis functions:     1472 in task   421
  | Maximal number of non-zero basis functions:     1463 in task   422
  | Maximal number of non-zero basis functions:     1465 in task   423
  | Maximal number of non-zero basis functions:     1469 in task   424
  | Maximal number of non-zero basis functions:     1423 in task   425
  | Maximal number of non-zero basis functions:     1486 in task   426
  | Maximal number of non-zero basis functions:     1455 in task   427
  | Maximal number of non-zero basis functions:     1408 in task   428
  | Maximal number of non-zero basis functions:     1461 in task   429
  | Maximal number of non-zero basis functions:     1485 in task   430
  | Maximal number of non-zero basis functions:     1483 in task   431
  | Maximal number of non-zero basis functions:     1489 in task   432
  | Maximal number of non-zero basis functions:     1537 in task   433
  | Maximal number of non-zero basis functions:     1600 in task   434
  | Maximal number of non-zero basis functions:     1447 in task   435
  | Maximal number of non-zero basis functions:     1495 in task   436
  | Maximal number of non-zero basis functions:     1433 in task   437
  | Maximal number of non-zero basis functions:     1495 in task   438
  | Maximal number of non-zero basis functions:     1478 in task   439
  | Maximal number of non-zero basis functions:     1467 in task   440
  | Maximal number of non-zero basis functions:     1404 in task   441
  | Maximal number of non-zero basis functions:     1546 in task   442
  | Maximal number of non-zero basis functions:     1484 in task   443
  | Maximal number of non-zero basis functions:     1479 in task   444
  | Maximal number of non-zero basis functions:     1445 in task   445
  | Maximal number of non-zero basis functions:     1395 in task   446
  | Maximal number of non-zero basis functions:     1443 in task   447
  | Maximal number of non-zero basis functions:     1418 in task   448
  | Maximal number of non-zero basis functions:     1458 in task   449
  | Maximal number of non-zero basis functions:     1479 in task   450
  | Maximal number of non-zero basis functions:     1437 in task   451
  | Maximal number of non-zero basis functions:     1399 in task   452
  | Maximal number of non-zero basis functions:     1466 in task   453
  | Maximal number of non-zero basis functions:     1439 in task   454
  | Maximal number of non-zero basis functions:     1424 in task   455
  | Maximal number of non-zero basis functions:     1445 in task   456
  | Maximal number of non-zero basis functions:     1481 in task   457
  | Maximal number of non-zero basis functions:     1433 in task   458
  | Maximal number of non-zero basis functions:     1394 in task   459
  | Maximal number of non-zero basis functions:     1405 in task   460
  | Maximal number of non-zero basis functions:     1501 in task   461
  | Maximal number of non-zero basis functions:     1496 in task   462
  | Maximal number of non-zero basis functions:     1453 in task   463
  | Maximal number of non-zero basis functions:     1448 in task   464
  | Maximal number of non-zero basis functions:     1346 in task   465
  | Maximal number of non-zero basis functions:     1473 in task   466
  | Maximal number of non-zero basis functions:     1463 in task   467
  | Maximal number of non-zero basis functions:     1474 in task   468
  | Maximal number of non-zero basis functions:     1451 in task   469
  | Maximal number of non-zero basis functions:     1447 in task   470
  | Maximal number of non-zero basis functions:     1426 in task   471
  | Maximal number of non-zero basis functions:     1435 in task   472
  | Maximal number of non-zero basis functions:     1506 in task   473
  | Maximal number of non-zero basis functions:     1450 in task   474
  | Maximal number of non-zero basis functions:     1422 in task   475
  | Maximal number of non-zero basis functions:     1396 in task   476
  | Maximal number of non-zero basis functions:     1486 in task   477
  | Maximal number of non-zero basis functions:     1464 in task   478
  | Maximal number of non-zero basis functions:     1517 in task   479
  | Maximal number of non-zero basis functions:     1466 in task   480
  | Maximal number of non-zero basis functions:     1631 in task   481
  | Maximal number of non-zero basis functions:     1472 in task   482
  | Maximal number of non-zero basis functions:     1593 in task   483
  | Maximal number of non-zero basis functions:     1445 in task   484
  | Maximal number of non-zero basis functions:     1459 in task   485
  | Maximal number of non-zero basis functions:     1455 in task   486
  | Maximal number of non-zero basis functions:     1392 in task   487
  | Maximal number of non-zero basis functions:     1446 in task   488
  | Maximal number of non-zero basis functions:     1429 in task   489
  | Maximal number of non-zero basis functions:     1517 in task   490
  | Maximal number of non-zero basis functions:     1475 in task   491
  | Maximal number of non-zero basis functions:     1503 in task   492
  | Maximal number of non-zero basis functions:     1569 in task   493
  | Maximal number of non-zero basis functions:     1412 in task   494
  | Maximal number of non-zero basis functions:     1424 in task   495
  | Maximal number of non-zero basis functions:     1565 in task   496
  | Maximal number of non-zero basis functions:     1434 in task   497
  | Maximal number of non-zero basis functions:     1461 in task   498
  | Maximal number of non-zero basis functions:     1460 in task   499
  | Maximal number of non-zero basis functions:     1432 in task   500
  | Maximal number of non-zero basis functions:     1450 in task   501
