------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220808, Time     :  164823.524
  Time zero on CPU 1             :   0.235202600000000E+01  s.
  Internal wall clock time zero  :           429209303.524  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 84E22779-7B34-4C0F-A02A-297D6CADF021

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
    387       2.00000         -88.503096        -2408.29177
    388       2.00000         -88.502810        -2408.28398
    389       2.00000         -88.502806        -2408.28389
    390       2.00000         -88.502731        -2408.28185
    391       2.00000         -88.502731        -2408.28183
    392       2.00000         -88.502069        -2408.26384
    393       2.00000         -88.502065        -2408.26372
    394       2.00000         -88.501357        -2408.24446
    395       2.00000         -88.501356        -2408.24443
    396       2.00000         -88.500544        -2408.22234
    397       2.00000         -88.500537        -2408.22215
    398       2.00000         -88.500536        -2408.22211
    399       2.00000         -88.500513        -2408.22149
    400       2.00000         -88.498768        -2408.17401
    401       2.00000         -88.496801        -2408.12048
    402       2.00000         -88.496189        -2408.10382
    403       2.00000         -88.496178        -2408.10353
    404       2.00000         -88.494714        -2408.06370
    405       2.00000         -88.494704        -2408.06342
    406       2.00000         -88.494702        -2408.06336
    407       2.00000         -88.494201        -2408.04972
    408       2.00000         -88.494179        -2408.04914
    409       2.00000         -88.493280        -2408.02466
    410       2.00000         -88.493279        -2408.02463
    411       2.00000         -88.492638        -2408.00720
    412       2.00000         -88.492634        -2408.00709
    413       2.00000         -88.492526        -2408.00415
    414       2.00000         -88.491606        -2407.97912
    415       2.00000         -88.491600        -2407.97895
    416       2.00000         -88.489445        -2407.92032
    417       2.00000         -81.210342        -2209.84583
    418       2.00000         -81.210340        -2209.84579
    419       2.00000         -81.210205        -2209.84211
    420       2.00000         -81.210000        -2209.83655
    421       2.00000         -81.209998        -2209.83647
    422       2.00000         -81.209984        -2209.83610
    423       2.00000         -81.209981        -2209.83603
    424       2.00000         -81.209952        -2209.83524
    425       2.00000         -81.209952        -2209.83522
    426       2.00000         -81.209862        -2209.83279
    427       2.00000         -81.209846        -2209.83234
    428       2.00000         -81.209816        -2209.83154
    429       2.00000         -81.209294        -2209.81732
    430       2.00000         -81.209293        -2209.81730
    431       2.00000         -81.209293        -2209.81729
    432       2.00000         -81.209292        -2209.81726
    433       2.00000         -81.209158        -2209.81361
    434       2.00000         -81.209156        -2209.81358
    435       2.00000         -81.208688        -2209.80084
    436       2.00000         -81.208687        -2209.80082
    437       2.00000         -81.208551        -2209.79710
    438       2.00000         -81.208517        -2209.79617
    439       2.00000         -81.208516        -2209.79616
    440       2.00000         -81.208372        -2209.79225
    441       2.00000         -81.208241        -2209.78866
    442       2.00000         -81.208236        -2209.78855
    443       2.00000         -81.208229        -2209.78834
    444       2.00000         -81.208225        -2209.78822
    445       2.00000         -81.208098        -2209.78477
    446       2.00000         -81.208094        -2209.78466
    447       2.00000         -81.207858        -2209.77824
    448       2.00000         -81.207856        -2209.77820
    449       2.00000         -81.207850        -2209.77803
    450       2.00000         -81.207849        -2209.77799
    451       2.00000         -81.207783        -2209.77620
    452       2.00000         -81.207780        -2209.77613
    453       2.00000         -81.207764        -2209.77570
    454       2.00000         -81.207762        -2209.77564
    455       2.00000         -81.207718        -2209.77445
    456       2.00000         -81.207717        -2209.77441
    457       2.00000         -81.207639        -2209.77228
    458       2.00000         -81.207636        -2209.77221
    459       2.00000         -81.207613        -2209.77157
    460       2.00000         -81.207608        -2209.77146
    461       2.00000         -81.207578        -2209.77062
    462       2.00000         -81.207574        -2209.77051
    463       2.00000         -81.207473        -2209.76777
    464       2.00000         -81.207438        -2209.76682
    465       2.00000         -81.207208        -2209.76056
    466       2.00000         -81.207206        -2209.76051
    467       2.00000         -81.207206        -2209.76049
    468       2.00000         -81.207204        -2209.76045
    469       2.00000         -81.207071        -2209.75683
    470       2.00000         -81.207069        -2209.75678
    471       2.00000         -81.206966        -2209.75399
    472       2.00000         -81.206931        -2209.75303
    473       2.00000         -81.206810        -2209.74973
    474       2.00000         -81.206755        -2209.74825
    475       2.00000         -81.206731        -2209.74759
    476       2.00000         -81.206653        -2209.74546
    477       2.00000         -81.206651        -2209.74541
    478       2.00000         -81.206636        -2209.74500
    479       2.00000         -81.206634        -2209.74495
    480       2.00000         -81.206606        -2209.74418
    481       2.00000         -81.206507        -2209.74149
    482       2.00000         -81.206505        -2209.74144
    483       2.00000         -81.206413        -2209.73892
    484       2.00000         -81.206412        -2209.73891
    485       2.00000         -81.206409        -2209.73881
    486       2.00000         -81.206408        -2209.73880
    487       2.00000         -81.206377        -2209.73795
    488       2.00000         -81.206375        -2209.73790
    489       2.00000         -81.206374        -2209.73787
    490       2.00000         -81.206372        -2209.73782
    491       2.00000         -81.206276        -2209.73521
    492       2.00000         -81.206272        -2209.73510
    493       2.00000         -81.206240        -2209.73423
    494       2.00000         -81.206237        -2209.73415
    495       2.00000         -81.206001        -2209.72772
    496       2.00000         -81.206001        -2209.72771
    497       2.00000         -81.205997        -2209.72760
    498       2.00000         -81.205996        -2209.72759
    499       2.00000         -81.205863        -2209.72395
    500       2.00000         -81.205862        -2209.72394
    501       2.00000         -81.205172        -2209.70515
    502       2.00000         -81.205166        -2209.70498
    503       2.00000         -81.205161        -2209.70487
    504       2.00000         -81.205155        -2209.70471
    505       2.00000         -81.205031        -2209.70133
    506       2.00000         -81.205021        -2209.70105
    507       2.00000         -81.203513        -2209.66002
    508       2.00000         -81.203513        -2209.66001
    509       2.00000         -81.203377        -2209.65632
    510       2.00000         -81.203012        -2209.64639
    511       2.00000         -81.203010        -2209.64632
    512       2.00000         -81.202875        -2209.64266
    513       2.00000         -45.757451        -1245.12359
    514       2.00000         -45.757449        -1245.12353
    515       2.00000         -45.756982        -1245.11083
    516       2.00000         -45.754817        -1245.05192
    517       2.00000         -45.754453        -1245.04202
    518       2.00000         -45.754442        -1245.04171
    519       2.00000         -45.753828        -1245.02500
    520       2.00000         -45.753826        -1245.02496
    521       2.00000         -45.753621        -1245.01937
    522       2.00000         -45.753614        -1245.01918
    523       2.00000         -45.752168        -1244.97983
    524       2.00000         -45.752167        -1244.97980
    525       2.00000         -45.751854        -1244.97130
    526       2.00000         -45.749998        -1244.92079
    527       2.00000         -45.749464        -1244.90625
