------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221104, Time     :  115614.328
  Time zero on CPU 1             :   0.940809000000000E+00  s.
  Internal wall clock time zero  :           436794974.328  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0C5EE748-5BD3-4AA0-A273-BE027631772E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
    358       0.00000           0.257588            7.00931
    359       0.00000           0.258545            7.03536
    360       0.00000           0.261902            7.12671
    361       0.00000           0.262130            7.13291
    362       0.00000           0.263859            7.17998
    363       0.00000           0.267006            7.26561
    364       0.00000           0.267008            7.26566
    365       0.00000           0.273976            7.45528
    366       0.00000           0.273977            7.45529
    367       0.00000           0.281901            7.67091
    368       0.00000           0.281964            7.67264
    369       0.00000           0.283232            7.70714
    370       0.00000           0.285558            7.77044
    371       0.00000           0.310369            8.44556
    372       0.00000           0.310370            8.44560
    373       0.00000           0.322100            8.76480
    374       0.00000           0.339016            9.22509
    375       0.00000           0.341032            9.27995
    376       0.00000           0.351501            9.56483
    377       0.00000           0.356731            9.70715
    378       0.00000           0.356738            9.70734
    379       0.00000           0.358128            9.74515
    380       0.00000           0.363781            9.89897
    381       0.00000           0.363809            9.89976
    382       0.00000           0.364537            9.91956
    383       0.00000           0.364973            9.93143
    384       0.00000           0.367514           10.00057
    385       0.00000           0.373484           10.16300
    386       0.00000           0.382531           10.40921
    387       0.00000           0.384853           10.47238
    388       0.00000           0.384855           10.47245
    389       0.00000           0.387909           10.55555
    390       0.00000           0.387910           10.55556
    391       0.00000           0.393786           10.71546
    392       0.00000           0.393787           10.71550
    393       0.00000           0.400614           10.90125
    394       0.00000           0.412601           11.22745
    395       0.00000           0.419542           11.41631
    396       0.00000           0.419544           11.41636
    397       0.00000           0.433124           11.78589
    398       0.00000           0.441869           12.02387
    399       0.00000           0.455294           12.38918
    400       0.00000           0.456654           12.42619
    401       0.00000           0.480738           13.08156
    402       0.00000           0.480740           13.08161
    403       0.00000           0.481314           13.09722
    404       0.00000           0.483206           13.14871
    405       0.00000           0.483711           13.16245
    406       0.00000           0.483719           13.16266
    407       0.00000           0.502127           13.66358
    408       0.00000           0.503363           13.69720
    409       0.00000           0.503366           13.69728
    410       0.00000           0.506890           13.79319
    411       0.00000           0.520014           14.15031
    412       0.00000           0.520016           14.15035
    413       0.00000           0.523430           14.24325
    414       0.00000           0.526210           14.31889
    415       0.00000           0.526213           14.31898
    416       0.00000           0.537857           14.63583
    417       0.00000           0.554116           15.07825
    418       0.00000           0.554124           15.07847
    419       0.00000           0.563070           15.32191
    420       0.00000           0.565381           15.38480
    421       0.00000           0.577213           15.70676
    422       0.00000           0.577217           15.70688
    423       0.00000           0.581312           15.81831
    424       0.00000           0.582059           15.83863
    425       0.00000           0.582099           15.83972
    426       0.00000           0.584971           15.91788
    427       0.00000           0.592223           16.11520
    428       0.00000           0.596061           16.21963
    429       0.00000           0.596086           16.22034
    430       0.00000           0.600483           16.33998
    431       0.00000           0.607687           16.53601
    432       0.00000           0.624554           16.99498
    433       0.00000           0.626629           17.05144
