------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220725, Time     :  120411.075
  Time zero on CPU 1             :   0.219648900000000E+01  s.
  Internal wall clock time zero  :           427982651.075  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 19147DE6-94C9-4347-A184-8F7DB1C0723F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Current stacksize for task 1673: unlimited
  | Current stacksize for task 1674: unlimited
  | Current stacksize for task 1675: unlimited
  | Current stacksize for task 1676: unlimited
  | Current stacksize for task 1677: unlimited
  | Current stacksize for task 1678: unlimited
  | Current stacksize for task 1679: unlimited
  | Current stacksize for task 1680: unlimited
  | Current stacksize for task 1681: unlimited
  | Current stacksize for task 1682: unlimited
  | Current stacksize for task 1683: unlimited
  | Current stacksize for task 1684: unlimited
  | Current stacksize for task 1685: unlimited
  | Current stacksize for task 1686: unlimited
  | Current stacksize for task 1687: unlimited
  | Current stacksize for task 1688: unlimited
  | Current stacksize for task 1689: unlimited
  | Current stacksize for task 1690: unlimited
  | Current stacksize for task 1691: unlimited
  | Current stacksize for task 1692: unlimited
  | Current stacksize for task 1693: unlimited
  | Current stacksize for task 1694: unlimited
  | Current stacksize for task 1695: unlimited
  | Current stacksize for task 1696: unlimited
  | Current stacksize for task 1697: unlimited
  | Current stacksize for task 1698: unlimited
  | Current stacksize for task 1699: unlimited
  | Current stacksize for task 1700: unlimited
  | Current stacksize for task 1701: unlimited
  | Current stacksize for task 1702: unlimited
  | Current stacksize for task 1703: unlimited
  | Current stacksize for task 1704: unlimited
  | Current stacksize for task 1705: unlimited
  | Current stacksize for task 1706: unlimited
  | Current stacksize for task 1707: unlimited
  | Current stacksize for task 1708: unlimited
  | Current stacksize for task 1709: unlimited
  | Current stacksize for task 1710: unlimited
  | Current stacksize for task 1711: unlimited
  | Current stacksize for task 1712: unlimited
  | Current stacksize for task 1713: unlimited
  | Current stacksize for task 1714: unlimited
  | Current stacksize for task 1715: unlimited
  | Current stacksize for task 1716: unlimited
  | Current stacksize for task 1717: unlimited
  | Current stacksize for task 1718: unlimited
  | Current stacksize for task 1719: unlimited
  | Current stacksize for task 1720: unlimited
  | Current stacksize for task 1721: unlimited
  | Current stacksize for task 1722: unlimited
  | Current stacksize for task 1723: unlimited
  | Current stacksize for task 1724: unlimited
  | Current stacksize for task 1725: unlimited
  | Current stacksize for task 1726: unlimited
  | Current stacksize for task 1727: unlimited
  | Current stacksize for task 1728: unlimited
  | Current stacksize for task 1729: unlimited
  | Current stacksize for task 1730: unlimited
  | Current stacksize for task 1731: unlimited
  | Current stacksize for task 1732: unlimited
  | Current stacksize for task 1733: unlimited
  | Current stacksize for task 1734: unlimited
  | Current stacksize for task 1735: unlimited
  | Current stacksize for task 1736: unlimited
  | Current stacksize for task 1737: unlimited
  | Current stacksize for task 1738: unlimited
  | Current stacksize for task 1739: unlimited
  | Current stacksize for task 1740: unlimited
  | Current stacksize for task 1741: unlimited
  | Current stacksize for task 1742: unlimited
  | Current stacksize for task 1743: unlimited
  | Current stacksize for task 1744: unlimited
  | Current stacksize for task 1745: unlimited
  | Current stacksize for task 1746: unlimited
  | Current stacksize for task 1747: unlimited
  | Current stacksize for task 1748: unlimited
  | Current stacksize for task 1749: unlimited
  | Current stacksize for task 1750: unlimited
  | Current stacksize for task 1751: unlimited
  | Current stacksize for task 1752: unlimited
  | Current stacksize for task 1753: unlimited
  | Current stacksize for task 1754: unlimited
  | Current stacksize for task 1755: unlimited
  | Current stacksize for task 1756: unlimited
  | Current stacksize for task 1757: unlimited
  | Current stacksize for task 1758: unlimited
  | Current stacksize for task 1759: unlimited
  | Current stacksize for task 1760: unlimited
  | Current stacksize for task 1761: unlimited
  | Current stacksize for task 1762: unlimited
  | Current stacksize for task 1763: unlimited
  | Current stacksize for task 1764: unlimited
  | Current stacksize for task 1765: unlimited
  | Current stacksize for task 1766: unlimited
  | Current stacksize for task 1767: unlimited
  | Current stacksize for task 1768: unlimited
  | Current stacksize for task 1769: unlimited
  | Current stacksize for task 1770: unlimited
  | Current stacksize for task 1771: unlimited
  | Current stacksize for task 1772: unlimited
  | Current stacksize for task 1773: unlimited
  | Current stacksize for task 1774: unlimited
  | Current stacksize for task 1775: unlimited
  | Current stacksize for task 1776: unlimited
  | Current stacksize for task 1777: unlimited
  | Current stacksize for task 1778: unlimited
  | Current stacksize for task 1779: unlimited
  | Current stacksize for task 1780: unlimited
  | Current stacksize for task 1781: unlimited
  | Current stacksize for task 1782: unlimited
  | Current stacksize for task 1783: unlimited
  | Current stacksize for task 1784: unlimited
  | Current stacksize for task 1785: unlimited
  | Current stacksize for task 1786: unlimited
  | Current stacksize for task 1787: unlimited
  | Current stacksize for task 1788: unlimited
  | Current stacksize for task 1789: unlimited
  | Current stacksize for task 1790: unlimited
  | Current stacksize for task 1791: unlimited
  | Current stacksize for task 1792: unlimited
  | Current stacksize for task 1793: unlimited
  | Current stacksize for task 1794: unlimited
  | Current stacksize for task 1795: unlimited
  | Current stacksize for task 1796: unlimited
  | Current stacksize for task 1797: unlimited
  | Current stacksize for task 1798: unlimited
  | Current stacksize for task 1799: unlimited
  | Current stacksize for task 1800: unlimited
  | Current stacksize for task 1801: unlimited
  | Current stacksize for task 1802: unlimited
  | Current stacksize for task 1803: unlimited
  | Current stacksize for task 1804: unlimited
  | Current stacksize for task 1805: unlimited
  | Current stacksize for task 1806: unlimited
  | Current stacksize for task 1807: unlimited
  | Current stacksize for task 1808: unlimited
  | Current stacksize for task 1809: unlimited
  | Current stacksize for task 1810: unlimited
  | Current stacksize for task 1811: unlimited
  | Current stacksize for task 1812: unlimited
  | Current stacksize for task 1813: unlimited
  | Current stacksize for task 1814: unlimited
  | Current stacksize for task 1815: unlimited
  | Current stacksize for task 1816: unlimited
  | Current stacksize for task 1817: unlimited
  | Current stacksize for task 1818: unlimited
  | Current stacksize for task 1819: unlimited
  | Current stacksize for task 1820: unlimited
  | Current stacksize for task 1821: unlimited
  | Current stacksize for task 1822: unlimited
  | Current stacksize for task 1823: unlimited
  | Current stacksize for task 1824: unlimited
  | Current stacksize for task 1825: unlimited
  | Current stacksize for task 1826: unlimited
  | Current stacksize for task 1827: unlimited
  | Current stacksize for task 1828: unlimited
  | Current stacksize for task 1829: unlimited
  | Current stacksize for task 1830: unlimited
  | Current stacksize for task 1831: unlimited
  | Current stacksize for task 1832: unlimited
  | Current stacksize for task 1833: unlimited
  | Current stacksize for task 1834: unlimited
  | Current stacksize for task 1835: unlimited
  | Current stacksize for task 1836: unlimited
  | Current stacksize for task 1837: unlimited
  | Current stacksize for task 1838: unlimited
  | Current stacksize for task 1839: unlimited
  | Current stacksize for task 1840: unlimited
  | Current stacksize for task 1841: unlimited
  | Current stacksize for task 1842: unlimited
  | Current stacksize for task 1843: unlimited
  | Current stacksize for task 1844: unlimited
  | Current stacksize for task 1845: unlimited
  | Current stacksize for task 1846: unlimited
  | Current stacksize for task 1847: unlimited
  | Current stacksize for task 1848: unlimited
  | Current stacksize for task 1849: unlimited
  | Current stacksize for task 1850: unlimited
  | Current stacksize for task 1851: unlimited
  | Current stacksize for task 1852: unlimited
  | Current stacksize for task 1853: unlimited
  | Current stacksize for task 1854: unlimited
  | Current stacksize for task 1855: unlimited
  | Current stacksize for task 1856: unlimited
  | Current stacksize for task 1857: unlimited
  | Current stacksize for task 1858: unlimited
  | Current stacksize for task 1859: unlimited
  | Current stacksize for task 1860: unlimited
  | Current stacksize for task 1861: unlimited
  | Current stacksize for task 1862: unlimited
  | Current stacksize for task 1863: unlimited
  | Current stacksize for task 1864: unlimited
  | Current stacksize for task 1865: unlimited
  | Current stacksize for task 1866: unlimited
  | Current stacksize for task 1867: unlimited
  | Current stacksize for task 1868: unlimited
  | Current stacksize for task 1869: unlimited
  | Current stacksize for task 1870: unlimited
  | Current stacksize for task 1871: unlimited
  | Current stacksize for task 1872: unlimited
  | Current stacksize for task 1873: unlimited
  | Current stacksize for task 1874: unlimited
  | Current stacksize for task 1875: unlimited
  | Current stacksize for task 1876: unlimited
  | Current stacksize for task 1877: unlimited
  | Current stacksize for task 1878: unlimited
  | Current stacksize for task 1879: unlimited
  | Current stacksize for task 1880: unlimited
  | Current stacksize for task 1881: unlimited
  | Current stacksize for task 1882: unlimited
  | Current stacksize for task 1883: unlimited
  | Current stacksize for task 1884: unlimited
  | Current stacksize for task 1885: unlimited
  | Current stacksize for task 1886: unlimited
  | Current stacksize for task 1887: unlimited
  | Current stacksize for task 1888: unlimited
  | Current stacksize for task 1889: unlimited
  | Current stacksize for task 1890: unlimited
  | Current stacksize for task 1891: unlimited
  | Current stacksize for task 1892: unlimited
  | Current stacksize for task 1893: unlimited
  | Current stacksize for task 1894: unlimited
  | Current stacksize for task 1895: unlimited
  | Current stacksize for task 1896: unlimited
  | Current stacksize for task 1897: unlimited
  | Current stacksize for task 1898: unlimited
  | Current stacksize for task 1899: unlimited
  | Current stacksize for task 1900: unlimited
  | Current stacksize for task 1901: unlimited
  | Current stacksize for task 1902: unlimited
  | Current stacksize for task 1903: unlimited
  | Current stacksize for task 1904: unlimited
  | Current stacksize for task 1905: unlimited
  | Current stacksize for task 1906: unlimited
  | Current stacksize for task 1907: unlimited
  | Current stacksize for task 1908: unlimited
  | Current stacksize for task 1909: unlimited
  | Current stacksize for task 1910: unlimited
  | Current stacksize for task 1911: unlimited
  | Current stacksize for task 1912: unlimited
  | Current stacksize for task 1913: unlimited
  | Current stacksize for task 1914: unlimited
  | Current stacksize for task 1915: unlimited
  | Current stacksize for task 1916: unlimited
  | Current stacksize for task 1917: unlimited
  | Current stacksize for task 1918: unlimited
  | Current stacksize for task 1919: unlimited
  | Current stacksize for task 1920: unlimited
  | Current stacksize for task 1921: unlimited
  | Current stacksize for task 1922: unlimited
  | Current stacksize for task 1923: unlimited
  | Current stacksize for task 1924: unlimited
  | Current stacksize for task 1925: unlimited
  | Current stacksize for task 1926: unlimited
  | Current stacksize for task 1927: unlimited
