------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220808, Time     :  190715.590
  Time zero on CPU 1             :   0.183318100000000E+01  s.
  Internal wall clock time zero  :           429217635.590  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B7D54E10-84A9-4A44-AEFF-E0E9ECB07452

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
   Task  1566 k-point    52 on nid001763
   Task  1567 k-point    53 on nid001763
   Task  1568 k-point    53 on nid001763
   Task  1569 k-point    53 on nid001763
   Task  1570 k-point    53 on nid001763
   Task  1571 k-point    53 on nid001763
   Task  1572 k-point    53 on nid001763
   Task  1573 k-point    53 on nid001763
   Task  1574 k-point    53 on nid001763
   Task  1575 k-point    53 on nid001763
   Task  1576 k-point    53 on nid001763
   Task  1577 k-point    53 on nid001763
   Task  1578 k-point    53 on nid001763
   Task  1579 k-point    53 on nid001763
   Task  1580 k-point    53 on nid001763
   Task  1581 k-point    53 on nid001763
   Task  1582 k-point    53 on nid001763
   Task  1583 k-point    53 on nid001763
   Task  1584 k-point    53 on nid001763
   Task  1585 k-point    53 on nid001763
   Task  1586 k-point    53 on nid001763
   Task  1587 k-point    53 on nid001763
   Task  1588 k-point    53 on nid001763
   Task  1589 k-point    53 on nid001763
   Task  1590 k-point    53 on nid001763
   Task  1591 k-point    53 on nid001763
   Task  1592 k-point    53 on nid001763
   Task  1593 k-point    53 on nid001763
   Task  1594 k-point    53 on nid001763
   Task  1595 k-point    53 on nid001763
   Task  1596 k-point    53 on nid001763
   Task  1597 k-point    54 on nid001763
   Task  1598 k-point    54 on nid001763
   Task  1599 k-point    54 on nid001763
   Task  1600 k-point    54 on nid001765
   Task  1601 k-point    54 on nid001765
   Task  1602 k-point    54 on nid001765
   Task  1603 k-point    54 on nid001765
   Task  1604 k-point    54 on nid001765
   Task  1605 k-point    54 on nid001765
   Task  1606 k-point    54 on nid001765
   Task  1607 k-point    54 on nid001765
   Task  1608 k-point    54 on nid001765
   Task  1609 k-point    54 on nid001765
   Task  1610 k-point    54 on nid001765
   Task  1611 k-point    54 on nid001765
   Task  1612 k-point    54 on nid001765
   Task  1613 k-point    54 on nid001765
   Task  1614 k-point    54 on nid001765
   Task  1615 k-point    54 on nid001765
   Task  1616 k-point    54 on nid001765
   Task  1617 k-point    54 on nid001765
   Task  1618 k-point    54 on nid001765
   Task  1619 k-point    54 on nid001765
   Task  1620 k-point    54 on nid001765
   Task  1621 k-point    54 on nid001765
   Task  1622 k-point    54 on nid001765
   Task  1623 k-point    54 on nid001765
   Task  1624 k-point    54 on nid001765
   Task  1625 k-point    54 on nid001765
   Task  1626 k-point    54 on nid001765
   Task  1627 k-point    55 on nid001765
   Task  1628 k-point    55 on nid001765
   Task  1629 k-point    55 on nid001765
   Task  1630 k-point    55 on nid001765
   Task  1631 k-point    55 on nid001765
   Task  1632 k-point    55 on nid001765
   Task  1633 k-point    55 on nid001765
   Task  1634 k-point    55 on nid001765
   Task  1635 k-point    55 on nid001765
   Task  1636 k-point    55 on nid001765
   Task  1637 k-point    55 on nid001765
   Task  1638 k-point    55 on nid001765
   Task  1639 k-point    55 on nid001765
   Task  1640 k-point    55 on nid001765
   Task  1641 k-point    55 on nid001765
   Task  1642 k-point    55 on nid001765
   Task  1643 k-point    55 on nid001765
   Task  1644 k-point    55 on nid001765
   Task  1645 k-point    55 on nid001765
   Task  1646 k-point    55 on nid001765
   Task  1647 k-point    55 on nid001765
   Task  1648 k-point    55 on nid001765
   Task  1649 k-point    55 on nid001765
   Task  1650 k-point    55 on nid001765
   Task  1651 k-point    55 on nid001765
   Task  1652 k-point    55 on nid001765
   Task  1653 k-point    55 on nid001765
   Task  1654 k-point    55 on nid001765
   Task  1655 k-point    55 on nid001765
   Task  1656 k-point    55 on nid001765
   Task  1657 k-point    56 on nid001765
   Task  1658 k-point    56 on nid001765
   Task  1659 k-point    56 on nid001765
   Task  1660 k-point    56 on nid001765
   Task  1661 k-point    56 on nid001765
   Task  1662 k-point    56 on nid001765
   Task  1663 k-point    56 on nid001765
   Task  1664 k-point    56 on nid001767
   Task  1665 k-point    56 on nid001767
   Task  1666 k-point    56 on nid001767
   Task  1667 k-point    56 on nid001767
   Task  1668 k-point    56 on nid001767
   Task  1669 k-point    56 on nid001767
   Task  1670 k-point    56 on nid001767
   Task  1671 k-point    56 on nid001767
   Task  1672 k-point    56 on nid001767
   Task  1673 k-point    56 on nid001767
   Task  1674 k-point    56 on nid001767
   Task  1675 k-point    56 on nid001767
   Task  1676 k-point    56 on nid001767
   Task  1677 k-point    56 on nid001767
   Task  1678 k-point    56 on nid001767
   Task  1679 k-point    56 on nid001767
   Task  1680 k-point    56 on nid001767
   Task  1681 k-point    56 on nid001767
   Task  1682 k-point    56 on nid001767
   Task  1683 k-point    56 on nid001767
   Task  1684 k-point    56 on nid001767
   Task  1685 k-point    56 on nid001767
   Task  1686 k-point    56 on nid001767
   Task  1687 k-point    57 on nid001767
   Task  1688 k-point    57 on nid001767
   Task  1689 k-point    57 on nid001767
   Task  1690 k-point    57 on nid001767
   Task  1691 k-point    57 on nid001767
   Task  1692 k-point    57 on nid001767
   Task  1693 k-point    57 on nid001767
   Task  1694 k-point    57 on nid001767
   Task  1695 k-point    57 on nid001767
   Task  1696 k-point    57 on nid001767
   Task  1697 k-point    57 on nid001767
   Task  1698 k-point    57 on nid001767
   Task  1699 k-point    57 on nid001767
   Task  1700 k-point    57 on nid001767
   Task  1701 k-point    57 on nid001767
   Task  1702 k-point    57 on nid001767
   Task  1703 k-point    57 on nid001767
   Task  1704 k-point    57 on nid001767
   Task  1705 k-point    57 on nid001767
   Task  1706 k-point    57 on nid001767
   Task  1707 k-point    57 on nid001767
   Task  1708 k-point    57 on nid001767
   Task  1709 k-point    57 on nid001767
   Task  1710 k-point    57 on nid001767
   Task  1711 k-point    57 on nid001767
   Task  1712 k-point    57 on nid001767
   Task  1713 k-point    57 on nid001767
   Task  1714 k-point    57 on nid001767
   Task  1715 k-point    57 on nid001767
   Task  1716 k-point    57 on nid001767
   Task  1717 k-point    58 on nid001767
   Task  1718 k-point    58 on nid001767
   Task  1719 k-point    58 on nid001767
   Task  1720 k-point    58 on nid001767
   Task  1721 k-point    58 on nid001767
   Task  1722 k-point    58 on nid001767
   Task  1723 k-point    58 on nid001767
   Task  1724 k-point    58 on nid001767
   Task  1725 k-point    58 on nid001767
   Task  1726 k-point    58 on nid001767
   Task  1727 k-point    58 on nid001767
   Task  1728 k-point    58 on nid004465
   Task  1729 k-point    58 on nid004465
   Task  1730 k-point    58 on nid004465
   Task  1731 k-point    58 on nid004465
   Task  1732 k-point    58 on nid004465
   Task  1733 k-point    58 on nid004465
   Task  1734 k-point    58 on nid004465
   Task  1735 k-point    58 on nid004465
   Task  1736 k-point    58 on nid004465
   Task  1737 k-point    58 on nid004465
   Task  1738 k-point    58 on nid004465
   Task  1739 k-point    58 on nid004465
   Task  1740 k-point    58 on nid004465
   Task  1741 k-point    58 on nid004465
   Task  1742 k-point    58 on nid004465
   Task  1743 k-point    58 on nid004465
   Task  1744 k-point    58 on nid004465
   Task  1745 k-point    58 on nid004465
   Task  1746 k-point    58 on nid004465
   Task  1747 k-point    59 on nid004465
   Task  1748 k-point    59 on nid004465
   Task  1749 k-point    59 on nid004465
   Task  1750 k-point    59 on nid004465
   Task  1751 k-point    59 on nid004465
   Task  1752 k-point    59 on nid004465
   Task  1753 k-point    59 on nid004465
   Task  1754 k-point    59 on nid004465
   Task  1755 k-point    59 on nid004465
   Task  1756 k-point    59 on nid004465
   Task  1757 k-point    59 on nid004465
   Task  1758 k-point    59 on nid004465
   Task  1759 k-point    59 on nid004465
   Task  1760 k-point    59 on nid004465
   Task  1761 k-point    59 on nid004465
   Task  1762 k-point    59 on nid004465
   Task  1763 k-point    59 on nid004465
   Task  1764 k-point    59 on nid004465
   Task  1765 k-point    59 on nid004465
   Task  1766 k-point    59 on nid004465
   Task  1767 k-point    59 on nid004465
   Task  1768 k-point    59 on nid004465
   Task  1769 k-point    59 on nid004465
   Task  1770 k-point    59 on nid004465
   Task  1771 k-point    59 on nid004465
   Task  1772 k-point    59 on nid004465
   Task  1773 k-point    59 on nid004465
   Task  1774 k-point    59 on nid004465
   Task  1775 k-point    59 on nid004465
   Task  1776 k-point    59 on nid004465
   Task  1777 k-point    60 on nid004465
   Task  1778 k-point    60 on nid004465
   Task  1779 k-point    60 on nid004465
   Task  1780 k-point    60 on nid004465
   Task  1781 k-point    60 on nid004465
   Task  1782 k-point    60 on nid004465
   Task  1783 k-point    60 on nid004465
   Task  1784 k-point    60 on nid004465
   Task  1785 k-point    60 on nid004465
   Task  1786 k-point    60 on nid004465
   Task  1787 k-point    60 on nid004465
   Task  1788 k-point    60 on nid004465
   Task  1789 k-point    60 on nid004465
   Task  1790 k-point    60 on nid004465
   Task  1791 k-point    60 on nid004465
   Task  1792 k-point    60 on nid004502
   Task  1793 k-point    60 on nid004502
   Task  1794 k-point    60 on nid004502
   Task  1795 k-point    60 on nid004502
   Task  1796 k-point    60 on nid004502
   Task  1797 k-point    60 on nid004502
   Task  1798 k-point    60 on nid004502
   Task  1799 k-point    60 on nid004502
   Task  1800 k-point    60 on nid004502
   Task  1801 k-point    60 on nid004502
   Task  1802 k-point    60 on nid004502
   Task  1803 k-point    60 on nid004502
   Task  1804 k-point    60 on nid004502
   Task  1805 k-point    60 on nid004502
   Task  1806 k-point    60 on nid004502
   Task  1807 k-point    60 on nid004502
   Task  1808 k-point    61 on nid004502
   Task  1809 k-point    61 on nid004502
   Task  1810 k-point    61 on nid004502
   Task  1811 k-point    61 on nid004502
   Task  1812 k-point    61 on nid004502
   Task  1813 k-point    61 on nid004502
   Task  1814 k-point    61 on nid004502
   Task  1815 k-point    61 on nid004502
   Task  1816 k-point    61 on nid004502
   Task  1817 k-point    61 on nid004502
   Task  1818 k-point    61 on nid004502
   Task  1819 k-point    61 on nid004502
   Task  1820 k-point    61 on nid004502
   Task  1821 k-point    61 on nid004502
   Task  1822 k-point    61 on nid004502
   Task  1823 k-point    61 on nid004502
   Task  1824 k-point    61 on nid004502
   Task  1825 k-point    61 on nid004502
   Task  1826 k-point    61 on nid004502
   Task  1827 k-point    61 on nid004502
   Task  1828 k-point    61 on nid004502
   Task  1829 k-point    61 on nid004502
   Task  1830 k-point    61 on nid004502
   Task  1831 k-point    61 on nid004502
   Task  1832 k-point    61 on nid004502
   Task  1833 k-point    61 on nid004502
   Task  1834 k-point    61 on nid004502
   Task  1835 k-point    61 on nid004502
   Task  1836 k-point    61 on nid004502
   Task  1837 k-point    61 on nid004502
   Task  1838 k-point    62 on nid004502
   Task  1839 k-point    62 on nid004502
   Task  1840 k-point    62 on nid004502
   Task  1841 k-point    62 on nid004502
   Task  1842 k-point    62 on nid004502
   Task  1843 k-point    62 on nid004502
   Task  1844 k-point    62 on nid004502
   Task  1845 k-point    62 on nid004502
   Task  1846 k-point    62 on nid004502
   Task  1847 k-point    62 on nid004502
   Task  1848 k-point    62 on nid004502
   Task  1849 k-point    62 on nid004502
   Task  1850 k-point    62 on nid004502
   Task  1851 k-point    62 on nid004502
   Task  1852 k-point    62 on nid004502
   Task  1853 k-point    62 on nid004502
   Task  1854 k-point    62 on nid004502
   Task  1855 k-point    62 on nid004502
   Task  1856 k-point    62 on nid004503
   Task  1857 k-point    62 on nid004503
   Task  1858 k-point    62 on nid004503
   Task  1859 k-point    62 on nid004503
   Task  1860 k-point    62 on nid004503
   Task  1861 k-point    62 on nid004503
   Task  1862 k-point    62 on nid004503
   Task  1863 k-point    62 on nid004503
   Task  1864 k-point    62 on nid004503
   Task  1865 k-point    62 on nid004503
   Task  1866 k-point    62 on nid004503
   Task  1867 k-point    62 on nid004503
   Task  1868 k-point    63 on nid004503
   Task  1869 k-point    63 on nid004503
   Task  1870 k-point    63 on nid004503
   Task  1871 k-point    63 on nid004503
   Task  1872 k-point    63 on nid004503
   Task  1873 k-point    63 on nid004503
   Task  1874 k-point    63 on nid004503
   Task  1875 k-point    63 on nid004503
   Task  1876 k-point    63 on nid004503
   Task  1877 k-point    63 on nid004503
   Task  1878 k-point    63 on nid004503
   Task  1879 k-point    63 on nid004503
   Task  1880 k-point    63 on nid004503
   Task  1881 k-point    63 on nid004503
   Task  1882 k-point    63 on nid004503
   Task  1883 k-point    63 on nid004503
   Task  1884 k-point    63 on nid004503
   Task  1885 k-point    63 on nid004503
   Task  1886 k-point    63 on nid004503
   Task  1887 k-point    63 on nid004503
   Task  1888 k-point    63 on nid004503
   Task  1889 k-point    63 on nid004503
   Task  1890 k-point    63 on nid004503
   Task  1891 k-point    63 on nid004503
   Task  1892 k-point    63 on nid004503
   Task  1893 k-point    63 on nid004503
   Task  1894 k-point    63 on nid004503
   Task  1895 k-point    63 on nid004503
   Task  1896 k-point    63 on nid004503
   Task  1897 k-point    63 on nid004503
   Task  1898 k-point    64 on nid004503
   Task  1899 k-point    64 on nid004503
   Task  1900 k-point    64 on nid004503
   Task  1901 k-point    64 on nid004503
   Task  1902 k-point    64 on nid004503
   Task  1903 k-point    64 on nid004503
   Task  1904 k-point    64 on nid004503
   Task  1905 k-point    64 on nid004503
   Task  1906 k-point    64 on nid004503
   Task  1907 k-point    64 on nid004503
   Task  1908 k-point    64 on nid004503
   Task  1909 k-point    64 on nid004503
   Task  1910 k-point    64 on nid004503
   Task  1911 k-point    64 on nid004503
   Task  1912 k-point    64 on nid004503
   Task  1913 k-point    64 on nid004503
   Task  1914 k-point    64 on nid004503
   Task  1915 k-point    64 on nid004503
   Task  1916 k-point    64 on nid004503
   Task  1917 k-point    64 on nid004503
   Task  1918 k-point    64 on nid004503
   Task  1919 k-point    64 on nid004503
   Task  1920 k-point    64 on nid004505
   Task  1921 k-point    64 on nid004505
   Task  1922 k-point    64 on nid004505
   Task  1923 k-point    64 on nid004505
   Task  1924 k-point    64 on nid004505
   Task  1925 k-point    64 on nid004505
   Task  1926 k-point    64 on nid004505
   Task  1927 k-point    64 on nid004505
   Task  1928 k-point    65 on nid004505
   Task  1929 k-point    65 on nid004505
   Task  1930 k-point    65 on nid004505
   Task  1931 k-point    65 on nid004505
   Task  1932 k-point    65 on nid004505
   Task  1933 k-point    65 on nid004505
   Task  1934 k-point    65 on nid004505
   Task  1935 k-point    65 on nid004505
   Task  1936 k-point    65 on nid004505
   Task  1937 k-point    65 on nid004505
   Task  1938 k-point    65 on nid004505
   Task  1939 k-point    65 on nid004505
   Task  1940 k-point    65 on nid004505
   Task  1941 k-point    65 on nid004505
   Task  1942 k-point    65 on nid004505
   Task  1943 k-point    65 on nid004505
   Task  1944 k-point    65 on nid004505
   Task  1945 k-point    65 on nid004505
   Task  1946 k-point    65 on nid004505
   Task  1947 k-point    65 on nid004505
   Task  1948 k-point    65 on nid004505
   Task  1949 k-point    65 on nid004505
   Task  1950 k-point    65 on nid004505
   Task  1951 k-point    65 on nid004505
   Task  1952 k-point    65 on nid004505
   Task  1953 k-point    65 on nid004505
