------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221029, Time     :  180150.150
  Time zero on CPU 1             :   0.146266300000000E+01  s.
  Internal wall clock time zero  :           436298510.150  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : AFE27896-517F-4475-A8D5-D6A87B71A2EC

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | K-point:       3 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13761363 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30570849 eV between HOMO at k-point 3 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.30570876 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.69640590 Ha    -3213710.67100331 eV
  | XC energy correction          :       -5488.46864798 Ha     -149348.83069627 eV
  | XC potential correction       :        7205.82718472 Ha      196080.53416410 eV
  | Free-atom electrostatic energy:      -75474.55035289 Ha    -2053767.00961697 eV
  | Hartree energy correction     :          16.86311704 Ha         458.86876174 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02510500 Ha    -5220287.10839071 eV
  | Total energy, T -> 0          :     -191842.02510500 Ha    -5220287.10839071 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02510500 Ha    -5220287.10839071 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.74137823 Ha     5460746.39261909 eV
  | Electrostatic energy          :     -387032.29783525 Ha   -10531684.67031353 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03373402 Ha           0.91794938 eV
  | Sum of eigenvalues per atom                           :      -47260.45104417 eV
  | Total energy (T->0) per atom                          :      -76768.92806457 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92806457 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.110 s
  Time summed over all CPUs for getting density from density matrix: real work      911.227 s, elapsed     1053.069 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.658908E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7670E-04
  | Change of unmixed KS density  :  0.1029E-03
  | Change of sum of eigenvalues  :  0.2914E-02 eV
  | Change of total energy        :  0.4166E-06 eV


------------------------------------------------------------
  End self-consistency iteration #    73       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        5.381 s           5.359 s
  | Charge density update                       :        1.317 s           1.316 s
  | Density mixing & preconditioning            :        0.406 s           0.384 s
  | Hartree multipole update                    :        0.020 s           0.020 s
  | Hartree multipole summation                 :        0.321 s           0.321 s
  | Integration                                 :        0.670 s           0.670 s
  | Solution of K.-S. eqns.                     :        2.640 s           2.641 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      136.343 MB (on task   15)
  |   Maximum:      139.050 MB (on task   16)
  |   Average:      138.515 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      327.078 MB (on task   15 after allocating temp_ham_ovlp)
  |   Maximum:      329.785 MB (on task   16 after allocating temp_ham_ovlp)
  |   Average:      329.250 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.369 MB (overlap_matrix on task    0)
  |   Maximum:       95.369 MB (overlap_matrix on task    0)
  |   Average:       95.369 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   74

  Date     :  20221029, Time     :  180831.559
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2015.9999999679
  | Charge integration error                      :      -0.0000000321
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.228661E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.514005E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.228661E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      332.775 s, elapsed      363.742 s
  | RMS charge density error from multipole expansion :   0.258936E-01
  | Average real-space part of the electrostatic potential :      0.34700697 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      455.013 s, elapsed      536.589 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.354 s
  Finished solving standard eigenproblem
  | Time :     1.714 s
  Finished back-transformation of eigenvectors
  | Time :     0.138 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40650157 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44332289 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       3 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13761581 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30570708 eV between HOMO at k-point 3 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.30570746 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.69646731 Ha    -3213710.67267430 eV
  | XC energy correction          :       -5488.46864221 Ha     -149348.83053935 eV
  | XC potential correction       :        7205.82717688 Ha      196080.53395073 eV
  | Free-atom electrostatic energy:      -75474.55035289 Ha    -2053767.00961697 eV
  | Hartree energy correction     :          16.86318052 Ha         458.87048897 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02510500 Ha    -5220287.10839092 eV
  | Total energy, T -> 0          :     -191842.02510500 Ha    -5220287.10839092 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02510500 Ha    -5220287.10839092 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.74095899 Ha     5460746.38121099 eV
  | Electrostatic energy          :     -387032.29742179 Ha   -10531684.65906257 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03373401 Ha           0.91794906 eV
  | Sum of eigenvalues per atom                           :      -47260.45106874 eV
  | Total energy (T->0) per atom                          :      -76768.92806457 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92806457 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.110 s
  Time summed over all CPUs for getting density from density matrix: real work      910.951 s, elapsed     1051.527 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.659363E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6497E-04
  | Change of unmixed KS density  :  0.1146E-03
  | Change of sum of eigenvalues  : -0.1671E-02 eV
  | Change of total energy        : -0.2154E-06 eV


------------------------------------------------------------
  End self-consistency iteration #    74       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        5.418 s           5.388 s
  | Charge density update                       :        1.313 s           1.313 s
  | Density mixing & preconditioning            :        0.400 s           0.370 s
  | Hartree multipole update                    :        0.020 s           0.020 s
