------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221012, Time     :  195522.939
  Time zero on CPU 1             :   0.124810300000000E+01  s.
  Internal wall clock time zero  :           434836522.939  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0F4F841E-173A-4D91-A89A-82C81E48A526

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  Task   172 has        358 integration points.
  Task   173 has        361 integration points.
  Task   174 has        366 integration points.
  Task   175 has        323 integration points.
  Task   176 has        353 integration points.
  Task   177 has        399 integration points.
  Task   178 has        367 integration points.
  Task   179 has        321 integration points.
  Task   180 has        341 integration points.
  Task   181 has        329 integration points.
  Task   182 has        363 integration points.
  Task   183 has        356 integration points.
  Task   184 has        379 integration points.
  Task   185 has        359 integration points.
  Task   186 has        338 integration points.
  Task   187 has        329 integration points.
  Task   188 has        352 integration points.
  Task   189 has        319 integration points.
  Task   190 has        371 integration points.
  Task   191 has        367 integration points.
  Task   192 has        326 integration points.
  Task   193 has        328 integration points.
  Task   194 has        318 integration points.
  Task   195 has        412 integration points.
  Task   196 has        327 integration points.
  Task   197 has        348 integration points.
  Task   198 has        368 integration points.
  Task   199 has        321 integration points.
  Task   200 has        336 integration points.
  Task   201 has        337 integration points.
  Task   202 has        321 integration points.
  Task   203 has        379 integration points.
  Task   204 has        339 integration points.
  Task   205 has        364 integration points.
  Task   206 has        354 integration points.
  Task   207 has        374 integration points.
  Task   208 has        323 integration points.
  Task   209 has        354 integration points.
  Task   210 has        322 integration points.
  Task   211 has        361 integration points.
  Task   212 has        361 integration points.
  Task   213 has        329 integration points.
  Task   214 has        373 integration points.
  Task   215 has        411 integration points.
  Task   216 has        329 integration points.
  Task   217 has        318 integration points.
  Task   218 has        318 integration points.
  Task   219 has        320 integration points.
  Task   220 has        336 integration points.
  Task   221 has        376 integration points.
  Task   222 has        324 integration points.
  Task   223 has        370 integration points.
  Task   224 has        363 integration points.
  Task   225 has        325 integration points.
  Task   226 has        327 integration points.
  Task   227 has        402 integration points.
  Task   228 has        356 integration points.
  Task   229 has        324 integration points.
  Task   230 has        326 integration points.
  Task   231 has        323 integration points.
  Task   232 has        332 integration points.
  Task   233 has        319 integration points.
  Task   234 has        339 integration points.
  Task   235 has        362 integration points.
  Task   236 has        322 integration points.
  Task   237 has        324 integration points.
  Task   238 has        318 integration points.
  Task   239 has        325 integration points.
  Task   240 has        334 integration points.
  Task   241 has        321 integration points.
  Task   242 has        338 integration points.
  Task   243 has        358 integration points.
  Task   244 has        376 integration points.
  Task   245 has        378 integration points.
  Task   246 has        329 integration points.
  Task   247 has        398 integration points.
  Task   248 has        373 integration points.
  Task   249 has        319 integration points.
  Task   250 has        337 integration points.
  Task   251 has        367 integration points.
  Task   252 has        356 integration points.
  Task   253 has        382 integration points.
  Task   254 has        352 integration points.
  Task   255 has        350 integration points.
  Task   256 has        354 integration points.
  Task   257 has        405 integration points.
  Task   258 has        352 integration points.
  Task   259 has        319 integration points.
  Task   260 has        358 integration points.
  Task   261 has        351 integration points.
  Task   262 has        317 integration points.
  Task   263 has        354 integration points.
  Task   264 has        324 integration points.
  Task   265 has        349 integration points.
  Task   266 has        353 integration points.
  Task   267 has        401 integration points.
  Task   268 has        379 integration points.
  Task   269 has        351 integration points.
  Task   270 has        359 integration points.
  Task   271 has        369 integration points.
  Task   272 has        361 integration points.
  Task   273 has        340 integration points.
  Task   274 has        364 integration points.
  Task   275 has        359 integration points.
  Task   276 has        370 integration points.
  Task   277 has        400 integration points.
  Task   278 has        369 integration points.
  Task   279 has        351 integration points.
  Task   280 has        372 integration points.
  Task   281 has        368 integration points.
  Task   282 has        372 integration points.
  Task   283 has        352 integration points.
  Task   284 has        325 integration points.
  Task   285 has        356 integration points.
  Task   286 has        372 integration points.
  Task   287 has        362 integration points.
  Task   288 has        328 integration points.
  Task   289 has        369 integration points.
  Task   290 has        365 integration points.
  Task   291 has        355 integration points.
  Task   292 has        338 integration points.
  Task   293 has        349 integration points.
  Task   294 has        361 integration points.
  Task   295 has        396 integration points.
  Task   296 has        325 integration points.
  Task   297 has        370 integration points.
  Task   298 has        365 integration points.
  Task   299 has        341 integration points.
  Task   300 has        328 integration points.
  Task   301 has        331 integration points.
  Task   302 has        354 integration points.
  Task   303 has        351 integration points.
  Task   304 has        361 integration points.
  Task   305 has        369 integration points.
  Task   306 has        364 integration points.
  Task   307 has        353 integration points.
  Task   308 has        371 integration points.
  Task   309 has        360 integration points.
  Task   310 has        358 integration points.
  Task   311 has        358 integration points.
  Task   312 has        338 integration points.
  Task   313 has        377 integration points.
