------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220901, Time     :  160816.773
  Time zero on CPU 1             :   0.714107000000000E+00  s.
  Internal wall clock time zero  :           431280496.773  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C8E433E9-57E8-4FF8-A36E-2B4539640B7F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  Task   164 has        585 integration points.
  Task   165 has        568 integration points.
  Task   166 has        567 integration points.
  Task   167 has        571 integration points.
  Task   168 has        610 integration points.
  Task   169 has        569 integration points.
  Task   170 has        653 integration points.
  Task   171 has        575 integration points.
  Task   172 has        570 integration points.
  Task   173 has        572 integration points.
  Task   174 has        571 integration points.
  Task   175 has        568 integration points.
  Task   176 has        571 integration points.
  Task   177 has        573 integration points.
  Task   178 has        593 integration points.
  Task   179 has        565 integration points.
  Task   180 has        650 integration points.
  Task   181 has        607 integration points.
  Task   182 has        591 integration points.
  Task   183 has        569 integration points.
  Task   184 has        574 integration points.
  Task   185 has        591 integration points.
  Task   186 has        589 integration points.
  Task   187 has        568 integration points.
  Task   188 has        607 integration points.
  Task   189 has        641 integration points.
  Task   190 has        610 integration points.
  Task   191 has        568 integration points.
  Task   192 has        630 integration points.
  Task   193 has        630 integration points.
  Task   194 has        652 integration points.
  Task   195 has        596 integration points.
  Task   196 has        589 integration points.
  Task   197 has        589 integration points.
  Task   198 has        567 integration points.
  Task   199 has        608 integration points.
  Task   200 has        595 integration points.
  Task   201 has        622 integration points.
  Task   202 has        570 integration points.
  Task   203 has        571 integration points.
  Task   204 has        592 integration points.
  Task   205 has        568 integration points.
  Task   206 has        669 integration points.
  Task   207 has        568 integration points.
  Task   208 has        566 integration points.
  Task   209 has        610 integration points.
  Task   210 has        597 integration points.
  Task   211 has        611 integration points.
  Task   212 has        636 integration points.
  Task   213 has        606 integration points.
  Task   214 has        604 integration points.
  Task   215 has        569 integration points.
  Task   216 has        566 integration points.
  Task   217 has        572 integration points.
  Task   218 has        584 integration points.
  Task   219 has        598 integration points.
  Task   220 has        594 integration points.
  Task   221 has        627 integration points.
  Task   222 has        607 integration points.
  Task   223 has        647 integration points.
  Task   224 has        581 integration points.
  Task   225 has        607 integration points.
  Task   226 has        565 integration points.
  Task   227 has        610 integration points.
  Task   228 has        593 integration points.
  Task   229 has        609 integration points.
  Task   230 has        643 integration points.
  Task   231 has        618 integration points.
  Task   232 has        588 integration points.
  Task   233 has        567 integration points.
  Task   234 has        613 integration points.
  Task   235 has        568 integration points.
  Task   236 has        611 integration points.
  Task   237 has        565 integration points.
  Task   238 has        569 integration points.
  Task   239 has        644 integration points.
  Task   240 has        597 integration points.
  Task   241 has        626 integration points.
  Task   242 has        565 integration points.
  Task   243 has        646 integration points.
  Task   244 has        599 integration points.
  Task   245 has        605 integration points.
  Task   246 has        642 integration points.
  Task   247 has        672 integration points.
  Task   248 has        590 integration points.
  Task   249 has        566 integration points.
  Task   250 has        565 integration points.
  Task   251 has        629 integration points.
  Task   252 has        570 integration points.
  Task   253 has        621 integration points.
  Task   254 has        632 integration points.
  Task   255 has        591 integration points.
  Task   256 has        569 integration points.
  Task   257 has        651 integration points.
  Task   258 has        570 integration points.
  Task   259 has        670 integration points.
  Task   260 has        592 integration points.
  Task   261 has        638 integration points.
  Task   262 has        582 integration points.
  Task   263 has        573 integration points.
  Task   264 has        584 integration points.
  Task   265 has        593 integration points.
  Task   266 has        569 integration points.
  Task   267 has        570 integration points.
  Task   268 has        631 integration points.
  Task   269 has        654 integration points.
  Task   270 has        609 integration points.
  Task   271 has        569 integration points.
  Task   272 has        600 integration points.
  Task   273 has        585 integration points.
  Task   274 has        610 integration points.
  Task   275 has        645 integration points.
  Task   276 has        575 integration points.
  Task   277 has        575 integration points.
  Task   278 has        565 integration points.
  Task   279 has        608 integration points.
  Task   280 has        570 integration points.
  Task   281 has        578 integration points.
  Task   282 has        607 integration points.
  Task   283 has        611 integration points.
  Task   284 has        610 integration points.
  Task   285 has        567 integration points.
  Task   286 has        634 integration points.
  Task   287 has        590 integration points.
  Task   288 has        619 integration points.
  Task   289 has        569 integration points.
  Task   290 has        573 integration points.
  Task   291 has        673 integration points.
  Task   292 has        590 integration points.
  Task   293 has        609 integration points.
  Task   294 has        586 integration points.
  Task   295 has        605 integration points.
  Task   296 has        647 integration points.
  Task   297 has        596 integration points.
  Task   298 has        620 integration points.
  Task   299 has        609 integration points.
  Task   300 has        608 integration points.
  Task   301 has        569 integration points.
  Task   302 has        612 integration points.
  Task   303 has        595 integration points.
  Task   304 has        582 integration points.
  Task   305 has        580 integration points.
  Task   306 has        571 integration points.
  Task   307 has        634 integration points.
