------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221024, Time     :  135853.768
  Time zero on CPU 1             :   0.780744000000000E+00  s.
  Internal wall clock time zero  :           435851933.768  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 925DE873-0647-406F-AAF7-F8C515C71F5F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Maximal number of non-zero basis functions:     1485 in task   347
  | Maximal number of non-zero basis functions:     1522 in task   348
  | Maximal number of non-zero basis functions:     1484 in task   349
  | Maximal number of non-zero basis functions:     1468 in task   350
  | Maximal number of non-zero basis functions:     1476 in task   351
  | Maximal number of non-zero basis functions:     1462 in task   352
  | Maximal number of non-zero basis functions:     1472 in task   353
  | Maximal number of non-zero basis functions:     1532 in task   354
  | Maximal number of non-zero basis functions:     1461 in task   355
  | Maximal number of non-zero basis functions:     1499 in task   356
  | Maximal number of non-zero basis functions:     1487 in task   357
  | Maximal number of non-zero basis functions:     1491 in task   358
  | Maximal number of non-zero basis functions:     1499 in task   359
  | Maximal number of non-zero basis functions:     1483 in task   360
  | Maximal number of non-zero basis functions:     1553 in task   361
  | Maximal number of non-zero basis functions:     1525 in task   362
  | Maximal number of non-zero basis functions:     1473 in task   363
  | Maximal number of non-zero basis functions:     1478 in task   364
  | Maximal number of non-zero basis functions:     1498 in task   365
  | Maximal number of non-zero basis functions:     1516 in task   366
  | Maximal number of non-zero basis functions:     1589 in task   367
  | Maximal number of non-zero basis functions:     1490 in task   368
  | Maximal number of non-zero basis functions:     1473 in task   369
  | Maximal number of non-zero basis functions:     1479 in task   370
  | Maximal number of non-zero basis functions:     1494 in task   371
  | Maximal number of non-zero basis functions:     1526 in task   372
  | Maximal number of non-zero basis functions:     1519 in task   373
  | Maximal number of non-zero basis functions:     1477 in task   374
  | Maximal number of non-zero basis functions:     1469 in task   375
  | Maximal number of non-zero basis functions:     1498 in task   376
  | Maximal number of non-zero basis functions:     1454 in task   377
  | Maximal number of non-zero basis functions:     1492 in task   378
  | Maximal number of non-zero basis functions:     1507 in task   379
  | Maximal number of non-zero basis functions:     1506 in task   380
  | Maximal number of non-zero basis functions:     1488 in task   381
  | Maximal number of non-zero basis functions:     1472 in task   382
  | Maximal number of non-zero basis functions:     1556 in task   383
  | Maximal number of non-zero basis functions:     1493 in task   384
  | Maximal number of non-zero basis functions:     1516 in task   385
  | Maximal number of non-zero basis functions:     1508 in task   386
  | Maximal number of non-zero basis functions:     1470 in task   387
  | Maximal number of non-zero basis functions:     1482 in task   388
  | Maximal number of non-zero basis functions:     1533 in task   389
  | Maximal number of non-zero basis functions:     1507 in task   390
  | Maximal number of non-zero basis functions:     1486 in task   391
  | Maximal number of non-zero basis functions:     1561 in task   392
  | Maximal number of non-zero basis functions:     1481 in task   393
  | Maximal number of non-zero basis functions:     1497 in task   394
  | Maximal number of non-zero basis functions:     1494 in task   395
  | Maximal number of non-zero basis functions:     1502 in task   396
  | Maximal number of non-zero basis functions:     1523 in task   397
  | Maximal number of non-zero basis functions:     1467 in task   398
  | Maximal number of non-zero basis functions:     1443 in task   399
  | Maximal number of non-zero basis functions:     1533 in task   400
  | Maximal number of non-zero basis functions:     1492 in task   401
  | Maximal number of non-zero basis functions:     1483 in task   402
  | Maximal number of non-zero basis functions:     1544 in task   403
  | Maximal number of non-zero basis functions:     1475 in task   404
  | Maximal number of non-zero basis functions:     1506 in task   405
  | Maximal number of non-zero basis functions:     1516 in task   406
  | Maximal number of non-zero basis functions:     1488 in task   407
  | Maximal number of non-zero basis functions:     1531 in task   408
  | Maximal number of non-zero basis functions:     1519 in task   409
  | Maximal number of non-zero basis functions:     1476 in task   410
  | Maximal number of non-zero basis functions:     1464 in task   411
  | Maximal number of non-zero basis functions:     1483 in task   412
  | Maximal number of non-zero basis functions:     1564 in task   413
  | Maximal number of non-zero basis functions:     1489 in task   414
  | Maximal number of non-zero basis functions:     1500 in task   415
  | Maximal number of non-zero basis functions:     1468 in task   416
  | Maximal number of non-zero basis functions:     1537 in task   417
  | Maximal number of non-zero basis functions:     1549 in task   418
  | Maximal number of non-zero basis functions:     1531 in task   419
  | Maximal number of non-zero basis functions:     1507 in task   420
  | Maximal number of non-zero basis functions:     1501 in task   421
  | Maximal number of non-zero basis functions:     1505 in task   422
  | Maximal number of non-zero basis functions:     1490 in task   423
  | Maximal number of non-zero basis functions:     1456 in task   424
  | Maximal number of non-zero basis functions:     1514 in task   425
  | Maximal number of non-zero basis functions:     1502 in task   426
  | Maximal number of non-zero basis functions:     1535 in task   427
  | Maximal number of non-zero basis functions:     1558 in task   428
  | Maximal number of non-zero basis functions:     1477 in task   429
  | Maximal number of non-zero basis functions:     1472 in task   430
  | Maximal number of non-zero basis functions:     1480 in task   431
  | Maximal number of non-zero basis functions:     1548 in task   432
  | Maximal number of non-zero basis functions:     1544 in task   433
  | Maximal number of non-zero basis functions:     1488 in task   434
  | Maximal number of non-zero basis functions:     1481 in task   435
  | Maximal number of non-zero basis functions:     1503 in task   436
  | Maximal number of non-zero basis functions:     1501 in task   437
  | Maximal number of non-zero basis functions:     1419 in task   438
  | Maximal number of non-zero basis functions:     1484 in task   439
  | Maximal number of non-zero basis functions:     1494 in task   440
  | Maximal number of non-zero basis functions:     1558 in task   441
  | Maximal number of non-zero basis functions:     1498 in task   442
  | Maximal number of non-zero basis functions:     1482 in task   443
  | Maximal number of non-zero basis functions:     1531 in task   444
  | Maximal number of non-zero basis functions:     1507 in task   445
  | Maximal number of non-zero basis functions:     1567 in task   446
  | Maximal number of non-zero basis functions:     1536 in task   447
  | Maximal number of non-zero basis functions:     1534 in task   448
  | Maximal number of non-zero basis functions:     1548 in task   449
  | Maximal number of non-zero basis functions:     1414 in task   450
  | Maximal number of non-zero basis functions:     1493 in task   451
  | Maximal number of non-zero basis functions:     1541 in task   452
