------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221024, Time     :  122351.492
  Time zero on CPU 1             :   0.802462000000000E+00  s.
  Internal wall clock time zero  :           435846231.492  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0BCA4BC7-D310-4A1F-ADB9-231FC44D1732

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
    334       2.00000         -14.868735         -404.59887
    335       2.00000         -14.868735         -404.59887
    336       2.00000         -14.868735         -404.59887
    337       2.00000         -11.673183         -317.64347
    338       2.00000         -11.673182         -317.64343
    339       2.00000         -11.673176         -317.64329
    340       2.00000         -11.673176         -317.64329
    341       2.00000         -11.673175         -317.64326
    342       2.00000         -11.673175         -317.64325
    343       2.00000         -11.673169         -317.64310
    344       2.00000         -11.673169         -317.64308
    345       2.00000         -11.673157         -317.64276
    346       2.00000         -11.673157         -317.64276
    347       2.00000         -11.673157         -317.64276
    348       2.00000         -11.673157         -317.64276
    349       2.00000         -11.673157         -317.64275
    350       2.00000         -11.673157         -317.64275
    351       2.00000         -11.673156         -317.64273
    352       2.00000         -11.673156         -317.64273
    353       2.00000         -11.673061         -317.64015
    354       2.00000         -11.673054         -317.63997
    355       2.00000         -11.673054         -317.63997
    356       2.00000         -11.673048         -317.63979
    357       2.00000         -11.673036         -317.63947
    358       2.00000         -11.673036         -317.63947
    359       2.00000         -11.673036         -317.63946
    360       2.00000         -11.673035         -317.63944
    361       2.00000         -11.672334         -317.62037
    362       2.00000         -11.672334         -317.62037
    363       2.00000         -11.672334         -317.62036
    364       2.00000         -11.672334         -317.62036
    365       2.00000         -11.672334         -317.62036
    366       2.00000         -11.672334         -317.62036
    367       2.00000         -11.672334         -317.62036
    368       2.00000         -11.672334         -317.62036
    369       2.00000         -11.672292         -317.61922
    370       2.00000         -11.672292         -317.61921
    371       2.00000         -11.672292         -317.61921
    372       2.00000         -11.672291         -317.61921
    373       2.00000          -8.951814         -243.59124
    374       2.00000          -8.951807         -243.59106
    375       2.00000          -8.951807         -243.59106
    376       2.00000          -8.951807         -243.59105
    377       2.00000          -8.951804         -243.59099
    378       2.00000          -8.951804         -243.59098
    379       2.00000          -8.951804         -243.59097
    380       2.00000          -8.951803         -243.59096
    381       2.00000          -8.951013         -243.56947
    382       2.00000          -8.951004         -243.56920
    383       2.00000          -8.951003         -243.56920
    384       2.00000          -8.951003         -243.56920
    385       2.00000          -8.951003         -243.56919
    386       2.00000          -8.951003         -243.56919
    387       2.00000          -8.951003         -243.56919
    388       2.00000          -8.951003         -243.56919
    389       2.00000          -7.817326         -212.72027
    390       2.00000          -7.817326         -212.72027
    391       2.00000          -7.817286         -212.71919
    392       2.00000          -7.817286         -212.71919
    393       2.00000          -7.817188         -212.71649
    394       2.00000          -7.817187         -212.71649
    395       2.00000          -7.817187         -212.71648
    396       2.00000          -7.817187         -212.71648
    397       2.00000          -7.817187         -212.71647
    398       2.00000          -7.817187         -212.71647
    399       2.00000          -7.817186         -212.71647
    400       2.00000          -7.817186         -212.71647
    401       2.00000          -7.817186         -212.71645
    402       2.00000          -7.817186         -212.71645
    403       2.00000          -7.817186         -212.71644
    404       2.00000          -7.817186         -212.71644
    405       2.00000          -7.814743         -212.64998
    406       2.00000          -7.814743         -212.64998
    407       2.00000          -7.814743         -212.64997
    408       2.00000          -7.814743         -212.64997
    409       2.00000          -7.814741         -212.64993
    410       2.00000          -7.814741         -212.64993
    411       2.00000          -7.814741         -212.64993
    412       2.00000          -7.814741         -212.64993
    413       2.00000          -7.807559         -212.45449
    414       2.00000          -7.807559         -212.45448
    415       2.00000          -7.807559         -212.45448
    416       2.00000          -7.807558         -212.45447
    417       2.00000          -7.807558         -212.45446
    418       2.00000          -7.807558         -212.45445
    419       2.00000          -7.807557         -212.45445
    420       2.00000          -7.807557         -212.45444
    421       2.00000          -7.807557         -212.45444
    422       2.00000          -7.807553         -212.45433
    423       2.00000          -7.807553         -212.45432
    424       2.00000          -7.807553         -212.45431
    425       2.00000          -7.807538         -212.45392
    426       2.00000          -7.807538         -212.45392
    427       2.00000          -7.807518         -212.45336
    428       2.00000          -7.807280         -212.44689
    429       2.00000          -6.642308         -180.74639
    430       2.00000          -6.642303         -180.74626
    431       2.00000          -6.642303         -180.74625
    432       2.00000          -6.642303         -180.74625
    433       2.00000          -6.642300         -180.74618
    434       2.00000          -6.642300         -180.74617
    435       2.00000          -6.642300         -180.74617
    436       2.00000          -6.642299         -180.74615
    437       2.00000          -6.642197         -180.74339
    438       2.00000          -6.642197         -180.74339
    439       2.00000          -6.642189         -180.74317
    440       2.00000          -6.642189         -180.74317
    441       2.00000          -6.642189         -180.74317
    442       2.00000          -6.642189         -180.74317
    443       2.00000          -6.642189         -180.74316
    444       2.00000          -6.642189         -180.74316
    445       2.00000          -6.642187         -180.74310
    446       2.00000          -6.642187         -180.74309
    447       2.00000          -6.642186         -180.74309
    448       2.00000          -6.642186         -180.74308
    449       2.00000          -6.642186         -180.74308
    450       2.00000          -6.642186         -180.74307
    451       2.00000          -6.642186         -180.74307
    452       2.00000          -6.642185         -180.74306
    453       2.00000          -6.641454         -180.72315
    454       2.00000          -6.641442         -180.72284
    455       2.00000          -6.641442         -180.72284
    456       2.00000          -6.641442         -180.72284
    457       2.00000          -6.641442         -180.72284
    458       2.00000          -6.641442         -180.72284
    459       2.00000          -6.641442         -180.72283
    460       2.00000          -6.641442         -180.72283
    461       2.00000          -6.641385         -180.72129
    462       2.00000          -6.641385         -180.72129
    463       2.00000          -6.641376         -180.72103
