------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221024, Time     :  152734.225
  Time zero on CPU 1             :   0.928884000000000E+00  s.
  Internal wall clock time zero  :           435857254.225  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B821F8C1-5FD2-4F5B-AE16-AD9F5E55AB59

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Time :     0.256 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40640894 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44323034 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       3 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13938927 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30384108 eV between HOMO at k-point 3 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.30384114 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.70855348 Ha    -3213711.00155569 eV
  | XC energy correction          :       -5488.46715864 Ha     -149348.79016946 eV
  | XC potential correction       :        7205.82520753 Ha      196080.48036191 eV
  | Free-atom electrostatic energy:      -75474.55532124 Ha    -2053767.14481276 eV
  | Hartree energy correction     :          16.88072853 Ha         459.34799472 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02509730 Ha    -5220287.10818128 eV
  | Total energy, T -> 0          :     -191842.02509730 Ha    -5220287.10818128 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02509730 Ha    -5220287.10818128 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.74024151 Ha     5460746.36168737 eV
  | Electrostatic energy          :     -387032.29818017 Ha   -10531684.67969920 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03382198 Ha           0.92034303 eV
  | Sum of eigenvalues per atom                           :      -47260.45590523 eV
  | Total energy (T->0) per atom                          :      -76768.92806149 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92806149 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.214 s
  Time summed over all CPUs for getting density from density matrix: real work      892.318 s, elapsed      972.320 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.660272E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5727E-04
  | Change of unmixed KS density  :  0.1858E-03
  | Change of sum of eigenvalues  : -0.2617E-01 eV
  | Change of total energy        : -0.6771E-06 eV


------------------------------------------------------------
  End self-consistency iteration #    58       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.782 s           9.767 s
  | Charge density update                       :        2.323 s           2.324 s
  | Density mixing & preconditioning            :        0.364 s           0.348 s
  | Hartree multipole update                    :        0.019 s           0.019 s
  | Hartree multipole summation                 :        0.534 s           0.534 s
  | Integration                                 :        1.036 s           1.036 s
  | Solution of K.-S. eqns.                     :        5.497 s           5.498 s
  | Total energy evaluation                     :        0.003 s           0.004 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      165.017 MB (on task   7)
  |   Maximum:      174.192 MB (on task  16)
  |   Average:      168.798 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      355.737 MB (on task   7 after allocating temp_ham_ovlp)
  |   Maximum:      364.913 MB (on task  16 after allocating temp_ham_ovlp)
  |   Average:      359.518 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.362 MB (overlap_matrix on task   0)
  |   Maximum:       95.362 MB (overlap_matrix on task   0)
  |   Average:       95.362 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   59

  Date     :  20221024, Time     :  153726.533
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2015.9999997808
  | Charge integration error                      :      -0.0000002192
  | Normalization factor for density and gradient :       1.0000000001

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.845670E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.513662E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.812709E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      282.582 s, elapsed      303.499 s
  | RMS charge density error from multipole expansion :   0.258927E-01
  | Average real-space part of the electrostatic potential :      0.34693021 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      441.554 s, elapsed      484.066 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.734 s
  Finished solving standard eigenproblem
  | Time :     3.065 s
  Finished back-transformation of eigenvectors
  | Time :     0.254 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40640884 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44323029 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       3 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13938892 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30384137 eV between HOMO at k-point 3 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.30384152 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.70877605 Ha    -3213711.00761199 eV
  | XC energy correction          :       -5488.46714654 Ha     -149348.78984011 eV
  | XC potential correction       :        7205.82519165 Ha      196080.47992982 eV
  | Free-atom electrostatic energy:      -75474.55532124 Ha    -2053767.14481276 eV
  | Hartree energy correction     :          16.88095487 Ha         459.35415359 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02509731 Ha    -5220287.10818147 eV
  | Total energy, T -> 0          :     -191842.02509731 Ha    -5220287.10818147 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02509731 Ha    -5220287.10818147 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.73970342 Ha     5460746.34704509 eV
  | Electrostatic energy          :     -387032.29765418 Ha   -10531684.66538645 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03382208 Ha           0.92034572 eV
  | Sum of eigenvalues per atom                           :      -47260.45599429 eV
  | Total energy (T->0) per atom                          :      -76768.92806149 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92806149 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.214 s
