------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221029, Time     :  181625.410
  Time zero on CPU 1             :   0.839832000000000E+00  s.
  Internal wall clock time zero  :           436299385.410  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 3F42F566-72C2-4BDD-AB83-EE80600F27B6

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44332208 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       3 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13761460 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30570748 eV between HOMO at k-point 3 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.30570811 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.69617680 Ha    -3213710.66476912 eV
  | XC energy correction          :       -5488.46865657 Ha     -149348.83093002 eV
  | XC potential correction       :        7205.82719719 Ha      196080.53450333 eV
  | Free-atom electrostatic energy:      -75474.55035289 Ha    -2053767.00961697 eV
  | Hartree energy correction     :          16.86288410 Ha         458.86242296 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02510496 Ha    -5220287.10838981 eV
  | Total energy, T -> 0          :     -191842.02510496 Ha    -5220287.10838981 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02510496 Ha    -5220287.10838981 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.74279951 Ha     5460746.43129411 eV
  | Electrostatic energy          :     -387032.29924791 Ha   -10531684.70875390 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03373422 Ha           0.91795495 eV
  | Sum of eigenvalues per atom                           :      -47260.45095249 eV
  | Total energy (T->0) per atom                          :      -76768.92806456 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92806456 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.106 s
  Time summed over all CPUs for getting density from density matrix: real work      910.621 s, elapsed     1010.784 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.659135E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2420E-04
  | Change of unmixed KS density  :  0.4792E-04
  | Change of sum of eigenvalues  :  0.2442E-02 eV
  | Change of total energy        :  0.1719E-06 eV


------------------------------------------------------------
  End self-consistency iteration #    91       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        5.112 s           5.079 s
  | Charge density update                       :        1.270 s           1.270 s
  | Density mixing & preconditioning            :        0.247 s           0.214 s
  | Hartree multipole update                    :        0.022 s           0.023 s
  | Hartree multipole summation                 :        0.321 s           0.321 s
  | Integration                                 :        0.648 s           0.648 s
  | Solution of K.-S. eqns.                     :        2.594 s           2.595 s
  | Total energy evaluation                     :        0.003 s           0.004 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      136.343 MB (on task   15)
  |   Maximum:      139.050 MB (on task   16)
  |   Average:      138.515 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      327.078 MB (on task   15 after allocating temp_ham_ovlp)
  |   Maximum:      329.785 MB (on task   16 after allocating temp_ham_ovlp)
  |   Average:      329.250 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.369 MB (overlap_matrix on task    0)
  |   Maximum:       95.369 MB (overlap_matrix on task    0)
  |   Average:       95.369 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   92

  Date     :  20221029, Time     :  182423.943
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2016.0000000030
  | Charge integration error                      :       0.0000000030
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.394007E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.513758E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.395040E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      333.072 s, elapsed      362.683 s
  | RMS charge density error from multipole expansion :   0.258939E-01
  | Average real-space part of the electrostatic potential :      0.34700670 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      456.122 s, elapsed      518.923 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.346 s
  Finished solving standard eigenproblem
  | Time :     1.637 s
  Finished back-transformation of eigenvectors
  | Time :     0.129 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40650088 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44332211 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       3 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13761431 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30570780 eV between HOMO at k-point 3 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.30570838 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.69617717 Ha    -3213710.66477918 eV
  | XC energy correction          :       -5488.46865668 Ha     -149348.83093313 eV
  | XC potential correction       :        7205.82719735 Ha      196080.53450757 eV
  | Free-atom electrostatic energy:      -75474.55035289 Ha    -2053767.00961697 eV
  | Hartree energy correction     :          16.86288443 Ha         458.86243194 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02510496 Ha    -5220287.10838977 eV
  | Total energy, T -> 0          :     -191842.02510496 Ha    -5220287.10838977 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02510496 Ha    -5220287.10838977 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.74281359 Ha     5460746.43167712 eV
  | Electrostatic energy          :     -387032.29926187 Ha   -10531684.70913376 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03373422 Ha           0.91795491 eV
  | Sum of eigenvalues per atom                           :      -47260.45095264 eV
  | Total energy (T->0) per atom                          :      -76768.92806456 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92806456 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.107 s
  Time summed over all CPUs for getting density from density matrix: real work      910.743 s, elapsed     1014.485 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.659135E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4810E-04
  | Change of unmixed KS density  :  0.5848E-04
  | Change of sum of eigenvalues  : -0.1006E-04 eV
  | Change of total energy        :  0.3881E-07 eV


------------------------------------------------------------
  End self-consistency iteration #    92       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        5.112 s           5.080 s
