------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221104, Time     :  102632.352
  Time zero on CPU 1             :   0.924897000000000E+00  s.
  Internal wall clock time zero  :           436789592.352  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0B8D72B3-EBBF-4E6B-A3B8-B3EEF6B8B968

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  Integration grid: deviation in total charge (<rho> - N_e) =  -6.589858E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6550E-01
  | Change of unmixed KS density  :  0.2136E-01
  | Change of sum of eigenvalues  : -0.8155E+01 eV
  | Change of total energy        :  0.6115E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.608 s           1.597 s
  | Charge density update                       :        0.573 s           0.572 s
  | Density mixing & preconditioning            :        0.077 s           0.067 s
  | Hartree multipole update                    :        0.005 s           0.004 s
  | Hartree multipole summation                 :        0.116 s           0.116 s
  | Integration                                 :        0.259 s           0.259 s
  | Solution of K.-S. eqns.                     :        0.569 s           0.568 s
  | Total energy evaluation                     :        0.006 s           0.006 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       59.684 MB (on task   0)
  |   Maximum:       68.896 MB (on task   1)
  |   Average:       64.354 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       81.045 MB (on task 534 after allocating gradient_basis_wave)
  |   Maximum:      105.765 MB (on task   1 after allocating eval_tmp)
  |   Average:       95.589 MB
  | Largest tracked array allocation so far:
  |   Minimum:       23.872 MB (overlap_matrix on task   0)
  |   Maximum:       23.872 MB (overlap_matrix on task   0)
  |   Average:       23.872 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20221104, Time     :  102644.404
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.312041E-01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       57.109 s, elapsed       64.465 s
  | RMS charge density error from multipole expansion :   0.134262E-01
  | Average real-space part of the electrostatic potential :      0.38104000 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      102.045 s, elapsed      119.020 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.32424137 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.36107532 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:     225 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.92654583 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.43452949 eV between HOMO at k-point 225 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.73267102 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -29541.37605349 Ha     -803861.74245064 eV
  | XC energy correction          :       -1397.82853557 Ha      -38036.84974634 eV
  | XC potential correction       :        1820.61812502 Ha       49541.53982762 eV
  | Free-atom electrostatic energy:      -18868.64140246 Ha     -513441.85619492 eV
  | Hartree energy correction     :           1.21656415 Ha          33.10439490 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -47986.01130234 Ha    -1305765.80416938 eV
  | Total energy, T -> 0          :      -47986.01130234 Ha    -1305765.80416938 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -47986.01130234 Ha    -1305765.80416938 eV

  Derived energy quantities:
  | Kinetic energy                :       50172.55180910 Ha     1365264.59862364 eV
  | Electrostatic energy          :      -96760.73457588 Ha    -2632993.55304668 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00923543 Ha           0.25130890 eV
  | Sum of eigenvalues per atom                           :      -47285.98485004 eV
  | Total energy (T->0) per atom                          :      -76809.75318643 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76809.75318643 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      211.529 s, elapsed      248.034 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -6.588721E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4813E-01
  | Change of unmixed KS density  :  0.1124E-01
  | Change of sum of eigenvalues  : -0.2200E+02 eV
  | Change of total energy        :  0.7669E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.622 s           1.607 s
  | Charge density update                       :        0.585 s           0.585 s
  | Density mixing & preconditioning            :        0.079 s           0.064 s
  | Hartree multipole update                    :        0.004 s           0.004 s
  | Hartree multipole summation                 :        0.116 s           0.116 s
  | Integration                                 :        0.260 s           0.260 s
  | Solution of K.-S. eqns.                     :        0.568 s           0.568 s
  | Total energy evaluation                     :        0.006 s           0.006 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       59.684 MB (on task   0)
  |   Maximum:       68.896 MB (on task   1)
  |   Average:       64.354 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       81.045 MB (on task 534 after allocating gradient_basis_wave)
  |   Maximum:      105.765 MB (on task   1 after allocating eval_tmp)
  |   Average:       95.590 MB
  | Largest tracked array allocation so far:
  |   Minimum:       23.872 MB (overlap_matrix on task   0)
  |   Maximum:       23.872 MB (overlap_matrix on task   0)
  |   Average:       23.872 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20221104, Time     :  102646.029
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
