------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220808, Time     :  155211.240
  Time zero on CPU 1             :   0.214944900000000E+01  s.
  Internal wall clock time zero  :           429205931.240  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : CB8F8D3B-C746-4E9E-A029-4CC0A7EE4EE8

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
   1035       2.00000         -11.679095         -317.80436
   1036       2.00000         -11.679095         -317.80435
   1037       2.00000         -11.679095         -317.80435
   1038       2.00000         -11.679095         -317.80435
   1039       2.00000         -11.679077         -317.80384
   1040       2.00000         -11.679077         -317.80384
   1041       2.00000         -11.678972         -317.80099
   1042       2.00000         -11.678963         -317.80076
   1043       2.00000         -11.678963         -317.80076
   1044       2.00000         -11.678954         -317.80051
   1045       2.00000         -11.678947         -317.80031
   1046       2.00000         -11.678947         -317.80030
   1047       2.00000         -11.678946         -317.80030
   1048       2.00000         -11.678946         -317.80030
   1049       2.00000         -11.678946         -317.80030
   1050       2.00000         -11.678946         -317.80030
   1051       2.00000         -11.678946         -317.80029
   1052       2.00000         -11.678946         -317.80029
   1053       2.00000         -11.678946         -317.80028
   1054       2.00000         -11.678946         -317.80028
   1055       2.00000         -11.678946         -317.80028
   1056       2.00000         -11.678946         -317.80028
   1057       2.00000         -11.678945         -317.80027
   1058       2.00000         -11.678945         -317.80027
   1059       2.00000         -11.678945         -317.80027
   1060       2.00000         -11.678945         -317.80027
   1061       2.00000         -11.678945         -317.80027
   1062       2.00000         -11.678945         -317.80027
   1063       2.00000         -11.678945         -317.80027
   1064       2.00000         -11.678945         -317.80027
   1065       2.00000         -11.678945         -317.80025
   1066       2.00000         -11.678945         -317.80025
   1067       2.00000         -11.678944         -317.80025
   1068       2.00000         -11.678943         -317.80022
   1069       2.00000         -11.678943         -317.80022
   1070       2.00000         -11.678942         -317.80019
   1071       2.00000         -11.678942         -317.80019
   1072       2.00000         -11.678923         -317.79967
   1073       2.00000          -8.953718         -243.64306
   1074       2.00000          -8.953709         -243.64282
   1075       2.00000          -8.953709         -243.64282
   1076       2.00000          -8.953709         -243.64281
   1077       2.00000          -8.953709         -243.64281
   1078       2.00000          -8.953707         -243.64278
   1079       2.00000          -8.953707         -243.64278
   1080       2.00000          -8.953707         -243.64277
   1081       2.00000          -8.953707         -243.64276
   1082       2.00000          -8.953707         -243.64276
   1083       2.00000          -8.953707         -243.64276
   1084       2.00000          -8.953707         -243.64276
   1085       2.00000          -8.953707         -243.64276
   1086       2.00000          -8.953706         -243.64275
   1087       2.00000          -8.953706         -243.64275
   1088       2.00000          -8.953705         -243.64272
   1089       2.00000          -8.952885         -243.62041
   1090       2.00000          -8.952885         -243.62041
   1091       2.00000          -8.952884         -243.62038
   1092       2.00000          -8.952883         -243.62035
   1093       2.00000          -8.952883         -243.62035
   1094       2.00000          -8.952883         -243.62035
   1095       2.00000          -8.952883         -243.62035
   1096       2.00000          -8.952883         -243.62035
   1097       2.00000          -8.952883         -243.62035
   1098       2.00000          -8.952883         -243.62035
   1099       2.00000          -8.952883         -243.62035
   1100       2.00000          -8.952883         -243.62034
   1101       2.00000          -8.952883         -243.62034
   1102       2.00000          -8.952883         -243.62034
   1103       2.00000          -8.952883         -243.62034
   1104       2.00000          -8.952883         -243.62034
   1105       2.00000          -8.952883         -243.62033
   1106       2.00000          -8.952883         -243.62033
   1107       2.00000          -8.952882         -243.62033
   1108       2.00000          -8.952882         -243.62033
   1109       2.00000          -8.952882         -243.62033
   1110       2.00000          -8.952882         -243.62033
   1111       2.00000          -8.952882         -243.62032
   1112       2.00000          -8.952882         -243.62032
   1113       2.00000          -8.952882         -243.62031
   1114       2.00000          -8.952882         -243.62031
   1115       2.00000          -8.952881         -243.62029
   1116       2.00000          -8.952875         -243.62012
   1117       2.00000          -8.952874         -243.62009
   1118       2.00000          -8.952873         -243.62008
   1119       2.00000          -8.952873         -243.62008
   1120       2.00000          -8.952872         -243.62004
   1121       2.00000          -7.814350         -212.63927
   1122       2.00000          -7.814350         -212.63927
   1123       2.00000          -7.814298         -212.63787
   1124       2.00000          -7.814298         -212.63787
   1125       2.00000          -7.814216         -212.63563
   1126       2.00000          -7.814216         -212.63563
   1127       2.00000          -7.814215         -212.63561
   1128       2.00000          -7.814215         -212.63561
   1129       2.00000          -7.814214         -212.63559
   1130       2.00000          -7.814214         -212.63559
   1131       2.00000          -7.814213         -212.63557
   1132       2.00000          -7.814213         -212.63557
   1133       2.00000          -7.814213         -212.63556
   1134       2.00000          -7.814213         -212.63556
   1135       2.00000          -7.814213         -212.63555
