------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221024, Time     :  124824.275
  Time zero on CPU 1             :   0.103983000000000E+01  s.
  Internal wall clock time zero  :           435847704.275  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 68901A70-D949-44F6-A2B0-7919A65DA792

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Maximal number of non-zero basis functions:     1504 in task   570
  | Maximal number of non-zero basis functions:     1516 in task   571
  | Maximal number of non-zero basis functions:     1544 in task   572
  | Maximal number of non-zero basis functions:     1510 in task   573
  | Maximal number of non-zero basis functions:     1549 in task   574
  | Maximal number of non-zero basis functions:     1489 in task   575
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      450.759 s, elapsed      493.848 s
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work      344.941 s, elapsed      388.430 s
  Decreasing sparse matrix size:
  | Tolerance:  0.1000E-12
  Hamiltonian matrix
  | Array has  9737409 nonzero elements out of 12500265 elements
  | Sparsity factor is 0.221
  Overlap matrix
  | Array has  8915907 nonzero elements out of 12500265 elements
  | Sparsity factor is 0.287
  New size of hamiltonian matrix:     9760916
  Deallocating overlap matrix.

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Singularity check in k-point 1 (analysis for other k-points may follow below):
  Overlap matrix is not singular
  | Lowest and highest eigenvalues :  0.7037E-04,  0.1104E+02
  Finished singularity check of overlap matrix
  | Time :     1.351 s
  Starting ELPA eigensolver
  Finished Cholesky decomposition
  | Time :     0.573 s
  Finished transformation to standard eigenproblem
  | Time :     0.739 s
  Finished solving standard eigenproblem
  | Time :     3.054 s
  Finished back-transformation of eigenvectors
  | Time :     0.250 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -8.16095274 eV
  Writing Kohn-Sham eigenvalues.
  K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000       -1428.045493       -38859.09499
      2       2.00000       -1428.045493       -38859.09499
      3       2.00000       -1428.045493       -38859.09499
      4       2.00000       -1428.045493       -38859.09499
      5       2.00000       -1428.045493       -38859.09498
      6       2.00000       -1428.045493       -38859.09498
      7       2.00000       -1428.045493       -38859.09498
      8       2.00000       -1428.045493       -38859.09498
      9       2.00000       -1428.044857       -38859.07768
     10       2.00000       -1428.044857       -38859.07768
     11       2.00000       -1428.044857       -38859.07768
     12       2.00000       -1428.044857       -38859.07768
     13       2.00000       -1428.044856       -38859.07766
     14       2.00000       -1428.044856       -38859.07766
     15       2.00000       -1428.044856       -38859.07765
     16       2.00000       -1428.044856       -38859.07765
     17       2.00000        -668.265387       -18184.42638
     18       2.00000        -668.265387       -18184.42638
     19       2.00000        -668.265387       -18184.42638
     20       2.00000        -668.265387       -18184.42638
     21       2.00000        -668.265387       -18184.42638
     22       2.00000        -668.265387       -18184.42638
     23       2.00000        -668.265387       -18184.42638
     24       2.00000        -668.265387       -18184.42638
     25       2.00000        -668.264593       -18184.40478
     26       2.00000        -668.264591       -18184.40473
     27       2.00000        -668.264591       -18184.40473
     28       2.00000        -668.264591       -18184.40473
     29       2.00000        -218.054519        -5933.56535
     30       2.00000        -218.054519        -5933.56535
     31       2.00000        -218.054519        -5933.56535
     32       2.00000        -218.054519        -5933.56535
     33       2.00000        -218.054519        -5933.56535
     34       2.00000        -218.054519        -5933.56535
     35       2.00000        -218.054519        -5933.56535
     36       2.00000        -218.054519        -5933.56535
     37       2.00000        -218.053879        -5933.54793
     38       2.00000        -218.053879        -5933.54793
     39       2.00000        -218.053879        -5933.54793
     40       2.00000        -218.053878        -5933.54793
     41       2.00000        -218.053878        -5933.54791
     42       2.00000        -218.053878        -5933.54790
     43       2.00000        -218.053878        -5933.54790
     44       2.00000        -218.053877        -5933.54790
     45       2.00000        -195.440979        -5318.21962
     46       2.00000        -195.440979        -5318.21962
     47       2.00000        -195.440979        -5318.21962
     48       2.00000        -195.440979        -5318.21962
     49       2.00000        -195.440979        -5318.21962
     50       2.00000        -195.440979        -5318.21962
     51       2.00000        -195.440979        -5318.21962
     52       2.00000        -195.440979        -5318.21962
     53       2.00000        -195.440977        -5318.21957
     54       2.00000        -195.440977        -5318.21957
     55       2.00000        -195.440977        -5318.21957
     56       2.00000        -195.440977        -5318.21957
     57       2.00000        -195.440977        -5318.21957
     58       2.00000        -195.440977        -5318.21957
     59       2.00000        -195.440977        -5318.21957
     60       2.00000        -195.440977        -5318.21957
     61       2.00000        -195.440977        -5318.21957
     62       2.00000        -195.440977        -5318.21957
     63       2.00000        -195.440977        -5318.21957
     64       2.00000        -195.440977        -5318.21957
     65       2.00000        -195.440977        -5318.21957
     66       2.00000        -195.440977        -5318.21957
     67       2.00000        -195.440977        -5318.21957
     68       2.00000        -195.440977        -5318.21957
     69       2.00000        -195.440339        -5318.20222
     70       2.00000        -195.440339        -5318.20221
     71       2.00000        -195.440339        -5318.20221
     72       2.00000        -195.440339        -5318.20221
     73       2.00000        -195.440338        -5318.20219
     74       2.00000        -195.440338        -5318.20219
     75       2.00000        -195.440338        -5318.20219
     76       2.00000        -195.440338        -5318.20219
     77       2.00000        -195.440338        -5318.20219
     78       2.00000        -195.440338        -5318.20218
     79       2.00000        -195.440338        -5318.20218
     80       2.00000        -195.440338        -5318.20218
     81       2.00000        -195.440338        -5318.20218
     82       2.00000        -195.440338        -5318.20218
     83       2.00000        -195.440338        -5318.20218
     84       2.00000        -195.440338        -5318.20218
     85       2.00000        -195.440337        -5318.20216
     86       2.00000        -195.440337        -5318.20216
     87       2.00000        -195.440337        -5318.20216
     88       2.00000        -195.440337        -5318.20216
     89       2.00000        -195.440337        -5318.20216
     90       2.00000        -195.440337        -5318.20216
     91       2.00000        -195.440337        -5318.20215
     92       2.00000        -195.440337        -5318.20215
     93       2.00000         -91.028548        -2477.01283
     94       2.00000         -91.028548        -2477.01282
     95       2.00000         -91.028548        -2477.01282
     96       2.00000         -91.028548        -2477.01282
     97       2.00000         -91.028548        -2477.01282
     98       2.00000         -91.028548        -2477.01282
     99       2.00000         -91.028548        -2477.01282
    100       2.00000         -91.028548        -2477.01282
    101       2.00000         -91.027754        -2476.99121
    102       2.00000         -91.027752        -2476.99116
    103       2.00000         -91.027752        -2476.99116
    104       2.00000         -91.027752        -2476.99115
    105       2.00000         -88.558417        -2409.79712
