------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221024, Time     :  145857.634
  Time zero on CPU 1             :   0.894652000000000E+00  s.
  Internal wall clock time zero  :           435855537.634  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 63558450-DC1F-464C-AD18-851FC96043F1

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
    227       2.00000         -38.549104        -1048.97448
    228       2.00000         -38.549103        -1048.97448
    229       2.00000         -38.549094        -1048.97422
    230       2.00000         -38.549094        -1048.97422
    231       2.00000         -38.549094        -1048.97422
    232       2.00000         -38.549094        -1048.97422
    233       2.00000         -38.549094        -1048.97422
    234       2.00000         -38.549094        -1048.97422
    235       2.00000         -38.549094        -1048.97422
    236       2.00000         -38.549094        -1048.97422
    237       2.00000         -38.549094        -1048.97422
    238       2.00000         -38.549094        -1048.97422
    239       2.00000         -38.549094        -1048.97421
    240       2.00000         -38.549094        -1048.97421
    241       2.00000         -38.549093        -1048.97420
    242       2.00000         -38.549093        -1048.97420
    243       2.00000         -38.549093        -1048.97419
    244       2.00000         -38.549093        -1048.97419
    245       2.00000         -28.140452         -765.74066
    246       2.00000         -28.140451         -765.74064
    247       2.00000         -28.140449         -765.74058
    248       2.00000         -28.140449         -765.74058
    249       2.00000         -28.140449         -765.74058
    250       2.00000         -28.140449         -765.74058
    251       2.00000         -28.140449         -765.74058
    252       2.00000         -28.140449         -765.74058
    253       2.00000         -28.140449         -765.74056
    254       2.00000         -28.140448         -765.74056
    255       2.00000         -28.140448         -765.74054
    256       2.00000         -28.140448         -765.74054
    257       2.00000         -28.140446         -765.74049
    258       2.00000         -28.140446         -765.74049
    259       2.00000         -28.140446         -765.74049
    260       2.00000         -28.140446         -765.74049
    261       2.00000         -28.140446         -765.74049
    262       2.00000         -28.140446         -765.74049
    263       2.00000         -28.140446         -765.74049
    264       2.00000         -28.140446         -765.74049
    265       2.00000         -28.140446         -765.74049
    266       2.00000         -28.140446         -765.74049
    267       2.00000         -28.140446         -765.74049
    268       2.00000         -28.140446         -765.74049
    269       2.00000         -28.140438         -765.74029
    270       2.00000         -28.140438         -765.74028
    271       2.00000         -28.140438         -765.74027
    272       2.00000         -28.140437         -765.74026
    273       2.00000         -28.140436         -765.74021
    274       2.00000         -28.140436         -765.74021
    275       2.00000         -28.140436         -765.74021
    276       2.00000         -28.140436         -765.74021
    277       2.00000         -28.140436         -765.74021
    278       2.00000         -28.140436         -765.74021
    279       2.00000         -28.140435         -765.74021
    280       2.00000         -28.140435         -765.74021
    281       2.00000         -28.140435         -765.74021
    282       2.00000         -28.140435         -765.74021
    283       2.00000         -28.140435         -765.74021
    284       2.00000         -28.140435         -765.74021
    285       2.00000         -28.139784         -765.72248
    286       2.00000         -28.139784         -765.72248
    287       2.00000         -28.139784         -765.72248
    288       2.00000         -28.139784         -765.72248
    289       2.00000         -28.139784         -765.72248
    290       2.00000         -28.139784         -765.72248
    291       2.00000         -28.139783         -765.72246
    292       2.00000         -28.139783         -765.72245
    293       2.00000         -28.139782         -765.72242
    294       2.00000         -28.139782         -765.72242
    295       2.00000         -28.139782         -765.72242
    296       2.00000         -28.139782         -765.72242
    297       2.00000         -28.139782         -765.72242
    298       2.00000         -28.139782         -765.72242
    299       2.00000         -28.139782         -765.72242
    300       2.00000         -28.139782         -765.72242
    301       2.00000         -28.139782         -765.72242
    302       2.00000         -28.139782         -765.72242
    303       2.00000         -28.139782         -765.72242
    304       2.00000         -28.139782         -765.72242
    305       2.00000         -28.139781         -765.72240
    306       2.00000         -28.139781         -765.72240
    307       2.00000         -28.139781         -765.72239
    308       2.00000         -28.139781         -765.72239
    309       2.00000         -28.139775         -765.72225
    310       2.00000         -28.139775         -765.72225
    311       2.00000         -28.139775         -765.72225
    312       2.00000         -28.139775         -765.72224
    313       2.00000         -28.139775         -765.72224
    314       2.00000         -28.139775         -765.72224
    315       2.00000         -28.139775         -765.72224
    316       2.00000         -28.139775         -765.72224
    317       2.00000         -28.139775         -765.72224
    318       2.00000         -28.139775         -765.72224
    319       2.00000         -28.139775         -765.72224
    320       2.00000         -28.139775         -765.72224
    321       2.00000         -28.139775         -765.72222
    322       2.00000         -28.139774         -765.72222
    323       2.00000         -28.139774         -765.72222
    324       2.00000         -28.139774         -765.72222
    325       2.00000         -14.869544         -404.62089
    326       2.00000         -14.869533         -404.62057
    327       2.00000         -14.869533         -404.62057
    328       2.00000         -14.869532         -404.62056
    329       2.00000         -14.869532         -404.62056
    330       2.00000         -14.869532         -404.62056
    331       2.00000         -14.869532         -404.62055
    332       2.00000         -14.869527         -404.62043
    333       2.00000         -14.868736         -404.59888
    334       2.00000         -14.868735         -404.59887
    335       2.00000         -14.868735         -404.59887
    336       2.00000         -14.868735         -404.59887
    337       2.00000         -11.673170         -317.64313
    338       2.00000         -11.673168         -317.64306
    339       2.00000         -11.673157         -317.64276
    340       2.00000         -11.673157         -317.64276
    341       2.00000         -11.673157         -317.64276
    342       2.00000         -11.673157         -317.64276
    343       2.00000         -11.673157         -317.64276
    344       2.00000         -11.673157         -317.64276
    345       2.00000         -11.673157         -317.64276
    346       2.00000         -11.673157         -317.64276
    347       2.00000         -11.673157         -317.64275
    348       2.00000         -11.673157         -317.64275
    349       2.00000         -11.673157         -317.64275
    350       2.00000         -11.673157         -317.64275
    351       2.00000         -11.673152         -317.64263
    352       2.00000         -11.673151         -317.64261
    353       2.00000         -11.673047         -317.63977
    354       2.00000         -11.673036         -317.63947
    355       2.00000         -11.673036         -317.63947
    356       2.00000         -11.673036         -317.63947
    357       2.00000         -11.673036         -317.63947
    358       2.00000         -11.673036         -317.63947
    359       2.00000         -11.673036         -317.63946
    360       2.00000         -11.673031         -317.63933
    361       2.00000         -11.672334         -317.62037
    362       2.00000         -11.672334         -317.62037
    363       2.00000         -11.672334         -317.62036
    364       2.00000         -11.672334         -317.62036
    365       2.00000         -11.672334         -317.62036
