------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221104, Time     :  211613.664
  Time zero on CPU 1             :   0.145734800000000E+01  s.
  Internal wall clock time zero  :           436828573.664  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 90090795-9028-4108-AAAC-6A6CF9F7CAB9

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Electronic free energy per atom                       :      -76809.75063900 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      208.447 s, elapsed      242.910 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -6.589289E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3314E+00
  | Change of unmixed KS density  :  0.1730E-01
  | Change of sum of eigenvalues  : -0.5250E+02 eV
  | Change of total energy        :  0.2887E+01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.554 s           1.547 s
  | Charge density update                       :        0.557 s           0.558 s
  | Density mixing & preconditioning            :        0.077 s           0.070 s
  | Hartree multipole update                    :        0.003 s           0.003 s
  | Hartree multipole summation                 :        0.123 s           0.123 s
  | Integration                                 :        0.259 s           0.259 s
  | Solution of K.-S. eqns.                     :        0.525 s           0.525 s
  | Total energy evaluation                     :        0.006 s           0.005 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       59.678 MB (on task   0)
  |   Maximum:       68.891 MB (on task   1)
  |   Average:       64.932 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       82.169 MB (on task 458 after allocating gradient_basis_wave)
  |   Maximum:      105.761 MB (on task   1 after allocating eval_tmp)
  |   Average:       97.163 MB
  | Largest tracked array allocation so far:
  |   Minimum:       23.870 MB (overlap_matrix on task   0)
  |   Maximum:       23.870 MB (overlap_matrix on task   0)
  |   Average:       23.870 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20221104, Time     :  211620.686
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.265014E-01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       54.913 s, elapsed       61.165 s
  | RMS charge density error from multipole expansion :   0.826003E-02
  | Average real-space part of the electrostatic potential :      0.26239009 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      100.024 s, elapsed      117.199 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.46427275 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.50110679 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       3 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.89079952 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.61030727 eV between HOMO at k-point 3 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.91445977 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -29540.81201204 Ha     -803846.39410186 eV
  | XC energy correction          :       -1397.72653967 Ha      -38034.07429683 eV
  | XC potential correction       :        1820.49348705 Ha       49538.14825590 eV
  | Free-atom electrostatic energy:      -18868.63557594 Ha     -513441.69764726 eV
  | Hartree energy correction     :           0.66286699 Ha          18.03752865 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -47986.01777361 Ha    -1305765.98026140 eV
  | Total energy, T -> 0          :      -47986.01777361 Ha    -1305765.98026140 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -47986.01777361 Ha    -1305765.98026140 eV

  Derived energy quantities:
  | Kinetic energy                :       50173.18024268 Ha     1365281.69917139 eV
  | Electrostatic energy          :      -96761.47147662 Ha    -2633013.60513596 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00580522 Ha           0.15796818 eV
  | Sum of eigenvalues per atom                           :      -47285.08200599 eV
  | Total energy (T->0) per atom                          :      -76809.76354479 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76809.76354479 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      208.950 s, elapsed      242.601 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -6.588721E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1086E+00
  | Change of unmixed KS density  :  0.1969E+00
  | Change of sum of eigenvalues  :  0.4377E+02 eV
  | Change of total energy        : -0.2194E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.564 s           1.557 s
  | Charge density update                       :        0.556 s           0.556 s
  | Density mixing & preconditioning            :        0.078 s           0.072 s
  | Hartree multipole update                    :        0.003 s           0.003 s
  | Hartree multipole summation                 :        0.123 s           0.123 s
  | Integration                                 :        0.260 s           0.260 s
  | Solution of K.-S. eqns.                     :        0.533 s           0.533 s
  | Total energy evaluation                     :        0.006 s           0.006 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       59.679 MB (on task   0)
  |   Maximum:       68.891 MB (on task   1)
  |   Average:       64.932 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       82.169 MB (on task 458 after allocating gradient_basis_wave)
  |   Maximum:      105.761 MB (on task   1 after allocating eval_tmp)
  |   Average:       97.164 MB
  | Largest tracked array allocation so far:
  |   Minimum:       23.870 MB (overlap_matrix on task   0)
  |   Maximum:       23.870 MB (overlap_matrix on task   0)
  |   Average:       23.870 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20221104, Time     :  211622.261
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.339549E-01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       55.724 s, elapsed       61.831 s
  | RMS charge density error from multipole expansion :   0.117615E-01
  | Average real-space part of the electrostatic potential :      0.34879335 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      100.073 s, elapsed      117.031 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.34198246 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.37881632 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       3 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.78483977 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.59397655 eV between HOMO at k-point 3 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.86759453 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -29540.27880093 Ha     -803831.88468935 eV
  | XC energy correction          :       -1397.81797688 Ha      -38036.56242978 eV
  | XC potential correction       :        1820.60694534 Ha       49541.23561300 eV
  | Free-atom electrostatic energy:      -18868.63557594 Ha     -513441.69764726 eV
  | Hartree energy correction     :           0.10924015 Ha           2.97257564 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -47986.01616826 Ha    -1305765.93657775 eV
  | Total energy, T -> 0          :      -47986.01616826 Ha    -1305765.93657775 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -47986.01616826 Ha    -1305765.93657775 eV

  Derived energy quantities:
  | Kinetic energy                :       50172.90490275 Ha     1365274.20679075 eV
  | Electrostatic energy          :      -96761.10309414 Ha    -2633003.58093873 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00810337 Ha           0.22050390 eV
  | Sum of eigenvalues per atom                           :      -47284.22851114 eV
  | Total energy (T->0) per atom                          :      -76809.76097516 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76809.76097516 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      208.700 s, elapsed      240.031 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -6.588152E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1054E+00
  | Change of unmixed KS density  :  0.6105E-01
  | Change of sum of eigenvalues  :  0.1451E+02 eV
  | Change of total energy        :  0.4368E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.555 s           1.539 s
  | Charge density update                       :        0.552 s           0.552 s
  | Density mixing & preconditioning            :        0.076 s           0.062 s
  | Hartree multipole update                    :        0.003 s           0.003 s
  | Hartree multipole summation                 :        0.125 s           0.125 s
  | Integration                                 :        0.260 s           0.259 s
  | Solution of K.-S. eqns.                     :        0.528 s           0.527 s
  | Total energy evaluation                     :        0.006 s           0.006 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       59.679 MB (on task   0)
  |   Maximum:       68.891 MB (on task   1)
  |   Average:       64.933 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       82.170 MB (on task 458 after allocating gradient_basis_wave)
  |   Maximum:      105.761 MB (on task   1 after allocating eval_tmp)
  |   Average:       97.164 MB
  | Largest tracked array allocation so far:
  |   Minimum:       23.870 MB (overlap_matrix on task   0)
  |   Maximum:       23.870 MB (overlap_matrix on task   0)
  |   Average:       23.870 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20221104, Time     :  211623.810
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.346062E-01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       55.862 s, elapsed       62.193 s
  | RMS charge density error from multipole expansion :   0.126743E-01
  | Average real-space part of the electrostatic potential :      0.36713336 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      100.003 s, elapsed      117.055 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.33444547 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.37127948 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       3 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.82621567 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.54506381 eV between HOMO at k-point 3 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.82253290 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -29540.60080591 Ha     -803840.64689073 eV
  | XC energy correction          :       -1397.82721069 Ha      -38036.81369452 eV
  | XC potential correction       :        1820.61763962 Ha       49541.52661907 eV
  | Free-atom electrostatic energy:      -18868.63557594 Ha     -513441.69764726 eV
  | Hartree energy correction     :           0.43208284 Ha          11.75757221 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -47986.01387009 Ha    -1305765.87404123 eV
  | Total energy, T -> 0          :      -47986.01387009 Ha    -1305765.87404123 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -47986.01387009 Ha    -1305765.87404123 eV

  Derived energy quantities:
  | Kinetic energy                :       50172.71774093 Ha     1365269.11385842 eV
  | Electrostatic energy          :      -96760.90440033 Ha    -2632998.17420513 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00874566 Ha           0.23798158 eV
  | Sum of eigenvalues per atom                           :      -47284.74393475 eV
  | Total energy (T->0) per atom                          :      -76809.75729654 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76809.75729654 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      208.804 s, elapsed      241.091 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -6.588721E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6471E-01
  | Change of unmixed KS density  :  0.2159E-01
  | Change of sum of eigenvalues  : -0.8762E+01 eV
  | Change of total energy        :  0.6254E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.554 s           1.546 s
  | Charge density update                       :        0.553 s           0.553 s
  | Density mixing & preconditioning            :        0.078 s           0.071 s
  | Hartree multipole update                    :        0.003 s           0.003 s
  | Hartree multipole summation                 :        0.125 s           0.125 s
  | Integration                                 :        0.259 s           0.260 s
  | Solution of K.-S. eqns.                     :        0.525 s           0.525 s
  | Total energy evaluation                     :        0.006 s           0.006 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       59.679 MB (on task   0)
  |   Maximum:       68.891 MB (on task   1)
  |   Average:       64.933 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       82.170 MB (on task 458 after allocating gradient_basis_wave)
  |   Maximum:      105.761 MB (on task   1 after allocating eval_tmp)
  |   Average:       97.164 MB
  | Largest tracked array allocation so far:
  |   Minimum:       23.870 MB (overlap_matrix on task   0)
  |   Maximum:       23.870 MB (overlap_matrix on task   0)
  |   Average:       23.870 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20221104, Time     :  211625.373
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.312006E-01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       55.982 s, elapsed       62.425 s
  | RMS charge density error from multipole expansion :   0.134162E-01
  | Average real-space part of the electrostatic potential :      0.38075065 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       99.979 s, elapsed      116.726 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.31992703 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.35676098 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       3 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.92962340 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.42713758 eV between HOMO at k-point 3 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.72294205 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -29541.34771793 Ha     -803860.97140066 eV
  | XC energy correction          :       -1397.82890027 Ha      -38036.85967038 eV
  | XC potential correction       :        1820.61862728 Ha       49541.55349483 eV
  | Free-atom electrostatic energy:      -18868.63557594 Ha     -513441.69764726 eV
  | Hartree energy correction     :           1.18226846 Ha          32.17116163 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -47986.01129839 Ha    -1305765.80406184 eV
  | Total energy, T -> 0          :      -47986.01129839 Ha    -1305765.80406184 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -47986.01129839 Ha    -1305765.80406184 eV

  Derived energy quantities:
  | Kinetic energy                :       50172.55847791 Ha     1365264.78009102 eV
  | Electrostatic energy          :      -96760.74087603 Ha    -2632993.72448248 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00925214 Ha           0.25176364 eV
  | Sum of eigenvalues per atom                           :      -47285.93949416 eV
  | Total energy (T->0) per atom                          :      -76809.75318011 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76809.75318011 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      208.869 s, elapsed      243.047 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -6.589289E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4676E-01
  | Change of unmixed KS density  :  0.1174E-01
  | Change of sum of eigenvalues  : -0.2032E+02 eV
  | Change of total energy        :  0.6998E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.561 s           1.545 s
  | Charge density update                       :        0.557 s           0.557 s
  | Density mixing & preconditioning            :        0.079 s           0.065 s
  | Hartree multipole update                    :        0.003 s           0.003 s
  | Hartree multipole summation                 :        0.126 s           0.126 s
  | Integration                                 :        0.259 s           0.259 s
  | Solution of K.-S. eqns.                     :        0.526 s           0.526 s
  | Total energy evaluation                     :        0.006 s           0.006 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       59.679 MB (on task   0)
  |   Maximum:       68.892 MB (on task   1)
  |   Average:       64.933 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       82.170 MB (on task 458 after allocating gradient_basis_wave)
  |   Maximum:      105.761 MB (on task   1 after allocating eval_tmp)
  |   Average:       97.164 MB
  | Largest tracked array allocation so far:
  |   Minimum:       23.870 MB (overlap_matrix on task   0)
  |   Maximum:       23.870 MB (overlap_matrix on task   0)
  |   Average:       23.870 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20221104, Time     :  211626.936
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.248761E-01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       55.995 s, elapsed       62.551 s
  | RMS charge density error from multipole expansion :   0.135567E-01
  | Average real-space part of the electrostatic potential :      0.38474500 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       99.999 s, elapsed      117.067 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.31736537 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.35419917 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       3 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.94873347 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.40546570 eV between HOMO at k-point 3 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.70992595 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -29541.53528794 Ha     -803866.07544042 eV
  | XC energy correction          :       -1397.83385387 Ha      -38036.99446467 eV
  | XC potential correction       :        1820.62484917 Ha       49541.72280096 eV
  | Free-atom electrostatic energy:      -18868.63557594 Ha     -513441.69764726 eV
  | Hartree energy correction     :           1.36881681 Ha          37.24740062 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -47986.01105176 Ha    -1305765.79735077 eV
  | Total energy, T -> 0          :      -47986.01105176 Ha    -1305765.79735077 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -47986.01105176 Ha    -1305765.79735077 eV

  Derived energy quantities:
  | Kinetic energy                :       50172.63462631 Ha     1365266.85219457 eV
  | Electrostatic energy          :      -96760.81182421 Ha    -2632995.65508067 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00925201 Ha           0.25175995 eV
  | Sum of eigenvalues per atom                           :      -47286.23973179 eV
  | Total energy (T->0) per atom                          :      -76809.75278534 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76809.75278534 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      208.826 s, elapsed      243.293 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -6.590994E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1638E-01
  | Change of unmixed KS density  :  0.2147E-01
  | Change of sum of eigenvalues  : -0.5104E+01 eV
  | Change of total energy        :  0.6711E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.555 s           1.539 s
  | Charge density update                       :        0.557 s           0.558 s
  | Density mixing & preconditioning            :        0.078 s           0.062 s
  | Hartree multipole update                    :        0.003 s           0.004 s
  | Hartree multipole summation                 :        0.126 s           0.126 s
  | Integration                                 :        0.260 s           0.260 s
  | Solution of K.-S. eqns.                     :        0.520 s           0.520 s
  | Total energy evaluation                     :        0.006 s           0.005 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       59.680 MB (on task   0)
  |   Maximum:       68.892 MB (on task   1)
  |   Average:       64.934 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       82.170 MB (on task 458 after allocating gradient_basis_wave)
  |   Maximum:      105.761 MB (on task   1 after allocating eval_tmp)
  |   Average:       97.164 MB
  | Largest tracked array allocation so far:
  |   Minimum:       23.870 MB (overlap_matrix on task   0)
  |   Maximum:       23.870 MB (overlap_matrix on task   0)
  |   Average:       23.870 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20221104, Time     :  211628.489
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.137763E-01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       56.016 s, elapsed       62.791 s
  | RMS charge density error from multipole expansion :   0.135846E-01
  | Average real-space part of the electrostatic potential :      0.38825425 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       99.989 s, elapsed      117.096 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.31392155 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.35075567 eV (relative to internal zero)
