------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220725, Time     :  120852.912
  Time zero on CPU 1             :   0.201353900000000E+01  s.
  Internal wall clock time zero  :           427982932.912  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D4870792-7000-4DEC-AE8D-C3364AE8F05B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
   Multipole                     :  0.669800E-06  0.726430E-04 -0.277281E-04
   Hartree pot. SCF incomplete   : -0.498316E-07  0.184971E-06 -0.789812E-07
   Pulay + GGA                   :  0.196390E-03 -0.407446E-02  0.345629E-02
   ----------------------------------------------------------------
   Total forces(  15)            :  0.446849E-03 -0.807156E-03  0.737193E-03
  atom #   16
   Hellmann-Feynman              : -0.962333E-04 -0.298275E-02  0.388406E-02
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.162774E-04 -0.853968E-04  0.132401E-03
   Hartree pot. SCF incomplete   : -0.930776E-07 -0.101454E-06  0.608649E-07
   Pulay + GGA                   : -0.102261E-02  0.372156E-02 -0.506688E-02
   ----------------------------------------------------------------
   Total forces(  16)            : -0.113521E-02  0.653315E-03 -0.105036E-02
  atom #   17
   Hellmann-Feynman              :  0.434699E-02  0.434697E-02 -0.401887E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.501372E-04  0.501610E-04 -0.971143E-02
   Hartree pot. SCF incomplete   : -0.689438E-07 -0.692762E-07 -0.763076E-06
   Pulay + GGA                   : -0.454429E-02 -0.454425E-02  0.404007E+01
   ----------------------------------------------------------------
   Total forces(  17)            : -0.147236E-03 -0.147188E-03  0.114860E-01
  atom #   18
   Hellmann-Feynman              : -0.509405E-04  0.639943E-03 -0.399966E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.810903E-05 -0.174155E-04 -0.101147E-01
   Hartree pot. SCF incomplete   : -0.692380E-08  0.101678E-06 -0.637835E-06
   Pulay + GGA                   :  0.114406E-03 -0.907707E-03  0.400866E+01
   ----------------------------------------------------------------
   Total forces(  18)            :  0.715679E-04 -0.285078E-03 -0.110923E-02
  atom #   19
   Hellmann-Feynman              :  0.639943E-03 -0.509529E-04 -0.399966E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.174054E-04  0.812805E-05 -0.101147E-01
   Hartree pot. SCF incomplete   :  0.101508E-06 -0.717713E-08 -0.633796E-06
   Pulay + GGA                   : -0.907722E-03  0.114416E-03  0.400866E+01
   ----------------------------------------------------------------
   Total forces(  19)            : -0.285083E-03  0.715835E-04 -0.110922E-02
  atom #   20
   Hellmann-Feynman              :  0.102556E-03  0.102558E-03 -0.400056E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.165809E-04 -0.165895E-04 -0.101645E-01
   Hartree pot. SCF incomplete   :  0.429337E-07  0.431422E-07 -0.515284E-06
   Pulay + GGA                   : -0.170446E-03 -0.170451E-03  0.400999E+01
   ----------------------------------------------------------------
   Total forces(  20)            : -0.844281E-04 -0.844395E-04 -0.733677E-03
  atom #   21
   Hellmann-Feynman              : -0.132857E-01 -0.132857E-01  0.399701E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.232071E-03 -0.232086E-03  0.101655E-01
   Hartree pot. SCF incomplete   :  0.116976E-06  0.117992E-06  0.756221E-06
   Pulay + GGA                   :  0.146852E-01  0.146852E-01 -0.400282E+01
   ----------------------------------------------------------------
   Total forces(  21)            :  0.116757E-02  0.116758E-02  0.435718E-02
  atom #   22
   Hellmann-Feynman              : -0.144284E-02  0.910849E-02  0.399369E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.962242E-04  0.107844E-03  0.101288E-01
   Hartree pot. SCF incomplete   :  0.271149E-07 -0.708308E-07  0.678123E-06
   Pulay + GGA                   :  0.136883E-02 -0.100355E-01 -0.400070E+01
   ----------------------------------------------------------------
   Total forces(  22)            : -0.170211E-03 -0.819227E-03  0.311760E-02
  atom #   23
   Hellmann-Feynman              :  0.910848E-02 -0.144282E-02  0.399369E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.107837E-03 -0.962322E-04  0.101288E-01
   Hartree pot. SCF incomplete   : -0.697256E-07  0.281214E-07  0.682947E-06
   Pulay + GGA                   : -0.100355E-01  0.136881E-02 -0.400070E+01
   ----------------------------------------------------------------
   Total forces(  23)            : -0.819220E-03 -0.170210E-03  0.311739E-02
  atom #   24
   Hellmann-Feynman              : -0.266754E-02 -0.266752E-02  0.399328E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.231462E-04 -0.231519E-04  0.102165E-01
   Hartree pot. SCF incomplete   :  0.197052E-07  0.185011E-07  0.511400E-06
   Pulay + GGA                   :  0.318177E-02  0.318172E-02 -0.400160E+01
   ----------------------------------------------------------------
   Total forces(  24)            :  0.491101E-03  0.491063E-03  0.189620E-02
  atom #   25
   Hellmann-Feynman              :  0.781186E-03  0.781174E-03 -0.144239E-02
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.703742E-03  0.703749E-03  0.478931E-03
   Hartree pot. SCF incomplete   :  0.132029E-06  0.135820E-06 -0.265966E-06
   Pulay + GGA                   :  0.928280E-03  0.928278E-03 -0.287008E-02
   ----------------------------------------------------------------
   Total forces(  25)            :  0.241334E-02  0.241334E-02 -0.383381E-02
  atom #   26
   Hellmann-Feynman              :  0.573930E-02 -0.454989E-02  0.623759E-02
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.395873E-03 -0.681671E-03  0.291008E-03
   Hartree pot. SCF incomplete   :  0.964365E-07  0.126891E-06 -0.406285E-07
   Pulay + GGA                   : -0.746882E-03  0.223429E-02 -0.685262E-02
   ----------------------------------------------------------------
   Total forces(  26)            :  0.538839E-02 -0.299715E-02 -0.324060E-03
  atom #   27
   Hellmann-Feynman              : -0.454878E-02  0.573908E-02  0.623621E-02
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.681663E-03  0.395877E-03  0.291008E-03
   Hartree pot. SCF incomplete   :  0.129022E-06  0.993207E-07 -0.399442E-07
   Pulay + GGA                   :  0.223182E-02 -0.745411E-03 -0.684893E-02
   ----------------------------------------------------------------
   Total forces(  27)            : -0.299849E-02  0.538964E-02 -0.321750E-03
  atom #   28
   Hellmann-Feynman              : -0.845847E-02 -0.845931E-02  0.138423E-01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.139265E-04  0.139221E-04 -0.877978E-03
   Hartree pot. SCF incomplete   :  0.155755E-06  0.151660E-06  0.253604E-06
   Pulay + GGA                   :  0.250873E-02  0.251012E-02  0.631152E-03
   ----------------------------------------------------------------
   Total forces(  28)            : -0.593566E-02 -0.593511E-02  0.135957E-01


  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3588E-07
  | Change of unmixed KS density  :  0.2463E-07
  | Change of sum of eigenvalues  : -0.5153E-05 eV
  | Change of total energy        :  0.1584E-07 eV
  | Change of forces              :  0.1012E-01 eV/A


------------------------------------------------------------
  End self-consistency iteration #    23       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        4.741 s           4.704 s
  | Charge density & force component update     :        3.355 s           3.355 s
  | Density mixing                              :        0.073 s           0.035 s
  | Hartree multipole update                    :        0.011 s           0.010 s
  | Hartree multipole summation                 :        0.259 s           0.259 s
  | Hartree pot. SCF incomplete forces          :        0.164 s           0.164 s
  | Integration                                 :        0.279 s           0.279 s
  | Solution of K.-S. eqns.                     :        0.594 s           0.594 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       55.215 MB (on task    5)
  |   Maximum:       56.718 MB (on task   11)
  |   Average:       55.954 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      134.006 MB (on task    5 after allocating temp_ham_ovlp)
  |   Maximum:      135.509 MB (on task   11 after allocating temp_ham_ovlp)
  |   Average:      134.744 MB
  | Largest tracked array allocation so far:
  |   Minimum:       39.397 MB (overlap_matrix on task    0)
  |   Maximum:       39.397 MB (overlap_matrix on task    0)
  |   Average:       39.397 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   24

  Date     :  20220725, Time     :  120938.257
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     864.0000000000
  | Integrated number of electrons on 3D grid     :     864.0000000015
  | Charge integration error                      :       0.0000000015
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.118561E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.261547E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.119742E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      429.240 s, elapsed      502.963 s
  | RMS charge density error from multipole expansion :   0.174910E-01
  | Average real-space part of the electrostatic potential :      0.41945588 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      251.190 s, elapsed      330.312 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.124 s
  Finished solving standard eigenproblem
  | Time :     0.368 s
  Finished back-transformation of eigenvectors
  | Time :     0.037 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.
