------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220901, Time     :  161829.478
  Time zero on CPU 1             :   0.106429900000000E+01  s.
  Internal wall clock time zero  :           431281109.478  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 2626A878-1D15-46EE-A4EE-1D1FB619E756

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
     96       2.00000          -6.440394         -175.25205
     97       2.00000          -5.808307         -158.05206
     98       2.00000          -5.808307         -158.05206
     99       2.00000          -5.808307         -158.05206
    100       2.00000          -5.808307         -158.05206
    101       2.00000          -5.805959         -157.98818
    102       2.00000          -5.805959         -157.98818
    103       2.00000          -5.805959         -157.98818
    104       2.00000          -5.805959         -157.98818
    105       2.00000          -5.805776         -157.98321
    106       2.00000          -5.805776         -157.98321
    107       2.00000          -5.805776         -157.98321
    108       2.00000          -5.805776         -157.98320
    109       2.00000          -5.795831         -157.71260
    110       2.00000          -5.795831         -157.71260
    111       2.00000          -5.795764         -157.71077
    112       2.00000          -5.794039         -157.66382
    113       2.00000          -5.794039         -157.66382
    114       2.00000          -5.794039         -157.66382
    115       2.00000          -5.794039         -157.66382
    116       2.00000          -5.793601         -157.65192
    117       2.00000          -5.793601         -157.65192
    118       2.00000          -3.299894          -89.79468
    119       2.00000          -3.299858          -89.79371
    120       2.00000          -3.299858          -89.79371
    121       2.00000          -3.299750          -89.79078
    122       2.00000          -3.299749          -89.79073
    123       2.00000          -3.299159          -89.77469
    124       2.00000          -3.299159          -89.77469
    125       2.00000          -3.299118          -89.77356
    126       2.00000          -3.299118          -89.77356
    127       2.00000          -3.299118          -89.77356
    128       2.00000          -3.299118          -89.77356
    129       2.00000          -3.299021          -89.77092
    130       2.00000          -3.299021          -89.77092
    131       2.00000          -3.299015          -89.77077
    132       2.00000          -3.299015          -89.77077
    133       2.00000          -2.033124          -55.32411
    134       2.00000          -2.033119          -55.32399
    135       2.00000          -1.245900          -33.90267
    136       2.00000          -1.245512          -33.89212
    137       2.00000          -1.245018          -33.87866
    138       2.00000          -1.234475          -33.59178
    139       2.00000          -1.234475          -33.59178
    140       2.00000          -1.234466          -33.59152
    141       2.00000          -1.234466          -33.59152
    142       2.00000          -1.232290          -33.53232
    143       2.00000          -1.231948          -33.52302
    144       2.00000          -0.775832          -21.11147
    145       2.00000          -0.771927          -21.00522
    146       2.00000          -0.737386          -20.06528
    147       2.00000          -0.737362          -20.06463
    148       2.00000          -0.736885          -20.05167
    149       2.00000          -0.721583          -19.63526
    150       2.00000          -0.717048          -19.51188
    151       2.00000          -0.702969          -19.12875
    152       2.00000          -0.702969          -19.12875
    153       2.00000          -0.701864          -19.09870
    154       2.00000          -0.701864          -19.09870
    155       2.00000          -0.700343          -19.05731
    156       2.00000          -0.700343          -19.05731
    157       2.00000          -0.696619          -18.95597
    158       2.00000          -0.687697          -18.71319
    159       2.00000          -0.682612          -18.57482
    160       2.00000          -0.420808          -11.45076
    161       2.00000          -0.406261          -11.05492
    162       2.00000          -0.406261          -11.05492
    163       2.00000          -0.404436          -11.00526
    164       2.00000          -0.404436          -11.00526
    165       2.00000          -0.395056          -10.75003
    166       2.00000          -0.392162          -10.67126
    167       2.00000          -0.370135          -10.07188
    168       2.00000          -0.368550          -10.02877
    169       2.00000          -0.360798           -9.81781
    170       2.00000          -0.360798           -9.81781
    171       2.00000          -0.357799           -9.73620
    172       2.00000          -0.355657           -9.67791
    173       2.00000          -0.355657           -9.67791
    174       2.00000          -0.342605           -9.32275
    175       2.00000          -0.342605           -9.32275
    176       2.00000          -0.330712           -8.99914
    177       2.00000          -0.330712           -8.99914
    178       2.00000          -0.316790           -8.62029
    179       2.00000          -0.315377           -8.58185
    180       2.00000          -0.315377           -8.58185
    181       0.00000          -0.255768           -6.95979
    182       0.00000          -0.252602           -6.87365
    183       0.00000          -0.231092           -6.28833
    184       0.00000          -0.231092           -6.28833
    185       0.00000          -0.181069           -4.92715
    186       0.00000          -0.181069           -4.92715
    187       0.00000          -0.174978           -4.76139
    188       0.00000          -0.171070           -4.65506
    189       0.00000          -0.167666           -4.56241
    190       0.00000          -0.154357           -4.20027
    191       0.00000          -0.143796           -3.91289
    192       0.00000          -0.136179           -3.70562
    193       0.00000          -0.126891           -3.45287
    194       0.00000          -0.119376           -3.24837
    195       0.00000          -0.114489           -3.11541
    196       0.00000          -0.104456           -2.84240
    197       0.00000          -0.101080           -2.75051
    198       0.00000          -0.091673           -2.49454
    199       0.00000          -0.086317           -2.34880
    200       0.00000          -0.086028           -2.34093
    201       0.00000          -0.084392           -2.29641
    202       0.00000          -0.082721           -2.25094
    203       0.00000          -0.082721           -2.25094
    204       0.00000          -0.062668           -1.70529
    205       0.00000          -0.062668           -1.70529
    206       0.00000          -0.050511           -1.37448
    207       0.00000          -0.050511           -1.37448
    208       0.00000          -0.043367           -1.18008
    209       0.00000          -0.004498           -0.12240
    210       0.00000           0.017277            0.47014
    211       0.00000           0.036683            0.99820
    212       0.00000           0.043473            1.18296
    213       0.00000           0.047765            1.29976
    214       0.00000           0.051510            1.40166
    215       0.00000           0.051510            1.40166
    216       0.00000           0.054434            1.48122
    217       0.00000           0.054434            1.48122
    218       0.00000           0.055183            1.50161
    219       0.00000           0.058288            1.58611
    220       0.00000           0.060137            1.63640
    221       0.00000           0.060137            1.63640
    222       0.00000           0.062532            1.70157
    223       0.00000           0.062532            1.70157
    224       0.00000           0.062992            1.71410
    225       0.00000           0.063108            1.71726
    226       0.00000           0.063108            1.71726
    227       0.00000           0.065043            1.76991
    228       0.00000           0.065242            1.77534
    229       0.00000           0.067905            1.84779
    230       0.00000           0.067905            1.84779
    231       0.00000           0.068156            1.85462
    232       0.00000           0.109354            2.97567
    233       0.00000           0.111397            3.03128
    234       0.00000           0.111397            3.03128
    235       0.00000           0.112436            3.05953
    236       0.00000           0.112436            3.05953
    237       0.00000           0.127164            3.46031
    238       0.00000           0.142071            3.86594
    239       0.00000           0.142071            3.86594
    240       0.00000           0.143599            3.90752
    241       0.00000           0.143599            3.90752
    242       0.00000           0.156344            4.25433
    243       0.00000           0.163632            4.45265
    244       0.00000           0.170665            4.64403
    245       0.00000           0.171199            4.65857
    246       0.00000           0.173833            4.73023
    247       0.00000           0.174488            4.74807
    248       0.00000           0.177639            4.83379
    249       0.00000           0.180471            4.91087
    250       0.00000           0.191249            5.20415
    251       0.00000           0.191249            5.20415
    252       0.00000           0.213508            5.80985
    253       0.00000           0.213508            5.80985
    254       0.00000           0.217780            5.92610
    255       0.00000           0.225498            6.13612
    256       0.00000           0.241721            6.57757
    257       0.00000           0.262640            7.14679
    258       0.00000           0.262705            7.14856
    259       0.00000           0.263982            7.18333
    260       0.00000           0.263982            7.18333
    261       0.00000           0.271314            7.38283
    262       0.00000           0.279964            7.61821
    263       0.00000           0.280420            7.63061
    264       0.00000           0.280420            7.63061
    265       0.00000           0.280680            7.63769
    266       0.00000           0.327217            8.90402
    267       0.00000           0.327217            8.90402
    268       0.00000           0.337044            9.17143
    269       0.00000           0.338701            9.21651
    270       0.00000           0.358527            9.75603
    271       0.00000           0.360671            9.81436
    272       0.00000           0.362921            9.87558
    273       0.00000           0.366853            9.98257
    274       0.00000           0.366853            9.98257
    275       0.00000           0.367528           10.00096
    276       0.00000           0.370589           10.08424
    277       0.00000           0.371368           10.10545
    278       0.00000           0.385279           10.48398
    279       0.00000           0.385279           10.48398
    280       0.00000           0.393695           10.71298
    281       0.00000           0.393695           10.71298
    282       0.00000           0.404334           11.00249
    283       0.00000           0.420463           11.44139
    284       0.00000           0.420463           11.44139
    285       0.00000           0.440948           11.99881
    286       0.00000           0.459531           12.50448
    287       0.00000           0.488204           13.28472
    288       0.00000           0.500641           13.62315
    289       0.00000           0.501356           13.64260
    290       0.00000           0.501913           13.65775
    291       0.00000           0.501913           13.65775
    292       0.00000           0.508795           13.84502
    293       0.00000           0.515162           14.01826
    294       0.00000           0.515162           14.01826
    295       0.00000           0.522208           14.21001
    296       0.00000           0.522208           14.21001
    297       0.00000           0.522426           14.21594
    298       0.00000           0.522426           14.21594
    299       0.00000           0.533886           14.52777
    300       0.00000           0.544071           14.80493
    301       0.00000           0.544239           14.80949
    302       0.00000           0.560981           15.26507
    303       0.00000           0.591224           16.08803
    304       0.00000           0.591224           16.08803
    305       0.00000           0.593793           16.15793
    306       0.00000           0.596661           16.23597
    307       0.00000           0.596661           16.23597
    308       0.00000           0.598365           16.28234
    309       0.00000           0.604799           16.45742
    310       0.00000           0.615245           16.74168
    311       0.00000           0.654515           17.81025
    312       0.00000           0.660709           17.97882
    313       0.00000           0.660709           17.97882
    314       0.00000           0.660998           17.98666
    315       0.00000           0.669394           18.21513
    316       0.00000           0.679857           18.49986
    317       0.00000           0.684764           18.63337
    318       0.00000           0.684764           18.63337
    319       0.00000           0.689419           18.76003
    320       0.00000           0.694918           18.90969
    321       0.00000           0.715789           19.47761
    322       0.00000           0.715789           19.47761
    323       0.00000           0.716402           19.49430
    324       0.00000           0.717525           19.52486
    325       0.00000           0.717525           19.52486
    326       0.00000           0.724874           19.72482
    327       0.00000           0.730363           19.87418
    328       0.00000           0.760680           20.69915
    329       0.00000           0.760680           20.69915
    330       0.00000           0.762194           20.74035
    331       0.00000           0.770108           20.95569
    332       0.00000           0.770108           20.95569
    333       0.00000           0.782273           21.28674
    334       0.00000           0.796057           21.66181
    335       0.00000           0.796180           21.66515
    336       0.00000           0.812995           22.12273
    337       0.00000           0.812995           22.12273
    338       0.00000           0.816115           22.20763
    339       0.00000           0.816115           22.20763
    340       0.00000           0.816837           22.22728
    341       0.00000           0.826730           22.49646
    342       0.00000           0.834882           22.71830
    343       0.00000           0.842800           22.93376
    344       0.00000           0.842800           22.93376
    345       0.00000           0.844225           22.97252
    346       0.00000           0.844623           22.98337
    347       0.00000           0.851299           23.16503
    348       0.00000           0.855470           23.27852
    349       0.00000           0.864938           23.53615
    350       0.00000           0.864938           23.53615
    351       0.00000           0.874450           23.79499
    352       0.00000           0.886284           24.11700
    353       0.00000           0.887211           24.14224
    354       0.00000           0.905564           24.64165
    355       0.00000           0.905564           24.64165
    356       0.00000           0.913117           24.84719
    357       0.00000           0.913117           24.84719
    358       0.00000           0.913181           24.84892
    359       0.00000           0.920294           25.04248
    360       0.00000           0.925726           25.19027
    361       0.00000           0.927192           25.23017
    362       0.00000           0.927192           25.23017
    363       0.00000           0.946962           25.76816
    364       0.00000           0.946962           25.76816
    365       0.00000           0.951446           25.89015
    366       0.00000           0.998563           27.17227
    367       0.00000           0.998563           27.17227
    368       0.00000           1.011452           27.52300
    369       0.00000           1.018893           27.72549
    370       0.00000           1.029837           28.02329
    371       0.00000           1.029837           28.02329
    372       0.00000           1.031763           28.07569
    373       0.00000           1.042479           28.36730
    374       0.00000           1.047822           28.51268
    375       0.00000           1.049799           28.56649
    376       0.00000           1.056018           28.73571
    377       0.00000           1.083351           29.47949
    378       0.00000           1.083351           29.47949
    379       0.00000           1.090783           29.68170
    380       0.00000           1.104787           30.06278
    381       0.00000           1.113240           30.29280
    382       0.00000           1.114161           30.31786
    383       0.00000           1.124281           30.59325
    384       0.00000           1.124281           30.59325
    385       0.00000           1.127001           30.66724
    386       0.00000           1.141878           31.07208
    387       0.00000           1.148640           31.25608
    388       0.00000           1.148640           31.25608
    389       0.00000           1.158738           31.53086
    390       0.00000           1.158738           31.53086
    391       0.00000           1.169301           31.81831
    392       0.00000           1.169301           31.81831
    393       0.00000           1.173372           31.92909
    394       0.00000           1.183042           32.19220
    395       0.00000           1.194880           32.51434
    396       0.00000           1.202269           32.71540
    397       0.00000           1.206183           32.82191
    398       0.00000           1.210673           32.94408
    399       0.00000           1.210673           32.94408
    400       0.00000           1.216251           33.09589
    401       0.00000           1.218651           33.16118
    402       0.00000           1.225914           33.35882
    403       0.00000           1.225914           33.35882
    404       0.00000           1.237614           33.67720
    405       0.00000           1.237614           33.67720
    406       0.00000           1.245124           33.88156
    407       0.00000           1.269612           34.54791
    408       0.00000           1.295657           35.25662
    409       0.00000           1.295657           35.25662
    410       0.00000           1.303540           35.47112
    411       0.00000           1.320184           35.92403
    412       0.00000           1.322015           35.97387
    413       0.00000           1.322015           35.97387
    414       0.00000           1.323091           36.00313
    415       0.00000           1.323091           36.00313
    416       0.00000           1.328044           36.13793
    417       0.00000           1.328044           36.13793
    418       0.00000           1.333568           36.28822
    419       0.00000           1.334383           36.31040
    420       0.00000           1.344999           36.59929
    421       0.00000           1.354358           36.85396
    422       0.00000           1.356811           36.92070
    423       0.00000           1.356811           36.92070
    424       0.00000           1.394685           37.95131
    425       0.00000           1.396570           38.00261
    426       0.00000           1.397986           38.04113
    427       0.00000           1.405859           38.25536
    428       0.00000           1.407516           38.30046
    429       0.00000           1.412978           38.44908
    430       0.00000           1.412978           38.44908
    431       0.00000           1.413342           38.45898
    432       0.00000           1.413342           38.45898
    433       0.00000           1.422181           38.69952
    434       0.00000           1.436604           39.09200
    435       0.00000           1.445785           39.34180
    436       0.00000           1.470203           40.00626
    437       0.00000           1.486819           40.45839
    438       0.00000           1.500435           40.82891
    439       0.00000           1.500435           40.82891
    440       0.00000           1.505283           40.96085
    441       0.00000           1.516748           41.27283
    442       0.00000           1.516748           41.27283
    443       0.00000           1.547273           42.10344
    444       0.00000           1.565700           42.60486
    445       0.00000           1.569112           42.69770
    446       0.00000           1.569112           42.69770
    447       0.00000           1.581698           43.04019
    448       0.00000           1.584617           43.11963
    449       0.00000           1.584617           43.11963
    450       0.00000           1.588508           43.22549
    451       0.00000           1.610841           43.83321
    452       0.00000           1.610841           43.83321
    453       0.00000           1.613612           43.90862
    454       0.00000           1.613636           43.90927
    455       0.00000           1.613636           43.90927
    456       0.00000           1.621770           44.13060
    457       0.00000           1.647856           44.84043
    458       0.00000           1.709887           46.52839
    459       0.00000           1.709887           46.52839
    460       0.00000           1.713151           46.61720
    461       0.00000           1.722930           46.88330
    462       0.00000           1.732492           47.14350
    463       0.00000           1.732492           47.14350
    464       0.00000           1.733103           47.16013
    465       0.00000           1.736620           47.25583
    466       0.00000           1.765496           48.04159
    467       0.00000           1.779028           48.40982
    468       0.00000           1.791301           48.74377
    469       0.00000           1.815835           49.41138
    470       0.00000           1.815835           49.41138
    471       0.00000           1.841871           50.11987
    472       0.00000           1.861519           50.65451
    473       0.00000           1.861519           50.65451
    474       0.00000           1.869153           50.86224
    475       0.00000           1.885910           51.31822
    476       0.00000           1.885910           51.31822
    477       0.00000           1.924973           52.38119
    478       0.00000           1.944829           52.92148
    479       0.00000           1.958453           53.29222
    480       0.00000           1.959029           53.30790
    481       0.00000           1.968774           53.57307
    482       0.00000           1.988561           54.11151
    483       0.00000           1.988561           54.11151
    484       0.00000           2.013229           54.78276
    485       0.00000           2.014214           54.80955
    486       0.00000           2.014214           54.80955
    487       0.00000           2.024357           55.08557
    488       0.00000           2.027312           55.16596
    489       0.00000           2.034323           55.35675
    490       0.00000           2.052624           55.85473
    491       0.00000           2.052624           55.85473
    492       0.00000           2.082101           56.65685
    493       0.00000           2.086254           56.76987
    494       0.00000           2.088287           56.82519
    495       0.00000           2.091008           56.89921
    496       0.00000           2.091250           56.90581
    497       0.00000           2.091250           56.90581
    498       0.00000           2.111388           57.45378
    499       0.00000           2.114002           57.52493
    500       0.00000           2.114002           57.52493
    501       0.00000           2.123263           57.77694
    502       0.00000           2.135024           58.09696
    503       0.00000           2.141046           58.26083
    504       0.00000           2.152078           58.56102
    505       0.00000           2.163892           58.88250
    506       0.00000           2.163892           58.88250
    507       0.00000           2.181931           59.37336
    508       0.00000           2.243961           61.06129
    509       0.00000           2.254417           61.34580
    510       0.00000           2.273297           61.85955
    511       0.00000           2.286596           62.22145
    512       0.00000           2.308610           62.82048
    513       0.00000           2.315025           62.99505
    514       0.00000           2.315025           62.99505
    515       0.00000           2.322909           63.20956
    516       0.00000           2.402183           65.36672
    517       0.00000           2.408008           65.52523
    518       0.00000           2.418357           65.80684
    519       0.00000           2.418357           65.80684
    520       0.00000           2.474338           67.33017
    521       0.00000           2.479598           67.47330
    522       0.00000           2.489703           67.74826
    523       0.00000           2.489703           67.74826
    524       0.00000           2.505694           68.18341
    525       0.00000           2.505694           68.18341
    526       0.00000           2.530570           68.86032
    527       0.00000           2.539345           69.09908
    528       0.00000           2.549768           69.38273
    529       0.00000           2.549768           69.38273
    530       0.00000           2.604546           70.87331
    531       0.00000           2.604546           70.87331
    532       0.00000           2.658794           72.34947
    533       0.00000           2.659261           72.36217
    534       0.00000           2.767921           75.31897
    535       0.00000           2.794320           76.03732
    536       0.00000           2.819384           76.71934
    537       0.00000           2.833968           77.11619
    538       0.00000           2.949292           80.25431
    539       0.00000           2.949292           80.25431
    540       0.00000           3.051144           83.02585
    541       0.00000           3.057478           83.19820
    542       0.00000           3.151274           85.75053
    543       0.00000           3.151274           85.75053
    544       0.00000           3.197595           87.01099
    545       0.00000           3.197595           87.01099
    546       0.00000           3.283610           89.35157
    547       0.00000           3.320820           90.36412
    548       0.00000           3.322075           90.39825
    549       0.00000           3.372837           91.77957
    550       0.00000           3.662581           99.66390
    551       0.00000           3.688736          100.37560

  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -8.26050742 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:     199 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.95978964 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.30071778 eV between HOMO at k-point 199 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.62206086 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -21494.05550093 Ha     -584883.00870002 eV
  | XC energy correction          :       -1006.54566274 Ha      -27389.50104569 eV
  | XC potential correction       :        1311.12349018 Ha       35677.48541819 eV
  | Free-atom electrostatic energy:      -13692.83538922 Ha     -372601.00867123 eV
  | Hartree energy correction     :           0.21681522 Ha           5.89984225 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -34882.09624749 Ha     -949190.13315650 eV
  | Total energy, T -> 0          :      -34882.09624749 Ha     -949190.13315650 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -34882.09624749 Ha     -949190.13315650 eV

  Derived energy quantities:
  | Kinetic energy                :       36495.37746592 Ha      993089.74869786 eV
  | Electrostatic energy          :      -70370.92805067 Ha    -1914890.38080867 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00023796 Ha           0.00647532 eV
  | Sum of eigenvalues per atom                           :      -48740.25072500 eV
  | Total energy (T->0) per atom                          :      -79099.17776304 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -79099.17776304 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      146.732 s, elapsed      176.602 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2998E+00
  | Change of unmixed KS density  :  0.4915E+03
  | Change of sum of eigenvalues  : -0.5676E+01 eV
  | Change of total energy        :  0.3892E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.892 s           0.893 s
  | Charge density update                       :        0.387 s           0.387 s
  | Density mixing & preconditioning            :        0.037 s           0.037 s
  | Hartree multipole update                    :        0.003 s           0.003 s
  | Hartree multipole summation                 :        0.075 s           0.075 s
  | Integration                                 :        0.185 s           0.185 s
  | Solution of K.-S. eqns.                     :        0.199 s           0.198 s
  | Total energy evaluation                     :        0.004 s           0.004 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       42.265 MB (on task   0)
  |   Maximum:       46.898 MB (on task   1)
  |   Average:       44.617 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       63.169 MB (on task 508 after allocating gradient_basis_wave)
  |   Maximum:       76.058 MB (on task   2 after allocating gradient_basis_wave)
  |   Average:       69.976 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.905 MB (hamiltonian_shell on task   0)
  |   Maximum:       20.696 MB (hamiltonian_shell on task 280)
  |   Average:       17.077 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20220901, Time     :  161833.403
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.200443E-01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       35.892 s, elapsed       42.116 s
  | RMS charge density error from multipole expansion :   0.642595E-02
  | Average real-space part of the electrostatic potential :      0.27724481 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       69.150 s, elapsed       83.256 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.32631594 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.57395711 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:     199 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.15908332 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.41487378 eV between HOMO at k-point 199 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.72239755 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .
  Kept the default occupation width. Value:   0.010000 eV.

  Total energy components:
  | Sum of eigenvalues            :      -21495.18012253 Ha     -584913.61121081 eV
  | XC energy correction          :       -1006.82739076 Ha      -27397.16725520 eV
  | XC potential correction       :        1311.47351026 Ha       35687.00994915 eV
  | Free-atom electrostatic energy:      -13692.83538922 Ha     -372601.00867123 eV
  | Hartree energy correction     :           1.34786816 Ha          36.67735884 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -34882.02152409 Ha     -949188.09982925 eV
  | Total energy, T -> 0          :      -34882.02152409 Ha     -949188.09982925 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -34882.02152409 Ha     -949188.09982925 eV

  Derived energy quantities:
  | Kinetic energy                :       36496.20774924 Ha      993112.34185631 eV
  | Electrostatic energy          :      -70371.40188256 Ha    -1914903.27443037 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00273957 Ha           0.07454736 eV
  | Sum of eigenvalues per atom                           :      -48742.80093423 eV
  | Total energy (T->0) per atom                          :      -79099.00831910 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -79099.00831910 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      146.783 s, elapsed      178.695 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2768E+00
  | Change of unmixed KS density  :  0.1448E-01
  | Change of sum of eigenvalues  : -0.3060E+02 eV
  | Change of total energy        :  0.2033E+01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.927 s           0.921 s
  | Charge density update                       :        0.392 s           0.392 s
  | Density mixing & preconditioning            :        0.053 s           0.048 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.086 s           0.086 s
  | Integration                                 :        0.185 s           0.186 s
  | Solution of K.-S. eqns.                     :        0.201 s           0.201 s
  | Total energy evaluation                     :        0.004 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       42.266 MB (on task   0)
  |   Maximum:       46.899 MB (on task   1)
  |   Average:       44.618 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       63.170 MB (on task 508 after allocating gradient_basis_wave)
  |   Maximum:       76.059 MB (on task   2 after allocating gradient_basis_wave)
  |   Average:       69.977 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.905 MB (hamiltonian_shell on task   0)
  |   Maximum:       20.696 MB (hamiltonian_shell on task 280)
  |   Average:       17.077 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20220901, Time     :  161834.327
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.194296E-01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       36.033 s, elapsed       42.941 s
  | RMS charge density error from multipole expansion :   0.702046E-02
  | Average real-space part of the electrostatic potential :      0.27742518 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       69.172 s, elapsed       82.980 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.00034358 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
