------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221024, Time     :  143940.738
  Time zero on CPU 1             :   0.126137400000000E+01  s.
  Internal wall clock time zero  :           435854380.738  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 1BE80D5B-6BAE-4687-A18C-EC4EB2DE7769

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
    356       2.00000         -11.673036         -317.63947
    357       2.00000         -11.673036         -317.63947
    358       2.00000         -11.673036         -317.63947
    359       2.00000         -11.673036         -317.63946
    360       2.00000         -11.673025         -317.63916
    361       2.00000         -11.672334         -317.62037
    362       2.00000         -11.672334         -317.62037
    363       2.00000         -11.672334         -317.62036
    364       2.00000         -11.672334         -317.62036
    365       2.00000         -11.672334         -317.62036
    366       2.00000         -11.672334         -317.62036
    367       2.00000         -11.672334         -317.62036
    368       2.00000         -11.672334         -317.62036
    369       2.00000         -11.672292         -317.61922
    370       2.00000         -11.672292         -317.61921
    371       2.00000         -11.672292         -317.61921
    372       2.00000         -11.672291         -317.61921
    373       2.00000          -8.951807         -243.59106
    374       2.00000          -8.951807         -243.59106
    375       2.00000          -8.951807         -243.59106
    376       2.00000          -8.951807         -243.59105
    377       2.00000          -8.951807         -243.59105
    378       2.00000          -8.951807         -243.59105
    379       2.00000          -8.951804         -243.59099
    380       2.00000          -8.951803         -243.59097
    381       2.00000          -8.951005         -243.56923
    382       2.00000          -8.951004         -243.56922
    383       2.00000          -8.951003         -243.56920
    384       2.00000          -8.951003         -243.56920
    385       2.00000          -8.951003         -243.56920
    386       2.00000          -8.951003         -243.56919
    387       2.00000          -8.951003         -243.56919
    388       2.00000          -8.951003         -243.56919
    389       2.00000          -7.817188         -212.71650
    390       2.00000          -7.817187         -212.71649
    391       2.00000          -7.817187         -212.71649
    392       2.00000          -7.817187         -212.71649
    393       2.00000          -7.817187         -212.71648
    394       2.00000          -7.817187         -212.71648
    395       2.00000          -7.817187         -212.71648
    396       2.00000          -7.817186         -212.71646
    397       2.00000          -7.817186         -212.71645
    398       2.00000          -7.817186         -212.71645
    399       2.00000          -7.817186         -212.71645
    400       2.00000          -7.817186         -212.71645
    401       2.00000          -7.817186         -212.71644
    402       2.00000          -7.817186         -212.71644
    403       2.00000          -7.817186         -212.71644
    404       2.00000          -7.817050         -212.71276
    405       2.00000          -7.814743         -212.64998
    406       2.00000          -7.814743         -212.64998
    407       2.00000          -7.814743         -212.64997
    408       2.00000          -7.814743         -212.64997
    409       2.00000          -7.814741         -212.64993
    410       2.00000          -7.814741         -212.64993
    411       2.00000          -7.814741         -212.64993
    412       2.00000          -7.814741         -212.64993
    413       2.00000          -7.807560         -212.45450
    414       2.00000          -7.807559         -212.45450
    415       2.00000          -7.807558         -212.45447
    416       2.00000          -7.807558         -212.45447
    417       2.00000          -7.807558         -212.45445
    418       2.00000          -7.807558         -212.45445
    419       2.00000          -7.807557         -212.45444
    420       2.00000          -7.807557         -212.45444
    421       2.00000          -7.807553         -212.45434
    422       2.00000          -7.807553         -212.45433
    423       2.00000          -7.807553         -212.45433
    424       2.00000          -7.807553         -212.45432
    425       2.00000          -7.807553         -212.45432
    426       2.00000          -7.807553         -212.45432
    427       2.00000          -7.807552         -212.45431
    428       2.00000          -7.807552         -212.45430
    429       2.00000          -6.642303         -180.74626
    430       2.00000          -6.642303         -180.74625
    431       2.00000          -6.642303         -180.74625
    432       2.00000          -6.642303         -180.74625
    433       2.00000          -6.642303         -180.74625
    434       2.00000          -6.642303         -180.74625
    435       2.00000          -6.642300         -180.74619
    436       2.00000          -6.642299         -180.74616
    437       2.00000          -6.642189         -180.74317
    438       2.00000          -6.642189         -180.74317
    439       2.00000          -6.642189         -180.74317
    440       2.00000          -6.642189         -180.74317
    441       2.00000          -6.642189         -180.74317
    442       2.00000          -6.642189         -180.74317
    443       2.00000          -6.642189         -180.74317
    444       2.00000          -6.642189         -180.74317
    445       2.00000          -6.642189         -180.74317
    446       2.00000          -6.642189         -180.74316
    447       2.00000          -6.642189         -180.74316
    448       2.00000          -6.642189         -180.74316
    449       2.00000          -6.642187         -180.74311
    450       2.00000          -6.642186         -180.74309
    451       2.00000          -6.642186         -180.74308
    452       2.00000          -6.642185         -180.74306
    453       2.00000          -6.641444         -180.72288
    454       2.00000          -6.641443         -180.72287
    455       2.00000          -6.641442         -180.72284
    456       2.00000          -6.641442         -180.72284
    457       2.00000          -6.641442         -180.72284
    458       2.00000          -6.641442         -180.72284
    459       2.00000          -6.641442         -180.72284
    460       2.00000          -6.641442         -180.72283
    461       2.00000          -6.641377         -180.72107
    462       2.00000          -6.641377         -180.72106
    463       2.00000          -6.641377         -180.72105
    464       2.00000          -6.641376         -180.72105
    465       2.00000          -6.641376         -180.72103
    466       2.00000          -6.641376         -180.72103
    467       2.00000          -6.641376         -180.72103
    468       2.00000          -6.641376         -180.72103
    469       2.00000          -6.641376         -180.72103
    470       2.00000          -6.641376         -180.72102
    471       2.00000          -6.641376         -180.72102
    472       2.00000          -6.641376         -180.72102
    473       2.00000          -6.641376         -180.72102
    474       2.00000          -6.641375         -180.72102
    475       2.00000          -6.641375         -180.72102
    476       2.00000          -6.641375         -180.72102
    477       2.00000          -6.429662         -174.96000
    478       2.00000          -6.429657         -174.95986
    479       2.00000          -6.429657         -174.95986
    480       2.00000          -6.429657         -174.95986
    481       2.00000          -6.429657         -174.95986
    482       2.00000          -6.429657         -174.95986
    483       2.00000          -6.429657         -174.95986
    484       2.00000          -6.429644         -174.95951
