------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220808, Time     :  160936.098
  Time zero on CPU 1             :   0.256813800000000E+01  s.
  Internal wall clock time zero  :           429206976.098  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0CC96FE9-84E5-4097-AFF6-72FD53A5840A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Maximal number of non-zero basis functions:     1507 in task   549
  | Maximal number of non-zero basis functions:     1524 in task   550
  | Maximal number of non-zero basis functions:     1516 in task   551
  | Maximal number of non-zero basis functions:     1518 in task   552
  | Maximal number of non-zero basis functions:     1595 in task   553
  | Maximal number of non-zero basis functions:     1456 in task   554
  | Maximal number of non-zero basis functions:     1433 in task   555
  | Maximal number of non-zero basis functions:     1508 in task   556
  | Maximal number of non-zero basis functions:     1502 in task   557
  | Maximal number of non-zero basis functions:     1504 in task   558
  | Maximal number of non-zero basis functions:     1522 in task   559
  | Maximal number of non-zero basis functions:     1482 in task   560
  | Maximal number of non-zero basis functions:     1515 in task   561
  | Maximal number of non-zero basis functions:     1523 in task   562
  | Maximal number of non-zero basis functions:     1478 in task   563
  | Maximal number of non-zero basis functions:     1495 in task   564
  | Maximal number of non-zero basis functions:     1452 in task   565
  | Maximal number of non-zero basis functions:     1507 in task   566
  | Maximal number of non-zero basis functions:     1518 in task   567
  | Maximal number of non-zero basis functions:     1459 in task   568
  | Maximal number of non-zero basis functions:     1509 in task   569
  | Maximal number of non-zero basis functions:     1493 in task   570
  | Maximal number of non-zero basis functions:     1482 in task   571
  | Maximal number of non-zero basis functions:     1522 in task   572
  | Maximal number of non-zero basis functions:     1520 in task   573
  | Maximal number of non-zero basis functions:     1510 in task   574
  | Maximal number of non-zero basis functions:     1504 in task   575
  | Maximal number of non-zero basis functions:     1479 in task   576
  | Maximal number of non-zero basis functions:     1478 in task   577
  | Maximal number of non-zero basis functions:     1496 in task   578
  | Maximal number of non-zero basis functions:     1488 in task   579
  | Maximal number of non-zero basis functions:     1489 in task   580
  | Maximal number of non-zero basis functions:     1480 in task   581
  | Maximal number of non-zero basis functions:     1519 in task   582
  | Maximal number of non-zero basis functions:     1474 in task   583
  | Maximal number of non-zero basis functions:     1471 in task   584
  | Maximal number of non-zero basis functions:     1431 in task   585
  | Maximal number of non-zero basis functions:     1501 in task   586
  | Maximal number of non-zero basis functions:     1486 in task   587
  | Maximal number of non-zero basis functions:     1464 in task   588
  | Maximal number of non-zero basis functions:     1467 in task   589
  | Maximal number of non-zero basis functions:     1434 in task   590
  | Maximal number of non-zero basis functions:     1523 in task   591
  | Maximal number of non-zero basis functions:     1558 in task   592
  | Maximal number of non-zero basis functions:     1475 in task   593
  | Maximal number of non-zero basis functions:     1474 in task   594
  | Maximal number of non-zero basis functions:     1487 in task   595
  | Maximal number of non-zero basis functions:     1514 in task   596
  | Maximal number of non-zero basis functions:     1514 in task   597
  | Maximal number of non-zero basis functions:     1527 in task   598
  | Maximal number of non-zero basis functions:     1488 in task   599
  | Maximal number of non-zero basis functions:     1494 in task   600
  | Maximal number of non-zero basis functions:     1495 in task   601
  | Maximal number of non-zero basis functions:     1480 in task   602
  | Maximal number of non-zero basis functions:     1493 in task   603
  | Maximal number of non-zero basis functions:     1585 in task   604
  | Maximal number of non-zero basis functions:     1520 in task   605
  | Maximal number of non-zero basis functions:     1436 in task   606
  | Maximal number of non-zero basis functions:     1522 in task   607
  | Maximal number of non-zero basis functions:     1521 in task   608
  | Maximal number of non-zero basis functions:     1514 in task   609
  | Maximal number of non-zero basis functions:     1522 in task   610
  | Maximal number of non-zero basis functions:     1520 in task   611
  | Maximal number of non-zero basis functions:     1496 in task   612
  | Maximal number of non-zero basis functions:     1479 in task   613
  | Maximal number of non-zero basis functions:     1471 in task   614
  | Maximal number of non-zero basis functions:     1509 in task   615
  | Maximal number of non-zero basis functions:     1552 in task   616
  | Maximal number of non-zero basis functions:     1495 in task   617
  | Maximal number of non-zero basis functions:     1469 in task   618
  | Maximal number of non-zero basis functions:     1462 in task   619
  | Maximal number of non-zero basis functions:     1513 in task   620
  | Maximal number of non-zero basis functions:     1463 in task   621
  | Maximal number of non-zero basis functions:     1479 in task   622
  | Maximal number of non-zero basis functions:     1483 in task   623
  | Maximal number of non-zero basis functions:     1517 in task   624
  | Maximal number of non-zero basis functions:     1471 in task   625
  | Maximal number of non-zero basis functions:     1477 in task   626
  | Maximal number of non-zero basis functions:     1507 in task   627
  | Maximal number of non-zero basis functions:     1455 in task   628
  | Maximal number of non-zero basis functions:     1509 in task   629
  | Maximal number of non-zero basis functions:     1509 in task   630
  | Maximal number of non-zero basis functions:     1537 in task   631
  | Maximal number of non-zero basis functions:     1570 in task   632
  | Maximal number of non-zero basis functions:     1493 in task   633
  | Maximal number of non-zero basis functions:     1486 in task   634
  | Maximal number of non-zero basis functions:     1525 in task   635
  | Maximal number of non-zero basis functions:     1570 in task   636
  | Maximal number of non-zero basis functions:     1469 in task   637
  | Maximal number of non-zero basis functions:     1522 in task   638
  | Maximal number of non-zero basis functions:     1558 in task   639
  | Maximal number of non-zero basis functions:     1523 in task   640
  | Maximal number of non-zero basis functions:     1479 in task   641
  | Maximal number of non-zero basis functions:     1476 in task   642
  | Maximal number of non-zero basis functions:     1522 in task   643
  | Maximal number of non-zero basis functions:     1455 in task   644
  | Maximal number of non-zero basis functions:     1474 in task   645
  | Maximal number of non-zero basis functions:     1478 in task   646
  | Maximal number of non-zero basis functions:     1492 in task   647
  | Maximal number of non-zero basis functions:     1530 in task   648
  | Maximal number of non-zero basis functions:     1528 in task   649
  | Maximal number of non-zero basis functions:     1563 in task   650
  | Maximal number of non-zero basis functions:     1513 in task   651
  | Maximal number of non-zero basis functions:     1504 in task   652
  | Maximal number of non-zero basis functions:     1454 in task   653
  | Maximal number of non-zero basis functions:     1482 in task   654
  | Maximal number of non-zero basis functions:     1519 in task   655
  | Maximal number of non-zero basis functions:     1518 in task   656
  | Maximal number of non-zero basis functions:     1486 in task   657
  | Maximal number of non-zero basis functions:     1501 in task   658
  | Maximal number of non-zero basis functions:     1506 in task   659
  | Maximal number of non-zero basis functions:     1506 in task   660
  | Maximal number of non-zero basis functions:     1479 in task   661
  | Maximal number of non-zero basis functions:     1494 in task   662
  | Maximal number of non-zero basis functions:     1507 in task   663
  | Maximal number of non-zero basis functions:     1496 in task   664
  | Maximal number of non-zero basis functions:     1531 in task   665
  | Maximal number of non-zero basis functions:     1494 in task   666
  | Maximal number of non-zero basis functions:     1533 in task   667
  | Maximal number of non-zero basis functions:     1490 in task   668
  | Maximal number of non-zero basis functions:     1504 in task   669
