------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220808, Time     :  203817.569
  Time zero on CPU 1             :   0.219986000000000E+01  s.
  Internal wall clock time zero  :           429223097.569  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 56222EB5-DF95-4B82-A1DD-6CD33A951E98

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
    305       2.00000         -88.560257        -2409.84722
    306       2.00000         -88.560257        -2409.84722
    307       2.00000         -88.560164        -2409.84467
    308       2.00000         -88.560164        -2409.84467
    309       2.00000         -88.560164        -2409.84467
    310       2.00000         -88.560164        -2409.84467
    311       2.00000         -88.560164        -2409.84467
    312       2.00000         -88.560164        -2409.84467
    313       2.00000         -88.560164        -2409.84467
    314       2.00000         -88.560164        -2409.84467
    315       2.00000         -88.560164        -2409.84467
    316       2.00000         -88.560164        -2409.84467
    317       2.00000         -88.560164        -2409.84467
    318       2.00000         -88.560164        -2409.84467
    319       2.00000         -88.560164        -2409.84467
    320       2.00000         -88.560164        -2409.84467
    321       2.00000         -88.560164        -2409.84467
    322       2.00000         -88.560164        -2409.84467
    323       2.00000         -88.560164        -2409.84467
    324       2.00000         -88.560164        -2409.84467
    325       2.00000         -88.560164        -2409.84467
    326       2.00000         -88.560164        -2409.84467
    327       2.00000         -88.560164        -2409.84467
    328       2.00000         -88.560164        -2409.84467
    329       2.00000         -88.560164        -2409.84467
    330       2.00000         -88.560164        -2409.84467
    331       2.00000         -88.560164        -2409.84467
    332       2.00000         -88.560164        -2409.84467
    333       2.00000         -88.560164        -2409.84467
    334       2.00000         -88.560164        -2409.84467
    335       2.00000         -88.560164        -2409.84467
    336       2.00000         -88.560164        -2409.84467
    337       2.00000         -88.560164        -2409.84467
    338       2.00000         -88.560164        -2409.84467
    339       2.00000         -88.560164        -2409.84467
    340       2.00000         -88.560164        -2409.84467
    341       2.00000         -88.560164        -2409.84467
    342       2.00000         -88.560164        -2409.84467
    343       2.00000         -88.560164        -2409.84467
    344       2.00000         -88.560164        -2409.84467
    345       2.00000         -88.560164        -2409.84467
    346       2.00000         -88.560164        -2409.84467
    347       2.00000         -88.560164        -2409.84467
    348       2.00000         -88.560164        -2409.84467
    349       2.00000         -88.560164        -2409.84467
    350       2.00000         -88.560164        -2409.84467
    351       2.00000         -88.560164        -2409.84467
    352       2.00000         -88.560164        -2409.84467
    353       2.00000         -88.560164        -2409.84466
    354       2.00000         -88.560164        -2409.84466
    355       2.00000         -88.560164        -2409.84466
    356       2.00000         -88.560164        -2409.84466
    357       2.00000         -88.560164        -2409.84466
    358       2.00000         -88.560164        -2409.84466
    359       2.00000         -88.560164        -2409.84466
    360       2.00000         -88.560164        -2409.84466
    361       2.00000         -88.560164        -2409.84466
    362       2.00000         -88.560164        -2409.84466
    363       2.00000         -88.560164        -2409.84466
    364       2.00000         -88.560164        -2409.84466
    365       2.00000         -88.560164        -2409.84466
    366       2.00000         -88.560164        -2409.84466
    367       2.00000         -88.560105        -2409.84307
    368       2.00000         -88.560105        -2409.84307
    369       2.00000         -88.549751        -2409.56133
    370       2.00000         -88.549751        -2409.56133
    371       2.00000         -88.549751        -2409.56133
    372       2.00000         -88.549751        -2409.56133
    373       2.00000         -88.549751        -2409.56133
    374       2.00000         -88.549751        -2409.56133
    375       2.00000         -88.549751        -2409.56133
    376       2.00000         -88.549751        -2409.56133
    377       2.00000         -88.549751        -2409.56133
    378       2.00000         -88.549751        -2409.56133
    379       2.00000         -88.549751        -2409.56133
    380       2.00000         -88.549751        -2409.56133
    381       2.00000         -88.549751        -2409.56133
    382       2.00000         -88.549751        -2409.56133
    383       2.00000         -88.549751        -2409.56133
    384       2.00000         -88.549751        -2409.56133
    385       2.00000         -88.549751        -2409.56132
    386       2.00000         -88.549751        -2409.56132
    387       2.00000         -88.549751        -2409.56132
    388       2.00000         -88.549751        -2409.56132
    389       2.00000         -88.549751        -2409.56132
    390       2.00000         -88.549751        -2409.56132
    391       2.00000         -88.549751        -2409.56132
    392       2.00000         -88.549751        -2409.56132
    393       2.00000         -88.549751        -2409.56132
    394       2.00000         -88.549751        -2409.56132
    395       2.00000         -88.549751        -2409.56132
    396       2.00000         -88.549751        -2409.56132
    397       2.00000         -88.549751        -2409.56132
    398       2.00000         -88.549751        -2409.56132
    399       2.00000         -88.549751        -2409.56132
    400       2.00000         -88.549383        -2409.55131
    401       2.00000         -88.548429        -2409.52534
    402       2.00000         -88.548098        -2409.51634
    403       2.00000         -88.548098        -2409.51634
    404       2.00000         -88.548098        -2409.51634
    405       2.00000         -88.548098        -2409.51634
    406       2.00000         -88.548098        -2409.51634
    407       2.00000         -88.548098        -2409.51634
    408       2.00000         -88.548098        -2409.51634
    409       2.00000         -88.548098        -2409.51634
    410       2.00000         -88.548098        -2409.51634
    411       2.00000         -88.548098        -2409.51634
    412       2.00000         -88.548098        -2409.51634
    413       2.00000         -88.548098        -2409.51634
    414       2.00000         -88.548098        -2409.51634
    415       2.00000         -88.548098        -2409.51634
    416       2.00000         -88.548098        -2409.51634
    417       2.00000         -81.169444        -2208.73295
    418       2.00000         -81.169444        -2208.73295
    419       2.00000         -81.169444        -2208.73295
    420       2.00000         -81.169444        -2208.73295
    421       2.00000         -81.169444        -2208.73295
    422       2.00000         -81.169444        -2208.73295
    423       2.00000         -81.169444        -2208.73295
    424       2.00000         -81.169444        -2208.73295
    425       2.00000         -81.169444        -2208.73295
    426       2.00000         -81.169444        -2208.73295
    427       2.00000         -81.169444        -2208.73295
    428       2.00000         -81.169444        -2208.73295
    429       2.00000         -81.169444        -2208.73295
    430       2.00000         -81.169444        -2208.73295
    431       2.00000         -81.169444        -2208.73295
    432       2.00000         -81.169444        -2208.73295
    433       2.00000         -81.169444        -2208.73295
    434       2.00000         -81.169444        -2208.73295
    435       2.00000         -81.169444        -2208.73295
    436       2.00000         -81.169444        -2208.73295
    437       2.00000         -81.169444        -2208.73295
    438       2.00000         -81.169444        -2208.73295
    439       2.00000         -81.169444        -2208.73295
    440       2.00000         -81.169444        -2208.73295
    441       2.00000         -81.169444        -2208.73295
    442       2.00000         -81.169444        -2208.73295
    443       2.00000         -81.169444        -2208.73295
    444       2.00000         -81.169444        -2208.73295
    445       2.00000         -81.169444        -2208.73295
    446       2.00000         -81.169444        -2208.73295
    447       2.00000         -81.169444        -2208.73295
    448       2.00000         -81.169444        -2208.73295
    449       2.00000         -81.169444        -2208.73295
    450       2.00000         -81.169444        -2208.73295
    451       2.00000         -81.169444        -2208.73295
    452       2.00000         -81.169444        -2208.73295
