------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221012, Time     :  194745.802
  Time zero on CPU 1             :   0.117349200000000E+01  s.
  Internal wall clock time zero  :           434836065.802  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 17DCEC7E-2A0A-4253-A20B-3B43AB73FDF0

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  Task   105 has        359 integration points.
  Task   106 has        378 integration points.
  Task   107 has        318 integration points.
  Task   108 has        330 integration points.
  Task   109 has        356 integration points.
  Task   110 has        341 integration points.
  Task   111 has        360 integration points.
  Task   112 has        413 integration points.
  Task   113 has        367 integration points.
  Task   114 has        320 integration points.
  Task   115 has        321 integration points.
  Task   116 has        349 integration points.
  Task   117 has        379 integration points.
  Task   118 has        339 integration points.
  Task   119 has        394 integration points.
  Task   120 has        405 integration points.
  Task   121 has        322 integration points.
  Task   122 has        357 integration points.
  Task   123 has        352 integration points.
  Task   124 has        362 integration points.
  Task   125 has        319 integration points.
  Task   126 has        353 integration points.
  Task   127 has        365 integration points.
  Task   128 has        363 integration points.
  Task   129 has        342 integration points.
  Task   130 has        321 integration points.
  Task   131 has        346 integration points.
  Task   132 has        329 integration points.
  Task   133 has        324 integration points.
  Task   134 has        348 integration points.
  Task   135 has        377 integration points.
  Task   136 has        326 integration points.
  Task   137 has        401 integration points.
  Task   138 has        323 integration points.
  Task   139 has        365 integration points.
  Task   140 has        370 integration points.
  Task   141 has        327 integration points.
  Task   142 has        339 integration points.
  Task   143 has        324 integration points.
  Task   144 has        360 integration points.
  Task   145 has        354 integration points.
  Task   146 has        375 integration points.
  Task   147 has        381 integration points.
  Task   148 has        329 integration points.
  Task   149 has        373 integration points.
  Task   150 has        376 integration points.
  Task   151 has        361 integration points.
  Task   152 has        367 integration points.
  Task   153 has        338 integration points.
  Task   154 has        403 integration points.
  Task   155 has        329 integration points.
  Task   156 has        366 integration points.
  Task   157 has        326 integration points.
  Task   158 has        327 integration points.
  Task   159 has        416 integration points.
  Task   160 has        331 integration points.
  Task   161 has        359 integration points.
  Task   162 has        341 integration points.
  Task   163 has        341 integration points.
  Task   164 has        349 integration points.
  Task   165 has        363 integration points.
  Task   166 has        372 integration points.
  Task   167 has        373 integration points.
  Task   168 has        360 integration points.
  Task   169 has        366 integration points.
  Task   170 has        343 integration points.
  Task   171 has        323 integration points.
  Task   172 has        372 integration points.
  Task   173 has        320 integration points.
  Task   174 has        368 integration points.
  Task   175 has        370 integration points.
  Task   176 has        374 integration points.
  Task   177 has        366 integration points.
  Task   178 has        323 integration points.
  Task   179 has        366 integration points.
  Task   180 has        360 integration points.
  Task   181 has        334 integration points.
  Task   182 has        373 integration points.
  Task   183 has        370 integration points.
  Task   184 has        360 integration points.
  Task   185 has        380 integration points.
  Task   186 has        404 integration points.
  Task   187 has        327 integration points.
  Task   188 has        378 integration points.
  Task   189 has        330 integration points.
  Task   190 has        361 integration points.
  Task   191 has        344 integration points.
  Task   192 has        328 integration points.
  Task   193 has        340 integration points.
  Task   194 has        402 integration points.
  Task   195 has        329 integration points.
  Task   196 has        365 integration points.
  Task   197 has        317 integration points.
  Task   198 has        352 integration points.
  Task   199 has        321 integration points.
  Task   200 has        368 integration points.
  Task   201 has        330 integration points.
  Task   202 has        365 integration points.
  Task   203 has        324 integration points.
  Task   204 has        323 integration points.
  Task   205 has        360 integration points.
  Task   206 has        357 integration points.
  Task   207 has        324 integration points.
  Task   208 has        354 integration points.
  Task   209 has        380 integration points.
  Task   210 has        373 integration points.
  Task   211 has        326 integration points.
  Task   212 has        337 integration points.
  Task   213 has        328 integration points.
  Task   214 has        339 integration points.
  Task   215 has        325 integration points.
  Task   216 has        349 integration points.
  Task   217 has        414 integration points.
  Task   218 has        368 integration points.
  Task   219 has        376 integration points.
  Task   220 has        376 integration points.
  Task   221 has        337 integration points.
  Task   222 has        399 integration points.
  Task   223 has        352 integration points.
  Task   224 has        323 integration points.
  Task   225 has        342 integration points.
  Task   226 has        325 integration points.
  Task   227 has        328 integration points.
  Task   228 has        362 integration points.
  Task   229 has        362 integration points.
  Task   230 has        332 integration points.
  Task   231 has        361 integration points.
  Task   232 has        327 integration points.
  Task   233 has        342 integration points.
  Task   234 has        349 integration points.
  Task   235 has        325 integration points.
  Task   236 has        327 integration points.
  Task   237 has        335 integration points.
  Task   238 has        328 integration points.
  Task   239 has        368 integration points.
  Task   240 has        326 integration points.
  Task   241 has        375 integration points.
  Task   242 has        414 integration points.
  Task   243 has        320 integration points.
  Task   244 has        318 integration points.
  Task   245 has        367 integration points.
  Task   246 has        378 integration points.
  Task   247 has        339 integration points.
  Task   248 has        375 integration points.
  Task   249 has        408 integration points.
  Task   250 has        324 integration points.
  Task   251 has        320 integration points.
  Task   252 has        338 integration points.
  Task   253 has        369 integration points.
  Task   254 has        322 integration points.
  Task   255 has        340 integration points.
  Task   256 has        379 integration points.
  Task   257 has        319 integration points.
  Task   258 has        325 integration points.
  Task   259 has        337 integration points.
  Task   260 has        326 integration points.
