------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220808, Time     :  161433.799
  Time zero on CPU 1             :   0.278328100000000E+01  s.
  Internal wall clock time zero  :           429207273.799  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BC9666A7-A82E-4C8B-A79E-B980637CB1C7

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
   1348       2.00000          -6.643259         -180.77227
   1349       2.00000          -6.643259         -180.77227
   1350       2.00000          -6.643259         -180.77227
   1351       2.00000          -6.643259         -180.77227
   1352       2.00000          -6.643259         -180.77227
   1353       2.00000          -6.643259         -180.77227
   1354       2.00000          -6.643259         -180.77227
   1355       2.00000          -6.643258         -180.77225
   1356       2.00000          -6.643258         -180.77225
   1357       2.00000          -6.643258         -180.77225
   1358       2.00000          -6.643258         -180.77225
   1359       2.00000          -6.643258         -180.77224
   1360       2.00000          -6.643258         -180.77224
   1361       2.00000          -6.643258         -180.77224
   1362       2.00000          -6.643258         -180.77224
   1363       2.00000          -6.643257         -180.77223
   1364       2.00000          -6.643257         -180.77223
   1365       2.00000          -6.643254         -180.77214
   1366       2.00000          -6.643254         -180.77214
   1367       2.00000          -6.643254         -180.77214
   1368       2.00000          -6.643254         -180.77214
   1369       2.00000          -6.643254         -180.77214
   1370       2.00000          -6.643254         -180.77214
   1371       2.00000          -6.643254         -180.77214
   1372       2.00000          -6.643254         -180.77214
   1373       2.00000          -6.643253         -180.77211
   1374       2.00000          -6.643253         -180.77210
   1375       2.00000          -6.643214         -180.77105
   1376       2.00000          -6.643214         -180.77105
   1377       2.00000          -6.435716         -175.12473
   1378       2.00000          -6.435672         -175.12353
   1379       2.00000          -6.435664         -175.12332
   1380       2.00000          -6.435664         -175.12332
   1381       2.00000          -6.435662         -175.12327
   1382       2.00000          -6.435662         -175.12327
   1383       2.00000          -6.435659         -175.12319
   1384       2.00000          -6.435659         -175.12319
   1385       2.00000          -6.435659         -175.12319
   1386       2.00000          -6.435659         -175.12319
   1387       2.00000          -6.435659         -175.12318
   1388       2.00000          -6.435659         -175.12318
   1389       2.00000          -6.435658         -175.12318
   1390       2.00000          -6.435658         -175.12317
   1391       2.00000          -6.435658         -175.12316
   1392       2.00000          -6.435658         -175.12316
   1393       2.00000          -6.435658         -175.12316
   1394       2.00000          -6.435658         -175.12316
   1395       2.00000          -6.435658         -175.12315
   1396       2.00000          -6.435658         -175.12315
   1397       2.00000          -6.435658         -175.12315
   1398       2.00000          -6.435658         -175.12315
   1399       2.00000          -6.435658         -175.12315
   1400       2.00000          -6.435657         -175.12315
   1401       2.00000          -6.435657         -175.12315
   1402       2.00000          -6.435657         -175.12314
   1403       2.00000          -6.435657         -175.12314
   1404       2.00000          -6.435657         -175.12314
   1405       2.00000          -6.435656         -175.12312
   1406       2.00000          -6.435656         -175.12312
   1407       2.00000          -6.435653         -175.12302
   1408       2.00000          -6.435653         -175.12302
   1409       2.00000          -6.435651         -175.12297
   1410       2.00000          -6.435620         -175.12212
   1411       2.00000          -6.435620         -175.12212
   1412       2.00000          -6.435618         -175.12207
   1413       2.00000          -6.435618         -175.12207
   1414       2.00000          -6.435615         -175.12199
   1415       2.00000          -6.435615         -175.12199
   1416       2.00000          -6.435615         -175.12199
   1417       2.00000          -6.435615         -175.12199
   1418       2.00000          -6.435615         -175.12198
   1419       2.00000          -6.435614         -175.12198
   1420       2.00000          -6.435614         -175.12198
   1421       2.00000          -6.435614         -175.12197
   1422       2.00000          -6.435614         -175.12196
   1423       2.00000          -6.435614         -175.12196
   1424       2.00000          -6.435614         -175.12196
   1425       2.00000          -6.435614         -175.12196
   1426       2.00000          -6.435613         -175.12195
   1427       2.00000          -6.435613         -175.12195
   1428       2.00000          -6.435613         -175.12195
   1429       2.00000          -6.435613         -175.12195
   1430       2.00000          -6.435613         -175.12195
   1431       2.00000          -6.435613         -175.12195
   1432       2.00000          -6.435613         -175.12195
   1433       2.00000          -6.435613         -175.12194
   1434       2.00000          -6.435613         -175.12194
   1435       2.00000          -6.435613         -175.12194
   1436       2.00000          -6.435612         -175.12192
   1437       2.00000          -6.435612         -175.12192
   1438       2.00000          -6.435608         -175.12182
   1439       2.00000          -6.435608         -175.12182
   1440       2.00000          -6.435607         -175.12178
   1441       2.00000          -6.435558         -175.12045
   1442       2.00000          -6.435558         -175.12045
   1443       2.00000          -6.435558         -175.12044
   1444       2.00000          -6.435514         -175.11924
   1445       2.00000          -6.435514         -175.11924
   1446       2.00000          -6.435512         -175.11919
   1447       2.00000          -6.435512         -175.11919
   1448       2.00000          -6.435512         -175.11918
