------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220725, Time     :  120442.648
  Time zero on CPU 1             :   0.222696900000000E+01  s.
  Internal wall clock time zero  :           427982682.648  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 53936B8C-CA46-4ABF-A091-C44C07ECDCCF

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  Task   105 has        382 integration points.
  Task   106 has        336 integration points.
  Task   107 has        356 integration points.
  Task   108 has        403 integration points.
  Task   109 has        316 integration points.
  Task   110 has        336 integration points.
  Task   111 has        330 integration points.
  Task   112 has        393 integration points.
  Task   113 has        351 integration points.
  Task   114 has        389 integration points.
  Task   115 has        392 integration points.
  Task   116 has        382 integration points.
  Task   117 has        309 integration points.
  Task   118 has        389 integration points.
  Task   119 has        390 integration points.
  Task   120 has        377 integration points.
  Task   121 has        332 integration points.
  Task   122 has        313 integration points.
  Task   123 has        328 integration points.
  Task   124 has        381 integration points.
  Task   125 has        352 integration points.
  Task   126 has        377 integration points.
  Task   127 has        327 integration points.
  Task   128 has        385 integration points.
  Task   129 has        335 integration points.
  Task   130 has        371 integration points.
  Task   131 has        375 integration points.
  Task   132 has        337 integration points.
  Task   133 has        330 integration points.
  Task   134 has        310 integration points.
  Task   135 has        346 integration points.
  Task   136 has        315 integration points.
  Task   137 has        330 integration points.
  Task   138 has        318 integration points.
  Task   139 has        334 integration points.
  Task   140 has        351 integration points.
  Task   141 has        374 integration points.
  Task   142 has        317 integration points.
  Task   143 has        325 integration points.
  Task   144 has        354 integration points.
  Task   145 has        316 integration points.
  Task   146 has        391 integration points.
  Task   147 has        338 integration points.
  Task   148 has        371 integration points.
  Task   149 has        380 integration points.
  Task   150 has        369 integration points.
  Task   151 has        334 integration points.
  Task   152 has        384 integration points.
  Task   153 has        395 integration points.
  Task   154 has        329 integration points.
  Task   155 has        382 integration points.
  Task   156 has        335 integration points.
  Task   157 has        338 integration points.
  Task   158 has        386 integration points.
  Task   159 has        327 integration points.
  Task   160 has        314 integration points.
  Task   161 has        336 integration points.
  Task   162 has        352 integration points.
  Task   163 has        312 integration points.
  Task   164 has        330 integration points.
  Task   165 has        370 integration points.
  Task   166 has        328 integration points.
  Task   167 has        386 integration points.
  Task   168 has        353 integration points.
  Task   169 has        330 integration points.
  Task   170 has        355 integration points.
  Task   171 has        392 integration points.
  Task   172 has        392 integration points.
  Task   173 has        355 integration points.
  Task   174 has        350 integration points.
  Task   175 has        373 integration points.
  Task   176 has        328 integration points.
  Task   177 has        383 integration points.
  Task   178 has        333 integration points.
  Task   179 has        373 integration points.
  Task   180 has        316 integration points.
  Task   181 has        406 integration points.
  Task   182 has        422 integration points.
  Task   183 has        332 integration points.
  Task   184 has        354 integration points.
  Task   185 has        383 integration points.
  Task   186 has        368 integration points.
  Task   187 has        317 integration points.
  Task   188 has        386 integration points.
  Task   189 has        385 integration points.
  Task   190 has        366 integration points.
  Task   191 has        386 integration points.
  Task   192 has        379 integration points.
  Task   193 has        365 integration points.
  Task   194 has        339 integration points.
  Task   195 has        384 integration points.
  Task   196 has        336 integration points.
  Task   197 has        348 integration points.
  Task   198 has        395 integration points.
  Task   199 has        339 integration points.
  Task   200 has        338 integration points.
  Task   201 has        387 integration points.
  Task   202 has        336 integration points.
  Task   203 has        317 integration points.
  Task   204 has        397 integration points.
  Task   205 has        424 integration points.
  Task   206 has        330 integration points.
  Task   207 has        362 integration points.
  Task   208 has        375 integration points.
  Task   209 has        409 integration points.
  Task   210 has        370 integration points.
  Task   211 has        379 integration points.
  Task   212 has        371 integration points.
  Task   213 has        333 integration points.
  Task   214 has        393 integration points.
  Task   215 has        354 integration points.
  Task   216 has        361 integration points.
  Task   217 has        371 integration points.
  Task   218 has        353 integration points.
  Task   219 has        313 integration points.
  Task   220 has        333 integration points.
  Task   221 has        389 integration points.
  Task   222 has        327 integration points.
  Task   223 has        319 integration points.
  Task   224 has        365 integration points.
  Task   225 has        379 integration points.
  Task   226 has        369 integration points.
  Task   227 has        396 integration points.
  Task   228 has        353 integration points.
  Task   229 has        314 integration points.
  Task   230 has        371 integration points.
  Task   231 has        408 integration points.
  Task   232 has        356 integration points.
  Task   233 has        384 integration points.
  Task   234 has        391 integration points.
  Task   235 has        378 integration points.
  Task   236 has        319 integration points.
  Task   237 has        325 integration points.
  Task   238 has        410 integration points.
  Task   239 has        336 integration points.
  Task   240 has        381 integration points.
  Task   241 has        327 integration points.
  Task   242 has        338 integration points.
  Task   243 has        328 integration points.
  Task   244 has        423 integration points.
  Task   245 has        330 integration points.
  Task   246 has        374 integration points.
  Task   247 has        409 integration points.
  Task   248 has        318 integration points.
  Task   249 has        333 integration points.
  Task   250 has        335 integration points.
  Task   251 has        329 integration points.
  Task   252 has        426 integration points.
  Task   253 has        319 integration points.
  Task   254 has        344 integration points.
  Task   255 has        381 integration points.
  Task   256 has        357 integration points.
  Task   257 has        412 integration points.
  Task   258 has        380 integration points.
  Task   259 has        342 integration points.
  Task   260 has        390 integration points.
  Task   261 has        337 integration points.
  Task   262 has        317 integration points.
  Task   263 has        334 integration points.
  Task   264 has        409 integration points.
  Task   265 has        412 integration points.
  Task   266 has        373 integration points.
  Task   267 has        308 integration points.
  Task   268 has        317 integration points.
  Task   269 has        335 integration points.
  Task   270 has        321 integration points.
  Task   271 has        331 integration points.
  Task   272 has        308 integration points.
  Task   273 has        377 integration points.
  Task   274 has        380 integration points.
  Task   275 has        337 integration points.
  Task   276 has        352 integration points.
  Task   277 has        348 integration points.
  Task   278 has        320 integration points.
  Task   279 has        334 integration points.
  Task   280 has        372 integration points.
  Task   281 has        387 integration points.
  Task   282 has        383 integration points.
  Task   283 has        313 integration points.
  Task   284 has        378 integration points.
  Task   285 has        376 integration points.
  Task   286 has        376 integration points.
  Task   287 has        315 integration points.
  Task   288 has        396 integration points.
  Task   289 has        346 integration points.
  Task   290 has        351 integration points.
  Task   291 has        352 integration points.
  Task   292 has        376 integration points.
  Task   293 has        311 integration points.
  Task   294 has        353 integration points.
  Task   295 has        340 integration points.
  Task   296 has        407 integration points.
  Task   297 has        353 integration points.
  Task   298 has        335 integration points.
  Task   299 has        355 integration points.
  Task   300 has        381 integration points.
  Task   301 has        327 integration points.
  Task   302 has        340 integration points.
  Task   303 has        405 integration points.
  Task   304 has        326 integration points.
  Task   305 has        379 integration points.
  Task   306 has        343 integration points.
  Task   307 has        392 integration points.
  Task   308 has        409 integration points.
  Task   309 has        364 integration points.
  Task   310 has        357 integration points.
  Task   311 has        400 integration points.
  Task   312 has        355 integration points.
  Task   313 has        387 integration points.
  Task   314 has        339 integration points.
  Task   315 has        318 integration points.
  Task   316 has        408 integration points.
  Task   317 has        313 integration points.
  Task   318 has        368 integration points.
  Task   319 has        374 integration points.
  Task   320 has        364 integration points.
  Task   321 has        341 integration points.
  Task   322 has        354 integration points.
  Task   323 has        384 integration points.
  Task   324 has        355 integration points.
  Task   325 has        397 integration points.
  Task   326 has        313 integration points.
  Task   327 has        382 integration points.
  Task   328 has        391 integration points.
  Task   329 has        315 integration points.
  Task   330 has        422 integration points.
  Task   331 has        399 integration points.
  Task   332 has        329 integration points.
  Task   333 has        311 integration points.
  Task   334 has        370 integration points.
  Task   335 has        378 integration points.
  Task   336 has        327 integration points.
  Task   337 has        369 integration points.
  Task   338 has        314 integration points.
  Task   339 has        357 integration points.
  Task   340 has        332 integration points.
  Task   341 has        373 integration points.
  Task   342 has        371 integration points.
  Task   343 has        320 integration points.
  Task   344 has        337 integration points.
  Task   345 has        368 integration points.
  Task   346 has        332 integration points.
  Task   347 has        313 integration points.
  Task   348 has        314 integration points.
  Task   349 has        410 integration points.
  Task   350 has        316 integration points.
  Task   351 has        317 integration points.
  Task   352 has        413 integration points.
  Task   353 has        350 integration points.
  Task   354 has        425 integration points.
  Task   355 has        354 integration points.
  Task   356 has        379 integration points.
  Task   357 has        326 integration points.
  Task   358 has        396 integration points.
  Task   359 has        315 integration points.
  Task   360 has        393 integration points.
  Task   361 has        424 integration points.
  Task   362 has        392 integration points.
  Task   363 has        380 integration points.
  Task   364 has        357 integration points.
  Task   365 has        348 integration points.
  Task   366 has        330 integration points.
  Task   367 has        426 integration points.
  Task   368 has        316 integration points.
  Task   369 has        328 integration points.
  Task   370 has        334 integration points.
  Task   371 has        393 integration points.
  Task   372 has        310 integration points.
  Task   373 has        351 integration points.
  Task   374 has        393 integration points.
  Task   375 has        310 integration points.
  Task   376 has        363 integration points.
  Task   377 has        363 integration points.
  Task   378 has        314 integration points.
  Task   379 has        317 integration points.
  Task   380 has        371 integration points.
  Task   381 has        319 integration points.
  Task   382 has        378 integration points.
  Task   383 has        361 integration points.
  Task   384 has        411 integration points.
  Task   385 has        356 integration points.
  Task   386 has        337 integration points.
  Task   387 has        315 integration points.
  Task   388 has        315 integration points.
  Task   389 has        413 integration points.
  Task   390 has        340 integration points.
  Task   391 has        411 integration points.
  Task   392 has        327 integration points.
  Task   393 has        352 integration points.
  Task   394 has        355 integration points.
  Task   395 has        336 integration points.
  Task   396 has        390 integration points.
  Task   397 has        330 integration points.
  Task   398 has        328 integration points.
  Task   399 has        369 integration points.
  Task   400 has        348 integration points.
  Task   401 has        351 integration points.
  Task   402 has        326 integration points.
  Task   403 has        389 integration points.
  Task   404 has        342 integration points.
  Task   405 has        354 integration points.
  Task   406 has        386 integration points.
