------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220808, Time     :  190220.329
  Time zero on CPU 1             :   0.164562900000000E+01  s.
  Internal wall clock time zero  :           429217340.329  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A70B8797-CEA3-4FC8-A295-7D792D7A943B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
   3633       0.00000           0.048493            1.31956
   3634       0.00000           0.048616            1.32290
   3635       0.00000           0.048656            1.32401
   3636       0.00000           0.048745            1.32643
   3637       0.00000           0.048767            1.32701
   3638       0.00000           0.048935            1.33159
   3639       0.00000           0.048995            1.33323
   3640       0.00000           0.049198            1.33876
   3641       0.00000           0.049361            1.34318
   3642       0.00000           0.049438            1.34527
   3643       0.00000           0.049543            1.34813
   3644       0.00000           0.049668            1.35153
   3645       0.00000           0.049723            1.35304
   3646       0.00000           0.049809            1.35537
   3647       0.00000           0.049907            1.35805
   3648       0.00000           0.049952            1.35927
   3649       0.00000           0.050133            1.36420
   3650       0.00000           0.050232            1.36688
   3651       0.00000           0.050387            1.37110
   3652       0.00000           0.050418            1.37193
   3653       0.00000           0.050503            1.37425
   3654       0.00000           0.050571            1.37610
   3655       0.00000           0.050779            1.38176
   3656       0.00000           0.050849            1.38367

  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.60921806 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       2 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.04703033 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.56218773 eV between HOMO at k-point 2 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.56307668 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  | Chemical Potential                          :    -7.49151538 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle not yet converged - restarting mixer to attempt better convergence.


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       47.883 s          47.851 s
  | Charge density update                       :        5.214 s           5.214 s
  | Density mixing & preconditioning            :        0.673 s           0.626 s
  | Hartree multipole update                    :        0.061 s           0.061 s
  | Hartree multipole summation                 :        0.803 s           0.804 s
  | Integration                                 :        1.626 s           1.625 s
  | Solution of K.-S. eqns.                     :       39.476 s          39.478 s
  | Total energy evaluation                     :        0.007 s           0.007 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      410.962 MB (on task   24)
  |   Maximum:      420.864 MB (on task   31)
  |   Average:      419.323 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      950.871 MB (on task   24 after allocating temp_ham_ovlp)
  |   Maximum:      960.774 MB (on task   31 after allocating temp_ham_ovlp)
  |   Average:      959.233 MB
  | Largest tracked array allocation so far:
  |   Minimum:      269.956 MB (overlap_matrix on task    0)
  |   Maximum:      269.956 MB (overlap_matrix on task    0)
  |   Average:      269.956 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  No geometry change - only restart of scf mixer after initial iterations.

------------------------------------------------------------
          Begin self-consistency loop: Re-initialization.

  Date     :  20220808, Time     :  190741.958
------------------------------------------------------------

  Initializing index lists of integration centers etc. from given atomic structure:
  Mapping all atomic coordinates to central unit cell.

  Initializing the k-points
  Using symmetry for reducing the k-points
  | k-points reduced from:      128 to       68
  | Number of k-points                             :        68
