------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221029, Time     :  173844.568
  Time zero on CPU 1             :   0.842932000000000E+00  s.
  Internal wall clock time zero  :           436297124.568  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 4B95E77C-6460-424E-A2AC-AF83109BDD96

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Current value for overall tracked memory usage:
  |   Minimum:      137.691 MB (on task   15)
  |   Maximum:      140.398 MB (on task   16)
  |   Average:      139.862 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      328.432 MB (on task   15 after allocating temp_ham_ovlp)
  |   Maximum:      331.139 MB (on task   16 after allocating temp_ham_ovlp)
  |   Average:      330.604 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.372 MB (overlap_matrix on task    0)
  |   Maximum:       95.372 MB (overlap_matrix on task    0)
  |   Average:       95.372 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   59

  Date     :  20221029, Time     :  174355.178
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2015.9999998759
  | Charge integration error                      :      -0.0000001241
  | Normalization factor for density and gradient :       1.0000000001

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.161361E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.513564E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.163919E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      333.161 s, elapsed      362.368 s
  | RMS charge density error from multipole expansion :   0.258865E-01
  | Average real-space part of the electrostatic potential :      0.34685273 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      456.367 s, elapsed      519.726 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.348 s
  Finished solving standard eigenproblem
  | Time :     1.634 s
  Finished back-transformation of eigenvectors
  | Time :     0.129 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40891759 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44573811 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13799899 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30773912 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.73366940 Ha    -3213711.68499477 eV
  | XC energy correction          :       -5488.46655211 Ha     -149348.77366495 eV
  | XC potential correction       :        7205.82441034 Ha      196080.45866915 eV
  | Free-atom electrostatic energy:      -75474.55902632 Ha    -2053767.24563301 eV
  | Hartree energy correction     :          16.90973387 Ha         460.13727020 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02510362 Ha    -5220287.10835339 eV
  | Total energy, T -> 0          :     -191842.02510362 Ha    -5220287.10835339 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02510362 Ha    -5220287.10835339 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.73447590 Ha     5460746.20479701 eV
  | Electrostatic energy          :     -387032.29302741 Ha   -10531684.53948544 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03386484 Ha           0.92150918 eV
  | Sum of eigenvalues per atom                           :      -47260.46595581 eV
  | Total energy (T->0) per atom                          :      -76768.92806402 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92806402 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.106 s
  Time summed over all CPUs for getting density from density matrix: real work      910.545 s, elapsed     1034.503 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.657998E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5019E-04
  | Change of unmixed KS density  :  0.8061E-04
  | Change of sum of eigenvalues  : -0.3631E-03 eV
  | Change of total energy        :  0.8870E-07 eV


------------------------------------------------------------
  End self-consistency iteration #    59       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        5.149 s           5.114 s
  | Charge density update                       :        1.294 s           1.293 s
  | Density mixing & preconditioning            :        0.255 s           0.220 s
  | Hartree multipole update                    :        0.022 s           0.022 s
  | Hartree multipole summation                 :        0.320 s           0.321 s
  | Integration                                 :        0.651 s           0.651 s
  | Solution of K.-S. eqns.                     :        2.599 s           2.600 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      137.691 MB (on task   15)
  |   Maximum:      140.398 MB (on task   16)
  |   Average:      139.862 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      328.432 MB (on task   15 after allocating temp_ham_ovlp)
  |   Maximum:      331.139 MB (on task   16 after allocating temp_ham_ovlp)
  |   Average:      330.604 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.372 MB (overlap_matrix on task    0)
  |   Maximum:       95.372 MB (overlap_matrix on task    0)
  |   Average:       95.372 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   60

  Date     :  20221029, Time     :  174400.327
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2015.9999999682
  | Charge integration error                      :      -0.0000000318
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.138043E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.513561E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.140601E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      333.088 s, elapsed      352.361 s
  | RMS charge density error from multipole expansion :   0.258865E-01
  | Average real-space part of the electrostatic potential :      0.34685262 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      456.252 s, elapsed      519.328 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.347 s
  Finished solving standard eigenproblem
  | Time :     1.632 s
  Finished back-transformation of eigenvectors
  | Time :     0.129 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40891760 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
