------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221024, Time     :  120526.737
  Time zero on CPU 1             :   0.972757000000000E+00  s.
  Internal wall clock time zero  :           435845126.737  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8BFF95E2-E4AD-4BB6-A9D2-C287EE1A5016

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
    125       2.00000         -88.556054        -2409.73284
    126       2.00000         -88.556054        -2409.73284
    127       2.00000         -88.556054        -2409.73284
    128       2.00000         -88.556054        -2409.73284
    129       2.00000         -88.549718        -2409.56043
    130       2.00000         -88.549718        -2409.56042
    131       2.00000         -88.549718        -2409.56042
    132       2.00000         -88.549718        -2409.56042
    133       2.00000         -88.549718        -2409.56042
    134       2.00000         -88.549718        -2409.56042
    135       2.00000         -88.549718        -2409.56042
    136       2.00000         -88.549718        -2409.56042
    137       2.00000         -88.549249        -2409.54767
    138       2.00000         -88.549232        -2409.54719
    139       2.00000         -88.549232        -2409.54719
    140       2.00000         -88.549232        -2409.54719
    141       2.00000         -88.549232        -2409.54719
    142       2.00000         -88.549228        -2409.54709
    143       2.00000         -88.549228        -2409.54709
    144       2.00000         -88.549207        -2409.54651
    145       2.00000         -81.169049        -2208.72219
    146       2.00000         -81.169049        -2208.72219
    147       2.00000         -81.169049        -2208.72219
    148       2.00000         -81.169049        -2208.72219
    149       2.00000         -81.169049        -2208.72219
    150       2.00000         -81.169049        -2208.72219
    151       2.00000         -81.169049        -2208.72219
    152       2.00000         -81.169049        -2208.72219
    153       2.00000         -81.169042        -2208.72200
    154       2.00000         -81.169042        -2208.72200
    155       2.00000         -81.169039        -2208.72193
    156       2.00000         -81.169039        -2208.72193
    157       2.00000         -81.169039        -2208.72193
    158       2.00000         -81.169039        -2208.72193
    159       2.00000         -81.169037        -2208.72189
    160       2.00000         -81.169037        -2208.72189
    161       2.00000         -81.169037        -2208.72189
    162       2.00000         -81.169037        -2208.72189
    163       2.00000         -81.169037        -2208.72187
    164       2.00000         -81.169037        -2208.72186
    165       2.00000         -81.169030        -2208.72169
    166       2.00000         -81.169028        -2208.72163
    167       2.00000         -81.169028        -2208.72163
    168       2.00000         -81.169025        -2208.72156
    169       2.00000         -81.168267        -2208.70092
    170       2.00000         -81.168267        -2208.70092
    171       2.00000         -81.168263        -2208.70082
    172       2.00000         -81.168263        -2208.70081
    173       2.00000         -81.168263        -2208.70081
    174       2.00000         -81.168263        -2208.70081
    175       2.00000         -81.168263        -2208.70081
    176       2.00000         -81.168259        -2208.70071
    177       2.00000         -81.168259        -2208.70071
    178       2.00000         -81.168259        -2208.70071
    179       2.00000         -81.168259        -2208.70071
    180       2.00000         -81.168255        -2208.70060
    181       2.00000         -45.729639        -1244.36679
    182       2.00000         -45.729639        -1244.36679
    183       2.00000         -45.729639        -1244.36679
    184       2.00000         -45.729639        -1244.36679
    185       2.00000         -45.729639        -1244.36679
    186       2.00000         -45.729639        -1244.36679
    187       2.00000         -45.729639        -1244.36679
    188       2.00000         -45.729630        -1244.36654
    189       2.00000         -45.728979        -1244.34884
    190       2.00000         -45.728973        -1244.34868
    191       2.00000         -45.728972        -1244.34865
    192       2.00000         -45.728972        -1244.34864
    193       2.00000         -45.728972        -1244.34864
    194       2.00000         -45.728972        -1244.34864
    195       2.00000         -45.728972        -1244.34864
    196       2.00000         -45.728972        -1244.34864
    197       2.00000         -38.549776        -1048.99278
    198       2.00000         -38.549776        -1048.99278
    199       2.00000         -38.549776        -1048.99277
    200       2.00000         -38.549776        -1048.99277
    201       2.00000         -38.549776        -1048.99277
    202       2.00000         -38.549776        -1048.99277
    203       2.00000         -38.549776        -1048.99277
    204       2.00000         -38.549767        -1048.99252
    205       2.00000         -38.549759        -1048.99232
    206       2.00000         -38.549759        -1048.99232
    207       2.00000         -38.549759        -1048.99232
    208       2.00000         -38.549759        -1048.99232
    209       2.00000         -38.549759        -1048.99232
    210       2.00000         -38.549759        -1048.99232
    211       2.00000         -38.549759        -1048.99231
    212       2.00000         -38.549759        -1048.99231
    213       2.00000         -38.549759        -1048.99231
    214       2.00000         -38.549759        -1048.99231
    215       2.00000         -38.549759        -1048.99231
    216       2.00000         -38.549759        -1048.99231
    217       2.00000         -38.549759        -1048.99231
    218       2.00000         -38.549759        -1048.99231
    219       2.00000         -38.549750        -1048.99207
    220       2.00000         -38.549750        -1048.99207
    221       2.00000         -38.549112        -1048.97471
    222       2.00000         -38.549106        -1048.97454
    223       2.00000         -38.549105        -1048.97451
    224       2.00000         -38.549105        -1048.97451
    225       2.00000         -38.549105        -1048.97451
    226       2.00000         -38.549105        -1048.97451
    227       2.00000         -38.549104        -1048.97450
    228       2.00000         -38.549104        -1048.97450
    229       2.00000         -38.549101        -1048.97442
    230       2.00000         -38.549101        -1048.97442
    231       2.00000         -38.549095        -1048.97425
    232       2.00000         -38.549095        -1048.97425
    233       2.00000         -38.549094        -1048.97422
    234       2.00000         -38.549094        -1048.97422
    235       2.00000         -38.549094        -1048.97422
    236       2.00000         -38.549094        -1048.97422
    237       2.00000         -38.549094        -1048.97422
    238       2.00000         -38.549094        -1048.97422
    239       2.00000         -38.549094        -1048.97422
    240       2.00000         -38.549094        -1048.97422
    241       2.00000         -38.549094        -1048.97422
    242       2.00000         -38.549094        -1048.97422
    243       2.00000         -38.549094        -1048.97422
    244       2.00000         -38.549094        -1048.97422
    245       2.00000         -28.140449         -765.74059
    246       2.00000         -28.140449         -765.74059
    247       2.00000         -28.140449         -765.74059
    248       2.00000         -28.140449         -765.74059
    249       2.00000         -28.140449         -765.74059
    250       2.00000         -28.140449         -765.74059
    251       2.00000         -28.140449         -765.74059
    252       2.00000         -28.140446         -765.74049
    253       2.00000         -28.140446         -765.74049
    254       2.00000         -28.140446         -765.74049
    255       2.00000         -28.140446         -765.74049
    256       2.00000         -28.140446         -765.74049
    257       2.00000         -28.140446         -765.74049
    258       2.00000         -28.140446         -765.74049
    259       2.00000         -28.140446         -765.74049
    260       2.00000         -28.140446         -765.74049
    261       2.00000         -28.140446         -765.74049
    262       2.00000         -28.140446         -765.74049
    263       2.00000         -28.140446         -765.74049
    264       2.00000         -28.140446         -765.74049
    265       2.00000         -28.140446         -765.74049
    266       2.00000         -28.140440         -765.74034
    267       2.00000         -28.140437         -765.74024
    268       2.00000         -28.140437         -765.74024
