------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221104, Time     :  143524.389
  Time zero on CPU 1             :   0.894821000000000E+00  s.
  Internal wall clock time zero  :           436804524.389  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D08CF378-0276-4785-A3DA-ADB7C301D68B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | self-consistency iterative process          :        0.556 s           0.557 s

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20221104, Time     :  143528.349
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.435355E-02
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       49.172 s, elapsed       57.626 s
  | RMS charge density error from multipole expansion :   0.627042E-03
  | Average real-space part of the electrostatic potential :      0.02104120 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      100.842 s, elapsed      116.757 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -8.11715991 eV
  Writing Kohn-Sham eigenvalues.
  K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000       -1428.765136       -38878.67747
      2       2.00000       -1428.765136       -38878.67747
      3       2.00000       -1428.763897       -38878.64375
      4       2.00000       -1428.763897       -38878.64375
      5       2.00000        -668.748185       -18197.56399
      6       2.00000        -668.748185       -18197.56399
      7       2.00000        -668.747430       -18197.54346
      8       2.00000        -218.161678        -5936.48131
      9       2.00000        -218.161678        -5936.48131
     10       2.00000        -218.160479        -5936.44869
     11       2.00000        -218.160479        -5936.44869
     12       2.00000        -195.508924        -5320.06851
     13       2.00000        -195.508924        -5320.06851
     14       2.00000        -195.508922        -5320.06845
     15       2.00000        -195.508922        -5320.06845
     16       2.00000        -195.508922        -5320.06845
     17       2.00000        -195.508922        -5320.06845
     18       2.00000        -195.507719        -5320.03570
     19       2.00000        -195.507719        -5320.03570
     20       2.00000        -195.507719        -5320.03570
     21       2.00000        -195.507719        -5320.03570
     22       2.00000        -195.507716        -5320.03564
     23       2.00000        -195.507716        -5320.03564
     24       2.00000         -91.102360        -2479.02135
     25       2.00000         -91.102360        -2479.02135
     26       2.00000         -91.101621        -2479.00124
     27       2.00000         -88.728938        -2414.43726
     28       2.00000         -88.728938        -2414.43726
     29       2.00000         -88.728938        -2414.43725
     30       2.00000         -88.728938        -2414.43725
     31       2.00000         -88.726795        -2414.37892
     32       2.00000         -88.726795        -2414.37892
     33       2.00000         -88.719961        -2414.19296
     34       2.00000         -88.719961        -2414.19296
     35       2.00000         -88.719087        -2414.16919
     36       2.00000         -88.719087        -2414.16919
     37       2.00000         -81.219907        -2210.10612
     38       2.00000         -81.219907        -2210.10612
     39       2.00000         -81.219907        -2210.10612
     40       2.00000         -81.219907        -2210.10612
     41       2.00000         -81.219892        -2210.10570
     42       2.00000         -81.219892        -2210.10570
     43       2.00000         -81.219163        -2210.08586
     44       2.00000         -81.219163        -2210.08586
     45       2.00000         -81.219154        -2210.08564
     46       2.00000         -45.764534        -1245.31633
     47       2.00000         -45.764534        -1245.31633
     48       2.00000         -45.763419        -1245.28599
     49       2.00000         -45.763419        -1245.28599
     50       2.00000         -38.571477        -1049.58329
     51       2.00000         -38.571477        -1049.58329
     52       2.00000         -38.571464        -1049.58295
     53       2.00000         -38.571464        -1049.58295
     54       2.00000         -38.571464        -1049.58295
     55       2.00000         -38.571464        -1049.58295
     56       2.00000         -38.570357        -1049.55281
     57       2.00000         -38.570357        -1049.55281
     58       2.00000         -38.570351        -1049.55265
     59       2.00000         -38.570351        -1049.55265
     60       2.00000         -38.570351        -1049.55265
     61       2.00000         -38.570351        -1049.55265
     62       2.00000         -28.151808         -766.04968
     63       2.00000         -28.151808         -766.04968
     64       2.00000         -28.151805         -766.04959
     65       2.00000         -28.151805         -766.04959
     66       2.00000         -28.151805         -766.04959
     67       2.00000         -28.151805         -766.04959
     68       2.00000         -28.151798         -766.04940
     69       2.00000         -28.151798         -766.04940
     70       2.00000         -28.151797         -766.04938
     71       2.00000         -28.151797         -766.04938
     72       2.00000         -28.150679         -766.01894
     73       2.00000         -28.150679         -766.01894
     74       2.00000         -28.150678         -766.01892
     75       2.00000         -28.150678         -766.01892
     76       2.00000         -28.150678         -766.01892
     77       2.00000         -28.150678         -766.01892
     78       2.00000         -28.150675         -766.01883
     79       2.00000         -28.150675         -766.01883
     80       2.00000         -28.150674         -766.01882
     81       2.00000         -28.150674         -766.01882
     82       2.00000         -14.898924         -405.42036
     83       2.00000         -14.898924         -405.42036
     84       2.00000         -14.898225         -405.40134
     85       2.00000         -11.693566         -318.19811
     86       2.00000         -11.693566         -318.19811
     87       2.00000         -11.693566         -318.19811
     88       2.00000         -11.693566         -318.19811
     89       2.00000         -11.693433         -318.19451
     90       2.00000         -11.693433         -318.19451
     91       2.00000         -11.692842         -318.17842
     92       2.00000         -11.692842         -318.17842
     93       2.00000         -11.692784         -318.17685
     94       2.00000          -8.966238         -243.98375
     95       2.00000          -8.966238         -243.98375
     96       2.00000          -8.965339         -243.95929
     97       2.00000          -8.965339         -243.95929
     98       2.00000          -7.835156         -213.20545
     99       2.00000          -7.835156         -213.20545
    100       2.00000          -7.835156         -213.20544
    101       2.00000          -7.835156         -213.20544
    102       2.00000          -7.832959         -213.14567
    103       2.00000          -7.832959         -213.14567
    104       2.00000          -7.825768         -212.94999
    105       2.00000          -7.825768         -212.94999
    106       2.00000          -7.824448         -212.91405
    107       2.00000          -7.824448         -212.91405
    108       2.00000          -6.653007         -181.03752
    109       2.00000          -6.653007         -181.03752
    110       2.00000          -6.652936         -181.03561
    111       2.00000          -6.652936         -181.03561
    112       2.00000          -6.652936         -181.03561
    113       2.00000          -6.652936         -181.03561
    114       2.00000          -6.652147         -181.01412
    115       2.00000          -6.652147         -181.01412
    116       2.00000          -6.652066         -181.01192
    117       2.00000          -6.652066         -181.01192
    118       2.00000          -6.652066         -181.01192
    119       2.00000          -6.652066         -181.01192
    120       2.00000          -6.440098         -175.24400
    121       2.00000          -6.440098         -175.24400
    122       2.00000          -6.440055         -175.24282
    123       2.00000          -6.440055         -175.24282
    124       2.00000          -6.439969         -175.24048
    125       2.00000          -6.439969         -175.24048
    126       2.00000          -6.439962         -175.24027
    127       2.00000          -6.439962         -175.24027
    128       2.00000          -6.439962         -175.24027
    129       2.00000          -6.439962         -175.24027
    130       2.00000          -6.439365         -175.22403
    131       2.00000          -6.439318         -175.22277
    132       2.00000          -6.439309         -175.22251
    133       2.00000          -6.439277         -175.22164
    134       2.00000          -6.439277         -175.22164
    135       2.00000          -5.806505         -158.00304
    136       2.00000          -5.806505         -158.00304
    137       2.00000          -5.806505         -158.00304
    138       2.00000          -5.806505         -158.00304
    139       2.00000          -5.804401         -157.94579
    140       2.00000          -5.804401         -157.94579
    141       2.00000          -5.804163         -157.93931
    142       2.00000          -5.804163         -157.93931
    143       2.00000          -5.804163         -157.93930
    144       2.00000          -5.804163         -157.93930
    145       2.00000          -5.803998         -157.93483
    146       2.00000          -5.803998         -157.93483
    147       2.00000          -5.803998         -157.93482
    148       2.00000          -5.803998         -157.93482
    149       2.00000          -5.801891         -157.87748
    150       2.00000          -5.801891         -157.87748
    151       2.00000          -5.801807         -157.87519
    152       2.00000          -5.801806         -157.87519
    153       2.00000          -5.797092         -157.74691
    154       2.00000          -5.797092         -157.74691
    155       2.00000          -5.795499         -157.70356
    156       2.00000          -5.795499         -157.70356
    157       2.00000          -5.794772         -157.68376
    158       2.00000          -5.794772         -157.68376
    159       2.00000          -5.794772         -157.68376
    160       2.00000          -5.794772         -157.68376
    161       2.00000          -5.793652         -157.65330
    162       2.00000          -5.793652         -157.65330
    163       2.00000          -5.793652         -157.65330
    164       2.00000          -5.793652         -157.65330
    165       2.00000          -3.299486          -89.78357
    166       2.00000          -3.299486          -89.78357
    167       2.00000          -3.299466          -89.78305
    168       2.00000          -3.299466          -89.78305
    169       2.00000          -3.299466          -89.78305
    170       2.00000          -3.299466          -89.78305
    171       2.00000          -3.299401          -89.78127
    172       2.00000          -3.299401          -89.78127
    173       2.00000          -3.299398          -89.78118
    174       2.00000          -3.299398          -89.78118
    175       2.00000          -3.298711          -89.76248
    176       2.00000          -3.298711          -89.76248
    177       2.00000          -3.298678          -89.76160
    178       2.00000          -3.298678          -89.76160
    179       2.00000          -3.298678          -89.76160
    180       2.00000          -3.298678          -89.76160
    181       2.00000          -3.298600          -89.75948
    182       2.00000          -3.298600          -89.75948
    183       2.00000          -3.298594          -89.75931
    184       2.00000          -3.298594          -89.75931
    185       2.00000          -2.032464          -55.30617
    186       2.00000          -2.032464          -55.30617
    187       2.00000          -2.031979          -55.29297
    188       2.00000          -1.245409          -33.88931
    189       2.00000          -1.245078          -33.88029
    190       2.00000          -1.244502          -33.86462
    191       2.00000          -1.244438          -33.86288
    192       2.00000          -1.233503          -33.56533
    193       2.00000          -1.233503          -33.56533
    194       2.00000          -1.233503          -33.56532
    195       2.00000          -1.233503          -33.56532
    196       2.00000          -1.232793          -33.54601
    197       2.00000          -1.232792          -33.54598
    198       2.00000          -1.232505          -33.53817
    199       2.00000          -1.231623          -33.51418
    200       2.00000          -1.231543          -33.51198
    201       2.00000          -0.771969          -21.00634
    202       2.00000          -0.771142          -20.98385
    203       2.00000          -0.766536          -20.85850
    204       2.00000          -0.735712          -20.01973
    205       2.00000          -0.734607          -19.98968
    206       2.00000          -0.734571          -19.98869
    207       2.00000          -0.731496          -19.90501
    208       2.00000          -0.722000          -19.64661
    209       2.00000          -0.719736          -19.58500
    210       2.00000          -0.718444          -19.54987
    211       2.00000          -0.702653          -19.12017
    212       2.00000          -0.702653          -19.12016
    213       2.00000          -0.701344          -19.08455
    214       2.00000          -0.701344          -19.08453
    215       2.00000          -0.700419          -19.05937
    216       2.00000          -0.700419          -19.05936
    217       2.00000          -0.699968          -19.04711
    218       2.00000          -0.699968          -19.04711
    219       2.00000          -0.698671          -19.01180
    220       2.00000          -0.691122          -18.80638
    221       2.00000          -0.687689          -18.71296
    222       2.00000          -0.680034          -18.50467
    223       2.00000          -0.431088          -11.73051
    224       2.00000          -0.410205          -11.16224
    225       2.00000          -0.404029          -10.99420
    226       2.00000          -0.404028          -10.99417
    227       2.00000          -0.403890          -10.99040
    228       2.00000          -0.403888          -10.99036
    229       2.00000          -0.399856          -10.88062
    230       2.00000          -0.399855          -10.88061
    231       2.00000          -0.393733          -10.71401
    232       2.00000          -0.391266          -10.64689
    233       2.00000          -0.366862           -9.98282
    234       2.00000          -0.366192           -9.96458
    235       2.00000          -0.364267           -9.91222
    236       2.00000          -0.364263           -9.91209
    237       2.00000          -0.360411           -9.80729
    238       2.00000          -0.353671           -9.62388
    239       2.00000          -0.353670           -9.62384
    240       2.00000          -0.353441           -9.61762
    241       2.00000          -0.353441           -9.61762
    242       2.00000          -0.351544           -9.56600
    243       2.00000          -0.350135           -9.52765
    244       2.00000          -0.341025           -9.27977
    245       2.00000          -0.341025           -9.27977
    246       2.00000          -0.328810           -8.94738
    247       2.00000          -0.328809           -8.94734
    248       2.00000          -0.324528           -8.83085
    249       2.00000          -0.324524           -8.83075
    250       2.00000          -0.314046           -8.54562
    251       2.00000          -0.312940           -8.51554
    252       2.00000          -0.312938           -8.51549
    253       0.00000          -0.253207           -6.89012
    254       0.00000          -0.252072           -6.85923
    255       0.00000          -0.247080           -6.72339
    256       0.00000          -0.234339           -6.37669
    257       0.00000          -0.234336           -6.37661
    258       0.00000          -0.197621           -5.37754
    259       0.00000          -0.197619           -5.37749
    260       0.00000          -0.179356           -4.88052
    261       0.00000          -0.179354           -4.88047
    262       0.00000          -0.174095           -4.73736
    263       0.00000          -0.171540           -4.66783
    264       0.00000          -0.170545           -4.64076
    265       0.00000          -0.156330           -4.25396
    266       0.00000          -0.153269           -4.17065
    267       0.00000          -0.146283           -3.98057
    268       0.00000          -0.142952           -3.88991
    269       0.00000          -0.137421           -3.73941
    270       0.00000          -0.130983           -3.56424
    271       0.00000          -0.122009           -3.32005
    272       0.00000          -0.113038           -3.07592
    273       0.00000          -0.109008           -2.96627
    274       0.00000          -0.107593           -2.92774
    275       0.00000          -0.106880           -2.90834
    276       0.00000          -0.103886           -2.82689
    277       0.00000          -0.100645           -2.73869
    278       0.00000          -0.099136           -2.69762
    279       0.00000          -0.088237           -2.40106
    280       0.00000          -0.086676           -2.35856
    281       0.00000          -0.083291           -2.26646
    282       0.00000          -0.083178           -2.26339
    283       0.00000          -0.083160           -2.26289
    284       0.00000          -0.080390           -2.18753
    285       0.00000          -0.069026           -1.87829
    286       0.00000          -0.069024           -1.87825
    287       0.00000          -0.061792           -1.68144
    288       0.00000          -0.061787           -1.68132
    289       0.00000          -0.034379           -0.93551
    290       0.00000          -0.027175           -0.73946
    291       0.00000          -0.027174           -0.73944
    292       0.00000          -0.009323           -0.25369
    293       0.00000           0.002752            0.07489
    294       0.00000           0.028910            0.78667
    295       0.00000           0.031880            0.86751
    296       0.00000           0.031896            0.86793
    297       0.00000           0.032390            0.88138
    298       0.00000           0.044088            1.19969
    299       0.00000           0.044560            1.21254
    300       0.00000           0.047818            1.30121
    301       0.00000           0.050501            1.37420
    302       0.00000           0.050971            1.38699
    303       0.00000           0.058070            1.58018
    304       0.00000           0.058524            1.59251
    305       0.00000           0.058921            1.60333
    306       0.00000           0.058925            1.60344
    307       0.00000           0.059876            1.62932
    308       0.00000           0.059877            1.62934
    309       0.00000           0.060186            1.63775
    310       0.00000           0.061386            1.67041
    311       0.00000           0.061388            1.67046
    312       0.00000           0.062290            1.69501
    313       0.00000           0.062291            1.69502
    314       0.00000           0.063896            1.73870
    315       0.00000           0.063896            1.73871
    316       0.00000           0.064217            1.74743
    317       0.00000           0.064217            1.74744
    318       0.00000           0.066893            1.82026
    319       0.00000           0.067214            1.82898
    320       0.00000           0.067960            1.84927
    321       0.00000           0.067960            1.84928
    322       0.00000           0.069250            1.88440
    323       0.00000           0.082504            2.24505
    324       0.00000           0.082506            2.24511
    325       0.00000           0.106104            2.88724
    326       0.00000           0.106107            2.88733
    327       0.00000           0.107057            2.91318
    328       0.00000           0.111783            3.04178
    329       0.00000           0.131547            3.57956
    330       0.00000           0.139706            3.80161
    331       0.00000           0.139707            3.80163
    332       0.00000           0.143171            3.89589
    333       0.00000           0.143174            3.89595
    334       0.00000           0.152494            4.14956
    335       0.00000           0.155288            4.22559
    336       0.00000           0.158106            4.30227
    337       0.00000           0.161624            4.39801
    338       0.00000           0.161634            4.39828
    339       0.00000           0.162743            4.42847
    340       0.00000           0.165997            4.51700
    341       0.00000           0.166000            4.51710
    342       0.00000           0.171412            4.66437
    343       0.00000           0.172161            4.68475
    344       0.00000           0.173713            4.72698
    345       0.00000           0.178587            4.85959
    346       0.00000           0.182894            4.97679
    347       0.00000           0.184633            5.02412
    348       0.00000           0.191121            5.20067
    349       0.00000           0.191123            5.20072
    350       0.00000           0.195327            5.31511
    351       0.00000           0.204439            5.56308
    352       0.00000           0.210113            5.71747
    353       0.00000           0.216290            5.88554
    354       0.00000           0.216293            5.88562
    355       0.00000           0.220409            5.99762
    356       0.00000           0.220410            5.99766
    357       0.00000           0.235155            6.39888
    358       0.00000           0.257586            7.00926
    359       0.00000           0.258546            7.03540
    360       0.00000           0.261906            7.12682
    361       0.00000           0.262133            7.13300
    362       0.00000           0.263857            7.17991
    363       0.00000           0.267004            7.26556
    364       0.00000           0.267006            7.26561
    365       0.00000           0.273966            7.45500
    366       0.00000           0.273976            7.45526
    367       0.00000           0.281900            7.67088
    368       0.00000           0.281965            7.67265
    369       0.00000           0.283231            7.70710
    370       0.00000           0.285558            7.77043
    371       0.00000           0.310366            8.44548
    372       0.00000           0.310370            8.44560
    373       0.00000           0.322104            8.76490
    374       0.00000           0.339011            9.22497
    375       0.00000           0.341021            9.27966
    376       0.00000           0.351509            9.56504
    377       0.00000           0.356717            9.70677
    378       0.00000           0.356744            9.70749
    379       0.00000           0.358151            9.74577
    380       0.00000           0.363782            9.89902
    381       0.00000           0.363788            9.89916
    382       0.00000           0.364536            9.91952
    383       0.00000           0.364960            9.93106
    384       0.00000           0.367526           10.00088
    385       0.00000           0.373477           10.16281
    386       0.00000           0.382531           10.40920
    387       0.00000           0.384863           10.47266
    388       0.00000           0.384866           10.47274
    389       0.00000           0.387909           10.55555
    390       0.00000           0.387911           10.55558
    391       0.00000           0.393785           10.71544
    392       0.00000           0.393786           10.71546
    393       0.00000           0.400610           10.90116
    394       0.00000           0.412596           11.22730
    395       0.00000           0.419543           11.41633
    396       0.00000           0.419551           11.41657
    397       0.00000           0.433127           11.78598
    398       0.00000           0.441872           12.02394
    399       0.00000           0.455298           12.38928
    400       0.00000           0.456632           12.42560
    401       0.00000           0.480743           13.08167
    402       0.00000           0.480755           13.08200
    403       0.00000           0.481324           13.09750
    404       0.00000           0.483205           13.14868
    405       0.00000           0.483707           13.16234
    406       0.00000           0.483709           13.16239
    407       0.00000           0.502127           13.66357
    408       0.00000           0.503320           13.69602
    409       0.00000           0.503368           13.69733
    410       0.00000           0.506933           13.79434
    411       0.00000           0.519987           14.14956
    412       0.00000           0.520018           14.15042
    413       0.00000           0.523456           14.24396
    414       0.00000           0.526209           14.31889
    415       0.00000           0.526211           14.31893
    416       0.00000           0.537863           14.63599
    417       0.00000           0.554114           15.07821
    418       0.00000           0.554115           15.07824
    419       0.00000           0.563073           15.32200
    420       0.00000           0.565377           15.38469
    421       0.00000           0.577209           15.70667
    422       0.00000           0.577220           15.70697
    423       0.00000           0.581318           15.81847
    424       0.00000           0.582099           15.83972
    425       0.00000           0.582103           15.83982
    426       0.00000           0.584935           15.91689
    427       0.00000           0.592222           16.11518
    428       0.00000           0.596060           16.21961
    429       0.00000           0.596087           16.22035
    430       0.00000           0.600477           16.33981
    431       0.00000           0.607687           16.53601
    432       0.00000           0.624556           16.99502
    433       0.00000           0.626629           17.05143
    434       0.00000           0.651180           17.71952
    435       0.00000           0.651779           17.73581
    436       0.00000           0.654954           17.82220
    437       0.00000           0.654970           17.82265
    438       0.00000           0.656724           17.87036
    439       0.00000           0.661139           17.99050
    440       0.00000           0.661141           17.99055
    441       0.00000           0.674591           18.35655
    442       0.00000           0.676812           18.41699
    443       0.00000           0.679557           18.49170
    444       0.00000           0.679562           18.49183
    445       0.00000           0.682421           18.56961
    446       0.00000           0.693491           18.87086
    447       0.00000           0.693494           18.87092
    448       0.00000           0.697181           18.97126
    449       0.00000           0.711484           19.36047
    450       0.00000           0.711591           19.36337
    451       0.00000           0.711593           19.36344
    452       0.00000           0.716111           19.48638
    453       0.00000           0.716125           19.48677
    454       0.00000           0.720397           19.60300
    455       0.00000           0.720400           19.60307
    456       0.00000           0.730146           19.86829
    457       0.00000           0.733049           19.94727
    458       0.00000           0.735758           20.02100
    459       0.00000           0.735762           20.02110
    460       0.00000           0.742878           20.21475
    461       0.00000           0.746854           20.32292
    462       0.00000           0.760761           20.70137
    463       0.00000           0.770249           20.95954
    464       0.00000           0.775834           21.11153
    465       0.00000           0.782746           21.29960
    466       0.00000           0.787924           21.44049
    467       0.00000           0.787924           21.44051
    468       0.00000           0.795771           21.65402
    469       0.00000           0.806081           21.93457
    470       0.00000           0.812521           22.10982
    471       0.00000           0.817868           22.25531
    472       0.00000           0.817870           22.25539
    473       0.00000           0.820251           22.32016
    474       0.00000           0.820257           22.32033
    475       0.00000           0.823801           22.41676
    476       0.00000           0.824334           22.43127
    477       0.00000           0.829849           22.58133
    478       0.00000           0.837800           22.79770
    479       0.00000           0.839397           22.84115
    480       0.00000           0.839404           22.84134
    481       0.00000           0.841232           22.89108
    482       0.00000           0.841234           22.89114
    483       0.00000           0.845849           23.01671
    484       0.00000           0.854264           23.24571
    485       0.00000           0.863912           23.50824
    486       0.00000           0.867588           23.60827
    487       0.00000           0.867588           23.60828
    488       0.00000           0.871943           23.72677
    489       0.00000           0.877413           23.87561
    490       0.00000           0.877418           23.87577
    491       0.00000           0.879471           23.93163
    492       0.00000           0.892151           24.27667
    493       0.00000           0.895598           24.37045
    494       0.00000           0.899181           24.46795
    495       0.00000           0.899209           24.46872
    496       0.00000           0.908926           24.73314
    497       0.00000           0.910128           24.76585
    498       0.00000           0.910136           24.76605
    499       0.00000           0.919212           25.01303
    500       0.00000           0.922697           25.10787
    501       0.00000           0.922697           25.10787
    502       0.00000           0.926724           25.21743
    503       0.00000           0.926724           25.21745
    504       0.00000           0.932813           25.38315
    505       0.00000           0.936726           25.48960
    506       0.00000           0.943933           25.68573
    507       0.00000           0.946192           25.74720
    508       0.00000           0.946435           25.75381
    509       0.00000           0.955252           25.99372
    510       0.00000           0.955255           25.99380
    511       0.00000           0.965971           26.28541
    512       0.00000           0.988693           26.90371
    513       0.00000           0.988702           26.90394
    514       0.00000           0.997184           27.13475
    515       0.00000           0.997493           27.14316
    516       0.00000           0.998817           27.17920
    517       0.00000           1.014406           27.60340
    518       0.00000           1.014418           27.60372
    519       0.00000           1.023626           27.85427
    520       0.00000           1.033500           28.12296
    521       0.00000           1.033717           28.12886
    522       0.00000           1.046657           28.48100
    523       0.00000           1.057202           28.76792
    524       0.00000           1.063702           28.94481
    525       0.00000           1.074699           29.24406
    526       0.00000           1.075943           29.27790
    527       0.00000           1.081085           29.41783
    528       0.00000           1.082502           29.45637
    529       0.00000           1.091683           29.70619
    530       0.00000           1.096845           29.84668
    531       0.00000           1.097751           29.87132
    532       0.00000           1.097779           29.87210
    533       0.00000           1.109688           30.19614
    534       0.00000           1.109702           30.19653
    535       0.00000           1.114964           30.33972
    536       0.00000           1.114979           30.34012
    537       0.00000           1.121601           30.52032
    538       0.00000           1.134396           30.86849
    539       0.00000           1.137616           30.95612
    540       0.00000           1.137622           30.95628
    541       0.00000           1.139013           30.99413
    542       0.00000           1.145360           31.16683
    543       0.00000           1.145813           31.17915
    544       0.00000           1.145824           31.17945
    545       0.00000           1.146512           31.19817
    546       0.00000           1.146919           31.20925
    547       0.00000           1.169498           31.82367
    548       0.00000           1.172990           31.91868
    549       0.00000           1.173003           31.91905
    550       0.00000           1.181217           32.14254
    551       0.00000           1.193902           32.48773
    552       0.00000           1.195039           32.51868
    553       0.00000           1.198777           32.62038
    554       0.00000           1.198783           32.62054
    555       0.00000           1.205727           32.80949
    556       0.00000           1.208978           32.89796
    557       0.00000           1.209508           32.91240
    558       0.00000           1.212521           32.99438
    559       0.00000           1.219423           33.18219
    560       0.00000           1.219681           33.18920
    561       0.00000           1.221500           33.23871
    562       0.00000           1.229962           33.46898
    563       0.00000           1.229966           33.46909
    564       0.00000           1.243013           33.82410
    565       0.00000           1.248060           33.96143
    566       0.00000           1.255571           34.16583
    567       0.00000           1.255583           34.16614
    568       0.00000           1.279212           34.80913
    569       0.00000           1.279276           34.81088
    570       0.00000           1.283948           34.93801
    571       0.00000           1.286421           35.00529
    572       0.00000           1.286535           35.00839
    573       0.00000           1.289250           35.08229
    574       0.00000           1.289495           35.08893
    575       0.00000           1.289587           35.09144
    576       0.00000           1.294841           35.23442
    577       0.00000           1.296646           35.28352
    578       0.00000           1.303515           35.47044
    579       0.00000           1.303522           35.47062
    580       0.00000           1.305839           35.53370
    581       0.00000           1.320836           35.94178
    582       0.00000           1.320844           35.94199
    583       0.00000           1.326746           36.10259
    584       0.00000           1.326779           36.10349
    585       0.00000           1.331873           36.24211
    586       0.00000           1.334504           36.31370
    587       0.00000           1.343671           36.56315
    588       0.00000           1.348157           36.68521
    589       0.00000           1.354202           36.84971
    590       0.00000           1.356654           36.91644
    591       0.00000           1.365995           37.17062
    592       0.00000           1.369943           37.27803
    593       0.00000           1.369947           37.27816
    594       0.00000           1.371714           37.32624
    595       0.00000           1.377136           37.47378
    596       0.00000           1.377147           37.47408
    597       0.00000           1.383939           37.65890
    598       0.00000           1.391982           37.87777
    599       0.00000           1.395048           37.96118
    600       0.00000           1.401713           38.14256
    601       0.00000           1.411276           38.40276
    602       0.00000           1.416125           38.53473
    603       0.00000           1.416134           38.53498
    604       0.00000           1.418266           38.59297
    605       0.00000           1.418269           38.59308
    606       0.00000           1.437021           39.10332
    607       0.00000           1.438731           39.14987
    608       0.00000           1.440154           39.18857
    609       0.00000           1.442582           39.25465
    610       0.00000           1.455093           39.59510
    611       0.00000           1.455104           39.59540
    612       0.00000           1.471414           40.03921
    613       0.00000           1.471585           40.04388
    614       0.00000           1.490097           40.54759
    615       0.00000           1.490143           40.54886
    616       0.00000           1.499115           40.79300
    617       0.00000           1.500474           40.82997
    618       0.00000           1.527249           41.55855
    619       0.00000           1.527253           41.55867
    620       0.00000           1.534480           41.75533
    621       0.00000           1.551825           42.22730
    622       0.00000           1.551831           42.22747
    623       0.00000           1.558347           42.40478
    624       0.00000           1.563273           42.53883
    625       0.00000           1.563275           42.53888
    626       0.00000           1.572890           42.80052
    627       0.00000           1.573562           42.81879
    628       0.00000           1.575425           42.86950
    629       0.00000           1.575587           42.87390
    630       0.00000           1.596638           43.44673
    631       0.00000           1.600831           43.56084
    632       0.00000           1.600915           43.56311
    633       0.00000           1.601236           43.57185
    634       0.00000           1.607431           43.74043
    635       0.00000           1.613361           43.90177
    636       0.00000           1.613395           43.90272
    637       0.00000           1.613610           43.90858
    638       0.00000           1.644490           44.74886
    639       0.00000           1.650563           44.91411
    640       0.00000           1.650632           44.91598
    641       0.00000           1.684240           45.83051
    642       0.00000           1.685698           45.87018
    643       0.00000           1.685705           45.87038
    644       0.00000           1.697069           46.17960
    645       0.00000           1.705094           46.39798
    646       0.00000           1.714570           46.65582
    647       0.00000           1.714597           46.65657
    648       0.00000           1.719058           46.77794
    649       0.00000           1.740973           47.37427
    650       0.00000           1.741770           47.39598
    651       0.00000           1.746222           47.51711
    652       0.00000           1.746244           47.51772
    653       0.00000           1.756641           47.80063
    654       0.00000           1.761576           47.93492
    655       0.00000           1.775870           48.32388
    656       0.00000           1.776331           48.33644
    657       0.00000           1.794295           48.82525
    658       0.00000           1.804482           49.10246
    659       0.00000           1.804502           49.10301
    660       0.00000           1.829011           49.76992
    661       0.00000           1.847822           50.28180
    662       0.00000           1.853878           50.44659
    663       0.00000           1.853882           50.44670
    664       0.00000           1.863727           50.71460
    665       0.00000           1.868826           50.85335
    666       0.00000           1.890217           51.43541
    667       0.00000           1.890220           51.43550
    668       0.00000           1.929978           52.51736
    669       0.00000           1.930039           52.51902
