------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221104, Time     :  104440.955
  Time zero on CPU 1             :   0.787051000000000E+00  s.
  Internal wall clock time zero  :           436790680.955  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 95BB39BF-8D7F-4064-A10D-898AA9AEA4B3

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  Task   352 has        782 integration points.
  Task   353 has        737 integration points.
  Task   354 has        729 integration points.
  Task   355 has        741 integration points.
  Task   356 has        790 integration points.
  Task   357 has        789 integration points.
  Task   358 has        738 integration points.
  Task   359 has        740 integration points.
  Task   360 has        750 integration points.
  Task   361 has        761 integration points.
  Task   362 has        738 integration points.
  Task   363 has        745 integration points.
  Task   364 has        738 integration points.
  Task   365 has        740 integration points.
  Task   366 has        761 integration points.
  Task   367 has        785 integration points.
  Task   368 has        754 integration points.
  Task   369 has        754 integration points.
  Task   370 has        738 integration points.
  Task   371 has        752 integration points.
  Task   372 has        751 integration points.
  Task   373 has        719 integration points.
  Task   374 has        780 integration points.
  Task   375 has        785 integration points.
  Task   376 has        737 integration points.
  Task   377 has        782 integration points.
  Task   378 has        746 integration points.
  Task   379 has        746 integration points.
  Task   380 has        755 integration points.
  Task   381 has        792 integration points.
  Task   382 has        764 integration points.
  Task   383 has        780 integration points.
  Task   384 has        720 integration points.
  Task   385 has        740 integration points.
  Task   386 has        727 integration points.
  Task   387 has        740 integration points.
  Task   388 has        757 integration points.
  Task   389 has        792 integration points.
  Task   390 has        743 integration points.
  Task   391 has        745 integration points.
  Task   392 has        795 integration points.
  Task   393 has        763 integration points.
  Task   394 has        739 integration points.
  Task   395 has        740 integration points.
  Task   396 has        741 integration points.
  Task   397 has        730 integration points.
  Task   398 has        778 integration points.
  Task   399 has        751 integration points.
  Task   400 has        752 integration points.
  Task   401 has        792 integration points.
  Task   402 has        743 integration points.
  Task   403 has        745 integration points.
  Task   404 has        734 integration points.
  Task   405 has        754 integration points.
  Task   406 has        722 integration points.
  Task   407 has        734 integration points.
  Task   408 has        782 integration points.
  Task   409 has        737 integration points.
  Task   410 has        756 integration points.
  Task   411 has        732 integration points.
  Task   412 has        781 integration points.
  Task   413 has        725 integration points.
  Task   414 has        761 integration points.
  Task   415 has        762 integration points.
  Task   416 has        737 integration points.
  Task   417 has        764 integration points.
  Task   418 has        739 integration points.
  Task   419 has        777 integration points.
  Task   420 has        752 integration points.
  Task   421 has        737 integration points.
  Task   422 has        764 integration points.
  Task   423 has        735 integration points.
  Task   424 has        752 integration points.
  Task   425 has        767 integration points.
  Task   426 has        742 integration points.
  Task   427 has        726 integration points.
  Task   428 has        736 integration points.
  Task   429 has        736 integration points.
  Task   430 has        740 integration points.
  Task   431 has        737 integration points.
  Task   432 has        753 integration points.
  Task   433 has        776 integration points.
  Task   434 has        740 integration points.
  Task   435 has        735 integration points.
  Task   436 has        752 integration points.
  Task   437 has        773 integration points.
  Task   438 has        728 integration points.
  Task   439 has        739 integration points.
  Task   440 has        740 integration points.
  Task   441 has        776 integration points.
  Task   442 has        775 integration points.
  Task   443 has        742 integration points.
  Task   444 has        719 integration points.
  Task   445 has        754 integration points.
  Task   446 has        797 integration points.
  Task   447 has        764 integration points.
  Task   448 has        744 integration points.
  Task   449 has        733 integration points.
  Task   450 has        778 integration points.
  Task   451 has        760 integration points.
  Task   452 has        743 integration points.
  Task   453 has        736 integration points.
  Task   454 has        787 integration points.
  Task   455 has        754 integration points.
  Task   456 has        774 integration points.
  Task   457 has        787 integration points.
  Task   458 has        794 integration points.
  Task   459 has        724 integration points.
  Task   460 has        798 integration points.
  Task   461 has        775 integration points.
  Task   462 has        764 integration points.
  Task   463 has        784 integration points.
  Task   464 has        739 integration points.
  Task   465 has        740 integration points.
  Task   466 has        764 integration points.
  Task   467 has        777 integration points.
  Task   468 has        742 integration points.
  Task   469 has        739 integration points.
  Task   470 has        741 integration points.
  Task   471 has        782 integration points.
